ad757fc8-6a63-4ffc-998f-9679ea1a87b0.mirbase21.mirnas.quantification.txt,Primary Tumor
1d53d32b-726b-45dd-9827-a3d365ca30b3.mirbase21.mirnas.quantification.txt,Primary Tumor
2c3c4097-ae77-4fe8-9dfa-397391796d5f.mirbase21.mirnas.quantification.txt,Primary Tumor
4282cd86-e89d-495b-8191-bd748cccd55a.mirbase21.mirnas.quantification.txt,Primary Tumor
3113b89d-b1db-4504-9175-7112fe55838c.mirbase21.mirnas.quantification.txt,Primary Tumor
8447a5b9-1c02-4c01-9551-d7396f804ab3.mirbase21.mirnas.quantification.txt,Primary Tumor
11c66820-2602-4a71-bfcb-11a2b97be9bd.mirbase21.mirnas.quantification.txt,Primary Tumor
8d1dd848-3714-4f35-abd3-69f8fc677924.mirbase21.mirnas.quantification.txt,Primary Tumor
79dadc6c-8036-449e-8ca0-a2a3a30dfae0.mirbase21.mirnas.quantification.txt,Primary Tumor
d93285f3-1947-40df-8896-cf7dcc46ad1e.mirbase21.mirnas.quantification.txt,Primary Tumor
8d0128c3-e998-4430-a2ed-e29dc9f82e53.mirbase21.mirnas.quantification.txt,Primary Tumor
cb04343d-b6bf-4636-bf9a-0d26d7861f3d.mirbase21.mirnas.quantification.txt,Primary Tumor
10d2fa8b-6270-4fc4-bf53-3713e00a6cf4.mirbase21.mirnas.quantification.txt,Primary Tumor
88ed6211-8e69-43e6-bafb-45945fa42aba.mirbase21.mirnas.quantification.txt,Primary Tumor
f8cd1e35-b3d9-41e6-b273-a084b8b8ce63.mirbase21.mirnas.quantification.txt,Primary Tumor
5d3ddf64-673c-455b-a0eb-583f7540a6e6.mirbase21.mirnas.quantification.txt,Primary Tumor
bf6469bb-9cb9-46b7-a0f3-2ae222b2de7f.mirbase21.mirnas.quantification.txt,Primary Tumor
aae70246-df33-47dd-895d-fb52f9eff158.mirbase21.mirnas.quantification.txt,Primary Tumor
5a0198ea-3052-4e2e-9d57-fbf998e7c017.mirbase21.mirnas.quantification.txt,Primary Tumor
5024f3e6-b65b-414e-8df1-5467bfc22423.mirbase21.mirnas.quantification.txt,Primary Tumor
cb745699-2c61-4e4d-af71-f94412397361.mirbase21.mirnas.quantification.txt,Primary Tumor
495ef122-e922-43f2-a50e-d36d2df10509.mirbase21.mirnas.quantification.txt,Primary Tumor
c70020dc-3950-4a08-bb49-999c156d853c.mirbase21.mirnas.quantification.txt,Primary Tumor
be6f33f6-df3e-42a3-9da0-555f2c5250d4.mirbase21.mirnas.quantification.txt,Primary Tumor
b6b46728-4051-4246-bdd9-009641b24e15.mirbase21.mirnas.quantification.txt,Primary Tumor
499faf0a-3337-4676-bedf-12d688bcce86.mirbase21.mirnas.quantification.txt,Primary Tumor
55118af0-8b0a-474f-8ad8-9d97b0df928d.mirbase21.mirnas.quantification.txt,Additional - New Primary
1cab9118-39ab-4e0c-a80f-704157fd3ea4.mirbase21.mirnas.quantification.txt,Primary Tumor
89c12212-4c9b-4116-b71a-7a007b0195f9.mirbase21.mirnas.quantification.txt,Primary Tumor
d3150ecb-6264-41f8-9712-7f0496ddd57a.mirbase21.mirnas.quantification.txt,Primary Tumor
24c8f4e4-a28d-4995-9e0f-cee40781c84a.mirbase21.mirnas.quantification.txt,Primary Tumor
36415ed7-7178-410c-945b-d54e1b2b8939.mirbase21.mirnas.quantification.txt,Primary Tumor
c5006a91-12f1-404e-ad1b-fbe7723c5fd9.mirbase21.mirnas.quantification.txt,Primary Tumor
bb419dac-7392-43d1-925d-8e8ca40ba642.mirbase21.mirnas.quantification.txt,Primary Tumor
30a3b342-262a-40b5-aba6-418414bc7d21.mirbase21.mirnas.quantification.txt,Primary Tumor
e8f94e83-d223-46be-aa79-5dbe3ec45118.mirbase21.mirnas.quantification.txt,Primary Tumor
80430b61-02be-4536-a774-e03ac12d0571.mirbase21.mirnas.quantification.txt,Primary Tumor
fd363604-9d82-4b27-b14b-4ad9bd1e1342.mirbase21.mirnas.quantification.txt,Primary Tumor
fc9e20a7-1eed-40ab-a40b-5f31789095cb.mirbase21.mirnas.quantification.txt,Primary Tumor
da2028b9-8dec-4764-b905-c2ff351d6826.mirbase21.mirnas.quantification.txt,Primary Tumor
c828b8d5-f9d1-472e-9434-d519c6dd56bc.mirbase21.mirnas.quantification.txt,Primary Tumor
0a6d5361-088d-4356-900d-a70412134420.mirbase21.mirnas.quantification.txt,Primary Tumor
021572f0-75ea-404a-9d61-3ef8ae9b347a.mirbase21.mirnas.quantification.txt,Primary Tumor
5aed9f7f-b057-4181-8b9a-4cd82954a03f.mirbase21.mirnas.quantification.txt,Primary Tumor
2326c0ff-db39-4acd-bc4e-ba1a191f2ba6.mirbase21.mirnas.quantification.txt,Primary Tumor
2cd22a6f-4404-4c8b-8936-dc58768384dd.mirbase21.mirnas.quantification.txt,Primary Tumor
21c956fa-978c-4133-8821-b21e18d83098.mirbase21.mirnas.quantification.txt,Primary Tumor
aef2ea9f-0d0c-40ef-a43d-0de7a1a32908.mirbase21.mirnas.quantification.txt,Primary Tumor
c10b221b-7a3c-480c-8816-802d95c0c3e5.mirbase21.mirnas.quantification.txt,Primary Tumor
177f1ad5-c34c-423e-b87d-3845beccf6e9.mirbase21.mirnas.quantification.txt,Primary Tumor
0748050d-5abe-4815-b047-94f0cc556554.mirbase21.mirnas.quantification.txt,Primary Tumor
dbd43694-4342-47b6-aa45-b2417268bed0.mirbase21.mirnas.quantification.txt,Primary Tumor
60b855b3-a936-4829-b8db-8ab5cba22094.mirbase21.mirnas.quantification.txt,Primary Tumor
b04a5393-8d9b-4acc-a765-1ac53974beea.mirbase21.mirnas.quantification.txt,Primary Tumor
18f2f6ee-a362-480c-8498-add54fecc920.mirbase21.mirnas.quantification.txt,Primary Tumor
6dd3ce20-a85b-4e3f-8f1f-f52b00ec3d1b.mirbase21.mirnas.quantification.txt,Primary Tumor
c3399525-958d-4829-bc92-1e89b34d12c4.mirbase21.mirnas.quantification.txt,Primary Tumor
74399a19-a859-432c-9df4-7b90172d5af2.mirbase21.mirnas.quantification.txt,Primary Tumor
e01d7f20-184b-4cb6-9807-e81613db140b.mirbase21.mirnas.quantification.txt,Primary Tumor
14966880-ad03-4851-b5e8-d37b5021e246.mirbase21.mirnas.quantification.txt,Primary Tumor
d6974067-93fd-437d-980a-7dcdaba69c4c.mirbase21.mirnas.quantification.txt,Primary Tumor
89e461ef-f8cd-421b-8194-1fdfc6852944.mirbase21.mirnas.quantification.txt,Primary Tumor
50f9d49d-c9a6-40e6-9eda-3a0db2d83655.mirbase21.mirnas.quantification.txt,Primary Tumor
744a7a77-1c72-43ed-8ad8-41e2ef3a997c.mirbase21.mirnas.quantification.txt,Primary Tumor
db8b51e6-dd4e-4142-a52c-69d563d1c190.mirbase21.mirnas.quantification.txt,Primary Tumor
29db0109-172e-4ffe-a6b7-e9645f6ccd03.mirbase21.mirnas.quantification.txt,Primary Tumor
e74f11cd-bb5f-4a95-aa79-1d4f4c617258.mirbase21.mirnas.quantification.txt,Primary Tumor
e73876c8-2247-487d-8e19-afdfb3ad04eb.mirbase21.mirnas.quantification.txt,Primary Tumor
ed5aca37-f714-4243-8c69-7fcc5c6833f0.mirbase21.mirnas.quantification.txt,Primary Tumor
c7a6f0ed-b415-4d01-88e5-a0eff9864b8e.mirbase21.mirnas.quantification.txt,Primary Tumor
16456020-bdf4-43ef-944d-59f641ac6669.mirbase21.mirnas.quantification.txt,Primary Tumor
f8fc69a8-1147-47e7-bf50-c67ad75682c9.mirbase21.mirnas.quantification.txt,Primary Tumor
5ec9d7eb-acbf-47a9-ada0-a23b1a978d4a.mirbase21.mirnas.quantification.txt,Primary Tumor
8a3dffa5-9709-4074-8cdc-a1e1c5715ad0.mirbase21.mirnas.quantification.txt,Primary Tumor
3a298679-ff38-44e1-ba97-6338593f7138.mirbase21.mirnas.quantification.txt,Primary Tumor
81d1009d-3081-491e-bb89-1bd3a6b0f82d.mirbase21.mirnas.quantification.txt,Primary Tumor
6737985f-f3aa-4869-80ac-7744c640037b.mirbase21.mirnas.quantification.txt,Primary Tumor
ffbea4f3-f8a2-4fa8-a5f5-a87ebe23899c.mirbase21.mirnas.quantification.txt,Primary Tumor
bf47c1c9-1b24-413d-9344-e3db78c0ba0a.mirbase21.mirnas.quantification.txt,Primary Tumor
9d46d313-ef5d-40ae-a6ce-2a18e9e805f2.mirbase21.mirnas.quantification.txt,Primary Tumor
ecd533a4-03af-4951-a711-0eefc0e28a1f.mirbase21.mirnas.quantification.txt,Primary Tumor
b923d48a-b47a-410e-a866-cac1c2bb3d45.mirbase21.mirnas.quantification.txt,Primary Tumor
410bc149-11b0-44b7-b9f3-944f841e7be3.mirbase21.mirnas.quantification.txt,Primary Tumor
72c45f8f-db5e-4e13-9ece-53490ac6f5c1.mirbase21.mirnas.quantification.txt,Primary Tumor
9672a2ce-1edc-498d-a89a-278d3f1d01b2.mirbase21.mirnas.quantification.txt,Primary Tumor
b8866b0b-1049-4c89-8bf7-1e0e128bad10.mirbase21.mirnas.quantification.txt,Primary Tumor
6ad89870-b67f-4f70-845a-67a86a1dc0e5.mirbase21.mirnas.quantification.txt,Primary Tumor
b0f5f723-42bb-4d46-aa48-fdb6820af6ad.mirbase21.mirnas.quantification.txt,Primary Tumor
8c744184-ae1d-4129-a49a-fc87f50157c3.mirbase21.mirnas.quantification.txt,Primary Tumor
90d69cae-e302-4aab-b4cf-9da1e697608c.mirbase21.mirnas.quantification.txt,Primary Tumor
204c495b-157b-4268-8450-9667c9a3b5c6.mirbase21.mirnas.quantification.txt,Primary Tumor
3b527bf8-d381-45ba-9239-f3ac204575b9.mirbase21.mirnas.quantification.txt,Primary Tumor
2e3f0a0e-49d8-4039-b848-038cc0fd31a5.mirbase21.mirnas.quantification.txt,Primary Tumor
77703b64-307f-409d-8bdb-10c15496e92e.mirbase21.mirnas.quantification.txt,Primary Tumor
5a54b5d7-6b88-436b-b8fb-bc512e0e1538.mirbase21.mirnas.quantification.txt,Primary Tumor
fb2a646b-5e27-4174-b2ae-eed0f617937b.mirbase21.mirnas.quantification.txt,Primary Tumor
703291c1-a895-4fff-a48e-2c9b5b4b266c.mirbase21.mirnas.quantification.txt,Primary Tumor
00acaab0-cda0-4c43-820b-04f7d04bccc5.mirbase21.mirnas.quantification.txt,Primary Tumor
470bb02d-e21b-4383-816b-f0072d2af3af.mirbase21.mirnas.quantification.txt,Primary Tumor
73f5f1e7-bb78-4464-81bd-cbff51bd772d.mirbase21.mirnas.quantification.txt,Primary Tumor
e5312ef6-862d-4dd6-91f8-b36bd4795f41.mirbase21.mirnas.quantification.txt,Primary Tumor
671859d3-b632-457c-b478-896f40bca4e1.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
746baca2-a5d1-421f-a3ac-afc0493336d1.mirbase21.mirnas.quantification.txt,Primary Tumor
bbd4c8ae-1287-4278-828a-4b0e9ff9b573.mirbase21.mirnas.quantification.txt,Primary Tumor
e56afb54-d904-49e6-9161-d973414e77a4.mirbase21.mirnas.quantification.txt,Primary Tumor
c3c869f0-deea-4f3e-8202-30c09f0721e0.mirbase21.mirnas.quantification.txt,Primary Tumor
8253c59d-0ae0-43e6-a31f-1dd03e034c6c.mirbase21.mirnas.quantification.txt,Primary Tumor
fc9c7bbd-8b44-4fd5-b9ec-449310e7de03.mirbase21.mirnas.quantification.txt,Primary Tumor
4e9a6071-7f6a-487a-a337-6bac610c1478.mirbase21.mirnas.quantification.txt,Primary Tumor
cb620785-2b17-4371-b569-2f41b7edd25d.mirbase21.mirnas.quantification.txt,Primary Tumor
37e95dbe-47e5-40c9-bde3-e94fec94966f.mirbase21.mirnas.quantification.txt,Primary Tumor
5a27c7d2-6e8b-4768-a637-29d1855c331a.mirbase21.mirnas.quantification.txt,Primary Tumor
35e8fd2c-d99f-48ce-8dcc-8b8b45d014e3.mirbase21.mirnas.quantification.txt,Primary Tumor
7111bbd2-ebe6-4438-8001-3296b76316e0.mirbase21.mirnas.quantification.txt,Primary Tumor
0a3f2ec2-849b-464a-b77f-d84a4393c600.mirbase21.mirnas.quantification.txt,Primary Tumor
1ac7aee6-838a-453d-bca1-38dcaf48c10d.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
d3173c64-7c18-4485-8dd0-2562d96fbbb6.mirbase21.mirnas.quantification.txt,Primary Tumor
9fa9ec2a-e703-4232-99ae-f1f33e0bf9c3.mirbase21.mirnas.quantification.txt,Primary Tumor
63f87b2d-5b6c-43df-b074-e74d5d58f622.mirbase21.mirnas.quantification.txt,Primary Tumor
73971d24-25ad-40fc-9db9-f626a8433733.mirbase21.mirnas.quantification.txt,Metastatic
83211a44-eb4b-432f-9e29-282d99ee4dd8.mirbase21.mirnas.quantification.txt,Primary Tumor
7a5e1b85-8ef0-4fbe-97a6-064551fa5e80.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
4369dfd7-ce81-42b9-8e0f-46b02f1e2ea9.mirbase21.mirnas.quantification.txt,Primary Tumor
363451c6-3c0b-4e1b-afbe-3cf7aa424b59.mirbase21.mirnas.quantification.txt,Primary Tumor
150707dc-0547-402e-8228-70abf56b9453.mirbase21.mirnas.quantification.txt,Primary Tumor
be59ec92-2240-4aee-add8-359de66aa2f0.mirbase21.mirnas.quantification.txt,Primary Tumor
0ef905f4-697e-4f96-9ccd-efa9aea01d35.mirbase21.mirnas.quantification.txt,Primary Tumor
b15de9b0-11d1-4438-883d-ba0e168a505e.mirbase21.mirnas.quantification.txt,Primary Tumor
c5c8b67c-ce8d-4fdd-84a0-c0d99b07be7c.mirbase21.mirnas.quantification.txt,Primary Tumor
baebe079-84f5-4fe0-991d-ffff34e561bb.mirbase21.mirnas.quantification.txt,Primary Tumor
a81bff27-3361-443b-a0b2-51addf674f73.mirbase21.mirnas.quantification.txt,Primary Tumor
4dc9fcb9-7f34-4e12-a22d-d7c63905ca6d.mirbase21.mirnas.quantification.txt,Primary Tumor
2295b828-3b39-4339-ba92-d403e24915a1.mirbase21.mirnas.quantification.txt,Primary Tumor
dc4d052d-ab71-47c0-8ce3-fcbe82696097.mirbase21.mirnas.quantification.txt,Primary Tumor
71898bfe-d6a2-4a3b-b380-ea054fc366cf.mirbase21.mirnas.quantification.txt,Primary Tumor
233b2025-1650-43ab-9fd3-0d93d742356e.mirbase21.mirnas.quantification.txt,Additional - New Primary
19abc2ae-aabc-4ae6-9735-0ac3dbaeb593.mirbase21.mirnas.quantification.txt,Primary Tumor
e1ad369d-df59-40b5-8e7c-0ce45940bb6e.mirbase21.mirnas.quantification.txt,Primary Tumor
de2f52b3-63fa-43cf-b94e-79386c8d9c53.mirbase21.mirnas.quantification.txt,Primary Tumor
747795e5-0f13-409a-af8f-5914f368edc5.mirbase21.mirnas.quantification.txt,Primary Tumor
534ac896-5cc3-4c8a-9117-35bad209dc16.mirbase21.mirnas.quantification.txt,Primary Tumor
7a1cf60b-d4d3-4542-a913-0aea008f5a03.mirbase21.mirnas.quantification.txt,Primary Tumor
43cd21e2-bcfd-4b15-89b2-b96c1afa094f.mirbase21.mirnas.quantification.txt,Primary Tumor
3b5cce3e-fd10-4f02-ac10-9a5c57f77a8d.mirbase21.mirnas.quantification.txt,Primary Tumor
73330004-7595-4af8-ba16-1cafadbae4bc.mirbase21.mirnas.quantification.txt,Primary Tumor
24e61462-62bd-4abd-b422-276385111c9c.mirbase21.mirnas.quantification.txt,Primary Tumor
e5c9a172-9bb5-43c1-bfcc-b218bfea14bd.mirbase21.mirnas.quantification.txt,Primary Tumor
36d4fadb-39c7-42e9-adca-8a4711354c84.mirbase21.mirnas.quantification.txt,Primary Tumor
a1327f91-8d6f-4589-8bc8-156fa2d09ceb.mirbase21.mirnas.quantification.txt,Primary Tumor
63089443-44ee-4cae-98bf-a397b7ad6813.mirbase21.mirnas.quantification.txt,Primary Tumor
283b342d-ccb4-4877-9aab-057a7985ce4f.mirbase21.mirnas.quantification.txt,Primary Tumor
9f34245d-fc66-410d-9756-213a0bd1db70.mirbase21.mirnas.quantification.txt,Primary Tumor
3be959ef-e769-40ef-a6a4-68abd3637bb2.mirbase21.mirnas.quantification.txt,Primary Tumor
868b3e77-e2fd-444b-b5a1-d1c3100d8596.mirbase21.mirnas.quantification.txt,Primary Tumor