6fb93ce6-11eb-4fdf-8755-245e23488cd9.mirbase21.mirnas.quantification.txt,Primary Tumor
d62d55b9-f872-4494-aa9d-24a0b5433e27.mirbase21.mirnas.quantification.txt,Primary Tumor
6b4533d1-fc57-4fd0-af98-6e2c602c2216.mirbase21.mirnas.quantification.txt,Recurrent Tumor
de190290-6e24-4346-98ab-0834425ad0b8.mirbase21.mirnas.quantification.txt,Primary Tumor
238bbee5-7732-426e-a16b-ecb314494541.mirbase21.mirnas.quantification.txt,Recurrent Tumor
6cb83d4c-f14a-4d5b-b814-04d8094b393c.mirbase21.mirnas.quantification.txt,Primary Tumor
374ea621-d09e-4a34-86f7-d8d08ceae58a.mirbase21.mirnas.quantification.txt,Primary Tumor
05aa2c09-2eed-430e-aecd-5a75fe83f94a.mirbase21.mirnas.quantification.txt,Primary Tumor
bba9fdae-d13b-434b-9b49-ff7ae7a5656e.mirbase21.mirnas.quantification.txt,Primary Tumor
14df4a02-89aa-4df8-99a5-a2a696688552.mirbase21.mirnas.quantification.txt,Primary Tumor
4cf08b58-a2ee-4aed-ac62-790d49a96608.mirbase21.mirnas.quantification.txt,Primary Tumor
6519d387-d399-41b2-a1d5-7f1b05bd437b.mirbase21.mirnas.quantification.txt,Primary Tumor
07a906ea-b1bd-4c64-8427-715ea05fb6f8.mirbase21.mirnas.quantification.txt,Primary Tumor
e073607d-1d7c-40fc-9b31-eb457535a544.mirbase21.mirnas.quantification.txt,Primary Tumor
bca67c7b-20cd-4275-86a9-d47f3aea3dd3.mirbase21.mirnas.quantification.txt,Recurrent Tumor
66898e03-ca2c-4d3f-8e9a-d7b1e86590df.mirbase21.mirnas.quantification.txt,Primary Tumor
4964cb18-8df1-4c3a-9819-2ddba201cfaa.mirbase21.mirnas.quantification.txt,Primary Tumor
19aef37d-25f5-4791-950c-30bf5adf4812.mirbase21.mirnas.quantification.txt,Primary Tumor
1218f35b-2283-4187-9b80-fc6c450c233a.mirbase21.mirnas.quantification.txt,Primary Tumor
28cd254c-ea64-4a0d-8933-13b041570dc1.mirbase21.mirnas.quantification.txt,Primary Tumor
45738174-fc13-41ee-861d-8866ec437807.mirbase21.mirnas.quantification.txt,Primary Tumor
37c70e41-e396-4da2-b164-b005ca6319f1.mirbase21.mirnas.quantification.txt,Primary Tumor
67b2d39c-2300-4a88-b966-fc8af24646f3.mirbase21.mirnas.quantification.txt,Primary Tumor
a4d3b6fb-1acb-4bd7-92df-05a81ed530e1.mirbase21.mirnas.quantification.txt,Primary Tumor
e49b21e0-fabb-46d5-a35c-f2d095841dc8.mirbase21.mirnas.quantification.txt,Primary Tumor
9be2f6dd-1d19-40ef-95ec-c338d271e162.mirbase21.mirnas.quantification.txt,Primary Tumor
13056135-fc50-4686-b845-143b0c178e13.mirbase21.mirnas.quantification.txt,Primary Tumor
3e3be05e-5043-4061-9c0c-f563d3564bad.mirbase21.mirnas.quantification.txt,Primary Tumor
60fd86d1-3d7c-4183-beda-1247088cac9d.mirbase21.mirnas.quantification.txt,Primary Tumor
48709901-6b50-4ce0-8460-f76eae286d1d.mirbase21.mirnas.quantification.txt,Primary Tumor
0cf8c7a6-98bf-4c9d-85e7-658e1e623be9.mirbase21.mirnas.quantification.txt,Primary Tumor
831d5552-3af7-46a1-a9b5-bef591c79f01.mirbase21.mirnas.quantification.txt,Primary Tumor
e4b0655a-a265-4135-9da1-9cb91f955b31.mirbase21.mirnas.quantification.txt,Primary Tumor
934ffe47-c106-48d3-b194-2a756bdaf0e6.mirbase21.mirnas.quantification.txt,Primary Tumor
7dabb0c0-fa70-435c-ae99-b0e8ddc5edc6.mirbase21.mirnas.quantification.txt,Primary Tumor
09fbe8f3-1e52-4e5f-adcf-b49650d3141d.mirbase21.mirnas.quantification.txt,Primary Tumor
09e3c80e-81b5-4fe8-812a-8390f3a4cd1d.mirbase21.mirnas.quantification.txt,Primary Tumor
d9f5d02c-f378-4337-9f6d-2ee8506cfd60.mirbase21.mirnas.quantification.txt,Primary Tumor
6f4e228b-e3d7-45c7-a604-9e039012a095.mirbase21.mirnas.quantification.txt,Recurrent Tumor
7cc29a50-1bfc-44d5-9f36-3c23d45b159e.mirbase21.mirnas.quantification.txt,Primary Tumor
3d7659d2-b904-4a6c-8d0d-1df8b06f776a.mirbase21.mirnas.quantification.txt,Primary Tumor
4897ee50-c96a-4e03-b37d-2d4c0121055c.mirbase21.mirnas.quantification.txt,Primary Tumor
1627d535-cd9d-4541-9dd6-1185cb6e62db.mirbase21.mirnas.quantification.txt,Primary Tumor
fee7ac73-f2a2-404f-9807-188356ec2d9d.mirbase21.mirnas.quantification.txt,Primary Tumor
28fd3247-744e-40b6-98cc-30177e170c6d.mirbase21.mirnas.quantification.txt,Primary Tumor
37edda78-e8f9-443f-b57d-680ff4b0b5fb.mirbase21.mirnas.quantification.txt,Primary Tumor
395032f4-321b-4642-976a-eee444701547.mirbase21.mirnas.quantification.txt,Recurrent Tumor
769ee2f3-5b3e-42a5-887b-14ce2dc2dbb3.mirbase21.mirnas.quantification.txt,Primary Tumor
fc7fefe4-303d-447d-ab9e-062f6e7770d3.mirbase21.mirnas.quantification.txt,Primary Tumor
65dec381-c335-4a98-8c8a-aede84741023.mirbase21.mirnas.quantification.txt,Primary Tumor
24a1e15c-8578-4d6e-a5a8-95202287d579.mirbase21.mirnas.quantification.txt,Primary Tumor
c5faa40b-358d-48c2-add8-742659363ab1.mirbase21.mirnas.quantification.txt,Primary Tumor
cd06da55-70cb-48b0-a8f4-74e0e0d27fe3.mirbase21.mirnas.quantification.txt,Primary Tumor
10f3cc7b-6043-4bb1-a6c9-a6e65dc3cd05.mirbase21.mirnas.quantification.txt,Primary Tumor
a2c7e3b5-6c07-4a81-89bf-7ab260bee967.mirbase21.mirnas.quantification.txt,Recurrent Tumor
ee562b71-208b-4033-ab72-4bf704a9c5d4.mirbase21.mirnas.quantification.txt,Primary Tumor
238ce3de-b9b3-479e-9476-cdbfef5b4292.mirbase21.mirnas.quantification.txt,Primary Tumor
4621cbb5-8206-4b38-9f4d-cbdcd1dfed9e.mirbase21.mirnas.quantification.txt,Primary Tumor
4800c554-84f0-4c61-81c2-7db41811c1ea.mirbase21.mirnas.quantification.txt,Primary Tumor
b3d92ce7-1286-48e7-9138-e3d20521f3ca.mirbase21.mirnas.quantification.txt,Primary Tumor
709bbeda-6e65-4c8b-9f8f-47c45f42806d.mirbase21.mirnas.quantification.txt,Primary Tumor
37c633fe-9e83-484a-89da-17c54a26b8fc.mirbase21.mirnas.quantification.txt,Recurrent Tumor
7d515c96-5a17-4a36-97b2-d88b54f89ae4.mirbase21.mirnas.quantification.txt,Primary Tumor
30bc40a4-28c8-48b6-b767-84e6d2bb4292.mirbase21.mirnas.quantification.txt,Primary Tumor
3f04fe61-1f3f-476b-a5e3-4f55f9d690e7.mirbase21.mirnas.quantification.txt,Primary Tumor
7a4ca97d-30e0-48a4-a0b1-593f360cfa8b.mirbase21.mirnas.quantification.txt,Primary Tumor
4a02b638-85a1-4a67-b4fe-28f1f83ad35d.mirbase21.mirnas.quantification.txt,Primary Tumor
78b9d833-3b8b-459a-ae09-65d69038a9b3.mirbase21.mirnas.quantification.txt,Primary Tumor
435f55fe-8ed2-41c4-afdc-43389efa3974.mirbase21.mirnas.quantification.txt,Primary Tumor
7ea47a36-1d15-4d0e-bff7-32f339321981.mirbase21.mirnas.quantification.txt,Primary Tumor
5614763b-4814-466f-af1d-c949a74fcf75.mirbase21.mirnas.quantification.txt,Primary Tumor
55c2d47b-ecb1-44b5-afe1-37bbcead9fb6.mirbase21.mirnas.quantification.txt,Primary Tumor
ffc40842-c76e-4833-b278-c20279148221.mirbase21.mirnas.quantification.txt,Primary Tumor
7f156065-60e5-44f4-9db8-33aea09186df.mirbase21.mirnas.quantification.txt,Primary Tumor
1ecd559f-d064-46ca-9e6b-bb6d8ebb9ccc.mirbase21.mirnas.quantification.txt,Primary Tumor
11952abe-f9d1-49c4-84b8-9292429ad643.mirbase21.mirnas.quantification.txt,Primary Tumor
d7404654-9257-4635-8aad-8da84939aeff.mirbase21.mirnas.quantification.txt,Primary Tumor
e60b8608-6122-4369-9128-8ba3c6372e4b.mirbase21.mirnas.quantification.txt,Primary Tumor
709f3553-48d3-49f0-a70c-6786ca806038.mirbase21.mirnas.quantification.txt,Primary Tumor
a9d5b3e3-9b9f-4c71-aefe-8533bdedd539.mirbase21.mirnas.quantification.txt,Primary Tumor
608d724d-a837-44cc-9566-fb563f39068e.mirbase21.mirnas.quantification.txt,Primary Tumor
e14be584-cf4e-4c54-aa79-7919790eef1e.mirbase21.mirnas.quantification.txt,Primary Tumor
5c6b1c70-5966-430e-902b-20cc4cdfbaaf.mirbase21.mirnas.quantification.txt,Primary Tumor
855dc62f-121e-479a-92c1-8d48cae2141d.mirbase21.mirnas.quantification.txt,Primary Tumor
761e5069-19d6-4f7e-a158-da037522713b.mirbase21.mirnas.quantification.txt,Recurrent Tumor
5c7a5671-d671-48da-a1e0-0e9b85dd86e0.mirbase21.mirnas.quantification.txt,Primary Tumor
f26a744a-4fcc-49e1-8f0a-b6537059eac3.mirbase21.mirnas.quantification.txt,Primary Tumor
f06d7460-fb08-4b6d-ab65-829d33dff76f.mirbase21.mirnas.quantification.txt,Primary Tumor
585787ec-bae5-441f-b3ee-bef9a3d39446.mirbase21.mirnas.quantification.txt,Primary Tumor
30b54305-fda5-41b7-bf43-8f53d612adc6.mirbase21.mirnas.quantification.txt,Primary Tumor
ed477611-d8cc-4c15-bfda-933a4cb667b2.mirbase21.mirnas.quantification.txt,Primary Tumor
b3f8600c-4635-495c-8ac7-dc2761d27d2c.mirbase21.mirnas.quantification.txt,Primary Tumor
84392df6-3a45-445b-97e8-1c535bb1677c.mirbase21.mirnas.quantification.txt,Primary Tumor
8595a8c0-992a-443b-86d9-59d6d53adb3e.mirbase21.mirnas.quantification.txt,Primary Tumor
f2240f8a-c8e0-410a-bab6-6e96513669e2.mirbase21.mirnas.quantification.txt,Primary Tumor
c78d2866-3e08-4858-bcdb-7b7845f8fce7.mirbase21.mirnas.quantification.txt,Primary Tumor
345eb8c5-9272-461e-89b2-be9a71583411.mirbase21.mirnas.quantification.txt,Primary Tumor
93e67a46-0661-4808-a8eb-38b25457b510.mirbase21.mirnas.quantification.txt,Primary Tumor
369ebc25-37df-4057-a120-45ac9f67d191.mirbase21.mirnas.quantification.txt,Primary Tumor
34f7d991-bf54-42e9-bcad-acfb71d4e6cd.mirbase21.mirnas.quantification.txt,Primary Tumor
3b43981d-e750-4990-9ea7-ff838ddb95ab.mirbase21.mirnas.quantification.txt,Primary Tumor
6f5ff26b-b111-4bcd-89b3-009a486cf5bd.mirbase21.mirnas.quantification.txt,Primary Tumor
dbcc4d88-06dd-4ae3-82a4-6c3d57333c7c.mirbase21.mirnas.quantification.txt,Primary Tumor
9077cd22-95f0-43bc-9843-d0838a45d4d4.mirbase21.mirnas.quantification.txt,Primary Tumor
b8f80350-2069-4c72-972e-9dbf8c8c906a.mirbase21.mirnas.quantification.txt,Primary Tumor
32ba1b19-b6df-4f46-8f0a-74bedccd2431.mirbase21.mirnas.quantification.txt,Primary Tumor
7d2a1b92-74a7-4863-8801-40e698302956.mirbase21.mirnas.quantification.txt,Primary Tumor
c8e67e7b-8a88-4654-8182-8fcea09fd039.mirbase21.mirnas.quantification.txt,Primary Tumor
79fb56ac-cc58-4c67-bf1c-3cf4ea3bd9c2.mirbase21.mirnas.quantification.txt,Primary Tumor
393cc0c0-3868-4e13-9b75-947325a26891.mirbase21.mirnas.quantification.txt,Primary Tumor
ebb5c324-f44d-46aa-84c4-7ecf68a08abe.mirbase21.mirnas.quantification.txt,Primary Tumor
1c9fc595-c50a-47f0-a397-7e69deba3b59.mirbase21.mirnas.quantification.txt,Primary Tumor
d48211b3-9d3f-42a0-9c58-856f9955acb8.mirbase21.mirnas.quantification.txt,Primary Tumor
90349634-978b-456b-8112-8f86c9f42973.mirbase21.mirnas.quantification.txt,Primary Tumor
e8e2bf7f-d736-4a4d-bd1d-1c16e0c5d138.mirbase21.mirnas.quantification.txt,Primary Tumor
69e526a8-cb2b-4c8b-8f1a-bfaeb1fb0182.mirbase21.mirnas.quantification.txt,Primary Tumor
f5602659-fb57-493d-a957-d6d027d90e27.mirbase21.mirnas.quantification.txt,Primary Tumor
8c670571-dfe2-4af4-ab47-b7e97de8460f.mirbase21.mirnas.quantification.txt,Primary Tumor
0a9d4c5a-2814-453a-a8ea-99d532f1625e.mirbase21.mirnas.quantification.txt,Primary Tumor
1cb22889-2107-4ea6-a44e-a801132f2f98.mirbase21.mirnas.quantification.txt,Primary Tumor
c496a0ec-3179-4ec7-983f-5c71e9bf4ced.mirbase21.mirnas.quantification.txt,Primary Tumor
55613e39-c020-4515-8a4a-231bddcbb0b9.mirbase21.mirnas.quantification.txt,Primary Tumor
ab46ba2d-8d46-42cb-a199-015cd7cec170.mirbase21.mirnas.quantification.txt,Primary Tumor
f925da14-6b17-4bc7-ac71-99ab5583b341.mirbase21.mirnas.quantification.txt,Primary Tumor
09d06a5d-0533-4274-9e84-e685c61b53e7.mirbase21.mirnas.quantification.txt,Primary Tumor
574e9be8-0d39-4552-beda-a2a77453525e.mirbase21.mirnas.quantification.txt,Primary Tumor
5337fd87-0814-4b4a-8ed2-3e0d706eea70.mirbase21.mirnas.quantification.txt,Primary Tumor
56ce5beb-ee5c-4be8-af27-9f4b911c1735.mirbase21.mirnas.quantification.txt,Primary Tumor
d6b4f37b-daee-42f5-9127-648fc9291630.mirbase21.mirnas.quantification.txt,Primary Tumor
2bfedc91-8288-4489-bd4b-0fb11a7be50c.mirbase21.mirnas.quantification.txt,Primary Tumor
885cd941-7247-4cb2-a310-c53c49633d80.mirbase21.mirnas.quantification.txt,Primary Tumor
ddb6cb30-4d89-4d00-9656-0ac25db49297.mirbase21.mirnas.quantification.txt,Primary Tumor
619d6369-fb3f-4470-97a9-c16f14088345.mirbase21.mirnas.quantification.txt,Primary Tumor
e7ef2fb0-fae3-4cb3-aeb0-f6e5a52eb4ca.mirbase21.mirnas.quantification.txt,Primary Tumor
fc5cce4c-a03d-40ee-8433-21d78b29f0b0.mirbase21.mirnas.quantification.txt,Primary Tumor
db9e3971-7dc7-4faf-8fd7-6d47b655f7d0.mirbase21.mirnas.quantification.txt,Primary Tumor
252fc5d7-4f4c-44eb-bb01-c621b6850946.mirbase21.mirnas.quantification.txt,Primary Tumor
5ec13c22-d90b-41cf-970d-ab1c7b77e386.mirbase21.mirnas.quantification.txt,Primary Tumor
18ad1e97-fe22-4e1d-9c32-2e24f1919107.mirbase21.mirnas.quantification.txt,Primary Tumor
52f712c4-9c74-4867-a864-cc07df8f2a06.mirbase21.mirnas.quantification.txt,Primary Tumor
4c95bfe2-6972-4aba-b251-1a97795ff010.mirbase21.mirnas.quantification.txt,Primary Tumor
80a74fff-e551-4da9-87ec-7820bbacc607.mirbase21.mirnas.quantification.txt,Primary Tumor
f627db69-8ed7-414b-85c4-a53e7fa5b8b5.mirbase21.mirnas.quantification.txt,Primary Tumor
2fbec696-ea95-47b0-9344-1eb5d2e9521c.mirbase21.mirnas.quantification.txt,Primary Tumor
c22b68a8-818f-420a-ae0c-b4fe002e8a10.mirbase21.mirnas.quantification.txt,Primary Tumor
e07dd1bb-4e37-489d-9e15-abdaa6d2cd6e.mirbase21.mirnas.quantification.txt,Primary Tumor
194fb3fc-3ead-464b-b346-b3f770e0c4fc.mirbase21.mirnas.quantification.txt,Primary Tumor
3a81c4ed-6830-4ed1-a5cc-d985a97a9a56.mirbase21.mirnas.quantification.txt,Primary Tumor
9f48d204-d5e4-45f2-b65f-3b200a9a36b7.mirbase21.mirnas.quantification.txt,Primary Tumor
0547e1b2-d6c7-40cc-aa0e-614101490829.mirbase21.mirnas.quantification.txt,Primary Tumor
b48253ce-bd12-4b76-ad3c-25a416cf5669.mirbase21.mirnas.quantification.txt,Primary Tumor
8a46acdc-73b9-4f4c-9d7b-402a8a4b47da.mirbase21.mirnas.quantification.txt,Primary Tumor
7e8ca2a6-7a3a-4c8e-8cac-1b0da69c0594.mirbase21.mirnas.quantification.txt,Primary Tumor
d9215115-7f61-4b92-a812-6a099fb7a084.mirbase21.mirnas.quantification.txt,Primary Tumor
7e6aa68e-534a-4d49-9461-7c2a4ef1e761.mirbase21.mirnas.quantification.txt,Primary Tumor
b054c0b0-cfbb-4dc6-b452-6c35b9af0f04.mirbase21.mirnas.quantification.txt,Primary Tumor
6219a724-7e51-453f-a426-bda6b27c6049.mirbase21.mirnas.quantification.txt,Primary Tumor
d98a4d12-7dcb-452b-b44b-26c5ffc8e483.mirbase21.mirnas.quantification.txt,Primary Tumor
0602d104-c7d9-4c78-ac74-f4bb4b2bff98.mirbase21.mirnas.quantification.txt,Primary Tumor
ef7a7e9c-4716-4987-af11-0120b58ab300.mirbase21.mirnas.quantification.txt,Primary Tumor
30804de0-79e1-4e0b-8697-ae02e4e2bb70.mirbase21.mirnas.quantification.txt,Primary Tumor
dece6f7d-bef9-48ac-8b54-e69c20a12e66.mirbase21.mirnas.quantification.txt,Primary Tumor
8e42cc6f-24f0-4de9-bebd-8a567ec3010e.mirbase21.mirnas.quantification.txt,Primary Tumor
465b6440-0181-4632-8927-0441a3621ce3.mirbase21.mirnas.quantification.txt,Primary Tumor
495d06a4-89be-4db6-88e4-c457f2b83b3f.mirbase21.mirnas.quantification.txt,Primary Tumor
d9ab4d97-a2b2-4352-b50c-8be261c5538f.mirbase21.mirnas.quantification.txt,Primary Tumor
d90ac14a-a835-4145-b6ed-896bf370bf53.mirbase21.mirnas.quantification.txt,Primary Tumor
d9c80674-d273-41f0-861b-98c94302e653.mirbase21.mirnas.quantification.txt,Primary Tumor
cc4133c7-648f-4bad-8b08-c3c9702a47c6.mirbase21.mirnas.quantification.txt,Primary Tumor
20ae99ed-81b2-4d28-9418-36c96e3155b2.mirbase21.mirnas.quantification.txt,Primary Tumor
8e230625-3f0d-4127-b8c1-673410480796.mirbase21.mirnas.quantification.txt,Primary Tumor
a5108463-caca-41f8-8c0c-9231737606cd.mirbase21.mirnas.quantification.txt,Primary Tumor
a173d6f1-cc32-421f-bfe6-e6cb66a23e4d.mirbase21.mirnas.quantification.txt,Primary Tumor
a53c1b36-e7d9-4d86-9706-4c69e8b50d36.mirbase21.mirnas.quantification.txt,Primary Tumor
05eef084-bb81-444b-aa3b-53049dcbce7f.mirbase21.mirnas.quantification.txt,Primary Tumor
0379c600-733d-447d-baf2-b4230ed32044.mirbase21.mirnas.quantification.txt,Primary Tumor
