5bff05d5-7770-48c1-b183-e3bb2ed03726.mirbase21.mirnas.quantification.txt,Primary Tumor
6d4e727f-5da6-4901-9ee0-0c5e066db04b.mirbase21.mirnas.quantification.txt,Primary Tumor
d5f25144-670d-489c-a183-2277bb7d415e.mirbase21.mirnas.quantification.txt,Primary Tumor
10d7b454-1968-4e9f-840c-cac49da2c521.mirbase21.mirnas.quantification.txt,Primary Tumor
d1aa22dd-ebc7-4181-830d-254885ecfe87.mirbase21.mirnas.quantification.txt,Primary Tumor
c395a94d-0882-42bd-81f2-347dc832f858.mirbase21.mirnas.quantification.txt,Primary Tumor
a2a92fe6-3b0e-44aa-8c51-40fb27ec50a2.mirbase21.mirnas.quantification.txt,Primary Tumor
895e3e43-7c54-4708-a647-f4d3c58eb278.mirbase21.mirnas.quantification.txt,Primary Tumor
7b4ed1f8-f1ef-4b9b-a5ae-f92830baab27.mirbase21.mirnas.quantification.txt,Primary Tumor
3f03c090-78c0-4b3c-9541-3fa95da8db86.mirbase21.mirnas.quantification.txt,Primary Tumor
17692abf-23c4-4a8d-bca7-d1f5fc50d9d2.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
cefc0de0-beb1-4322-8a9c-0ecef62a980d.mirbase21.mirnas.quantification.txt,Primary Tumor
17200182-1dd4-4557-b435-dc0b9ac45ed3.mirbase21.mirnas.quantification.txt,Primary Tumor
347e3e9b-cbc9-4d49-ab5f-d3d4a109e982.mirbase21.mirnas.quantification.txt,Primary Tumor
b7897f0e-8156-480c-a069-0b48d436d748.mirbase21.mirnas.quantification.txt,Primary Tumor
85450773-7edc-4e68-9918-ad55b90905c8.mirbase21.mirnas.quantification.txt,Primary Tumor
298afe4b-7d00-4a31-bb20-120f228c6378.mirbase21.mirnas.quantification.txt,Primary Tumor
8b5c41d3-63a1-402a-9657-36d305ebfbc2.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
21f37a4e-87b7-47df-b95f-40e0a3bcbaec.mirbase21.mirnas.quantification.txt,Primary Tumor
fa2ab0a0-e4b1-4717-9431-2a74b69982f6.mirbase21.mirnas.quantification.txt,Primary Tumor
a7a25077-94b2-447a-95b8-f2b097091d56.mirbase21.mirnas.quantification.txt,Primary Tumor
6ba4e857-c4f6-4276-b47b-ded41a3fe1d1.mirbase21.mirnas.quantification.txt,Primary Tumor
e7e7a2ea-c506-40a5-b70f-4eb0c9494306.mirbase21.mirnas.quantification.txt,Primary Tumor
3df21443-30a9-4f0e-b0e8-a65c36e41bf5.mirbase21.mirnas.quantification.txt,Primary Tumor
20d4d7ff-ffb1-410c-a782-029423b122b2.mirbase21.mirnas.quantification.txt,Primary Tumor
be0a149d-cb32-4117-8b80-a7cc81fa5c6b.mirbase21.mirnas.quantification.txt,Primary Tumor
04ddc014-525c-4e43-8897-418011edb859.mirbase21.mirnas.quantification.txt,Primary Tumor
5f0feb17-4be7-4144-9625-423d89eae22d.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
2b700f8b-a316-431b-be6f-acc169fb8245.mirbase21.mirnas.quantification.txt,Primary Tumor
9dd6c1f0-a67f-44b9-ac42-0151104ef9b0.mirbase21.mirnas.quantification.txt,Primary Tumor
1347a7c1-5ff4-491d-9f9c-f32d960074b8.mirbase21.mirnas.quantification.txt,Primary Tumor
888f5963-c698-4d01-9981-e8505e214af2.mirbase21.mirnas.quantification.txt,Primary Tumor
b743c961-bbe1-4387-8fae-7119ef83491c.mirbase21.mirnas.quantification.txt,Primary Tumor
bfc51e34-dcbd-493d-9409-e18fccec6ed4.mirbase21.mirnas.quantification.txt,Primary Tumor
b6d9bf2d-15f1-497b-b6cc-427afe7fe6a4.mirbase21.mirnas.quantification.txt,Primary Tumor
3914c22b-df2e-4987-b407-81f0259b9eab.mirbase21.mirnas.quantification.txt,Primary Tumor
8af45c56-8b8f-4d18-b2ab-8e595dd94705.mirbase21.mirnas.quantification.txt,Primary Tumor
005a23d5-af82-47a9-9085-9c32ea8f0f36.mirbase21.mirnas.quantification.txt,Primary Tumor
42b80c01-3f4f-4af0-bb6d-b5d5b49d8d9d.mirbase21.mirnas.quantification.txt,Primary Tumor
8b2b97db-bda4-4598-92f5-443e45da2bc8.mirbase21.mirnas.quantification.txt,Primary Tumor
4ddda5d8-fa2d-430d-9929-c704d86789a1.mirbase21.mirnas.quantification.txt,Primary Tumor
178a09a6-e0ac-4156-b575-474f74064c64.mirbase21.mirnas.quantification.txt,Primary Tumor
64e1bd59-d30d-43cb-8450-30a7400bfb5f.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
ae5ddb8d-ff9b-4707-b6aa-df7b3292ae44.mirbase21.mirnas.quantification.txt,Primary Tumor
08398747-e285-44a6-88f2-f39b74587a66.mirbase21.mirnas.quantification.txt,Primary Tumor
a5bb29e7-e53f-45f4-a040-d2ac3c3fff1d.mirbase21.mirnas.quantification.txt,Primary Tumor
3e8a63f2-6363-465e-be47-d52ee00ab7c9.mirbase21.mirnas.quantification.txt,Primary Tumor
da163643-5142-4b0f-8c81-0c556a2f9e77.mirbase21.mirnas.quantification.txt,Primary Tumor
f4956d88-4146-49b2-9a96-ad57b3b5f97a.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
7d9576bb-a58d-4db8-a7af-251c96c832da.mirbase21.mirnas.quantification.txt,Primary Tumor
457eb90d-9827-4986-bcc1-053d0a4d43b1.mirbase21.mirnas.quantification.txt,Primary Tumor
a7bae2eb-334b-4798-a590-042d5ef5514f.mirbase21.mirnas.quantification.txt,Primary Tumor
2b69daf6-7d09-4a7e-9acd-3403931c3ba1.mirbase21.mirnas.quantification.txt,Primary Tumor
35b65134-1bef-4c64-8606-3df38c275dda.mirbase21.mirnas.quantification.txt,Primary Tumor
3ec4c0b1-2874-4bb2-9777-a33c986d3a07.mirbase21.mirnas.quantification.txt,Primary Tumor
83cec9cb-40e0-4f4a-94b5-43b8f60763a9.mirbase21.mirnas.quantification.txt,Primary Tumor
99238dd6-1b7d-477e-a1c2-e8b7224530e3.mirbase21.mirnas.quantification.txt,Primary Tumor
7653db89-aaf3-4197-aa50-a9e48ae8fcde.mirbase21.mirnas.quantification.txt,Primary Tumor
0451288e-d776-4c02-a544-4a521c35e531.mirbase21.mirnas.quantification.txt,Primary Tumor
99f3c12d-096d-4109-8b68-0436b23f15fd.mirbase21.mirnas.quantification.txt,Primary Tumor
b838f31a-077e-4476-8e28-10a4e85c0326.mirbase21.mirnas.quantification.txt,Primary Tumor
17447274-76ce-4b9c-8a28-b176807b9d25.mirbase21.mirnas.quantification.txt,Primary Tumor
a794989e-0c44-4629-9810-786e43427e4e.mirbase21.mirnas.quantification.txt,Primary Tumor
12c55be3-f760-4ec7-9e69-a8effbfa9466.mirbase21.mirnas.quantification.txt,Primary Tumor
42b6138c-e127-47ef-9f66-08171787eeb3.mirbase21.mirnas.quantification.txt,Primary Tumor
0d7b629e-468b-4361-9ee1-9708847b1293.mirbase21.mirnas.quantification.txt,Primary Tumor
44320586-49db-44a8-b309-ce0b956af6fc.mirbase21.mirnas.quantification.txt,Primary Tumor
39d4718c-ce53-4fe1-8ed2-2756781f9d2d.mirbase21.mirnas.quantification.txt,Primary Tumor
2bfe1d80-8823-41e3-926b-75a747bb6a60.mirbase21.mirnas.quantification.txt,Primary Tumor
ac82c832-6f4e-406b-8754-4aa680f37bc6.mirbase21.mirnas.quantification.txt,Primary Tumor
4536bec0-9e48-4b4d-a7f7-040969a03b2a.mirbase21.mirnas.quantification.txt,Primary Tumor
288d037b-f94d-499b-89de-522307024233.mirbase21.mirnas.quantification.txt,Primary Tumor
55e3e988-8feb-4894-b184-b9c7edc65481.mirbase21.mirnas.quantification.txt,Primary Tumor
f6455c78-238b-443b-ae11-bbc486ee3b0e.mirbase21.mirnas.quantification.txt,Primary Tumor
aa921501-cc9e-4545-915c-9c647f798660.mirbase21.mirnas.quantification.txt,Primary Tumor
37d2dab8-c309-4b69-91c3-cef436481af7.mirbase21.mirnas.quantification.txt,Primary Tumor
53b77a93-36d8-42e9-a0f3-c0f95ad2f172.mirbase21.mirnas.quantification.txt,Primary Tumor
23b71f6e-b11f-4536-a550-ea5c81ffe48e.mirbase21.mirnas.quantification.txt,Primary Tumor
bb7b5b83-056e-4c44-90fd-e50ed3b64e16.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
f234ef37-3cd2-4bff-8bc0-a6ba58aff7a7.mirbase21.mirnas.quantification.txt,Primary Tumor
0d90613c-3d5b-478e-84d2-e4c20c6c7804.mirbase21.mirnas.quantification.txt,Primary Tumor
0343b3f6-c59a-4562-b833-4a7b83357e51.mirbase21.mirnas.quantification.txt,Primary Tumor
368f7854-2def-41fc-a75a-c684a387c3c1.mirbase21.mirnas.quantification.txt,Primary Tumor
e5e4d2e9-977f-4bc5-9805-e51e0fa6170e.mirbase21.mirnas.quantification.txt,Primary Tumor
5fe6f7d7-991c-4c29-8114-9632f635d48f.mirbase21.mirnas.quantification.txt,Primary Tumor
dacb634d-07ac-4e2d-a259-d950b9f82d8d.mirbase21.mirnas.quantification.txt,Primary Tumor
2288a1aa-8f29-4a29-a619-2c49fde819ae.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
3f8f98b4-26f0-4391-aeb6-776697f7a135.mirbase21.mirnas.quantification.txt,Primary Tumor
3d064976-8d4b-41a4-9fc8-52b12d23888c.mirbase21.mirnas.quantification.txt,Primary Tumor
6c3b56e5-e29d-44ab-ac5a-65268fe4f5f1.mirbase21.mirnas.quantification.txt,Primary Tumor
80ba5897-8a92-4c15-affd-a78c9e1d5f2a.mirbase21.mirnas.quantification.txt,Primary Tumor
44b17a9e-73ba-4a61-8b94-e28a616637de.mirbase21.mirnas.quantification.txt,Primary Tumor
853e5acf-2710-4d13-989f-d977f5d3db51.mirbase21.mirnas.quantification.txt,Primary Tumor
e692e63d-53fa-43e0-95e0-2c9d5d9e14b1.mirbase21.mirnas.quantification.txt,Primary Tumor
dc2eb494-e316-4600-95be-19efc91ee2ca.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
4eaebf2c-a385-4fcf-aff6-6fb21c942ec7.mirbase21.mirnas.quantification.txt,Primary Tumor
a671bc64-ca3d-4602-a4c2-8aeb04d8ec1b.mirbase21.mirnas.quantification.txt,Primary Tumor
b86b9b6e-eb56-49b1-ab40-b5610e90d5c4.mirbase21.mirnas.quantification.txt,Primary Tumor
ab2c8d52-9d50-44f0-ae60-074220d19b78.mirbase21.mirnas.quantification.txt,Primary Tumor
113343f0-5772-4c16-ab6d-3a33d01a24bf.mirbase21.mirnas.quantification.txt,Primary Tumor
63edc36c-55ac-4081-a307-11ba625c854c.mirbase21.mirnas.quantification.txt,Primary Tumor
5dc66e41-5d46-4dce-9d43-0f2d9d4a668e.mirbase21.mirnas.quantification.txt,Primary Tumor
4d869897-10d0-4f49-922d-f7ee9fc3c591.mirbase21.mirnas.quantification.txt,Primary Tumor
152ac88c-989d-48f0-8adb-f5e2a95c8657.mirbase21.mirnas.quantification.txt,Primary Tumor
7036fa73-ee49-4d70-9e30-a4eab8c1c08b.mirbase21.mirnas.quantification.txt,Primary Tumor
61a3b19b-fae2-434c-b3e7-5524a95bec0f.mirbase21.mirnas.quantification.txt,Primary Tumor
d8c630f2-62ba-4bad-beb6-c4f777d57dad.mirbase21.mirnas.quantification.txt,Primary Tumor
d35f5b5c-4c02-4510-a96a-0658aed6505d.mirbase21.mirnas.quantification.txt,Primary Tumor
f68f983a-5b3f-4cd6-ad5f-0521d90e3553.mirbase21.mirnas.quantification.txt,Primary Tumor
5f2cbe13-1d46-4271-b0b7-3b7abdc71c63.mirbase21.mirnas.quantification.txt,Primary Tumor
03f54564-65bb-4561-ad33-ec78b883c217.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
50ab4792-b16a-4e4d-a0a0-ad917509711d.mirbase21.mirnas.quantification.txt,Primary Tumor
0ffaa6ae-cffa-4c73-993a-9b937737b7ef.mirbase21.mirnas.quantification.txt,Primary Tumor
e8ccf9b2-09cf-44ad-b064-15136fd12a1c.mirbase21.mirnas.quantification.txt,Primary Tumor
7d106bf8-d663-4fe6-9834-3ce0dcda7cf8.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
d86360eb-f641-46b1-ae85-b9642f9d2258.mirbase21.mirnas.quantification.txt,Primary Tumor
6d1d3b8d-3c18-45c2-a35f-94de338fc1ca.mirbase21.mirnas.quantification.txt,Primary Tumor
ad4a715c-e9f7-4f9d-b7ef-009ae702e005.mirbase21.mirnas.quantification.txt,Primary Tumor
f692278d-a164-4645-b843-ce2bf6007a20.mirbase21.mirnas.quantification.txt,Primary Tumor
299d0d2a-db91-4921-9a86-42248c100971.mirbase21.mirnas.quantification.txt,Primary Tumor
df1f2f4e-6eb0-4c56-be6f-a7ef2721622d.mirbase21.mirnas.quantification.txt,Primary Tumor
b040c5ae-c2bd-42cc-b94f-784d57ecbfaf.mirbase21.mirnas.quantification.txt,Primary Tumor
8f9a2c61-64e2-4140-919c-157639d383d3.mirbase21.mirnas.quantification.txt,Primary Tumor
9fb0324a-992d-4d1e-9f04-76d307ccb754.mirbase21.mirnas.quantification.txt,Primary Tumor
d51ad5c8-3d3a-48a5-8db1-5ad75fdb42e0.mirbase21.mirnas.quantification.txt,Primary Tumor
3df4d603-d937-4b0a-a41c-dd2d02bde6d6.mirbase21.mirnas.quantification.txt,Primary Tumor
290a01d5-0516-4430-97e3-7f347e414664.mirbase21.mirnas.quantification.txt,Primary Tumor
bc2e1793-01a9-49fa-a2be-bee654a53116.mirbase21.mirnas.quantification.txt,Primary Tumor
7033c363-52fc-4ab5-acbf-a0d367bfecc6.mirbase21.mirnas.quantification.txt,Primary Tumor
90856054-862e-41ee-8305-984433fef9fe.mirbase21.mirnas.quantification.txt,Primary Tumor
576935e7-9c4c-4e30-912b-27e4429ffeae.mirbase21.mirnas.quantification.txt,Primary Tumor
1e325420-2b6f-45cc-bd6d-7748ff21e19f.mirbase21.mirnas.quantification.txt,Primary Tumor
ab9a2346-939f-4dea-ae9a-bbdb39e331b1.mirbase21.mirnas.quantification.txt,Primary Tumor
496d5850-be63-4ae8-8d5e-083f98d2d19e.mirbase21.mirnas.quantification.txt,Primary Tumor
d0f51e84-29be-4527-ad49-11dff47f084a.mirbase21.mirnas.quantification.txt,Primary Tumor
a0cdb8dc-1fb6-4096-85aa-5506f8ce2112.mirbase21.mirnas.quantification.txt,Primary Tumor
e7332f84-65eb-44bf-9d64-4775dfc6b0fe.mirbase21.mirnas.quantification.txt,Primary Tumor
1a11093b-ff9e-47a0-bbc9-ba7e15b0b27b.mirbase21.mirnas.quantification.txt,Primary Tumor
aaad49e5-7cbf-4833-bcd5-b8b974aa9620.mirbase21.mirnas.quantification.txt,Primary Tumor
e541ddf3-fe79-4712-9e6e-f42c1cda6444.mirbase21.mirnas.quantification.txt,Primary Tumor
199e8fcc-0aab-499e-b107-f01d8e3dbd77.mirbase21.mirnas.quantification.txt,Primary Tumor
ec483366-3d85-46ab-9b4f-5833f934f30d.mirbase21.mirnas.quantification.txt,Primary Tumor
4885aa0a-e3b0-4ecd-a57b-ca2bc9ad2453.mirbase21.mirnas.quantification.txt,Primary Tumor
a779feff-90ba-4f56-969f-eada0896ab07.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
346401a1-9cfc-4535-91bc-764d01bb41a9.mirbase21.mirnas.quantification.txt,Primary Tumor
ac1d34ed-7d74-4fa5-9588-3be45680b064.mirbase21.mirnas.quantification.txt,Primary Tumor
1d832e5a-9da9-4ec2-b761-9854cf72aeea.mirbase21.mirnas.quantification.txt,Primary Tumor
02c17ea9-a26f-43e4-91d4-9993013b6e43.mirbase21.mirnas.quantification.txt,Primary Tumor
769b38f0-1e2d-4158-8d81-908744d47bfc.mirbase21.mirnas.quantification.txt,Primary Tumor
09b88587-a112-46d1-9551-d60154effdef.mirbase21.mirnas.quantification.txt,Primary Tumor
4c97f0be-c026-46af-83fc-6682e30b3a6c.mirbase21.mirnas.quantification.txt,Primary Tumor
5dc8e41f-b1b0-48c9-84a6-63f1a89fe498.mirbase21.mirnas.quantification.txt,Primary Tumor
51b1e78f-56a0-45dd-a892-89a9fed4c1c6.mirbase21.mirnas.quantification.txt,Primary Tumor
88f4ebd6-2bd0-4bed-bf1e-34883999c5ec.mirbase21.mirnas.quantification.txt,Primary Tumor
521604b6-47d8-4c18-9a5b-d146258e1647.mirbase21.mirnas.quantification.txt,Primary Tumor
62748187-c58c-4d26-9bac-d3bd348c7f9e.mirbase21.mirnas.quantification.txt,Primary Tumor
8a23ad95-afe7-40c9-a4a1-0377879c729e.mirbase21.mirnas.quantification.txt,Primary Tumor
446a207c-a17c-43bc-aa45-5306f7b86382.mirbase21.mirnas.quantification.txt,Primary Tumor
0ab7c85e-6967-4841-a56e-6f010edc2350.mirbase21.mirnas.quantification.txt,Primary Tumor
ee3ba8bf-a5c5-4552-9afe-69369e8cc303.mirbase21.mirnas.quantification.txt,Primary Tumor
0a7c73c7-0894-407a-bb48-9eebe2d27894.mirbase21.mirnas.quantification.txt,Primary Tumor
1c59746c-9d4a-4ee2-a168-8760ad63d397.mirbase21.mirnas.quantification.txt,Primary Tumor
86d68770-b597-494c-8488-8e0cd6780587.mirbase21.mirnas.quantification.txt,Primary Tumor
3341a686-53a6-47da-8ded-4092494b591f.mirbase21.mirnas.quantification.txt,Primary Tumor
6fbb9775-679f-499f-b7e9-6cf5c8daee4d.mirbase21.mirnas.quantification.txt,Primary Tumor
375367f9-2154-4b04-b044-81b9886dd92d.mirbase21.mirnas.quantification.txt,Primary Tumor
a6329885-d43d-4e05-ad66-fcc2e4a5b35b.mirbase21.mirnas.quantification.txt,Primary Tumor
2906ca67-74c0-4944-847c-54d25e7dcb87.mirbase21.mirnas.quantification.txt,Primary Tumor
ec758796-1248-4cf5-9788-99aea11834e9.mirbase21.mirnas.quantification.txt,Primary Tumor
05111cac-b52d-4da1-888f-7e346275e1a7.mirbase21.mirnas.quantification.txt,Primary Tumor
a99e2b03-b582-4d14-a4d8-5d152774eb15.mirbase21.mirnas.quantification.txt,Primary Tumor
44204414-ee82-4e8b-9570-3175be65ca11.mirbase21.mirnas.quantification.txt,Primary Tumor
9172fbd9-b1ca-46a6-8abf-950fb981aa32.mirbase21.mirnas.quantification.txt,Primary Tumor
0c0dabce-090a-4094-b111-211b0b543c5a.mirbase21.mirnas.quantification.txt,Primary Tumor
320f5d62-a2f8-43e7-9e5f-403c14218da0.mirbase21.mirnas.quantification.txt,Primary Tumor
5655ec51-8f1b-4232-a628-54ec0e311e7e.mirbase21.mirnas.quantification.txt,Primary Tumor
8bcc2c90-d3b9-48e7-bae5-2cdacab5a59d.mirbase21.mirnas.quantification.txt,Primary Tumor
aa6fa30d-df3b-471d-930f-c630fd74685d.mirbase21.mirnas.quantification.txt,Primary Tumor
0fb7d288-5596-4615-ba47-d8228c512e9f.mirbase21.mirnas.quantification.txt,Primary Tumor
fb6b7424-20e2-4426-9e7a-ce187d2cff86.mirbase21.mirnas.quantification.txt,Primary Tumor
6707ec34-37ed-48f7-8822-66f174a3424b.mirbase21.mirnas.quantification.txt,Primary Tumor
1a310af4-190e-4fe9-98ae-3f3c57d8a177.mirbase21.mirnas.quantification.txt,Primary Tumor
5c0b9478-30b0-4217-b5c1-14ae9bc54fdc.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
d36aa33e-9c39-4635-9123-4a0ef8d6ccfa.mirbase21.mirnas.quantification.txt,Primary Tumor
74a84a90-2f65-4099-b832-f37b15ee1f8e.mirbase21.mirnas.quantification.txt,Primary Tumor
ea2dbc5a-1959-48f0-8cdb-878a332bc9c8.mirbase21.mirnas.quantification.txt,Primary Tumor
f5014638-8ef0-4f3b-b080-54b14fa272b9.mirbase21.mirnas.quantification.txt,Primary Tumor
ee101871-15a1-4bb0-83e4-d5a1ba3d047c.mirbase21.mirnas.quantification.txt,Primary Tumor
12fbd340-16a3-4163-99b3-8e7cc184984b.mirbase21.mirnas.quantification.txt,Primary Tumor
