5bff05d5-7770-48c1-b183-e3bb2ed03726.mirbase21.mirnas.quantification.txt,Primary Tumor
fc594f9f-85a1-4607-8865-31531bdf2594.mirbase21.mirnas.quantification.txt,Primary Tumor
75797069-0eee-4c51-ba37-89caec41ab33.mirbase21.mirnas.quantification.txt,Primary Tumor
f719f3da-96b2-4724-a6b9-ba19d17b8b29.mirbase21.mirnas.quantification.txt,Primary Tumor
f9146965-388d-4917-8752-e9d39649c050.mirbase21.mirnas.quantification.txt,Primary Tumor
20991135-5873-49b1-b738-6724d8750722.mirbase21.mirnas.quantification.txt,Primary Tumor
312a21fa-df30-4afd-bb51-f15b9ec42d78.mirbase21.mirnas.quantification.txt,Primary Tumor
3ebd7ed7-bf54-46e9-b731-e30dfef89df0.mirbase21.mirnas.quantification.txt,Primary Tumor
f219ec1a-e6e8-4c84-8525-e2fcd63b8d24.mirbase21.mirnas.quantification.txt,Primary Tumor
4883afa4-837c-482d-a1f2-6bfc35d49c47.mirbase21.mirnas.quantification.txt,Primary Tumor
a816b8cd-16f0-4a18-8896-013c3e65b2a6.mirbase21.mirnas.quantification.txt,Primary Tumor
af2f3a13-e04a-4448-965c-dcca6fd6c233.mirbase21.mirnas.quantification.txt,Primary Tumor
038cea02-cec0-4699-b18d-40a3428624d3.mirbase21.mirnas.quantification.txt,Primary Tumor
eb7a0e4c-4806-4b87-9df2-5b57118d4dcf.mirbase21.mirnas.quantification.txt,Primary Tumor
1d568b7c-6e90-4599-a84b-8ebc9fe2d67b.mirbase21.mirnas.quantification.txt,Primary Tumor
80f2cc47-40d6-4a5b-a59f-078b9bb4f9a3.mirbase21.mirnas.quantification.txt,Primary Tumor
0a5aa815-9305-4ed3-a0fb-7b6dc6fc503d.mirbase21.mirnas.quantification.txt,Primary Tumor
9d0b32c8-f592-45e6-9a82-3f39236c8d92.mirbase21.mirnas.quantification.txt,Primary Tumor
3def6952-49ad-4b8e-8bd1-b6fd8b19fc8f.mirbase21.mirnas.quantification.txt,Primary Tumor
03ec76a9-07ab-428e-bb1c-f3f5640ff454.mirbase21.mirnas.quantification.txt,Primary Tumor
2cdbb09c-096c-411d-a5c5-94fe1909a23b.mirbase21.mirnas.quantification.txt,Primary Tumor
c439ea64-6739-46d3-a6f0-e8569cf7e576.mirbase21.mirnas.quantification.txt,Primary Tumor
10b63379-7dfd-4f39-9453-e0e7c4d0ab2a.mirbase21.mirnas.quantification.txt,Primary Tumor
25024486-0b18-453d-8c24-ae20b95c13e5.mirbase21.mirnas.quantification.txt,Primary Tumor
c4d68a77-5759-4084-b7d5-db5bb606f726.mirbase21.mirnas.quantification.txt,Primary Tumor
ccde232f-1cfd-432c-bc68-d409107110e3.mirbase21.mirnas.quantification.txt,Primary Tumor
12259072-a244-4d24-baa6-b1df102099d3.mirbase21.mirnas.quantification.txt,Primary Tumor
f86235e2-c0d0-42c5-a52b-f027a29333e3.mirbase21.mirnas.quantification.txt,Primary Tumor
937cb8a4-7940-4c47-bfaa-115ef4115c87.mirbase21.mirnas.quantification.txt,Primary Tumor
5aa5502f-54a6-415f-9299-670ec3d24413.mirbase21.mirnas.quantification.txt,Primary Tumor
f4087ba8-85c0-4c70-9c6f-70c790a46b19.mirbase21.mirnas.quantification.txt,Primary Tumor
de70c307-0b20-49f6-8f19-b552e5204a81.mirbase21.mirnas.quantification.txt,Primary Tumor
0c28fb68-6372-4474-84ce-c2a01b697c2a.mirbase21.mirnas.quantification.txt,Primary Tumor
11bcc2fd-363e-4e66-9478-79d22955719e.mirbase21.mirnas.quantification.txt,Primary Tumor
e1950254-a850-44ae-8d0c-3efb75a8d275.mirbase21.mirnas.quantification.txt,Primary Tumor
049c8973-5621-4863-9fd4-3e8e7b47b9ea.mirbase21.mirnas.quantification.txt,Primary Tumor
55502b50-eb27-4a2a-9650-9b9d7364663c.mirbase21.mirnas.quantification.txt,Primary Tumor
f9ebf04d-77a8-42a4-a824-354f3fb06521.mirbase21.mirnas.quantification.txt,Primary Tumor
eef834c0-89f3-4c58-827e-74ea0b2a0d4c.mirbase21.mirnas.quantification.txt,Primary Tumor
bda7b530-af0c-4358-b939-13655eb9ff48.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
46729ec7-ce1c-4595-bba7-fe0c53de8bd2.mirbase21.mirnas.quantification.txt,Primary Tumor
8db9ff9b-e55b-43f5-94c5-acb9741fc575.mirbase21.mirnas.quantification.txt,Primary Tumor
681038cd-6192-4e8e-a85a-0c91510d8198.mirbase21.mirnas.quantification.txt,Primary Tumor
2c05add9-aced-4dc5-a280-6ff2e7f69323.mirbase21.mirnas.quantification.txt,Primary Tumor
2409ea25-afdc-4084-8896-827f54ddce19.mirbase21.mirnas.quantification.txt,Primary Tumor
f7ef1918-8289-47e1-910a-a36457c44767.mirbase21.mirnas.quantification.txt,Primary Tumor
c302ef49-472f-4d8a-896e-490bd7b57c82.mirbase21.mirnas.quantification.txt,Primary Tumor
d7470b04-842a-472e-961f-6db63aeef316.mirbase21.mirnas.quantification.txt,Primary Tumor
3c07e310-27af-4428-82a6-b6e6dfb39d0a.mirbase21.mirnas.quantification.txt,Primary Tumor
c47d24d0-c37f-4e6e-be9e-a1e061808093.mirbase21.mirnas.quantification.txt,Primary Tumor
20572764-f33a-4fe9-8cc8-b5c7a2a3a0a6.mirbase21.mirnas.quantification.txt,Primary Tumor
46660faf-c388-4beb-8617-23852ccbea15.mirbase21.mirnas.quantification.txt,Primary Tumor
c16ca942-f7a5-4bc4-bc08-0a9cf9b77227.mirbase21.mirnas.quantification.txt,Primary Tumor
8a2a1e81-b891-4e87-95e7-41f7609e32d4.mirbase21.mirnas.quantification.txt,Primary Tumor
66fcaec7-a58a-413b-8b44-4fc1e4cf16f6.mirbase21.mirnas.quantification.txt,Primary Tumor
d5b0f557-c8c7-497d-88f0-8099fdea30f1.mirbase21.mirnas.quantification.txt,Primary Tumor
a0fcfa26-49be-40f3-9d9e-b8a938ed8c1e.mirbase21.mirnas.quantification.txt,Primary Tumor
ee026d04-15d0-4391-a4fd-32d1998cdaeb.mirbase21.mirnas.quantification.txt,Primary Tumor
7ee9263f-dfa1-485a-9292-308fb6316bff.mirbase21.mirnas.quantification.txt,Primary Tumor
22f30034-3e14-4dc4-ab60-e05dc4b9b39d.mirbase21.mirnas.quantification.txt,Primary Tumor
736f7d76-a7af-4d67-be9c-d7f94d568474.mirbase21.mirnas.quantification.txt,Primary Tumor
cc22f2ff-4115-4999-bacf-b118b0dd926d.mirbase21.mirnas.quantification.txt,Primary Tumor
98d69e90-3bc6-47d0-be09-6d7d8bb173b4.mirbase21.mirnas.quantification.txt,Primary Tumor
78ec4cda-26a0-41cf-9bfa-1e69ae2beab5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
c82fae78-8252-4384-80ac-bcf667d8798c.mirbase21.mirnas.quantification.txt,Primary Tumor
50a432f0-c317-4af8-9a5a-0a89475a2fee.mirbase21.mirnas.quantification.txt,Primary Tumor
17c71a02-8c5c-46c9-a083-cbcf1f6fe55a.mirbase21.mirnas.quantification.txt,Primary Tumor
a123c120-7a99-48f1-88d3-7af89f9421b9.mirbase21.mirnas.quantification.txt,Primary Tumor
3dcd0ae3-1cb2-4056-b2cf-184758b7fc24.mirbase21.mirnas.quantification.txt,Primary Tumor
69fdec0f-ea1a-4495-91d2-f330c645af30.mirbase21.mirnas.quantification.txt,Primary Tumor
c92bd978-5a05-4815-9aed-9559d7d767e3.mirbase21.mirnas.quantification.txt,Primary Tumor
de0a3e50-4473-4d79-93bc-811317da98d7.mirbase21.mirnas.quantification.txt,Primary Tumor
f93f7c98-9f58-4a9d-8b2d-3818ebf851d1.mirbase21.mirnas.quantification.txt,Primary Tumor
93c41169-8026-4fd2-a5ad-1fe55cd4a1ed.mirbase21.mirnas.quantification.txt,Primary Tumor
aac267a8-e7b1-4afa-ad85-6c6f7ac448cd.mirbase21.mirnas.quantification.txt,Primary Tumor
02e669a4-b5fe-4825-8ee9-35e8cb65de4c.mirbase21.mirnas.quantification.txt,Primary Tumor
c768ee71-b97b-4e10-ae84-5643b72ccbb1.mirbase21.mirnas.quantification.txt,Primary Tumor
e78899ec-b13a-4fa2-a54e-e3c2d7becbe0.mirbase21.mirnas.quantification.txt,Primary Tumor
cb2846ab-d8f1-400b-a885-b66650162430.mirbase21.mirnas.quantification.txt,Primary Tumor
6c2322b7-97ad-4dc4-95ea-3b8813f1312d.mirbase21.mirnas.quantification.txt,Primary Tumor
5f0938d7-0a81-4276-85c5-4b1bce17d31a.mirbase21.mirnas.quantification.txt,Primary Tumor
1482eb4f-ab18-4053-8416-e7108b41f1cf.mirbase21.mirnas.quantification.txt,Primary Tumor
68ff8d8f-b876-499c-b125-cb852381ab4e.mirbase21.mirnas.quantification.txt,Primary Tumor
455f9de1-14cb-4b85-9366-000595d65ea9.mirbase21.mirnas.quantification.txt,Primary Tumor
6dfbacc4-bc16-4ee7-9a42-67621638b8f0.mirbase21.mirnas.quantification.txt,Primary Tumor
cf055912-bdef-44ac-bc4b-d9bdbc51e3ab.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
3e38bcf8-f971-458e-97ee-cc3b6e9d71b0.mirbase21.mirnas.quantification.txt,Primary Tumor
a399108a-1498-4a36-9d1a-18aed61b44d4.mirbase21.mirnas.quantification.txt,Primary Tumor
81f760fa-232a-427e-a3e6-5d1af57fab71.mirbase21.mirnas.quantification.txt,Primary Tumor
da6f74c6-84e2-4252-b598-c601e881028b.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
e3693434-67ad-4e46-ba52-12d675d54a22.mirbase21.mirnas.quantification.txt,Primary Tumor
b61c1708-a9ba-429f-b77a-5d90ae00801e.mirbase21.mirnas.quantification.txt,Primary Tumor
bbb0a08f-8a93-420b-b96c-58bb3e07c9e6.mirbase21.mirnas.quantification.txt,Primary Tumor
94748d32-8426-4ab7-be1c-aa22b451ea2a.mirbase21.mirnas.quantification.txt,Primary Tumor
239b5cf3-c149-49e2-8f5e-b6066e1ddb10.mirbase21.mirnas.quantification.txt,Primary Tumor
509bcdc0-baf4-4fc3-82ed-49e009e2f9c9.mirbase21.mirnas.quantification.txt,Primary Tumor
88396e96-e44e-456c-9220-55fcdfd83a93.mirbase21.mirnas.quantification.txt,Primary Tumor
424d5e55-9772-48ef-aebb-7c69cd6b0554.mirbase21.mirnas.quantification.txt,Primary Tumor
dfc2507b-2fab-4a95-8a7f-7b1115d877ef.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
185e2931-8222-4e12-9a84-ec93076e0620.mirbase21.mirnas.quantification.txt,Primary Tumor
162bb5a8-806e-4d6b-9083-63b06c61ec63.mirbase21.mirnas.quantification.txt,Primary Tumor
82d9b15c-fe2e-4126-a538-4a9d4695ac9c.mirbase21.mirnas.quantification.txt,Primary Tumor
1caf2d0f-cbf7-4054-93ff-5815efaeda37.mirbase21.mirnas.quantification.txt,Primary Tumor
4d7d5e01-77e6-414c-941f-b5833c3d07c2.mirbase21.mirnas.quantification.txt,Primary Tumor
f4c7e201-e8c3-4f08-bc88-802007cc88a5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
d1d2233c-9c95-4e38-90ae-a0137bfb4aab.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b4b26844-1674-471f-8ff2-1391ea533685.mirbase21.mirnas.quantification.txt,Primary Tumor
3befce99-d1e0-4420-bd5d-7cdd3e8db66b.mirbase21.mirnas.quantification.txt,Primary Tumor
f2191dc4-2f53-45b1-8fb7-cd9b5d47d9d9.mirbase21.mirnas.quantification.txt,Primary Tumor
5890c719-8736-433a-a1e1-57a5b14c6215.mirbase21.mirnas.quantification.txt,Primary Tumor
1d859458-f851-46ff-8e82-912f40b2f938.mirbase21.mirnas.quantification.txt,Primary Tumor
85532c3d-6ab6-4e71-b3ac-31bf0e9f248c.mirbase21.mirnas.quantification.txt,Primary Tumor
70308338-9f2c-4592-986e-9b089bed8f3f.mirbase21.mirnas.quantification.txt,Primary Tumor
7bb27b9d-cd25-4ad2-9d78-0bbfb61e4458.mirbase21.mirnas.quantification.txt,Primary Tumor
0ce7bbc4-8258-4e88-afbd-26d99b8af1e1.mirbase21.mirnas.quantification.txt,Primary Tumor
83d5e4f8-a59f-4d2c-bf30-e021a25b4abc.mirbase21.mirnas.quantification.txt,Primary Tumor
5cd968a0-9bd4-48d0-9a07-cd460d2f49f4.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
739c865e-fdac-4d7e-9bff-a230ccc6408d.mirbase21.mirnas.quantification.txt,Primary Tumor
f536469e-2f21-46bb-8c41-03d00be00dab.mirbase21.mirnas.quantification.txt,Primary Tumor
be87b64e-ad87-4134-8b08-63b6282a755a.mirbase21.mirnas.quantification.txt,Primary Tumor
91770d37-3335-4c4d-a16c-950c12bc18d2.mirbase21.mirnas.quantification.txt,Primary Tumor
901303e4-35e2-47aa-86b9-a5cb36922680.mirbase21.mirnas.quantification.txt,Primary Tumor
a4ec3a9d-1550-4c9d-8c79-3ae4121ed47f.mirbase21.mirnas.quantification.txt,Primary Tumor
d7b79fb1-a2cb-49a6-b191-0fa0456e40f8.mirbase21.mirnas.quantification.txt,Primary Tumor
0b19f7dc-7a5b-40a5-8be6-4a503be0d41d.mirbase21.mirnas.quantification.txt,Primary Tumor
69cf7c92-ca4b-4b08-bd02-60514f7c26ab.mirbase21.mirnas.quantification.txt,Primary Tumor
39bdbacc-7afc-4b5d-9910-0173551b913c.mirbase21.mirnas.quantification.txt,Primary Tumor
502ab737-7e31-47ed-b0ef-f8e036457ef1.mirbase21.mirnas.quantification.txt,Primary Tumor
3eb5e846-cffa-4548-a2b6-248a94674cd5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
11dd5c35-9d3c-4dac-a9d5-13c33c477c20.mirbase21.mirnas.quantification.txt,Primary Tumor
6add07eb-75b8-4a60-95f9-2292a6c4ba50.mirbase21.mirnas.quantification.txt,Primary Tumor
66f25b4e-6a0b-489f-a2c8-5b8bc573d97b.mirbase21.mirnas.quantification.txt,Primary Tumor
515fc037-6783-4940-9fde-1f9577b2a356.mirbase21.mirnas.quantification.txt,Primary Tumor
3b2f8ee9-ec7f-4010-bb37-a66b633b2aec.mirbase21.mirnas.quantification.txt,Primary Tumor
0791fcf6-698c-4bd9-8529-04a84c7f7dbd.mirbase21.mirnas.quantification.txt,Primary Tumor
6b15af34-e864-4582-8c37-88486734710c.mirbase21.mirnas.quantification.txt,Primary Tumor
db4c4676-c94f-4514-ba12-d9eb5c8b1277.mirbase21.mirnas.quantification.txt,Primary Tumor
c1053921-c53d-44e4-8d31-992b1789a7e9.mirbase21.mirnas.quantification.txt,Primary Tumor
e4a8f529-1820-4d7e-b700-0466410efc91.mirbase21.mirnas.quantification.txt,Primary Tumor
e771b3de-9158-4319-9359-244031ad83e0.mirbase21.mirnas.quantification.txt,Primary Tumor
9a095fa0-89fe-48ff-ae3a-68d2eb8e161b.mirbase21.mirnas.quantification.txt,Primary Tumor
83a91282-b4f3-4f48-89bc-76c41ec83891.mirbase21.mirnas.quantification.txt,Primary Tumor
dc15de49-9491-4c31-8965-ce8e81f68bbd.mirbase21.mirnas.quantification.txt,Primary Tumor
934c2c9a-6a5a-4218-8385-e694528ad058.mirbase21.mirnas.quantification.txt,Primary Tumor
718213cf-ae83-4007-9a51-9475249fb596.mirbase21.mirnas.quantification.txt,Primary Tumor
14b1c460-bdb2-44ee-881e-67669a0decfd.mirbase21.mirnas.quantification.txt,Primary Tumor
86a8048e-0a27-4df7-85a8-fb7af2664f29.mirbase21.mirnas.quantification.txt,Primary Tumor
26b07a30-a2f4-47b8-92c6-bd2e173a5ac8.mirbase21.mirnas.quantification.txt,Primary Tumor
33239bf2-49f3-48d4-a5f4-a17e9c4a1b2d.mirbase21.mirnas.quantification.txt,Primary Tumor
33568f1e-8704-4ea5-948b-564057e5a36b.mirbase21.mirnas.quantification.txt,Primary Tumor
069a358d-09bb-45b0-a5d5-b57571aeec5b.mirbase21.mirnas.quantification.txt,Primary Tumor
26d47d0e-422d-4ede-af36-d40725b1ce61.mirbase21.mirnas.quantification.txt,Primary Tumor
a3c89195-e8f9-4d4c-a44d-68c5f530c798.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
22e7e8f8-94da-4bf8-9a9a-a2c33fc3c6f9.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
63c71532-352e-4bac-89fc-312da703f7fc.mirbase21.mirnas.quantification.txt,Primary Tumor
689bafc1-252d-4d28-b6a2-6141b032ef7b.mirbase21.mirnas.quantification.txt,Primary Tumor
03c510e2-4891-484d-ba5b-16a852ae6533.mirbase21.mirnas.quantification.txt,Primary Tumor
ce379de0-5f44-4055-8048-4c48b45504cc.mirbase21.mirnas.quantification.txt,Primary Tumor
2d58d3bc-af87-4635-aee5-c07527502cb6.mirbase21.mirnas.quantification.txt,Primary Tumor
5cda9cc1-cd73-476b-9051-6bd08cea58aa.mirbase21.mirnas.quantification.txt,Primary Tumor
0ed6678a-b2ac-4f09-a2fc-88524a8256ab.mirbase21.mirnas.quantification.txt,Primary Tumor
c3c56dc0-dd8b-4344-aaa2-0b4b0f1f9c89.mirbase21.mirnas.quantification.txt,Primary Tumor
79a1f665-4862-411c-a7f1-d43310707b39.mirbase21.mirnas.quantification.txt,Primary Tumor
c7400ee1-5f40-49e7-9d62-fedeb2999cf0.mirbase21.mirnas.quantification.txt,Primary Tumor
70def25c-2d82-4cb5-af4b-6996114e5d79.mirbase21.mirnas.quantification.txt,Primary Tumor
7b838017-fe03-4770-9fb7-febbbbf1f4d8.mirbase21.mirnas.quantification.txt,Primary Tumor
098a98fb-a2ec-4a2b-9a28-6c99e5a0ad86.mirbase21.mirnas.quantification.txt,Primary Tumor
1b63d1da-3ff0-458b-bbd3-6235eb7a0021.mirbase21.mirnas.quantification.txt,Primary Tumor
eae50b8b-4f41-4cc0-a0b2-02d33f40363d.mirbase21.mirnas.quantification.txt,Primary Tumor
4793cc77-dfa5-4452-a88f-74920315e6f3.mirbase21.mirnas.quantification.txt,Primary Tumor
5c9a0420-521c-4b58-9dc7-0e0a0a671e7d.mirbase21.mirnas.quantification.txt,Primary Tumor
14e41141-da72-4939-a056-f3589b5c7663.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
390bcfcc-b420-4020-b1dc-1a1073c25782.mirbase21.mirnas.quantification.txt,Primary Tumor
9ff44c45-7e42-41bb-bedb-067996511051.mirbase21.mirnas.quantification.txt,Primary Tumor
7ce9c448-aba7-46c3-a0ec-5c77b8b558bb.mirbase21.mirnas.quantification.txt,Primary Tumor
f8195d0b-2499-4d6a-a1f0-17b0897726dc.mirbase21.mirnas.quantification.txt,Primary Tumor
ded25808-29de-4486-850a-d026ac0ea2e2.mirbase21.mirnas.quantification.txt,Primary Tumor
994de651-0a52-4c90-a002-2de38d47b9fe.mirbase21.mirnas.quantification.txt,Primary Tumor
f22c50cc-a044-4ac3-bcd1-5ed18b0e8359.mirbase21.mirnas.quantification.txt,Primary Tumor
d4bd5ebc-ef30-47fa-af3f-3e5125ef8116.mirbase21.mirnas.quantification.txt,Primary Tumor
9a9889e1-c303-4bf3-9254-77d34dbe5c90.mirbase21.mirnas.quantification.txt,Primary Tumor
687d6f76-398d-4bf4-a914-29975a9b1f18.mirbase21.mirnas.quantification.txt,Primary Tumor
766b186c-fde6-4f3b-9989-475285614978.mirbase21.mirnas.quantification.txt,Primary Tumor
5ee983d1-8ec5-461c-aff8-4659ca158ef2.mirbase21.mirnas.quantification.txt,Primary Tumor
cda1df9a-9db8-47af-8ab1-4c558e9108af.mirbase21.mirnas.quantification.txt,Primary Tumor
c6aef95f-0b0a-48bf-9de5-50a81a2f2c77.mirbase21.mirnas.quantification.txt,Primary Tumor
ef1565a0-1499-42f4-b422-97870b6f1864.mirbase21.mirnas.quantification.txt,Primary Tumor
1ca3c30e-7173-416c-be5b-0b1e80e91d37.mirbase21.mirnas.quantification.txt,Primary Tumor
e3830f43-5efd-4651-9b3d-68b38d53b61c.mirbase21.mirnas.quantification.txt,Primary Tumor
e5a63f4b-d39d-476f-a3e6-81f8249fe85a.mirbase21.mirnas.quantification.txt,Primary Tumor
