5bff05d5-7770-48c1-b183-e3bb2ed03726.mirbase21.mirnas.quantification.txt,Primary Tumor
54d7ff25-2f98-4ae7-b7c9-175f304196d1.mirbase21.mirnas.quantification.txt,Primary Tumor
074fc035-2523-4c40-addb-c6bd016975a9.mirbase21.mirnas.quantification.txt,Primary Tumor
c85a9132-5f03-4aed-b69e-309e5f6742d0.mirbase21.mirnas.quantification.txt,Recurrent Tumor
445f15fb-9cae-4f5c-86d8-87cf19e7cf78.mirbase21.mirnas.quantification.txt,Primary Tumor
a2e9dd29-2f5f-49a7-9cdc-2a66eb998ee7.mirbase21.mirnas.quantification.txt,Primary Tumor
6308f034-7caa-4e71-8a85-63abbae57c32.mirbase21.mirnas.quantification.txt,Primary Tumor
5ee1aadd-029d-4ab5-85c1-fb10f4299884.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
a03ddf72-f37c-4bd3-ae22-33de7091e227.mirbase21.mirnas.quantification.txt,Primary Tumor
b7a508dd-6a32-456d-910e-6f3fe75856d3.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
c515ac5a-029c-4453-86cb-96da2ab9b714.mirbase21.mirnas.quantification.txt,Primary Tumor
83c90ddf-86be-4aa3-ae73-eac2bcac7994.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
bd59f726-940d-4190-8d65-9e07f2788226.mirbase21.mirnas.quantification.txt,Primary Tumor
fd8137e0-9fe2-4480-996b-d5b787cc5e1d.mirbase21.mirnas.quantification.txt,Primary Tumor
742c8ec3-1e04-4294-9d55-08778ad7c900.mirbase21.mirnas.quantification.txt,Primary Tumor
bc802faf-8352-4c4e-8890-93d37af15071.mirbase21.mirnas.quantification.txt,Primary Tumor
ba4bf123-5354-4d06-9e2d-6c128e7c8df0.mirbase21.mirnas.quantification.txt,Primary Tumor
eb5c4332-cf82-4e1d-b609-9644b81efcc4.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
efa9c92c-2953-4e09-ae54-b47ad9d02c53.mirbase21.mirnas.quantification.txt,Primary Tumor
4670bb8f-ac73-4d31-bf24-81188460c2af.mirbase21.mirnas.quantification.txt,Primary Tumor
612eb3e6-3a85-424a-b6be-c121c80499f0.mirbase21.mirnas.quantification.txt,Primary Tumor
1114830c-716b-430a-9ab0-15883cee82da.mirbase21.mirnas.quantification.txt,Primary Tumor
63b366ed-7d97-4f5d-8236-ffa23d5b98a8.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
a42e9cd8-1566-4912-9982-fe423d9bbbf5.mirbase21.mirnas.quantification.txt,Primary Tumor
02256a7c-f2ee-4793-8ba1-845169defeae.mirbase21.mirnas.quantification.txt,Primary Tumor
a0b4f601-ad55-4955-b3a9-78e8797b2ad0.mirbase21.mirnas.quantification.txt,Primary Tumor
be90c334-4caa-4d97-95cc-f5f4f8208b50.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
5ec7f862-d34b-46b4-92be-25257558e2cc.mirbase21.mirnas.quantification.txt,Primary Tumor
ac1a48dd-79fc-4081-a3ea-3fb926db043d.mirbase21.mirnas.quantification.txt,Primary Tumor
4d4b31af-5582-40eb-8423-fe153411eac3.mirbase21.mirnas.quantification.txt,Primary Tumor
204843fa-d98b-4ecd-b0e5-9419aab24d9d.mirbase21.mirnas.quantification.txt,Primary Tumor
5911b3b7-4477-40fe-b69d-c000867a38c1.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b31650ff-79b0-451b-a7a8-c0be784c0280.mirbase21.mirnas.quantification.txt,Primary Tumor
ca2103a3-79cd-46de-8e48-d74f396be37f.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
9692278e-21e3-48ce-b642-02a7cd12a028.mirbase21.mirnas.quantification.txt,Primary Tumor
a387c86c-33f5-4973-b434-e8786ed5e42e.mirbase21.mirnas.quantification.txt,Primary Tumor
2eae09ca-76e6-45a8-abd2-39d084b3f5f5.mirbase21.mirnas.quantification.txt,Primary Tumor
72ff3991-dabc-49ae-af7f-2ee98cc67ba5.mirbase21.mirnas.quantification.txt,Primary Tumor
5ed1e5e7-e783-4c3f-ade5-8886a58982a8.mirbase21.mirnas.quantification.txt,Primary Tumor
2c30a06f-91e2-4d1d-8059-1e5ffddc21dc.mirbase21.mirnas.quantification.txt,Primary Tumor
73df89ef-2e69-4632-8c0d-5c6e83847a1c.mirbase21.mirnas.quantification.txt,Primary Tumor
0cb5581b-d4cf-41f9-8c0c-ca1a9a70952e.mirbase21.mirnas.quantification.txt,Primary Tumor
4033c3c6-e7bf-4853-b59c-a2cee542518a.mirbase21.mirnas.quantification.txt,Primary Tumor
a132214f-bc9b-4af3-9c4a-3bda5117d1b8.mirbase21.mirnas.quantification.txt,Primary Tumor
cff49249-3902-4863-98b0-89637c627019.mirbase21.mirnas.quantification.txt,Primary Tumor
c35ee127-c889-4cb6-b865-c447a87833fc.mirbase21.mirnas.quantification.txt,Primary Tumor
88400fe3-74c6-48aa-b017-c0c00e7fe223.mirbase21.mirnas.quantification.txt,Primary Tumor
b53d253a-e416-4bcc-8c75-a994229d8de7.mirbase21.mirnas.quantification.txt,Primary Tumor
5eb9bb4c-34a8-43b9-9540-edf67a730cf0.mirbase21.mirnas.quantification.txt,Primary Tumor
4ad5bf21-d9ad-4be7-a6f5-a0e8dd4095da.mirbase21.mirnas.quantification.txt,Primary Tumor
200fd26c-3340-4eaf-aa10-d66f9222739f.mirbase21.mirnas.quantification.txt,Primary Tumor
49d788ae-36df-4cbb-99f4-db23b95e6759.mirbase21.mirnas.quantification.txt,Primary Tumor
0988bd9e-3c61-4796-a369-c7ebf840cc95.mirbase21.mirnas.quantification.txt,Primary Tumor
9eae7c0a-fb86-48d1-bc5d-cd77a93c03b2.mirbase21.mirnas.quantification.txt,Primary Tumor
5012b013-c3cc-42f7-9765-57564d080e77.mirbase21.mirnas.quantification.txt,Primary Tumor
b5020bc4-3ea3-439f-baf5-b976682caa69.mirbase21.mirnas.quantification.txt,Primary Tumor
a9dd6671-35c1-4e5a-8b21-adc94fe91dea.mirbase21.mirnas.quantification.txt,Primary Tumor
964adbaf-ff01-4e9b-806c-6a78123e2b95.mirbase21.mirnas.quantification.txt,Primary Tumor
4ee41626-2422-44cf-8415-3fdc7227bd97.mirbase21.mirnas.quantification.txt,Primary Tumor
c86af67e-b25a-4dcb-b436-bdfe7a5428c2.mirbase21.mirnas.quantification.txt,Primary Tumor
872ff828-53a2-4c1f-8732-4212e710c9ed.mirbase21.mirnas.quantification.txt,Primary Tumor
6abf035b-c4b7-4f11-b75d-73ca19dea554.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
fd4548a2-1469-4b95-b436-e8cf6780af7d.mirbase21.mirnas.quantification.txt,Primary Tumor
63ddf182-d8df-4a46-9231-6090272d2afa.mirbase21.mirnas.quantification.txt,Primary Tumor
3e3f9169-2aae-46ee-9c85-4f25f1376838.mirbase21.mirnas.quantification.txt,Primary Tumor
1584fe52-c12d-408a-8df4-48a66d876b19.mirbase21.mirnas.quantification.txt,Primary Tumor
e1188986-4105-4b07-94c3-f01522e7f6ef.mirbase21.mirnas.quantification.txt,Primary Tumor
1259658a-952b-494d-a9de-81fbf6908e8d.mirbase21.mirnas.quantification.txt,Primary Tumor
b7f7085e-e0f3-4189-9595-ca3e157efbb7.mirbase21.mirnas.quantification.txt,Primary Tumor
e8f248c5-dc4b-4bad-acd9-0a4a17ff1cbf.mirbase21.mirnas.quantification.txt,Primary Tumor
d9e52c67-ed95-43d9-8a0b-240dbf6f08a8.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
6c1f16dd-1895-4519-8106-13b4ea57960c.mirbase21.mirnas.quantification.txt,Primary Tumor
29c61bef-0f5d-45ad-99f8-d8cf0e2b49b3.mirbase21.mirnas.quantification.txt,Primary Tumor
36899d7a-8e6b-4907-9b11-5380bc35c470.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
020016c0-1d2c-4e49-8162-69aba65b653a.mirbase21.mirnas.quantification.txt,Primary Tumor
24a4c436-eafd-40e8-8a33-08e465c197ec.mirbase21.mirnas.quantification.txt,Primary Tumor
be1adfd1-db23-411d-97cf-2f4e03cfac9e.mirbase21.mirnas.quantification.txt,Primary Tumor
121c4753-434c-4b81-9cd2-4669dec366ac.mirbase21.mirnas.quantification.txt,Primary Tumor
fafcd5c7-d4d4-46cf-bccf-d46ed2ba0d5e.mirbase21.mirnas.quantification.txt,Primary Tumor
2c4515da-34ae-4a94-b511-de6c8aa2b075.mirbase21.mirnas.quantification.txt,Primary Tumor
f267890f-4882-48d2-8bf3-cd164b2aaa0b.mirbase21.mirnas.quantification.txt,Primary Tumor
7df24545-215d-480c-95c2-8df7b8c1e5a9.mirbase21.mirnas.quantification.txt,Primary Tumor
110fa573-76d1-4db3-bcd9-b83bb23bd368.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
d8a956de-aeb9-4b8f-826b-b52022e6c75e.mirbase21.mirnas.quantification.txt,Primary Tumor
b8459445-a84e-4328-953f-476fdc3a1c81.mirbase21.mirnas.quantification.txt,Primary Tumor
eb92eb5e-5d0b-4b0e-b0c2-7aa7bf999c35.mirbase21.mirnas.quantification.txt,Primary Tumor
92b25422-ea11-4b60-bc35-e86c0d73db9f.mirbase21.mirnas.quantification.txt,Primary Tumor
8a107ef1-2701-4c39-aec0-5e37e8986ac2.mirbase21.mirnas.quantification.txt,Primary Tumor
de982c0d-24df-4960-8aab-20205736b09f.mirbase21.mirnas.quantification.txt,Primary Tumor
676c50b6-de5b-41f1-9b61-72161e844bdf.mirbase21.mirnas.quantification.txt,Primary Tumor
d08ddae8-90b8-4172-838d-87948300414a.mirbase21.mirnas.quantification.txt,Primary Tumor
cbab6148-7e7d-42f7-a881-7714f01f60a9.mirbase21.mirnas.quantification.txt,Primary Tumor
5a9f1911-3ee9-4d07-b05e-84999d9c65a1.mirbase21.mirnas.quantification.txt,Primary Tumor
537ee797-21dd-470f-a9b9-6a097dc1f319.mirbase21.mirnas.quantification.txt,Primary Tumor
fbfa8b28-c379-4d39-8cae-a420180d2b04.mirbase21.mirnas.quantification.txt,Recurrent Tumor
cc55bc9b-1c72-4fc4-876e-7b10c9062d96.mirbase21.mirnas.quantification.txt,Primary Tumor
90e38936-110f-47e0-bee3-c03a47bdbd14.mirbase21.mirnas.quantification.txt,Primary Tumor
83a03a9a-2cb2-4b35-bc80-b4c422ae7ccb.mirbase21.mirnas.quantification.txt,Primary Tumor
3a2e29a9-6b55-4e10-bbca-c9a152448c14.mirbase21.mirnas.quantification.txt,Primary Tumor
2be20d97-9773-49a3-adac-e158839cd8de.mirbase21.mirnas.quantification.txt,Primary Tumor
e8b1ce08-dd9c-4945-b0e2-d1e0310a12fe.mirbase21.mirnas.quantification.txt,Primary Tumor
1ed75de7-5314-4887-8fec-2d806c996e6f.mirbase21.mirnas.quantification.txt,Primary Tumor
c6c77422-6c55-4935-acb2-43ff5f523601.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
9904d78b-b68f-4551-8d27-bc9f12936dda.mirbase21.mirnas.quantification.txt,Primary Tumor
27c3394e-528b-4ad7-8da6-8ccb90af8884.mirbase21.mirnas.quantification.txt,Primary Tumor
0cc13abd-570f-49a7-9212-6cc1ecf99412.mirbase21.mirnas.quantification.txt,Primary Tumor
a39895e0-3329-4255-8667-658fb67770fd.mirbase21.mirnas.quantification.txt,Primary Tumor
d9623f8c-6c76-42a1-89c4-f2c320a7c2d7.mirbase21.mirnas.quantification.txt,Primary Tumor
666f2619-6de9-44f3-9855-47d8d76a242c.mirbase21.mirnas.quantification.txt,Primary Tumor
afe96ef3-dffe-48c6-babc-08d3ea751b0c.mirbase21.mirnas.quantification.txt,Primary Tumor
104617c9-e4be-4742-960f-573220b7962c.mirbase21.mirnas.quantification.txt,Primary Tumor
b35e283c-20ac-43c9-a9d2-be4403426af9.mirbase21.mirnas.quantification.txt,Primary Tumor
1e135b20-6f4d-419e-8eb1-7d81ea12b839.mirbase21.mirnas.quantification.txt,Primary Tumor
8055772d-4175-4ce8-a804-cd9da12c3f0f.mirbase21.mirnas.quantification.txt,Primary Tumor
67e4fbcc-707c-417d-b673-c1a79ed899ae.mirbase21.mirnas.quantification.txt,Primary Tumor
98326dcd-1f34-4037-b0d9-3333f9798244.mirbase21.mirnas.quantification.txt,Primary Tumor
dfd17a07-ce28-4ce1-85b8-730f03304929.mirbase21.mirnas.quantification.txt,Primary Tumor
12d283f4-d513-49b2-9887-3707ffbc3d4b.mirbase21.mirnas.quantification.txt,Primary Tumor
00d98548-c721-497f-970a-10290db0d494.mirbase21.mirnas.quantification.txt,Primary Tumor
5b8ea495-5a70-4b40-8062-7cd5d205d926.mirbase21.mirnas.quantification.txt,Primary Tumor
1126aa95-5317-4b8e-b15f-dc549ed959d3.mirbase21.mirnas.quantification.txt,Primary Tumor
49d56cba-70c8-47a1-a890-9784ccfbb156.mirbase21.mirnas.quantification.txt,Primary Tumor
f187f1a5-26e4-4170-9536-61651275870a.mirbase21.mirnas.quantification.txt,Primary Tumor
e5b63f9c-341d-4f45-ab11-426aa7b1ca36.mirbase21.mirnas.quantification.txt,Primary Tumor
c491fbdd-5b99-4914-87d5-74642d77154c.mirbase21.mirnas.quantification.txt,Primary Tumor
2c0ff685-f2c8-4fae-ab12-d69f888db2cf.mirbase21.mirnas.quantification.txt,Primary Tumor
09060213-f4f0-4114-b7b8-9ac36c0673d9.mirbase21.mirnas.quantification.txt,Primary Tumor
35eaeea5-d89c-46fd-8a4b-f979bc3e2ae0.mirbase21.mirnas.quantification.txt,Primary Tumor
526ab1b4-f9bc-4c85-92fe-e8e7dd2ad3fc.mirbase21.mirnas.quantification.txt,Primary Tumor
c70fe972-a9dc-4902-bb3c-d5ed57b28d28.mirbase21.mirnas.quantification.txt,Primary Tumor
dc60267b-08e0-4a6e-b9f0-cd4b0d4a6c8b.mirbase21.mirnas.quantification.txt,Primary Tumor
78f69a9b-8fd5-49cc-be66-ebbc8e35ace3.mirbase21.mirnas.quantification.txt,Primary Tumor
add87cff-30ae-41e8-aef7-2b5c96be398e.mirbase21.mirnas.quantification.txt,Primary Tumor
d4f91d13-61c5-4ce8-9e94-6e7c0e5bbbbc.mirbase21.mirnas.quantification.txt,Primary Tumor
51288a7e-214d-4c13-94d2-4968f661fc01.mirbase21.mirnas.quantification.txt,Primary Tumor
d46da6c2-6690-4d1f-bc03-59da9d01bf85.mirbase21.mirnas.quantification.txt,Primary Tumor
6a6f20ce-cecf-42f2-8206-77e5a021496d.mirbase21.mirnas.quantification.txt,Primary Tumor
9167ab60-f09a-4de9-b827-91c282cd3ba7.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
7e669183-bf15-48ae-8eb1-de24ef81f793.mirbase21.mirnas.quantification.txt,Primary Tumor
3e2478c8-d006-4546-9a5f-a9e6489d2f1a.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
8345f95c-269f-476b-82a5-0630ee50b97b.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
af29b644-b3a8-455b-9f07-b956d41f6ec4.mirbase21.mirnas.quantification.txt,Primary Tumor
28aeff63-ff53-417c-868c-156b9ee973c9.mirbase21.mirnas.quantification.txt,Primary Tumor
c7041cfd-eb5b-44c6-831a-74b8be1cdb96.mirbase21.mirnas.quantification.txt,Primary Tumor
db1e4b81-8aba-4fcd-be1a-ede009a7c3ff.mirbase21.mirnas.quantification.txt,Primary Tumor
ff6f8a58-1529-4c36-860a-1460c42d56f7.mirbase21.mirnas.quantification.txt,Primary Tumor
1e822541-10bb-4ac9-9012-601941426c10.mirbase21.mirnas.quantification.txt,Primary Tumor
089c5bc7-08b0-47c9-8ddd-e3c006e6b063.mirbase21.mirnas.quantification.txt,Primary Tumor
98328d74-04f8-431c-8c0c-73f537790c90.mirbase21.mirnas.quantification.txt,Primary Tumor
67479331-d0ea-422c-89bb-ee819e9dba2a.mirbase21.mirnas.quantification.txt,Primary Tumor
7fc2ef98-5caf-4fb6-9f80-04fef4739351.mirbase21.mirnas.quantification.txt,Primary Tumor
be429e5d-7de9-43f5-bed1-dfacbba548a3.mirbase21.mirnas.quantification.txt,Primary Tumor
46413345-7d95-4680-ae7f-5d7da532c7b8.mirbase21.mirnas.quantification.txt,Primary Tumor
5d1eb8ea-1d60-4a4a-a4cc-282251453247.mirbase21.mirnas.quantification.txt,Primary Tumor
f0b2d3da-f41b-4cf4-8532-a26755c293c0.mirbase21.mirnas.quantification.txt,Primary Tumor
3efaf7a3-ffcb-42d1-bd80-ebb7cf87b2a5.mirbase21.mirnas.quantification.txt,Primary Tumor
871862c9-2fb6-46f8-9d19-1f874901a3b5.mirbase21.mirnas.quantification.txt,Primary Tumor
3030272f-723b-4d68-9263-aeed6c23d1cb.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
0765c335-1688-4d47-a05c-05213efa89b0.mirbase21.mirnas.quantification.txt,Primary Tumor
6a3fa1d9-70c2-4d2f-86c7-06cc17f4083c.mirbase21.mirnas.quantification.txt,Primary Tumor
fd609aaa-cce1-4132-b339-ea59263cf393.mirbase21.mirnas.quantification.txt,Primary Tumor
544f8d81-daea-4571-bac2-c46cdada8405.mirbase21.mirnas.quantification.txt,Primary Tumor
0ecc1e6d-75f5-4935-a0c5-bf8413dd85cb.mirbase21.mirnas.quantification.txt,Primary Tumor
819b4599-1bc1-4799-b63a-7258c64bb6f2.mirbase21.mirnas.quantification.txt,Primary Tumor
0bafd6a7-7c97-47a1-b9d5-feb79d1f4b6a.mirbase21.mirnas.quantification.txt,Primary Tumor
01382490-42b0-4007-adb9-1a536fa9553a.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b42d338c-504e-423a-9919-f21fab4eeb3d.mirbase21.mirnas.quantification.txt,Primary Tumor
5508b449-cf2f-438b-928a-e50fc7a05b43.mirbase21.mirnas.quantification.txt,Primary Tumor
0c662426-b862-48f8-b286-772a4ff629c0.mirbase21.mirnas.quantification.txt,Primary Tumor
316961b4-184c-4573-ab88-b94fff02ca76.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
e0b77dd6-ec8d-4d98-8580-dc8d12c87e28.mirbase21.mirnas.quantification.txt,Primary Tumor
888c9616-312f-4792-a4e6-3a759e6b5384.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
bee3beb2-3739-47a0-a6bb-1db22d0882aa.mirbase21.mirnas.quantification.txt,Primary Tumor
71f27603-0099-4509-b40f-a966c5a2098c.mirbase21.mirnas.quantification.txt,Primary Tumor
8b9bca54-500e-4539-98b9-52f1c2d77cfc.mirbase21.mirnas.quantification.txt,Primary Tumor
ef01154b-2fb7-4e97-8ecb-ceb1c93502bd.mirbase21.mirnas.quantification.txt,Primary Tumor
cde4bf66-5e18-4b7f-9556-2217ae9c8f58.mirbase21.mirnas.quantification.txt,Primary Tumor
53a157f6-51de-4826-977b-e9d945e21207.mirbase21.mirnas.quantification.txt,Primary Tumor
1e64f630-3282-4586-b015-e381417ed606.mirbase21.mirnas.quantification.txt,Primary Tumor
726b35f2-cf44-41f0-9525-d9c56e95a807.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
384d3555-de17-4115-8c35-49bf8585aa95.mirbase21.mirnas.quantification.txt,Primary Tumor
262e9a3a-998d-48fb-b948-9c7ecaa9acf9.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b537111d-ad3e-499c-88a9-48d23841794d.mirbase21.mirnas.quantification.txt,Primary Tumor
f1902c48-d4a2-4432-b629-26c90f75ea16.mirbase21.mirnas.quantification.txt,Primary Tumor
5c7e5ecf-ec23-48d3-8947-70813d859e6e.mirbase21.mirnas.quantification.txt,Primary Tumor
7887145f-dcab-4c1d-abe3-e85bffd5321d.mirbase21.mirnas.quantification.txt,Primary Tumor
05417b04-aae6-479f-b564-0f5634180b90.mirbase21.mirnas.quantification.txt,Primary Tumor
1fd53b7c-6b51-4c9c-816a-1f68f2ed3c0b.mirbase21.mirnas.quantification.txt,Primary Tumor
ca1518ed-cdd9-4e6e-92a2-3c63a8f18c33.mirbase21.mirnas.quantification.txt,Primary Tumor
15cb60cb-b0ac-45e6-a52d-11a4cb3eeb6a.mirbase21.mirnas.quantification.txt,Primary Tumor