a397fdd2-603c-42f7-a672-ecb30fe09edd.mirbase21.mirnas.quantification.txt,Primary Tumor
50573bd3-5aab-40c8-abda-0db243b5a22b.mirbase21.mirnas.quantification.txt,Primary Tumor
002e36b5-ca18-476d-933c-b2fdae6e5f9d.mirbase21.mirnas.quantification.txt,Primary Tumor
ab01934a-36c3-4624-acbf-e7d2bc399cad.mirbase21.mirnas.quantification.txt,Primary Tumor
99ba90bb-1f34-443b-9707-67e569995b28.mirbase21.mirnas.quantification.txt,Primary Tumor
a2b64d48-0923-4a55-b5da-23381a899ae7.mirbase21.mirnas.quantification.txt,Primary Tumor
ea21b0f8-0ddb-4f50-857d-fdbefac5df9f.mirbase21.mirnas.quantification.txt,Primary Tumor
39b3d9b5-ffdb-4e8b-939e-1e74fc8bdffc.mirbase21.mirnas.quantification.txt,Primary Tumor
8aa897f2-c83e-43fa-a4e2-a81e52844149.mirbase21.mirnas.quantification.txt,Primary Tumor
9a94e6d7-7219-43fd-8fc3-7fb0a0c62b3c.mirbase21.mirnas.quantification.txt,Primary Tumor
db7e1458-f491-4c4d-b6b2-ef9b17301efa.mirbase21.mirnas.quantification.txt,Primary Tumor
ace54097-3a0e-4b2b-a84a-4f6e329ce568.mirbase21.mirnas.quantification.txt,Primary Tumor
82571e28-0df9-4282-a58a-bb992bbf719c.mirbase21.mirnas.quantification.txt,Primary Tumor
77ca69b5-6e6c-4b2c-b17d-5c12f531e229.mirbase21.mirnas.quantification.txt,Primary Tumor
72edddba-4404-4179-b1e2-ffbb0ebe6049.mirbase21.mirnas.quantification.txt,Primary Tumor
df68afd5-e8c0-4726-80a9-442baefab811.mirbase21.mirnas.quantification.txt,Primary Tumor
de65ff2e-5fa8-44bf-bdd9-16b49e1604f4.mirbase21.mirnas.quantification.txt,Primary Tumor
197d301c-9adb-42b2-959b-e88a227dbf6d.mirbase21.mirnas.quantification.txt,Primary Tumor
50acc5c5-8fb8-459f-8ff3-b62591cbd2e0.mirbase21.mirnas.quantification.txt,Primary Tumor
6171f029-6886-4cf8-bdb7-cb8c2fd9a455.mirbase21.mirnas.quantification.txt,Primary Tumor
90410533-bd13-4014-a9cb-dc276b254067.mirbase21.mirnas.quantification.txt,Primary Tumor
d91f1bf0-3d7b-418e-88fa-821cbd6cea79.mirbase21.mirnas.quantification.txt,Primary Tumor
f9ed009c-a452-407e-95db-e855d113e200.mirbase21.mirnas.quantification.txt,Primary Tumor
10e50437-a1ef-4951-a9ff-e7977c4cc2ea.mirbase21.mirnas.quantification.txt,Primary Tumor
017ab4e1-897b-47cf-88ab-5b251f22f3bf.mirbase21.mirnas.quantification.txt,Primary Tumor
0ecca1d1-a4a5-4f26-a129-d8cac6818d28.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
706a0d48-c8db-4599-a363-db17a5525539.mirbase21.mirnas.quantification.txt,Primary Tumor
ecfe93a4-a584-455f-bf7a-a665be338c34.mirbase21.mirnas.quantification.txt,Primary Tumor
478d610f-8bab-4f1b-9e07-76cd5466baa3.mirbase21.mirnas.quantification.txt,Primary Tumor
0554711d-c687-452c-992c-0cdef3fa7454.mirbase21.mirnas.quantification.txt,Primary Tumor
b631fe0f-73e2-4b11-aecc-735b6edee970.mirbase21.mirnas.quantification.txt,Primary Tumor
f5492bde-313e-4747-b36f-ae67aef950cd.mirbase21.mirnas.quantification.txt,Primary Tumor
06c1f9bc-1fef-4f11-a8b4-80a88a5e7947.mirbase21.mirnas.quantification.txt,Primary Tumor
4fe92c86-a667-485c-9ec2-5d888bcd4f0f.mirbase21.mirnas.quantification.txt,Primary Tumor
2f1a2f87-5002-4eac-9e8f-51f27b85c890.mirbase21.mirnas.quantification.txt,Primary Tumor
462d8fe3-8241-4092-a72b-98a81135b0a6.mirbase21.mirnas.quantification.txt,Primary Tumor
6421f64f-0bca-488e-85d1-263295e400dd.mirbase21.mirnas.quantification.txt,Primary Tumor
f3b5db7b-026c-4e85-9b50-19f9cfcc0f79.mirbase21.mirnas.quantification.txt,Primary Tumor
8166befd-783a-4cf8-bd4c-17fbbaa42865.mirbase21.mirnas.quantification.txt,Primary Tumor
9d9b374e-3f91-4dd3-9a3b-cb27fe2c2713.mirbase21.mirnas.quantification.txt,Primary Tumor
963d82ea-d628-4ecb-bd7a-459340e13bb6.mirbase21.mirnas.quantification.txt,Primary Tumor
16777e3a-1111-46c5-be1b-63b7c5c5a3ee.mirbase21.mirnas.quantification.txt,Primary Tumor
9bb4bb18-1807-4baa-886c-2edeb291c8b0.mirbase21.mirnas.quantification.txt,Primary Tumor
ab03524b-bc4b-4d3b-8c3f-8bf69b67f4ad.mirbase21.mirnas.quantification.txt,Primary Tumor
4a3d7e91-e984-49be-a731-9955d809b061.mirbase21.mirnas.quantification.txt,Primary Tumor
16210747-7e0d-4f67-93be-dec06ed39dba.mirbase21.mirnas.quantification.txt,Primary Tumor
cba9bea6-a992-4beb-b81f-0d8235c5f7b9.mirbase21.mirnas.quantification.txt,Primary Tumor
c70151d2-9628-4eef-9d58-786b1be5599a.mirbase21.mirnas.quantification.txt,Primary Tumor
82f01bd3-ecf1-4a2b-9fab-f7ee2dda628f.mirbase21.mirnas.quantification.txt,Primary Tumor
70feb8ef-5427-4956-a6cd-e3023f0b8a3d.mirbase21.mirnas.quantification.txt,Primary Tumor
78c835b7-1510-4793-ace2-4b82cb6efd32.mirbase21.mirnas.quantification.txt,Primary Tumor
8c05b4dc-e436-407d-92f7-3a5fc2b3ecb7.mirbase21.mirnas.quantification.txt,Primary Tumor
298b3fd1-5b61-4d06-908a-87e7be4b2f98.mirbase21.mirnas.quantification.txt,Primary Tumor
3ba273c1-eb43-409f-8072-bb4bb8dcbd6b.mirbase21.mirnas.quantification.txt,Primary Tumor
4d03f2db-c2b7-4d30-82dc-606d658cd831.mirbase21.mirnas.quantification.txt,Primary Tumor
9d88d8ad-2e30-4883-8bde-cb42720f4850.mirbase21.mirnas.quantification.txt,Primary Tumor
5354e9b1-a1b0-4e86-96c1-f918a267b996.mirbase21.mirnas.quantification.txt,Primary Tumor
0b8403ce-e8d8-4e5c-982b-db7f76916961.mirbase21.mirnas.quantification.txt,Primary Tumor
2600cfd9-91fb-4f3a-b5a8-3b4aea204b99.mirbase21.mirnas.quantification.txt,Primary Tumor
23a963fb-ad7c-4b73-a18d-574cb53af344.mirbase21.mirnas.quantification.txt,Primary Tumor
7de310f0-5d00-4164-bb79-da856815655a.mirbase21.mirnas.quantification.txt,Primary Tumor
3bcb9c02-2b84-4cb0-b7d3-0aeb9543910f.mirbase21.mirnas.quantification.txt,Primary Tumor
411d3b88-f52b-4651-9f25-3e0046c06155.mirbase21.mirnas.quantification.txt,Primary Tumor
f0747914-7a51-496e-9a3d-6fd9a45b272e.mirbase21.mirnas.quantification.txt,Primary Tumor
93e7e053-5c81-4160-9bd0-74278807edf0.mirbase21.mirnas.quantification.txt,Primary Tumor
f9888050-7c69-4764-a28d-4eee4a8ecc80.mirbase21.mirnas.quantification.txt,Primary Tumor
72c75a03-9b48-4eca-aa29-a595ec3b1ccf.mirbase21.mirnas.quantification.txt,Primary Tumor
a67e4896-9be2-4507-80aa-b242fa1b55e2.mirbase21.mirnas.quantification.txt,Primary Tumor
3d1c8378-912a-42a3-a930-5a8dfd3f2391.mirbase21.mirnas.quantification.txt,Primary Tumor
7df87307-0b4f-49b7-a00c-07af5de0089c.mirbase21.mirnas.quantification.txt,Primary Tumor
d79ac6d9-9440-4cf4-ae9c-4bb05a188c98.mirbase21.mirnas.quantification.txt,Primary Tumor
d8d2cc79-d355-45a4-8c77-74737e07badb.mirbase21.mirnas.quantification.txt,Primary Tumor
985e7b74-d6fe-4378-93fd-bdf4a6716526.mirbase21.mirnas.quantification.txt,Primary Tumor
1b822b12-a291-4b00-9193-1bf35119ebba.mirbase21.mirnas.quantification.txt,Primary Tumor
ab4958f6-8b0f-4239-9167-512e02f34b6f.mirbase21.mirnas.quantification.txt,Primary Tumor
10997d59-417e-44e3-bc5f-276b574607a2.mirbase21.mirnas.quantification.txt,Primary Tumor
f7e05921-c459-470f-8e75-e2b79475420f.mirbase21.mirnas.quantification.txt,Primary Tumor
c7efe79a-eacb-4a4a-a793-88079354943e.mirbase21.mirnas.quantification.txt,Primary Tumor
07a35efc-0acd-494e-8df4-0e64471e192b.mirbase21.mirnas.quantification.txt,Primary Tumor
4bd01348-0760-4797-ae8a-99c995011107.mirbase21.mirnas.quantification.txt,Primary Tumor
c5bcc968-ff74-4c2c-86ce-21b718a8690f.mirbase21.mirnas.quantification.txt,Primary Tumor
916ada21-cfe9-4b5f-b923-91f1a2ef496a.mirbase21.mirnas.quantification.txt,Primary Tumor
db8db375-5670-4267-b3f1-b5021ea6ada8.mirbase21.mirnas.quantification.txt,Primary Tumor
ca63ac1b-2796-4449-b0fc-cd9bd5fb2191.mirbase21.mirnas.quantification.txt,Primary Tumor
c411c04b-263a-4e2c-96db-badd24db0f2b.mirbase21.mirnas.quantification.txt,Primary Tumor
51f7daaf-67ad-4a5b-8cb3-51b951d274bf.mirbase21.mirnas.quantification.txt,Primary Tumor
511c9705-d80a-4165-b8e2-d35b780962f7.mirbase21.mirnas.quantification.txt,Primary Tumor
afe4e918-27e8-464c-97d3-303727fe2f11.mirbase21.mirnas.quantification.txt,Primary Tumor
0d0d3708-fa33-4a33-b36c-c52e52597bc6.mirbase21.mirnas.quantification.txt,Primary Tumor
8dd1d12a-f1f4-4da6-b7dd-2537ffda465b.mirbase21.mirnas.quantification.txt,Primary Tumor
a6b0733a-d631-4de6-af7a-e180dd1abe10.mirbase21.mirnas.quantification.txt,Primary Tumor
a4adff2f-930c-44a4-a1bc-0202df5f7e8d.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
38b52bc8-bd99-44d5-a5d8-b63dd8beb977.mirbase21.mirnas.quantification.txt,Primary Tumor
db4bc0da-5e60-4845-ad8b-ec6b46ba3eca.mirbase21.mirnas.quantification.txt,Primary Tumor
5993f4b0-c15c-4eb7-b3e9-fc986f9ec979.mirbase21.mirnas.quantification.txt,Primary Tumor
a113c8c1-0952-45cd-a704-6e5199fd1261.mirbase21.mirnas.quantification.txt,Primary Tumor
53a27a5f-38f0-4c60-8bc9-11954b08b3ea.mirbase21.mirnas.quantification.txt,Primary Tumor
b226c6a3-2353-4aa7-b47a-fe5182d05307.mirbase21.mirnas.quantification.txt,Primary Tumor
f585629a-266b-4601-9974-7f52c4791092.mirbase21.mirnas.quantification.txt,Primary Tumor
ade03bd7-42dd-4752-bd2f-b13870c580f7.mirbase21.mirnas.quantification.txt,Primary Tumor
8d04730d-0c10-48db-8d20-5a7b5aaab5f0.mirbase21.mirnas.quantification.txt,Primary Tumor
a689aeb1-fe75-40a1-b4cb-c71b3b33f5d1.mirbase21.mirnas.quantification.txt,Primary Tumor
97bd7dd9-6a6e-4099-9aba-ded469ab9cb3.mirbase21.mirnas.quantification.txt,Primary Tumor
74018c41-9311-4122-a275-17ea3c0bd07c.mirbase21.mirnas.quantification.txt,Primary Tumor
faf3d9c6-f6ad-4983-b374-696afa7bc9f2.mirbase21.mirnas.quantification.txt,Primary Tumor
a39cca0c-6610-4cd4-af7a-cd6a56b3d9cd.mirbase21.mirnas.quantification.txt,Primary Tumor
04ef6c93-5f5b-462d-bb22-ca07cd985149.mirbase21.mirnas.quantification.txt,Primary Tumor
51c2b1c5-e45f-4a7a-9db6-9256d25bbfbf.mirbase21.mirnas.quantification.txt,Primary Tumor
775e04d4-cdf0-4a3e-b262-03884f638ac4.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
1a16c159-d218-485a-8f06-f6e1d4167212.mirbase21.mirnas.quantification.txt,Primary Tumor
a29c3a06-371d-4f65-8c8e-b522063614c2.mirbase21.mirnas.quantification.txt,Primary Tumor
6503ba21-0856-4313-9d8c-7f2aa5c54f4e.mirbase21.mirnas.quantification.txt,Primary Tumor
f1664c00-06d0-4317-b915-44bbd8dfa872.mirbase21.mirnas.quantification.txt,Primary Tumor
04f0b274-32e4-4b22-8605-d0fde665ce19.mirbase21.mirnas.quantification.txt,Primary Tumor
dd702509-63bf-4418-a38a-206aa6d07452.mirbase21.mirnas.quantification.txt,Primary Tumor
140f955e-9cd7-4ab6-8e7c-31e1f0fb69e7.mirbase21.mirnas.quantification.txt,Primary Tumor
ff55ad12-8e94-4ec6-8784-703be0ff6cf1.mirbase21.mirnas.quantification.txt,Primary Tumor
b7cdc26b-082e-44ca-ac9d-6f52fab8233a.mirbase21.mirnas.quantification.txt,Primary Tumor
578cde23-e22b-4023-ac34-a09d1f0a6c95.mirbase21.mirnas.quantification.txt,Primary Tumor
e9959513-0b91-4e38-aab8-c957d9e9bfb6.mirbase21.mirnas.quantification.txt,Primary Tumor
9c8ff58a-61cf-4a93-9ac7-110c66a44895.mirbase21.mirnas.quantification.txt,Primary Tumor
cc592c2d-aafc-44a7-a741-97d5c55fe869.mirbase21.mirnas.quantification.txt,Primary Tumor
a4f7c3c2-aac8-4b0c-ab09-86d40cf3e5bc.mirbase21.mirnas.quantification.txt,Primary Tumor
d868031e-63a0-482c-adc0-e0010e001b5e.mirbase21.mirnas.quantification.txt,Primary Tumor
a869a145-06ab-48fd-adae-9ddc7041c5d9.mirbase21.mirnas.quantification.txt,Primary Tumor
7fd08416-a2fb-4aef-aba8-ccc4ce30afac.mirbase21.mirnas.quantification.txt,Primary Tumor
2cc79537-1bf3-44b3-9993-d1734549e6e8.mirbase21.mirnas.quantification.txt,Primary Tumor
39938609-900c-48ba-a55f-6afe36827b20.mirbase21.mirnas.quantification.txt,Primary Tumor
dc61811d-28de-4db3-8137-18a43cbd5d23.mirbase21.mirnas.quantification.txt,Primary Tumor
15fc5b78-2e96-494e-b247-ee3b2735ceaf.mirbase21.mirnas.quantification.txt,Primary Tumor
57dcd208-cf59-4df9-8135-dab1e984873c.mirbase21.mirnas.quantification.txt,Primary Tumor
f6312615-2fd5-47a8-a41e-ae37aa333a9a.mirbase21.mirnas.quantification.txt,Primary Tumor
2ddc5fa6-af57-465a-9dd2-bfb0da16428c.mirbase21.mirnas.quantification.txt,Primary Tumor
3d52505e-4d1a-4136-a34f-ed9075d2575e.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
27884fd4-70fe-452c-8c0c-ca1495edb821.mirbase21.mirnas.quantification.txt,Primary Tumor
2411a377-a934-45c4-ad9c-3e53a9e6e995.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
c39fd854-368b-4efd-9592-d2d6b03d0b52.mirbase21.mirnas.quantification.txt,Primary Tumor
c3df3047-6428-4eee-800b-a249697b13f5.mirbase21.mirnas.quantification.txt,Primary Tumor
4250654e-4730-4444-ac35-372c2c0b5c32.mirbase21.mirnas.quantification.txt,Primary Tumor
8ef5c94e-0ac7-4faf-8ced-4b18c19abec7.mirbase21.mirnas.quantification.txt,Primary Tumor
1de41bba-f4bf-4a10-8574-47f063d72920.mirbase21.mirnas.quantification.txt,Primary Tumor
1de7561f-7cb8-4f01-9dba-7560ddc46ea0.mirbase21.mirnas.quantification.txt,Primary Tumor
88da8b3c-9b60-41ae-9862-75c591586932.mirbase21.mirnas.quantification.txt,Primary Tumor
a3029324-eb59-4d35-bd3c-d2ebc3544c7b.mirbase21.mirnas.quantification.txt,Primary Tumor
7b96a0df-eb03-454d-95d0-d79b7d177d07.mirbase21.mirnas.quantification.txt,Primary Tumor
99b866ef-7891-4cad-8113-2266bbe6121f.mirbase21.mirnas.quantification.txt,Primary Tumor
acfb48a9-21dd-4f15-af3a-2b757aa6d317.mirbase21.mirnas.quantification.txt,Primary Tumor
53712dd3-e7f5-4888-be75-911d5b9dcd3b.mirbase21.mirnas.quantification.txt,Primary Tumor
4eb6cfa4-477f-4ca6-bb2a-57ba37e79f89.mirbase21.mirnas.quantification.txt,Primary Tumor
a9f9ce03-8ea6-491b-8e00-4b00333eba6c.mirbase21.mirnas.quantification.txt,Primary Tumor
76168032-0dc4-4c7f-bba8-3a398c055f12.mirbase21.mirnas.quantification.txt,Primary Tumor
38b53549-7e76-4916-bc0d-8f262491e5f8.mirbase21.mirnas.quantification.txt,Primary Tumor
b0bb82cc-0fd4-40a8-8436-26983c1da702.mirbase21.mirnas.quantification.txt,Primary Tumor
7c2a7770-c4c2-4ca3-a91f-967dc338c835.mirbase21.mirnas.quantification.txt,Primary Tumor
79c0d7c6-9f55-4afa-9f28-e7d7d15da88a.mirbase21.mirnas.quantification.txt,Primary Tumor
47ddd1cb-65f2-4a03-914f-a5aac0928ee2.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
7cc9d652-41ac-4696-95a4-63fae8d03534.mirbase21.mirnas.quantification.txt,Primary Tumor
4a9636d0-8aad-42c0-b86b-ce1f0cb64e32.mirbase21.mirnas.quantification.txt,Primary Tumor
e8c80f4c-0f16-433f-afd3-45754e8d21a7.mirbase21.mirnas.quantification.txt,Primary Tumor
b0a89da6-6957-47d4-be6b-7070b22839e7.mirbase21.mirnas.quantification.txt,Primary Tumor
481b9cf9-7de5-42f3-be9b-764bfff721d8.mirbase21.mirnas.quantification.txt,Primary Tumor
4087616c-bd09-4c80-b226-3cb790d2a70f.mirbase21.mirnas.quantification.txt,Primary Tumor
0e034201-0bb8-4e79-aaa9-bd8beadfc52f.mirbase21.mirnas.quantification.txt,Primary Tumor
b62c8cfe-6e78-41b2-bb0f-7cd92a367707.mirbase21.mirnas.quantification.txt,Primary Tumor
22e5a47a-c3b2-4b58-a47f-c87af9388406.mirbase21.mirnas.quantification.txt,Primary Tumor
0ba0a668-aecf-4abc-bc33-16774e25a93c.mirbase21.mirnas.quantification.txt,Primary Tumor
2bc8d229-ea4c-473f-97f9-c31e5226954a.mirbase21.mirnas.quantification.txt,Primary Tumor
f7e3513d-0d57-40d1-8b82-02210e4667eb.mirbase21.mirnas.quantification.txt,Primary Tumor
d60d6368-e437-46cf-8175-4d228be3f66d.mirbase21.mirnas.quantification.txt,Primary Tumor
9466ca69-efbc-41a8-bd26-9f69e42e05c5.mirbase21.mirnas.quantification.txt,Primary Tumor
5f3bc8e6-cf29-4e21-b0bc-4231200f85c5.mirbase21.mirnas.quantification.txt,Primary Tumor
729c93a0-7c45-4a27-a1e1-37e871f702f5.mirbase21.mirnas.quantification.txt,Primary Tumor
a3d87477-64ca-4c5c-bbdd-8ad037af6c0c.mirbase21.mirnas.quantification.txt,Primary Tumor
1a5cf3b5-17b8-4eb2-941f-e02b46bc0bb4.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
56170c3d-13fc-41df-9a1f-af7d35b94bbf.mirbase21.mirnas.quantification.txt,Primary Tumor
44b8c7da-5b5c-4234-a6b6-38f74b4d1bab.mirbase21.mirnas.quantification.txt,Primary Tumor
9b65f397-eb28-4b7d-80e7-082b4a4ae2bc.mirbase21.mirnas.quantification.txt,Primary Tumor
896ae9ae-1eef-48ea-824c-3ec4a7137716.mirbase21.mirnas.quantification.txt,Primary Tumor
1f3c45ba-5b02-45e7-9524-9f27d2c5497f.mirbase21.mirnas.quantification.txt,Primary Tumor
936ceeb6-a465-4f13-8274-f4d476c7fa1e.mirbase21.mirnas.quantification.txt,Primary Tumor
01c9e7ad-4bc9-467b-a14b-e363fca5d6c5.mirbase21.mirnas.quantification.txt,Primary Tumor
1fa14f1d-9fbe-4320-899b-44e20edefdb4.mirbase21.mirnas.quantification.txt,Primary Tumor
9947016f-4c83-4820-bb60-b476ebc3fd77.mirbase21.mirnas.quantification.txt,Primary Tumor
96c13552-a332-4b63-915e-eb67c48b9848.mirbase21.mirnas.quantification.txt,Primary Tumor
2c9af122-8b71-4e50-81b2-e95a5eeaeb03.mirbase21.mirnas.quantification.txt,Primary Tumor
71c17724-397b-4ff5-ba1a-91fd447c7a8a.mirbase21.mirnas.quantification.txt,Primary Tumor
b194cb1f-8d3f-41f8-b0da-01b9954be7f2.mirbase21.mirnas.quantification.txt,Primary Tumor
5cddbec4-a584-4e09-91ab-071b429ee857.mirbase21.mirnas.quantification.txt,Primary Tumor
dcfde519-9794-4670-bdd1-5d6f7b5b022b.mirbase21.mirnas.quantification.txt,Primary Tumor
e7901493-025e-4db8-ab52-c5f39604322e.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
72ac2848-3a34-4738-84c9-da37af08be99.mirbase21.mirnas.quantification.txt,Primary Tumor