781984d7-31ad-409c-9a7d-b085665daf51.mirbase21.mirnas.quantification.txt,Primary Tumor
775419b4-b10f-49ba-89ac-7718cb15489d.mirbase21.mirnas.quantification.txt,Primary Tumor
a3a2551a-09ce-4883-ab03-0bdb0d124d62.mirbase21.mirnas.quantification.txt,Primary Tumor
884a54cc-9ee4-4801-9cec-e873e748e686.mirbase21.mirnas.quantification.txt,Primary Tumor
6efe4ea2-c1ae-4292-931d-bf46dfcbbe28.mirbase21.mirnas.quantification.txt,Primary Tumor
d8c825b3-3595-4c9f-8eed-63b96747fddd.mirbase21.mirnas.quantification.txt,Primary Tumor
366920ba-0446-48b1-9df4-8c805737690c.mirbase21.mirnas.quantification.txt,Primary Tumor
a0f73461-1a09-4e64-b772-c28d12879308.mirbase21.mirnas.quantification.txt,Primary Tumor
ab54bfa6-198f-4977-b321-20c0b85556ca.mirbase21.mirnas.quantification.txt,Primary Tumor
3bfb5a01-44bb-4874-affb-189bae34c042.mirbase21.mirnas.quantification.txt,Primary Tumor
d5b90c9f-ae7d-4516-960a-767ea9c7d0bc.mirbase21.mirnas.quantification.txt,Primary Tumor
c9dd486b-97d4-4131-b3c9-2aea569cf6f1.mirbase21.mirnas.quantification.txt,Primary Tumor
e7a63890-a8ac-412f-a0c2-666026209259.mirbase21.mirnas.quantification.txt,Primary Tumor
88541c63-0668-4ff4-82e2-53cf68a9fe57.mirbase21.mirnas.quantification.txt,Primary Tumor
1bfee95e-bb33-4e8d-9a8d-27393131050a.mirbase21.mirnas.quantification.txt,Primary Tumor
ed11f1cf-f947-4e7d-ab36-c2daf2fd8fde.mirbase21.mirnas.quantification.txt,Primary Tumor
1b811b00-1c56-4faa-8e68-d7c4fbaa1cbd.mirbase21.mirnas.quantification.txt,Primary Tumor
5a987234-ce2c-4e19-8457-ce76f86693c1.mirbase21.mirnas.quantification.txt,Primary Tumor
cc7b4d5b-08a9-43e2-9358-cec8ab23a449.mirbase21.mirnas.quantification.txt,Primary Tumor
e27e6c62-12ae-441a-9927-78f31e0ce6d3.mirbase21.mirnas.quantification.txt,Primary Tumor
ee651673-2a83-47a6-a828-be1b66083893.mirbase21.mirnas.quantification.txt,Primary Tumor
8004d46c-1baf-4e4f-8aa1-0c68ba99fef0.mirbase21.mirnas.quantification.txt,Primary Tumor
c5c1bb83-c625-412a-9477-dcabdbb080cb.mirbase21.mirnas.quantification.txt,Primary Tumor
0675f9ed-02b7-468e-9114-04e798b60c90.mirbase21.mirnas.quantification.txt,Primary Tumor
993697b2-457a-4104-ab49-b22f9265cb9a.mirbase21.mirnas.quantification.txt,Primary Tumor
03db83d2-ede0-4122-8d50-c713aff4aa2f.mirbase21.mirnas.quantification.txt,Primary Tumor
227ed419-0e32-4b26-a38f-f079abff2c55.mirbase21.mirnas.quantification.txt,Primary Tumor
9974685f-3ae0-4883-9a12-7acab5e8485a.mirbase21.mirnas.quantification.txt,Primary Tumor
c766f8f6-0693-4ad4-9a8c-f13a1ff35a26.mirbase21.mirnas.quantification.txt,Primary Tumor
a0851a12-f97f-4808-a20b-472cbd944da2.mirbase21.mirnas.quantification.txt,Primary Tumor
ceeffad0-1a88-41cb-84fc-05eb9d074e8f.mirbase21.mirnas.quantification.txt,Primary Tumor
c48a2c77-eae9-48a5-92a8-538ce975d392.mirbase21.mirnas.quantification.txt,Primary Tumor
a091514f-2f10-40e0-a3c2-786e94ff8a58.mirbase21.mirnas.quantification.txt,Primary Tumor
196153b4-7dd9-4d33-aa59-c2170b832880.mirbase21.mirnas.quantification.txt,Primary Tumor
48d4186b-ad48-4ca6-89b3-d0d6c52d8f85.mirbase21.mirnas.quantification.txt,Primary Tumor
387af269-0ac3-44b1-b7cf-67d19ca664e0.mirbase21.mirnas.quantification.txt,Primary Tumor
8c5f67e2-9115-4350-88c1-b3434ad92a91.mirbase21.mirnas.quantification.txt,Primary Tumor
c518cd8f-fbc9-41a9-8b52-b42ebab8f4b8.mirbase21.mirnas.quantification.txt,Primary Tumor
eeac23f4-94fc-4240-a503-bce445ca9d4e.mirbase21.mirnas.quantification.txt,Primary Tumor
18639179-e01c-4a98-81a0-c0d89f889c51.mirbase21.mirnas.quantification.txt,Primary Tumor
52cd1330-b911-44b1-8025-c615a0cee96f.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
d3e6e432-2cb5-42b0-a6bd-25f87e2f95e2.mirbase21.mirnas.quantification.txt,Primary Tumor
bfd72191-208b-48e7-8f76-ba6fc24b3a0e.mirbase21.mirnas.quantification.txt,Primary Tumor
05588d73-ddaa-4908-87db-594aafc1ebbf.mirbase21.mirnas.quantification.txt,Primary Tumor
499ed0a0-7899-49e4-a7b2-fbb87185b73a.mirbase21.mirnas.quantification.txt,Primary Tumor
583396b3-0886-4069-bffb-cfc9d2d3e214.mirbase21.mirnas.quantification.txt,Primary Tumor
459e79b5-4a62-4cf3-ade5-041738c7939d.mirbase21.mirnas.quantification.txt,Primary Tumor
f1045db2-06a8-4961-a238-b1869d19a489.mirbase21.mirnas.quantification.txt,Primary Tumor
fab3910e-f702-4fe2-97b8-6e522d66a2c7.mirbase21.mirnas.quantification.txt,Primary Tumor
0c296b58-04f1-46ba-93b7-ef0e143c2aef.mirbase21.mirnas.quantification.txt,Primary Tumor
f46a672d-6bf8-412d-8ef5-c7a4dfaac63a.mirbase21.mirnas.quantification.txt,Primary Tumor
0c2adfda-6cf5-4e9e-a97f-f27df64f3f44.mirbase21.mirnas.quantification.txt,Primary Tumor
6914d1d6-b612-4dd9-a6ce-cc10a19191c6.mirbase21.mirnas.quantification.txt,Primary Tumor
ea6aebe5-a339-485a-8e58-140de59ea7de.mirbase21.mirnas.quantification.txt,Primary Tumor
abcdda3a-3c3c-41e6-aafe-c78663478b92.mirbase21.mirnas.quantification.txt,Primary Tumor
b699a938-bf8c-46f4-8784-98bc5929e82d.mirbase21.mirnas.quantification.txt,Primary Tumor
c2264670-7daa-4c25-9c7d-4074a0494bd8.mirbase21.mirnas.quantification.txt,Primary Tumor
29140e58-5baa-44c8-9e03-8a5a0dbd4a52.mirbase21.mirnas.quantification.txt,Primary Tumor
dea4aeb6-8407-4922-95d6-e07b3cd1fe1b.mirbase21.mirnas.quantification.txt,Primary Tumor
55804ed9-a471-4ce0-b4c8-e4bc231fb99c.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
260aab25-9cf2-4793-9548-ae041c48a962.mirbase21.mirnas.quantification.txt,Primary Tumor
b4646167-a5ec-4ddf-9785-3602be0562b7.mirbase21.mirnas.quantification.txt,Primary Tumor
2b9f4f27-2989-4cc9-984a-630f2195b87a.mirbase21.mirnas.quantification.txt,Primary Tumor
5fda8125-f0d2-4554-b37b-edbe32634781.mirbase21.mirnas.quantification.txt,Primary Tumor
d878a289-93c3-4c01-a44e-c37f00616795.mirbase21.mirnas.quantification.txt,Primary Tumor
e324e06a-b6dd-4f36-919c-ec8321eb253f.mirbase21.mirnas.quantification.txt,Primary Tumor
67a72a8b-44d6-4c32-94cb-a406076872b7.mirbase21.mirnas.quantification.txt,Primary Tumor
0b75decd-d73f-4383-9d03-72a02199e3cb.mirbase21.mirnas.quantification.txt,Primary Tumor
ab533e84-51e8-42bf-bd66-ba34a3accbca.mirbase21.mirnas.quantification.txt,Primary Tumor
23bbbcef-a5c4-4450-a8d7-a4b0d9c99002.mirbase21.mirnas.quantification.txt,Primary Tumor
8e90051a-da3b-4932-a3c9-f40560a4c8fd.mirbase21.mirnas.quantification.txt,Primary Tumor
ca5657d1-b366-43f4-8572-f5d28251a8f5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
9804f9e5-df8f-4dc7-a2b9-6084d68d5816.mirbase21.mirnas.quantification.txt,Primary Tumor
2e455480-b0ab-443b-a807-79ba16d42e34.mirbase21.mirnas.quantification.txt,Primary Tumor
a9e5a5d7-7ef7-45f7-a324-fd63dcea7dae.mirbase21.mirnas.quantification.txt,Primary Tumor
5fd9768c-c1e9-4f4c-bc1a-259925aa0aec.mirbase21.mirnas.quantification.txt,Primary Tumor
f5969b7b-6fad-4bb6-b1b5-0b1142b16389.mirbase21.mirnas.quantification.txt,Primary Tumor
dcee9e97-26e1-4580-bdc6-c6f5aa82633e.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
575eaaf3-fc59-4de2-995e-2077b1292929.mirbase21.mirnas.quantification.txt,Primary Tumor
acf2a86c-e102-4350-8206-053e9f677aca.mirbase21.mirnas.quantification.txt,Primary Tumor
a0ef2675-aa5a-497b-b09b-8516dd55f259.mirbase21.mirnas.quantification.txt,Primary Tumor
c3ba0ed5-0e6c-437e-8edc-aad89a4dc59f.mirbase21.mirnas.quantification.txt,Primary Tumor
0bbeaa33-8d7b-484f-945e-1d35cc599444.mirbase21.mirnas.quantification.txt,Primary Tumor
e87a92ad-2200-458b-9d55-d191c8f10650.mirbase21.mirnas.quantification.txt,Primary Tumor
fac2a0a9-ba97-4006-b811-8380efc5aa47.mirbase21.mirnas.quantification.txt,Primary Tumor
9be2f415-5f10-43ba-ace0-f3278d71f1b5.mirbase21.mirnas.quantification.txt,Primary Tumor
0b4365d7-4125-484c-8d19-8bf5545eab71.mirbase21.mirnas.quantification.txt,Primary Tumor
a88f38f8-f19c-49cf-a4f7-6da23f82a596.mirbase21.mirnas.quantification.txt,Primary Tumor
11812e7b-94a6-48cf-bcfc-a5e40d81f381.mirbase21.mirnas.quantification.txt,Primary Tumor
069fa8ab-7147-407a-8d0a-1a8a6ba8f1b2.mirbase21.mirnas.quantification.txt,Primary Tumor
593f009d-1940-45aa-a7d2-4c1e92ac6321.mirbase21.mirnas.quantification.txt,Primary Tumor
e364f945-5321-4a09-87ae-2b6eff25b7a6.mirbase21.mirnas.quantification.txt,Primary Tumor
01d55b46-7841-4846-8d1a-7b1af2ceb5df.mirbase21.mirnas.quantification.txt,Primary Tumor
1d6a0f11-9655-4e63-8f04-11a129805d05.mirbase21.mirnas.quantification.txt,Primary Tumor
5f29d774-84b0-482a-bf4f-e21343507731.mirbase21.mirnas.quantification.txt,Primary Tumor
1ae7a9ad-b475-4f2c-91f9-575567938935.mirbase21.mirnas.quantification.txt,Primary Tumor
aa81d984-10e9-46ac-a11a-8b75d87600be.mirbase21.mirnas.quantification.txt,Primary Tumor
240b4a42-0bd0-47ea-ad48-7cc3299977ff.mirbase21.mirnas.quantification.txt,Primary Tumor
3af658be-644a-4eb5-a84d-c1008a237ec9.mirbase21.mirnas.quantification.txt,Primary Tumor
7458a4ba-325d-4db2-9ee3-45db9134c926.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
c0bf9858-518b-49a0-8309-2a1a56ca0cfa.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
78853f10-35f9-408f-a456-1f1bf7aed566.mirbase21.mirnas.quantification.txt,Primary Tumor
cff79671-b750-41a3-be2e-177638d24992.mirbase21.mirnas.quantification.txt,Primary Tumor
a754705c-cb56-4f26-8646-164e48bfc095.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
4c104f46-9c52-4765-96ad-9d926823327f.mirbase21.mirnas.quantification.txt,Primary Tumor
d635861c-fddd-46ce-ac8c-c26f98e8fce1.mirbase21.mirnas.quantification.txt,Primary Tumor
d202fc9f-00cc-41dc-9f25-87bbf7d954ed.mirbase21.mirnas.quantification.txt,Primary Tumor
37076f9a-57c7-438e-9ab8-bed34f3188a6.mirbase21.mirnas.quantification.txt,Primary Tumor
84ac73d8-748e-4744-9f7f-8824e4f83649.mirbase21.mirnas.quantification.txt,Primary Tumor
45196d24-85c5-4a9b-a616-9a9060b53ab2.mirbase21.mirnas.quantification.txt,Primary Tumor
e5f188b4-7018-48d2-b720-a167e0d64635.mirbase21.mirnas.quantification.txt,Primary Tumor
049b544c-a400-4fa9-9e49-8f99f49dc380.mirbase21.mirnas.quantification.txt,Primary Tumor
305a4734-0b17-43a8-b783-48e0b861e410.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
81d5e875-0d55-472e-9c70-12b300d9cd8c.mirbase21.mirnas.quantification.txt,Primary Tumor
c38cbfca-3243-4092-9c4d-91dca8053247.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
2a9ae574-975a-47b9-ae46-31d908a9390a.mirbase21.mirnas.quantification.txt,Primary Tumor
0a43a369-4477-42dd-9bea-aae4be1e007b.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
ddf3debd-c7ee-4f25-bd43-dcda12320f89.mirbase21.mirnas.quantification.txt,Primary Tumor
02d4bcfd-cb41-40b0-b64a-729b66ab1213.mirbase21.mirnas.quantification.txt,Primary Tumor
7e5d43f8-7d0d-4918-8487-1751699541de.mirbase21.mirnas.quantification.txt,Primary Tumor
b76ba3f3-a891-47f5-b0f1-787ba8aa7628.mirbase21.mirnas.quantification.txt,Primary Tumor
55ed8aae-0f8c-4852-9dc3-c2ef5c1d6a2c.mirbase21.mirnas.quantification.txt,Primary Tumor
662a33e6-261a-42d3-be58-956aca37ad96.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
dfb3bfce-fffb-446f-a06f-5e0b1a89aa2a.mirbase21.mirnas.quantification.txt,Primary Tumor
605a3e28-cc77-47ad-bc2f-c448f8054683.mirbase21.mirnas.quantification.txt,Primary Tumor
eda3b2cc-1161-4379-b208-37bbbc3fd8dc.mirbase21.mirnas.quantification.txt,Primary Tumor
a6d3bd90-5a49-4df4-a35c-65888dd8d496.mirbase21.mirnas.quantification.txt,Primary Tumor
0ec01bdb-9831-4480-9507-7e77b5a56c0b.mirbase21.mirnas.quantification.txt,Primary Tumor
f07fed48-2762-4694-850b-896e4bd59c67.mirbase21.mirnas.quantification.txt,Primary Tumor
46f0c5e7-966b-4419-a3ce-68d6bb2e7f70.mirbase21.mirnas.quantification.txt,Primary Tumor
4bd820ea-4779-45a9-9d80-9cb2bb4ab297.mirbase21.mirnas.quantification.txt,Primary Tumor
155a362e-780d-41e4-885e-13a14f5a25b1.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
5888070a-f5ae-4100-8c7c-9ca8d3fd74e0.mirbase21.mirnas.quantification.txt,Primary Tumor
8d560969-a578-4b7c-b6bc-37004b0cb9a0.mirbase21.mirnas.quantification.txt,Primary Tumor
fbc28823-d494-4361-8d3c-255f1b32fccc.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
e6a19b10-9c78-4534-b80a-5e1c1a8d14f7.mirbase21.mirnas.quantification.txt,Primary Tumor
e053ca84-7905-4b37-92e6-868ee3969d05.mirbase21.mirnas.quantification.txt,Primary Tumor
3d35639f-ae44-4e12-baa2-b9700615d36d.mirbase21.mirnas.quantification.txt,Primary Tumor
2fbc3739-cedd-4aa5-9eaa-c918a98ab7e3.mirbase21.mirnas.quantification.txt,Primary Tumor
b9f789c5-6c44-4a9b-b22f-99addc73c38d.mirbase21.mirnas.quantification.txt,Primary Tumor
268ee445-75d9-4dc1-988c-9fade7662175.mirbase21.mirnas.quantification.txt,Primary Tumor
262523ad-cf40-421d-b510-8a00b57fe792.mirbase21.mirnas.quantification.txt,Primary Tumor
20b08714-89fd-4985-9bc1-43ee351dbff9.mirbase21.mirnas.quantification.txt,Primary Tumor
c1de8411-6149-45ed-8437-b54e78b5ca33.mirbase21.mirnas.quantification.txt,Primary Tumor
ca2b6386-4b6d-41cd-9c4f-d33bc32b15eb.mirbase21.mirnas.quantification.txt,Primary Tumor
4da0352a-32fb-4e6e-badd-86a4e79285a3.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
09701c30-ab4d-430b-8a35-e519fe42adaa.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
00856d1b-54dc-44c1-9a3d-ab3895b471c9.mirbase21.mirnas.quantification.txt,Primary Tumor
ad7dc215-9e33-4644-9711-aa5ef0eecd8e.mirbase21.mirnas.quantification.txt,Primary Tumor
5e98185c-4cca-4e5b-b971-c394f3e43e1d.mirbase21.mirnas.quantification.txt,Primary Tumor
1e22be3d-ea6b-4ad5-90ff-e7f966d0725d.mirbase21.mirnas.quantification.txt,Primary Tumor
91bb9465-9124-42a6-bbd2-2e0a625b30c3.mirbase21.mirnas.quantification.txt,Primary Tumor
2ba2a8f1-1856-4285-b577-861f8c56bda8.mirbase21.mirnas.quantification.txt,Primary Tumor
06473ec4-c896-4299-a5db-d9139a2ccfe7.mirbase21.mirnas.quantification.txt,Primary Tumor
53a40b03-0526-479d-8ab2-2d49eec114f7.mirbase21.mirnas.quantification.txt,Primary Tumor
d08f1fd6-40bf-4cd1-b99d-7124a7a1e69c.mirbase21.mirnas.quantification.txt,Primary Tumor
7acef7d9-a1a4-4803-955e-02aae0e4d1bb.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
58c5ae43-a8d3-49bb-b86d-e2a8112b5c1f.mirbase21.mirnas.quantification.txt,Primary Tumor
33e4e3e5-0349-4115-a21d-532a7fa1c322.mirbase21.mirnas.quantification.txt,Primary Tumor
f23e2aec-b5bd-4c3c-8690-3ca6433ee4a0.mirbase21.mirnas.quantification.txt,Primary Tumor
1f7cc3ae-1d33-48e2-ab4e-48e90da069a6.mirbase21.mirnas.quantification.txt,Primary Tumor
c45ab47d-fdf0-428c-b3b9-046f4f9837b2.mirbase21.mirnas.quantification.txt,Primary Tumor
1bc1926c-1269-4189-8e3b-c371a7797911.mirbase21.mirnas.quantification.txt,Primary Tumor
ce630fae-1a8c-46eb-9597-9ab510a5a7d4.mirbase21.mirnas.quantification.txt,Primary Tumor
51846d64-9493-4cdc-a6ee-281e3854e104.mirbase21.mirnas.quantification.txt,Primary Tumor
73162398-bd6e-46ec-b59b-c101fb98a796.mirbase21.mirnas.quantification.txt,Primary Tumor
0182c925-756d-4a41-b069-5211865e9afb.mirbase21.mirnas.quantification.txt,Primary Tumor
54f54169-91dc-4237-abcf-c1326796d2e8.mirbase21.mirnas.quantification.txt,Primary Tumor
df37b9ee-28c1-4fd1-8aaa-7332d792b7f8.mirbase21.mirnas.quantification.txt,Primary Tumor
4d9c0eed-fd43-4616-bc15-a48aced87762.mirbase21.mirnas.quantification.txt,Primary Tumor
8af0e52f-b09c-4110-ab82-b769d19fed7d.mirbase21.mirnas.quantification.txt,Primary Tumor
2144e1e1-e076-4a4d-987e-c8eb5f98abb2.mirbase21.mirnas.quantification.txt,Primary Tumor
70657055-b8c0-492e-b92a-22d970ad386f.mirbase21.mirnas.quantification.txt,Primary Tumor
942c1abc-56cc-497b-b79c-5a22c3714aae.mirbase21.mirnas.quantification.txt,Primary Tumor
be15f7d4-adb5-4aac-ba79-7e2ac311fdc6.mirbase21.mirnas.quantification.txt,Primary Tumor
9012b812-6b4b-4cb6-a340-c5304f810669.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
81970bf7-3e9b-490d-8f50-bb2cb851eeab.mirbase21.mirnas.quantification.txt,Primary Tumor
c0fd4094-9549-49a4-a0b0-0afbe0bb4751.mirbase21.mirnas.quantification.txt,Primary Tumor
36d32487-1b3f-44a4-afa0-2c2b2c32e857.mirbase21.mirnas.quantification.txt,Primary Tumor
e9233b7d-5095-4449-a8e0-8e33203f5b19.mirbase21.mirnas.quantification.txt,Primary Tumor
11f8ba8e-f155-445d-a958-fbf0246b76f9.mirbase21.mirnas.quantification.txt,Primary Tumor
88ff76d9-fa09-4454-8d97-f45ccabba7ff.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
1b1c4afe-2468-42b8-be6c-0eaabfd501a6.mirbase21.mirnas.quantification.txt,Primary Tumor
43f2b882-4f97-427f-b19f-8b34649f146c.mirbase21.mirnas.quantification.txt,Primary Tumor
ad978bee-c4c4-4abc-851c-421091bb53c0.mirbase21.mirnas.quantification.txt,Primary Tumor
7100109c-e57f-478f-b1d1-acda8d211984.mirbase21.mirnas.quantification.txt,Primary Tumor
dbf78e68-94c3-4c59-93cd-005f7477bb2d.mirbase21.mirnas.quantification.txt,Primary Tumor
5cbdb4b4-0215-4791-b1bb-dc2caa18522b.mirbase21.mirnas.quantification.txt,Primary Tumor
2af36e33-016e-4c5c-8922-bcb2da6827cd.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
6d2a23ab-a5aa-4979-87e5-66657372320d.mirbase21.mirnas.quantification.txt,Primary Tumor
96914891-d3ec-4f46-8852-e542dd58f93e.mirbase21.mirnas.quantification.txt,Primary Tumor
7c309fa4-9196-4e87-812e-d0cb142e3b84.mirbase21.mirnas.quantification.txt,Primary Tumor
93019329-2e45-4570-807e-bc3d4d7fe479.mirbase21.mirnas.quantification.txt,Primary Tumor
78f2c100-bf9c-4b84-a8e5-24b82e5c47b7.mirbase21.mirnas.quantification.txt,Primary Tumor
b50539eb-1a68-4e51-821d-d74ed8210b1e.mirbase21.mirnas.quantification.txt,Primary Tumor
247b1ae6-5b70-4127-8914-647855fdf250.mirbase21.mirnas.quantification.txt,Primary Tumor
0cd7c291-c541-4cb1-abed-67be6e7db14f.mirbase21.mirnas.quantification.txt,Primary Tumor
a3396800-bb60-4965-870e-eed8666cd640.mirbase21.mirnas.quantification.txt,Primary Tumor
331c1e3e-2e99-4aed-9ede-7815b0c524a1.mirbase21.mirnas.quantification.txt,Primary Tumor
18a2de02-d5aa-41a3-a027-bb82150ac33f.mirbase21.mirnas.quantification.txt,Primary Tumor
47883cf6-0ed2-4777-a134-b94d8caf2d16.mirbase21.mirnas.quantification.txt,Primary Tumor
02bc5920-3c31-473d-a9ed-ec4d2757891d.mirbase21.mirnas.quantification.txt,Primary Tumor
7ea8ee56-c409-43e0-99a4-b1e4b4a34a17.mirbase21.mirnas.quantification.txt,Primary Tumor
78138d99-53eb-4611-b745-a426f44fd52f.mirbase21.mirnas.quantification.txt,Primary Tumor
22894694-a22b-43ca-a2a6-d7825ee2f8c7.mirbase21.mirnas.quantification.txt,Primary Tumor
