781984d7-31ad-409c-9a7d-b085665daf51.mirbase21.mirnas.quantification.txt,Primary Tumor
e590cdda-6a82-4f54-b960-42887e61c034.mirbase21.mirnas.quantification.txt,Primary Tumor
091bee0e-c0e2-41ce-9125-8f68ff9f7df6.mirbase21.mirnas.quantification.txt,Primary Tumor
e996f720-0d29-4027-87ac-b6c4ec8ac4f8.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
72352a11-0bc7-489d-9eb9-64725bd5b504.mirbase21.mirnas.quantification.txt,Primary Tumor
3437474e-c42b-4045-b698-42c6663f4bd6.mirbase21.mirnas.quantification.txt,Primary Tumor
063bbf9a-14a6-4ab7-852e-a6120ab2e8eb.mirbase21.mirnas.quantification.txt,Primary Tumor
3f83bde7-372b-4cbb-ada0-8b292e985c06.mirbase21.mirnas.quantification.txt,Primary Tumor
39e25cf5-244b-4f2b-851c-0c4767b30bf6.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
f89f71b9-e3c6-4a4e-9d65-9046b86c6186.mirbase21.mirnas.quantification.txt,Primary Tumor
cf8026b1-84f4-4db5-9707-7ea25c6cdad3.mirbase21.mirnas.quantification.txt,Primary Tumor
631ba396-a485-432c-90ee-68324fcbbd4c.mirbase21.mirnas.quantification.txt,Primary Tumor
611379e8-595f-4d48-8c90-be75fc2dbe1b.mirbase21.mirnas.quantification.txt,Primary Tumor
a17e1128-6458-4d87-8077-524a7fbb9498.mirbase21.mirnas.quantification.txt,Primary Tumor
71c61f4b-a1c8-42b8-9103-312d26d1eb95.mirbase21.mirnas.quantification.txt,Primary Tumor
0b08f7c7-8956-4c67-90fc-d9c07f02b683.mirbase21.mirnas.quantification.txt,Primary Tumor
11d309c1-6eef-4aa9-81ee-04690fb386f4.mirbase21.mirnas.quantification.txt,Primary Tumor
0cf06595-db4f-49e8-9523-706bda56266e.mirbase21.mirnas.quantification.txt,Primary Tumor
a206e877-7249-4c2f-9743-911785af1f84.mirbase21.mirnas.quantification.txt,Primary Tumor
0c8d265d-4709-475d-90b9-bdbf5fcc5750.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
e9d5d130-2b33-4fd1-9b2e-6b1c522965ca.mirbase21.mirnas.quantification.txt,Primary Tumor
af3a08ee-a772-4e7c-88e1-07c4ea090023.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
82273010-00cb-4be4-b119-cde2084b807b.mirbase21.mirnas.quantification.txt,Primary Tumor
f6cd5075-5a65-4314-82f5-2e3a49ab5df0.mirbase21.mirnas.quantification.txt,Primary Tumor
ba10ec4e-506a-4a53-bfb2-b56ceea485e1.mirbase21.mirnas.quantification.txt,Primary Tumor
7566ed9b-6d2b-41bf-ab23-0747d8a88f77.mirbase21.mirnas.quantification.txt,Primary Tumor
dff037f8-7508-49c6-8372-b1776a31cd8c.mirbase21.mirnas.quantification.txt,Primary Tumor
36ad3d42-fb0a-48b5-a76e-deee411b6154.mirbase21.mirnas.quantification.txt,Primary Tumor
29095585-9a41-4fea-9586-a0f5cb9d670b.mirbase21.mirnas.quantification.txt,Primary Tumor
5c9d97c9-054d-4f64-8175-a8fee38c2312.mirbase21.mirnas.quantification.txt,Primary Tumor
2635bb7b-6fda-40b7-a6c1-88518851d95d.mirbase21.mirnas.quantification.txt,Primary Tumor
b9088de3-56ba-4e93-b092-83a297254fe5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
d7e7c0a1-8bec-4084-8ea8-03378633ba08.mirbase21.mirnas.quantification.txt,Primary Tumor
09538ff4-86d3-40a5-8e11-70bf9572282c.mirbase21.mirnas.quantification.txt,Primary Tumor
eaeb2318-eab0-46c0-923a-83d9c66d43f4.mirbase21.mirnas.quantification.txt,Primary Tumor
75d8796f-adc8-4caa-9e39-5b74a4563c55.mirbase21.mirnas.quantification.txt,Primary Tumor
139c4576-3f28-4a50-b6e9-26cf9cdf1558.mirbase21.mirnas.quantification.txt,Primary Tumor
f7b82201-ce14-46db-943e-637ba0ddba69.mirbase21.mirnas.quantification.txt,Primary Tumor
87496f71-e1d0-472b-8304-73ed05b9d53f.mirbase21.mirnas.quantification.txt,Primary Tumor
db5889aa-43e9-4cb7-bed5-217439fba71e.mirbase21.mirnas.quantification.txt,Primary Tumor
e8eebcc0-491b-4db3-8936-b830f7921fa8.mirbase21.mirnas.quantification.txt,Primary Tumor
83b211ec-a952-4eb0-9229-04638b7b9c58.mirbase21.mirnas.quantification.txt,Primary Tumor
8f4c6d5d-b3de-4330-b7d4-b96c06c126c2.mirbase21.mirnas.quantification.txt,Primary Tumor
28baddd4-d21d-4b9b-af21-4f136a1bced4.mirbase21.mirnas.quantification.txt,Primary Tumor
186d07be-2e7f-44b6-a97d-be9f35f1542c.mirbase21.mirnas.quantification.txt,Primary Tumor
52e617c7-0fdb-4015-85f4-ef0731361a1b.mirbase21.mirnas.quantification.txt,Primary Tumor
a9969082-db5d-4edd-af86-bb86b175284c.mirbase21.mirnas.quantification.txt,Primary Tumor
e8daed17-bcbe-4eac-984b-61d59d0938c3.mirbase21.mirnas.quantification.txt,Primary Tumor
3578b932-1468-4fef-a262-7a5a6899dd49.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
c18a1fb8-488f-4cae-b917-00ff92b9b3c8.mirbase21.mirnas.quantification.txt,Primary Tumor
84c62a4f-a700-4fc1-8a4d-448abd0f4486.mirbase21.mirnas.quantification.txt,Primary Tumor
6fd34949-37c5-40c2-bc90-28d322c8fbad.mirbase21.mirnas.quantification.txt,Primary Tumor
aba1f277-9947-40d7-8bdc-f450529edd48.mirbase21.mirnas.quantification.txt,Primary Tumor
8ad258ce-2a07-4f5e-a320-a7d79d48d9d7.mirbase21.mirnas.quantification.txt,Primary Tumor
2a3ff039-c5db-4c59-963a-e0e3d8d2a46f.mirbase21.mirnas.quantification.txt,Primary Tumor
d3529771-ebfb-4bea-8ae2-8823e48dd53a.mirbase21.mirnas.quantification.txt,Primary Tumor
c97eef1a-30bd-47a1-bd40-8d0027453a23.mirbase21.mirnas.quantification.txt,Primary Tumor
6dbe78fa-082c-4e77-b02f-4b845190ab1d.mirbase21.mirnas.quantification.txt,Primary Tumor
18dd9797-6da2-4394-a453-bc279d82c512.mirbase21.mirnas.quantification.txt,Primary Tumor
4533056e-4862-419a-a527-bb23604f6080.mirbase21.mirnas.quantification.txt,Primary Tumor
77ee2d1f-55f6-4da7-8067-9deca4576604.mirbase21.mirnas.quantification.txt,Primary Tumor
17e2b1bb-9b2e-4373-be25-60c868db07e6.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
40f8abfa-194c-4570-bbdd-dd79e5848961.mirbase21.mirnas.quantification.txt,Primary Tumor
8aad0101-c6bd-4b32-a254-a686a9411114.mirbase21.mirnas.quantification.txt,Primary Tumor
37922aec-e42d-4208-9b06-ad7b8a6199f3.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
2c7849d5-4bf7-4cfb-a5a1-671da228d89b.mirbase21.mirnas.quantification.txt,Primary Tumor
8c223489-5aef-4d81-b69a-1063b737fee3.mirbase21.mirnas.quantification.txt,Primary Tumor
48f934c0-6313-4093-aba9-fdad0273661f.mirbase21.mirnas.quantification.txt,Primary Tumor
eea422f1-257c-4c1a-91e2-d8e08984a5b2.mirbase21.mirnas.quantification.txt,Primary Tumor
191afd14-b306-4389-a60e-89aa25f66d92.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
9c3e3d5b-4eea-42b9-8543-6f540f0cabc1.mirbase21.mirnas.quantification.txt,Primary Tumor
acd0bd3c-388c-4809-ad1c-f435902fc86b.mirbase21.mirnas.quantification.txt,Primary Tumor
65c233c3-e8be-4a4e-8075-7a9ec5600173.mirbase21.mirnas.quantification.txt,Primary Tumor
289cc0b3-6414-4ff5-8c9b-4b33fe3ada01.mirbase21.mirnas.quantification.txt,Primary Tumor
6759fbf5-57d5-451b-b9d0-5011be72a9b4.mirbase21.mirnas.quantification.txt,Primary Tumor
2ad50bdd-d98f-417b-b94b-dbe235f5475e.mirbase21.mirnas.quantification.txt,Primary Tumor
34c911b5-a9ce-43e1-8ba1-4418b53190b1.mirbase21.mirnas.quantification.txt,Primary Tumor
cdc41e50-520c-40ac-9217-fba25363365f.mirbase21.mirnas.quantification.txt,Primary Tumor
00c1940b-ecb8-4313-b0bf-d8bbc0a5e206.mirbase21.mirnas.quantification.txt,Primary Tumor
3b6fe2e6-102b-45ee-8605-da33196b8eec.mirbase21.mirnas.quantification.txt,Primary Tumor
d828564f-a08a-49cc-b4d5-7f18a27631cb.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
2bde2dc2-6c64-4af3-8276-420813cc7464.mirbase21.mirnas.quantification.txt,Primary Tumor
bdcac379-8e20-436c-af3c-cc906ffe56bd.mirbase21.mirnas.quantification.txt,Primary Tumor
a210ea47-7941-40fc-8a5a-2e916550d400.mirbase21.mirnas.quantification.txt,Primary Tumor
7bac06c6-4a62-4a58-9d5b-be6abbc601d1.mirbase21.mirnas.quantification.txt,Primary Tumor
22997bb2-dd8e-451a-a320-8702c2d787b2.mirbase21.mirnas.quantification.txt,Primary Tumor
1acf70a4-e2da-4daf-9c50-80c96deca6dc.mirbase21.mirnas.quantification.txt,Primary Tumor
2c5a6644-a32d-490d-8ca1-8950a3e5ac9a.mirbase21.mirnas.quantification.txt,Primary Tumor
14ab6ddb-be88-4b94-9bc3-4cb734684d9d.mirbase21.mirnas.quantification.txt,Primary Tumor
e5c16db8-97d3-49db-8a65-f4cd26e630c7.mirbase21.mirnas.quantification.txt,Primary Tumor
9a28e228-4240-49e5-a41b-4d786a84c790.mirbase21.mirnas.quantification.txt,Primary Tumor
409b5327-f09d-4535-b084-32f463c885e4.mirbase21.mirnas.quantification.txt,Primary Tumor
58da277d-9658-4e49-80f8-e94f62e0cfd6.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
61da446f-6894-44ca-a7a0-2cfe77116924.mirbase21.mirnas.quantification.txt,Primary Tumor
cc6b01ca-abdf-439f-9355-a1a4b89e620d.mirbase21.mirnas.quantification.txt,Primary Tumor
0ae769e4-fe82-4f9a-a137-28661ce9b339.mirbase21.mirnas.quantification.txt,Primary Tumor
7d41435f-b279-43a4-8f66-e40ed658a87e.mirbase21.mirnas.quantification.txt,Primary Tumor
d6d76876-c92c-4d2c-a53a-6097c1ce225b.mirbase21.mirnas.quantification.txt,Primary Tumor
7afe26aa-fe6f-485b-b3f0-ccead427359a.mirbase21.mirnas.quantification.txt,Primary Tumor
5cf0ff95-60be-4894-8eef-5f0ec17da1e8.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
4da49312-7642-4a60-a50d-cf62c870b896.mirbase21.mirnas.quantification.txt,Primary Tumor
1b6fe71b-cb6d-4bde-abe0-ea0d6e914a5c.mirbase21.mirnas.quantification.txt,Primary Tumor
04b0e36b-d561-466c-9a74-5b18cd3dbdf4.mirbase21.mirnas.quantification.txt,Primary Tumor
f68a8667-d6af-41ad-869a-c6f3de4d261b.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
7317e169-e4e3-4098-9ae2-cec973d5b0db.mirbase21.mirnas.quantification.txt,Primary Tumor
d2f3c70c-184a-4cb2-9126-964031b491b7.mirbase21.mirnas.quantification.txt,Primary Tumor
9a882ae9-6696-44cb-8eb2-f95c9c62145c.mirbase21.mirnas.quantification.txt,Primary Tumor
87c4721e-4538-4235-8f8b-f7f86cebf85f.mirbase21.mirnas.quantification.txt,Primary Tumor
1c0e1bf2-d160-43b7-b823-6c952a691341.mirbase21.mirnas.quantification.txt,Primary Tumor
0cef2406-bbcf-41a3-8901-dbc7d04898b2.mirbase21.mirnas.quantification.txt,Primary Tumor
14533648-15b3-449c-bca1-93da6964df67.mirbase21.mirnas.quantification.txt,Primary Tumor
06d0322c-2098-4ad7-8146-c1c93bd772ee.mirbase21.mirnas.quantification.txt,Primary Tumor
ef8e5f90-a3d8-4106-af38-c656ac1ad65f.mirbase21.mirnas.quantification.txt,Primary Tumor
8e8bcdf9-58e6-477e-8a74-71c7c6e69050.mirbase21.mirnas.quantification.txt,Primary Tumor
2cd588c5-33e6-445f-9758-f3b4b8459482.mirbase21.mirnas.quantification.txt,Primary Tumor
7f7298d3-b526-4c82-84f5-fb3e5778dc44.mirbase21.mirnas.quantification.txt,Primary Tumor
e2e95ff1-b27f-4f4f-865d-1a8ec1412833.mirbase21.mirnas.quantification.txt,Primary Tumor
81bedc18-36c0-4786-8e1a-3ca05ed43d6f.mirbase21.mirnas.quantification.txt,Primary Tumor
e853e00e-94b9-460e-83e8-09f4c602aef5.mirbase21.mirnas.quantification.txt,Primary Tumor
75f197cd-8fa5-444d-96ed-5210e193c5b1.mirbase21.mirnas.quantification.txt,Primary Tumor
357d15a6-b12e-4886-8c57-bccbb8bf7a60.mirbase21.mirnas.quantification.txt,Primary Tumor
75d1ebb0-da96-4900-a868-bcee12ccbdc1.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
809a8afc-a040-401f-8317-139dfa06c9d9.mirbase21.mirnas.quantification.txt,Primary Tumor
4b06171e-06e4-4104-97ed-55ab0498b560.mirbase21.mirnas.quantification.txt,Primary Tumor
ed3bd17d-887e-4c48-a884-32c60db85ab9.mirbase21.mirnas.quantification.txt,Primary Tumor
59dc7fb7-f980-4806-8b8e-f0daab66605f.mirbase21.mirnas.quantification.txt,Primary Tumor
eb7a6f6c-c5ba-48cf-9ee8-89378d117816.mirbase21.mirnas.quantification.txt,Primary Tumor
cecb129b-d482-4349-bd56-44c3c6892e7b.mirbase21.mirnas.quantification.txt,Primary Tumor
e5256f63-7bfe-45b6-9194-20c9be7ea84e.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
81ae5adb-d6cd-45d8-bb25-0b8d92b71213.mirbase21.mirnas.quantification.txt,Primary Tumor
b3939e05-8694-4d0e-b420-0d084f797100.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
38a8618f-0f44-4c99-8c39-431f5f9f3bb4.mirbase21.mirnas.quantification.txt,Primary Tumor
8ec43165-252c-4b66-a984-6e2542fcef64.mirbase21.mirnas.quantification.txt,Primary Tumor
62e1cf91-f935-4bda-8e4e-cdcd40d09052.mirbase21.mirnas.quantification.txt,Primary Tumor
09c71fff-eff9-49f6-9f79-e7edbd77ad80.mirbase21.mirnas.quantification.txt,Primary Tumor
0fa485e5-74dd-42e6-a096-b8681db5cfc7.mirbase21.mirnas.quantification.txt,Primary Tumor
7e978228-22f0-431c-8046-438845ce8980.mirbase21.mirnas.quantification.txt,Primary Tumor
aaba62a6-e0ad-405e-9fcb-3e482110ce3f.mirbase21.mirnas.quantification.txt,Primary Tumor
0f3fb183-65d6-4f9f-9ade-a421f5ac2bc8.mirbase21.mirnas.quantification.txt,Primary Tumor
89e72c3d-98bc-45a4-91f7-c5318233c696.mirbase21.mirnas.quantification.txt,Primary Tumor
a95ad9cf-dadb-49d6-bcd1-0a726e858deb.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
9a35d689-54e6-451f-bb5e-3703d9383c74.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
dffa0204-52ff-4847-95c8-2232a4fbe854.mirbase21.mirnas.quantification.txt,Primary Tumor
74b97e05-5024-4c09-822d-85231e726722.mirbase21.mirnas.quantification.txt,Primary Tumor
d5006265-675c-4f52-87f7-390f92133258.mirbase21.mirnas.quantification.txt,Primary Tumor
023786ab-cb73-48b9-a585-ab7ecc85b260.mirbase21.mirnas.quantification.txt,Primary Tumor
205b1429-92c6-474e-ad2c-84e8fd749a62.mirbase21.mirnas.quantification.txt,Primary Tumor
4b3627a7-8a10-4e6f-85d7-5e5f3bfc92b3.mirbase21.mirnas.quantification.txt,Primary Tumor
975334b9-88fc-49b7-ad98-ef7d9b12ce7b.mirbase21.mirnas.quantification.txt,Primary Tumor
37d56340-5b97-45c7-99ed-9f0f686822c9.mirbase21.mirnas.quantification.txt,Primary Tumor
5530f03e-6333-410f-be8a-e51f60404f1f.mirbase21.mirnas.quantification.txt,Primary Tumor
418be393-38d4-4843-9cbf-90c231d752c4.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
4dfb0636-1e4d-4a15-a5e0-1287562bf54e.mirbase21.mirnas.quantification.txt,Primary Tumor
2a9df3e0-9904-4689-8a62-095ad5eab2e2.mirbase21.mirnas.quantification.txt,Primary Tumor
5a36078c-7b10-43c0-b78b-4da306cef8cd.mirbase21.mirnas.quantification.txt,Primary Tumor
042bceab-9f73-455a-9987-bbad57d70388.mirbase21.mirnas.quantification.txt,Primary Tumor
a09c5dfa-52a7-4ccd-b095-e64ed78bc594.mirbase21.mirnas.quantification.txt,Primary Tumor
33516eac-dd8c-4f11-8996-88d940154d82.mirbase21.mirnas.quantification.txt,Primary Tumor
b62870f9-4b2f-499e-ac8e-dc7224dc973b.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
9b4e5d9d-1828-47c5-94d4-5a5692563e0b.mirbase21.mirnas.quantification.txt,Primary Tumor
55aa1865-e97f-457b-b75b-f703a42e7c2e.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
4f853429-0268-42a7-b1ba-aa1067013b41.mirbase21.mirnas.quantification.txt,Primary Tumor
1375c721-aaba-48b3-9216-e26dd9cb6ae7.mirbase21.mirnas.quantification.txt,Primary Tumor
f1d8d05e-48e0-4cf0-8b67-f2ecc514b0dc.mirbase21.mirnas.quantification.txt,Primary Tumor
eca6b029-8386-41b1-8725-32c6e34a0712.mirbase21.mirnas.quantification.txt,Primary Tumor
0f49ba4d-96ff-4139-abb7-445e0a7a960e.mirbase21.mirnas.quantification.txt,Primary Tumor
55abae05-65d6-4858-b47f-3f5f6af22b28.mirbase21.mirnas.quantification.txt,Primary Tumor
032418a6-f1b3-4bf3-bdef-b8ff8f746214.mirbase21.mirnas.quantification.txt,Primary Tumor
c3f6b237-b084-4427-a0be-daab993235db.mirbase21.mirnas.quantification.txt,Primary Tumor
23abf42f-b55a-4ba8-938a-f490305a46c6.mirbase21.mirnas.quantification.txt,Primary Tumor
4a9e9589-088f-4749-9d8e-23d953eac672.mirbase21.mirnas.quantification.txt,Primary Tumor
2b687d47-7412-4313-93a3-3be0c45d0edb.mirbase21.mirnas.quantification.txt,Primary Tumor
22709b83-1fae-49f9-8b96-e16ad209abb1.mirbase21.mirnas.quantification.txt,Primary Tumor
ad8fe1db-05c3-4e0b-882b-973a0bad5ce7.mirbase21.mirnas.quantification.txt,Primary Tumor
7114b0e8-2e8d-4fca-a9c7-719d066e5e9f.mirbase21.mirnas.quantification.txt,Primary Tumor
19be97df-de1e-4357-8fe3-eb1144d77e00.mirbase21.mirnas.quantification.txt,Primary Tumor
5c8b85ff-731d-4b35-9cd8-cd2a45b2f4d8.mirbase21.mirnas.quantification.txt,Primary Tumor
35d184b2-d166-4948-a16d-0ac8dc2e3ed4.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
01a392ce-e270-41c5-945e-66282e3060ee.mirbase21.mirnas.quantification.txt,Primary Tumor
2f2dcc43-19f5-4c89-8319-c2bae4acc995.mirbase21.mirnas.quantification.txt,Primary Tumor
bb837eaa-c04c-48eb-bb3b-21fbe5b9fd2e.mirbase21.mirnas.quantification.txt,Primary Tumor
64fcce5a-b85c-41d8-b4b9-0e5895afcc77.mirbase21.mirnas.quantification.txt,Primary Tumor
91755006-ce78-4ee0-baad-11e3e9b7dd76.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
e82af209-5404-4047-adc5-fe248c1845c4.mirbase21.mirnas.quantification.txt,Primary Tumor
01c25bcf-407b-4734-9d20-4070c1c3fe5a.mirbase21.mirnas.quantification.txt,Primary Tumor
9a17fedf-8f4c-45de-8bdd-ee74424a05d3.mirbase21.mirnas.quantification.txt,Primary Tumor
9d243853-0e74-4e12-86d5-6f2a6029701b.mirbase21.mirnas.quantification.txt,Primary Tumor
ec667463-d836-496b-a214-2c72a859b427.mirbase21.mirnas.quantification.txt,Primary Tumor
2cf4c6cd-8028-4b17-a615-5924d287ec18.mirbase21.mirnas.quantification.txt,Primary Tumor
2a2ff1f5-f471-4709-b106-ccb1ccd563d3.mirbase21.mirnas.quantification.txt,Primary Tumor
8677fd49-4e65-4553-83ec-30d8c9dee4a1.mirbase21.mirnas.quantification.txt,Primary Tumor
334a0ee4-5306-48be-8a9f-23cfb3b94d97.mirbase21.mirnas.quantification.txt,Primary Tumor
a01c2ff0-6656-4174-9e6f-5b6ecba4effe.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
dd4e47bf-44df-4eb2-acb9-f7b4522174f3.mirbase21.mirnas.quantification.txt,Primary Tumor
4343701a-017e-4652-86d6-d4db0e28cb27.mirbase21.mirnas.quantification.txt,Primary Tumor
307d71e7-5009-4d3a-9c9e-bf5a2d9ca005.mirbase21.mirnas.quantification.txt,Primary Tumor
8429d503-ac3c-42cf-bd93-9c1e6d37d996.mirbase21.mirnas.quantification.txt,Primary Tumor
17e130e1-b120-4d90-a0b5-fa715a880ee4.mirbase21.mirnas.quantification.txt,Primary Tumor
4f7e5644-0d47-4023-888e-6abd39462488.mirbase21.mirnas.quantification.txt,Primary Tumor
00a99edf-57d6-49f2-b810-d9de193c2881.mirbase21.mirnas.quantification.txt,Primary Tumor
9cddc2e5-658e-4317-85ce-5c0f258c89a3.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
f6828d96-3e05-44ba-bf73-98ac855dc7af.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
8cf76507-cb91-4be7-92c6-841f28ac1260.mirbase21.mirnas.quantification.txt,Primary Tumor
3c549f18-e1a3-45fb-9be5-e02a154a4cb4.mirbase21.mirnas.quantification.txt,Primary Tumor
9e0939b3-b071-417e-84df-8a186c56b59f.mirbase21.mirnas.quantification.txt,Primary Tumor
89cc889f-83d1-4fc3-a7fb-31c96128d55c.mirbase21.mirnas.quantification.txt,Primary Tumor
