781984d7-31ad-409c-9a7d-b085665daf51.mirbase21.mirnas.quantification.txt,Primary Tumor
cef81567-c178-443e-9484-c15c9ea7690c.mirbase21.mirnas.quantification.txt,Primary Tumor
3c14876c-0c99-4648-bc38-e16b7401d126.mirbase21.mirnas.quantification.txt,Primary Tumor
f4c31621-9290-42f5-9aba-c5a0ab8de882.mirbase21.mirnas.quantification.txt,Primary Tumor
0283d010-640d-47ee-9bf4-4c6e838a4ff9.mirbase21.mirnas.quantification.txt,Primary Tumor
4743eb67-3d95-4a05-be6b-91b93a014ac9.mirbase21.mirnas.quantification.txt,Primary Tumor
4fe8290a-379b-407b-a017-f9e7f480f095.mirbase21.mirnas.quantification.txt,Primary Tumor
549bbf48-a51e-4d8b-9024-364c5ffebf51.mirbase21.mirnas.quantification.txt,Primary Tumor
1260cbd9-170e-4032-b45e-99620b9304da.mirbase21.mirnas.quantification.txt,Primary Tumor
f1d8d0ab-f7fb-4c73-a7ea-bf7c63bb7028.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
895726e2-de87-403d-be1f-0a0617e650d7.mirbase21.mirnas.quantification.txt,Primary Tumor
cb069483-fab3-4f39-b1f7-5f5bd825d60b.mirbase21.mirnas.quantification.txt,Primary Tumor
69190bfd-c40f-4183-8dc6-01c1253935e5.mirbase21.mirnas.quantification.txt,Primary Tumor
a93eda12-fd81-483b-8cf9-2a2af3498aa8.mirbase21.mirnas.quantification.txt,Primary Tumor
c675a45c-3913-4386-8b1f-3e7c02357046.mirbase21.mirnas.quantification.txt,Primary Tumor
75b33271-3e53-4f90-8f6b-a4f7e660455c.mirbase21.mirnas.quantification.txt,Primary Tumor
9dd54f39-5b18-4c58-82fe-8abf6f725204.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
fb7dbcd4-61e0-4f47-b29a-fd990234aa5c.mirbase21.mirnas.quantification.txt,Primary Tumor
078dc8f8-c7a9-4fae-afa5-cb09873cac70.mirbase21.mirnas.quantification.txt,Primary Tumor
28cebbed-3fe8-44b9-a939-aa65d2f53067.mirbase21.mirnas.quantification.txt,Primary Tumor
4d3ecb9c-169b-4402-b3d9-11ff451d9db1.mirbase21.mirnas.quantification.txt,Primary Tumor
cd54dd35-6ea7-4edf-9b8a-a10789cdf28a.mirbase21.mirnas.quantification.txt,Primary Tumor
f6f413c8-5a52-448f-aba6-9992a6d1526d.mirbase21.mirnas.quantification.txt,Primary Tumor
b9714e43-d1f1-4f42-9ed4-95285d0ca376.mirbase21.mirnas.quantification.txt,Primary Tumor
478a9c50-63d1-469d-a683-d0772f2d4625.mirbase21.mirnas.quantification.txt,Primary Tumor
0d32b6bd-129c-47fb-a4f2-b3e54c211f0d.mirbase21.mirnas.quantification.txt,Primary Tumor
16501ddd-57d7-4bfa-8eb1-5f0dba97fdea.mirbase21.mirnas.quantification.txt,Primary Tumor
b9fa3a67-46bd-4841-8d33-50cb3b923bff.mirbase21.mirnas.quantification.txt,Primary Tumor
795ca9b2-c509-4b2a-a94f-bbb19a915035.mirbase21.mirnas.quantification.txt,Primary Tumor
a7c0e529-d2ae-4237-80a2-728bef42d0e2.mirbase21.mirnas.quantification.txt,Primary Tumor
d94ae8b3-7ad3-4f7c-b575-8f66090c41ef.mirbase21.mirnas.quantification.txt,Primary Tumor
e9753455-6207-49c5-af66-f8d49c1da5a8.mirbase21.mirnas.quantification.txt,Primary Tumor
85a57c66-6a6f-41bb-b1f1-614d57b7d6f7.mirbase21.mirnas.quantification.txt,Primary Tumor
b073ff20-363d-4ce4-b679-3df70a746c55.mirbase21.mirnas.quantification.txt,Primary Tumor
495211e7-b05b-4c1d-984e-abc7804dd99e.mirbase21.mirnas.quantification.txt,Primary Tumor
a2e3af48-f058-4a6a-aeec-6355290c2de5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
3194bfe1-3a4f-4e12-8584-3957b2f93dee.mirbase21.mirnas.quantification.txt,Primary Tumor
351170cf-db80-443c-8c24-7bfd6b20b454.mirbase21.mirnas.quantification.txt,Primary Tumor
d76831de-59a7-4676-975b-2301724ca535.mirbase21.mirnas.quantification.txt,Primary Tumor
fc3c1f5e-0997-4d91-b140-37bd30b84c7c.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
f3d74bd1-d5a8-478f-9022-5cc09050e7d4.mirbase21.mirnas.quantification.txt,Primary Tumor
507efd18-1085-40f2-a631-3f5ac1df6bb5.mirbase21.mirnas.quantification.txt,Primary Tumor
6aa8d46c-74d8-4978-b511-ffe9322399ff.mirbase21.mirnas.quantification.txt,Primary Tumor
a7a1bf70-f3cc-4d5f-acbe-11eedd1db804.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
9f707d3b-a66b-4743-a17f-d6a195d83576.mirbase21.mirnas.quantification.txt,Primary Tumor
84b9ed3d-f898-4c6f-9f3b-7abd802b34ea.mirbase21.mirnas.quantification.txt,Primary Tumor
9b345f61-aac7-4398-b9ea-b0048b7a4ac7.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
4dd6e8c5-da97-4910-b229-bbd6bb285521.mirbase21.mirnas.quantification.txt,Primary Tumor
782ca5e6-cdf6-4e11-ba9b-b3b91a9c0407.mirbase21.mirnas.quantification.txt,Primary Tumor
da6c68f3-9fe9-4c57-b31d-c0bc973c5ab3.mirbase21.mirnas.quantification.txt,Primary Tumor
12a1bd2a-d699-40ea-9f88-80caef3d6ef7.mirbase21.mirnas.quantification.txt,Primary Tumor
f1dfb3a9-48e6-4f27-bebf-244e03b3492a.mirbase21.mirnas.quantification.txt,Primary Tumor
de3c0f45-88f0-4778-849d-57f3bf7e2836.mirbase21.mirnas.quantification.txt,Primary Tumor
bfa61cd4-879a-4781-acb3-24b0eb478a55.mirbase21.mirnas.quantification.txt,Primary Tumor
04eee247-5c22-473d-a459-1810361e79bd.mirbase21.mirnas.quantification.txt,Primary Tumor
97ce7ad1-4b76-4a20-9b28-305dfa8f51c0.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
10d98497-a3ff-44f5-a841-969a5b667ce1.mirbase21.mirnas.quantification.txt,Primary Tumor
18dcbed1-02db-4291-9a72-b4cfb69f5f75.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
c155a72b-661e-464a-aa1e-8236d3923d6b.mirbase21.mirnas.quantification.txt,Primary Tumor
d3f0dd9f-84cd-4ade-ade8-d4c9f284656e.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
10762b64-1009-428c-8c46-308643f692ad.mirbase21.mirnas.quantification.txt,Primary Tumor
f6ba6021-6504-4d4d-8b96-4009acd94195.mirbase21.mirnas.quantification.txt,Primary Tumor
f153de72-5b22-4210-bb71-0347f8369bfc.mirbase21.mirnas.quantification.txt,Primary Tumor
5e35b29e-ab79-4fd5-ac7a-8071af86f022.mirbase21.mirnas.quantification.txt,Primary Tumor
11a1a2a0-6720-4a22-b564-3b1366fe1666.mirbase21.mirnas.quantification.txt,Primary Tumor
248dbe37-9089-44f4-98ee-2e91dacd59eb.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
0fd29c5b-3888-413a-8804-1342f55490d4.mirbase21.mirnas.quantification.txt,Primary Tumor
3d5a56ed-562d-4bd9-bf99-eee8bd3a596a.mirbase21.mirnas.quantification.txt,Additional - New Primary
c9dcc2e6-876d-4348-a87f-b5d5d92f9083.mirbase21.mirnas.quantification.txt,Primary Tumor
d2df290e-337a-4672-a642-ab328c828cec.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
8111c0f0-da8e-480c-977d-a3f9116a6e02.mirbase21.mirnas.quantification.txt,Primary Tumor
e30e8551-9ef9-48f3-828a-943fbdb90919.mirbase21.mirnas.quantification.txt,Primary Tumor
eeeea2f9-c44d-44a9-a85a-65d544accde7.mirbase21.mirnas.quantification.txt,Primary Tumor
654c33a9-5d24-4e84-addd-8d55ecf6d3db.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b1e30e88-8c55-4d78-ad07-c0ae879fb566.mirbase21.mirnas.quantification.txt,Primary Tumor
5c5717a8-04ea-4dd0-98bf-bac1fa97f826.mirbase21.mirnas.quantification.txt,Primary Tumor
d5a47304-938a-4d6a-a2a7-a94ba53e6b1c.mirbase21.mirnas.quantification.txt,Primary Tumor
a0fd7639-4d7e-4cfe-a756-34afe6dcca09.mirbase21.mirnas.quantification.txt,Primary Tumor
3c851ba0-bc76-4173-a34c-335d1705ed47.mirbase21.mirnas.quantification.txt,Primary Tumor
0a194d47-4bc5-409c-a3d5-b45c1bf29499.mirbase21.mirnas.quantification.txt,Primary Tumor
a3ebd1c5-ceb5-4d5e-a93e-bfeaaf618acb.mirbase21.mirnas.quantification.txt,Primary Tumor
6a5e04a4-bfe3-4b38-9ed0-1c51233b7ba3.mirbase21.mirnas.quantification.txt,Primary Tumor
106e73dd-6b9e-4b30-8a21-159d1ba653b4.mirbase21.mirnas.quantification.txt,Primary Tumor
daa144f1-1004-4727-b8c0-72b5f64f8c44.mirbase21.mirnas.quantification.txt,Primary Tumor
29c0bb58-146f-4384-ab4a-e38f94d39087.mirbase21.mirnas.quantification.txt,Primary Tumor
ce4fd972-8205-49b7-89d8-7c4525b510b2.mirbase21.mirnas.quantification.txt,Primary Tumor
610772af-5680-48a3-a121-a11fac60f069.mirbase21.mirnas.quantification.txt,Primary Tumor
af7a7158-6102-468a-b6ab-d96232fd9b2d.mirbase21.mirnas.quantification.txt,Primary Tumor
2a92a715-1224-4ec6-b8b7-3a0445a99ed9.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
19d7080d-fadb-4f62-9571-f705bb07e747.mirbase21.mirnas.quantification.txt,Primary Tumor
91547281-90e1-4684-8876-87c4728ca34f.mirbase21.mirnas.quantification.txt,Primary Tumor
b893ef98-adf0-4d91-8e02-7524811c03ee.mirbase21.mirnas.quantification.txt,Primary Tumor
beaec1e8-1c9b-4d05-87d4-cf716e841d29.mirbase21.mirnas.quantification.txt,Primary Tumor
766c9cbc-b230-43bf-844f-48310a5ba6b8.mirbase21.mirnas.quantification.txt,Primary Tumor
c7cda749-2d60-40a1-b4a4-c5ce39cea1ab.mirbase21.mirnas.quantification.txt,Primary Tumor
3bea967b-7a1a-4123-abd4-50c280ba634f.mirbase21.mirnas.quantification.txt,Primary Tumor
efe25bad-f4f2-46de-8812-62972ad556c0.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
0e298f6f-903e-49c2-afc2-cdc8d256775d.mirbase21.mirnas.quantification.txt,Primary Tumor
4bdeb661-587e-47fc-9794-8633dd5dfadb.mirbase21.mirnas.quantification.txt,Primary Tumor
1197e738-1006-4e25-908b-9fc17d935f8c.mirbase21.mirnas.quantification.txt,Primary Tumor
015f3e81-5fbb-4e29-a0dc-82b7cac3dd04.mirbase21.mirnas.quantification.txt,Primary Tumor
8b1f51f9-2a75-4b33-a2e4-80552132f586.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
dec2aaa6-8ab1-4824-8759-a63197eec867.mirbase21.mirnas.quantification.txt,Primary Tumor
52542a7b-d06a-48d4-ad0b-dba9a8137d07.mirbase21.mirnas.quantification.txt,Primary Tumor
1c8e3ae7-3a5c-4a94-aaae-6cb79afb70b1.mirbase21.mirnas.quantification.txt,Primary Tumor
c0b13930-6082-43a8-8e49-97fc27c90d58.mirbase21.mirnas.quantification.txt,Primary Tumor
573260b6-673e-43ad-99b1-2d1598dab44f.mirbase21.mirnas.quantification.txt,Primary Tumor
2882b10d-dc76-4940-9295-e268b88109b4.mirbase21.mirnas.quantification.txt,Primary Tumor
12d6e524-97df-4ffc-a333-9562bc2dcfc6.mirbase21.mirnas.quantification.txt,Primary Tumor
4d166b4d-c92b-4a81-889b-d71fddb999b5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
0e008e62-9056-4389-a933-2a761614a5ec.mirbase21.mirnas.quantification.txt,Primary Tumor
244bbd19-6f4d-4307-9cd8-ec0bf1c384f6.mirbase21.mirnas.quantification.txt,Primary Tumor
bbc1ee0e-f684-4d97-989a-3aa8e06c2f6e.mirbase21.mirnas.quantification.txt,Primary Tumor
822fd7b7-1466-4889-98b2-df0090cbba71.mirbase21.mirnas.quantification.txt,Primary Tumor
b3c57498-793f-43e4-90e7-0176ad6f12d6.mirbase21.mirnas.quantification.txt,Primary Tumor
558016ed-2189-4f62-9e21-6edb8df55df6.mirbase21.mirnas.quantification.txt,Primary Tumor
7ab45662-475e-4a9c-818e-e899c820b364.mirbase21.mirnas.quantification.txt,Primary Tumor
ab9f4a15-ee9a-470f-a030-bf868f66b05a.mirbase21.mirnas.quantification.txt,Primary Tumor
c5bd10fb-47f4-47df-8f57-09ab4787f694.mirbase21.mirnas.quantification.txt,Primary Tumor
1f9228de-689f-46ae-9a96-e0c4da1634dc.mirbase21.mirnas.quantification.txt,Primary Tumor
07bd788a-0dbe-4dfa-a8a9-3cc530c46381.mirbase21.mirnas.quantification.txt,Primary Tumor
771e354e-194f-4859-a880-93011cafcf72.mirbase21.mirnas.quantification.txt,Primary Tumor
b2a56afb-73ff-4d2e-8989-d0be957311fa.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
e4b7d451-2c8d-47a4-ad6c-b450c37fae45.mirbase21.mirnas.quantification.txt,Primary Tumor
cb89cf4f-55a6-4e83-902d-4007e6d8bf4b.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
1ff18bf6-280e-4a8a-a5b8-39db0a4959f6.mirbase21.mirnas.quantification.txt,Primary Tumor
4eb77f7a-e5fa-40ff-a21f-4d8b1f6ecaca.mirbase21.mirnas.quantification.txt,Primary Tumor
02a61138-7a12-419c-96fb-020142e9f96a.mirbase21.mirnas.quantification.txt,Primary Tumor
6a920e91-ae49-4cdb-95c8-e45908e4dc75.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
c41fddc9-7fe8-44ad-9814-782a1b4306a6.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
8bd1e017-fca3-4b26-98a9-9e16475b59cf.mirbase21.mirnas.quantification.txt,Primary Tumor
75ca17e3-40bc-447a-9739-9fe8b3434e83.mirbase21.mirnas.quantification.txt,Primary Tumor
68796cf6-3634-48d3-9ace-0646837b7e7e.mirbase21.mirnas.quantification.txt,Primary Tumor
09435745-3b07-444c-ae41-2ad0b0536201.mirbase21.mirnas.quantification.txt,Primary Tumor
ab78a72e-16f6-49ad-8ea2-15281ebc6373.mirbase21.mirnas.quantification.txt,Primary Tumor
89853412-0ee7-4355-be25-b1b8ca284790.mirbase21.mirnas.quantification.txt,Primary Tumor
5f7183e1-dd0a-46a2-8ae5-928bd58bafe4.mirbase21.mirnas.quantification.txt,Primary Tumor
2472feb9-258f-4b0c-8018-ce045ce5a9d8.mirbase21.mirnas.quantification.txt,Primary Tumor
31e37216-bf89-4055-a1ba-8a1b15dc0635.mirbase21.mirnas.quantification.txt,Primary Tumor
e911e08d-fa9a-46c5-b60e-0b79bd703d31.mirbase21.mirnas.quantification.txt,Primary Tumor
12b992ec-874e-4479-9391-364a960dee9a.mirbase21.mirnas.quantification.txt,Primary Tumor
7128748f-2177-41f1-aa76-d39a6df5b8ff.mirbase21.mirnas.quantification.txt,Primary Tumor
7c6edaf7-d72e-4c12-9b2b-429425d17670.mirbase21.mirnas.quantification.txt,Primary Tumor
315d48c0-2d64-47e8-8aab-a8c7a2df4d38.mirbase21.mirnas.quantification.txt,Primary Tumor
ed8dbe68-ecbd-4b97-ad88-ea160d9c7a67.mirbase21.mirnas.quantification.txt,Primary Tumor
33470e98-a905-49ad-9a99-462ab1ca7e14.mirbase21.mirnas.quantification.txt,Primary Tumor
0fa3dbf7-7fda-4b69-a2b8-c1cbcfc169e6.mirbase21.mirnas.quantification.txt,Primary Tumor
6cd259d1-63b7-48cd-9788-f1e881674cf3.mirbase21.mirnas.quantification.txt,Primary Tumor
1174ea7a-aeee-44df-a0a9-a4ff94187799.mirbase21.mirnas.quantification.txt,Primary Tumor
3c29c361-a7c0-49ec-852b-57e460f07959.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
3ae9816e-47e1-4c5c-90e9-5526f3899f56.mirbase21.mirnas.quantification.txt,Primary Tumor
b95ce818-de70-49d2-98bb-a11c0cc20ddc.mirbase21.mirnas.quantification.txt,Primary Tumor
f86a7e1b-08a5-4dd1-8334-fbd440f62d7c.mirbase21.mirnas.quantification.txt,Primary Tumor
9124ded0-02b7-493d-9f02-84547d816204.mirbase21.mirnas.quantification.txt,Primary Tumor
e648025f-3613-4d7c-b180-a2c76c68883e.mirbase21.mirnas.quantification.txt,Primary Tumor
8f4e1b10-25d1-42e6-a48a-51ab46f2beac.mirbase21.mirnas.quantification.txt,Primary Tumor
a4009dca-a552-4339-ab39-8b36078b63ec.mirbase21.mirnas.quantification.txt,Primary Tumor
9336f4cb-846f-4b40-85b8-2e549373bd41.mirbase21.mirnas.quantification.txt,Primary Tumor
16a8dfea-9306-404d-acda-1817d0fa2fa2.mirbase21.mirnas.quantification.txt,Primary Tumor
e617342b-b463-4e70-8980-2843a239540d.mirbase21.mirnas.quantification.txt,Primary Tumor
b4eebf17-a5a6-47df-8903-628e5e27f50f.mirbase21.mirnas.quantification.txt,Primary Tumor
69bbe62d-813d-4fb0-bb8b-b2f15f91f208.mirbase21.mirnas.quantification.txt,Primary Tumor
a09bf736-b5ee-4564-8d5c-a80b0f15bc25.mirbase21.mirnas.quantification.txt,Primary Tumor
0ef500c8-5a65-4f93-96b3-0b6a4b7e994c.mirbase21.mirnas.quantification.txt,Primary Tumor
06d225ea-7a2d-41d9-bc4d-91debac54d43.mirbase21.mirnas.quantification.txt,Primary Tumor
1febabc7-5b90-48ff-9c5a-813cb5397bf5.mirbase21.mirnas.quantification.txt,Primary Tumor
d644249b-babb-4d70-bc62-4118338a086a.mirbase21.mirnas.quantification.txt,Primary Tumor
0d558f5e-f216-425e-907a-cd2696aee4ed.mirbase21.mirnas.quantification.txt,Primary Tumor
d00969cc-cb87-4d1c-bbd7-73fe817f98d5.mirbase21.mirnas.quantification.txt,Primary Tumor
d06a2fe3-a542-4181-b9db-77b52ab6ace4.mirbase21.mirnas.quantification.txt,Primary Tumor
3be97ce0-a66f-4d5a-a1dc-d35bb5377376.mirbase21.mirnas.quantification.txt,Primary Tumor
3d660a84-4402-4efd-a90e-5b53d70aff91.mirbase21.mirnas.quantification.txt,Primary Tumor
839387f4-80e2-4381-8f9c-4ebb56679326.mirbase21.mirnas.quantification.txt,Primary Tumor
1190ba39-eb39-4144-b2c2-643f072fb910.mirbase21.mirnas.quantification.txt,Primary Tumor
9bcbbd03-cf29-4474-840d-1d3acbe85da8.mirbase21.mirnas.quantification.txt,Primary Tumor
33ebd2d9-290e-4008-8f68-39eb0ced83a9.mirbase21.mirnas.quantification.txt,Primary Tumor
e0b5d7b1-b2cd-405d-b988-5bfa1f37ea04.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
a59a3950-4a12-473a-9cee-8a108c2f9597.mirbase21.mirnas.quantification.txt,Primary Tumor
6472032a-4831-4a71-8b73-e4e186e29396.mirbase21.mirnas.quantification.txt,Primary Tumor
418159c1-30a8-4017-9944-62398716a198.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
4ed3b94c-00ac-4504-85ea-5419199585d8.mirbase21.mirnas.quantification.txt,Primary Tumor
111c0733-57f6-4c97-9a4b-18bf29cbf3af.mirbase21.mirnas.quantification.txt,Primary Tumor
fb5efb58-8f8c-4852-81f4-84ef537f09a6.mirbase21.mirnas.quantification.txt,Primary Tumor
46a2669d-e511-4bab-82e1-f88dfc8d50fd.mirbase21.mirnas.quantification.txt,Primary Tumor
66bb76c6-c613-4d5a-bc0c-df86a7382c1e.mirbase21.mirnas.quantification.txt,Primary Tumor
c4bc43fc-2626-4077-94d7-dacc9237e85b.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
ea701756-65db-412a-adc4-0ca748a584bc.mirbase21.mirnas.quantification.txt,Primary Tumor
d6abf193-8596-442a-a391-1821c0d6587e.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
10a5c88e-d754-4f63-8991-3625750c2207.mirbase21.mirnas.quantification.txt,Primary Tumor
01700558-670d-4f13-b44d-13daf485df5e.mirbase21.mirnas.quantification.txt,Primary Tumor
eea2614d-95aa-4336-91f6-28b77fef5790.mirbase21.mirnas.quantification.txt,Primary Tumor
83d81a89-6e89-4c55-808f-6a122bfdebbe.mirbase21.mirnas.quantification.txt,Primary Tumor
a08dbac8-3732-4c2b-b484-e6cead30c606.mirbase21.mirnas.quantification.txt,Primary Tumor
9ff8316b-0f28-4ed7-8475-a4ba976e770e.mirbase21.mirnas.quantification.txt,Primary Tumor
cd0d3448-72ae-4a54-846b-084777231d0b.mirbase21.mirnas.quantification.txt,Primary Tumor
a73367d0-f256-41f8-9590-03d4f79c0e95.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
63e472a2-c188-4a56-a5a7-817089fa3125.mirbase21.mirnas.quantification.txt,Primary Tumor
0fd00ec0-7307-4574-bd47-3e5f0c2cf43f.mirbase21.mirnas.quantification.txt,Primary Tumor
c27bac7a-3601-4100-94a0-1f75f38ee8c9.mirbase21.mirnas.quantification.txt,Primary Tumor
846ff523-9236-4b68-b077-6a52eac0717c.mirbase21.mirnas.quantification.txt,Primary Tumor
e51cbfb2-5288-4af2-9996-42124f21407c.mirbase21.mirnas.quantification.txt,Primary Tumor
faeed3af-d5b4-4a69-8dfb-208fdd79a50b.mirbase21.mirnas.quantification.txt,Primary Tumor
5ec65c28-83bb-49bc-8f36-dbda8fe63ddf.mirbase21.mirnas.quantification.txt,Primary Tumor
d261f0fa-a637-4c01-be2c-a5611fada60b.mirbase21.mirnas.quantification.txt,Primary Tumor
77b5fd9d-f288-47c0-a281-459dd4c2c90e.mirbase21.mirnas.quantification.txt,Primary Tumor
52807296-de53-40d9-8248-d381e80a6a90.mirbase21.mirnas.quantification.txt,Primary Tumor
1a8a23d0-29dc-4d01-ab90-7d2b268fce59.mirbase21.mirnas.quantification.txt,Primary Tumor