02d09d16-5e5a-4d9d-963c-5859315e6023.mirbase21.mirnas.quantification.txt,Primary Tumor
b2d17e99-d35b-4bd2-87a3-f87135048fae.mirbase21.mirnas.quantification.txt,Primary Tumor
c9ed9784-8393-4df6-8f37-a5be03669c3d.mirbase21.mirnas.quantification.txt,Primary Tumor
40e8a612-65e5-4fcd-b836-879510c5dfaf.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
52832743-dae0-4e46-bc29-c70f461a5e60.mirbase21.mirnas.quantification.txt,Primary Tumor
1eb9f5e8-9ac3-454b-8c63-d4040d87eb2e.mirbase21.mirnas.quantification.txt,Primary Tumor
af206222-82e9-498c-9bd1-23d68cf30e64.mirbase21.mirnas.quantification.txt,Primary Tumor
9533971b-f059-4aec-979f-53da68b5d312.mirbase21.mirnas.quantification.txt,Primary Tumor
383b1f5e-651e-4f4d-9241-5c4b330a5184.mirbase21.mirnas.quantification.txt,Primary Tumor
6f73d11b-c0c0-4059-bea6-a9b896501a19.mirbase21.mirnas.quantification.txt,Primary Tumor
bdfd12a9-cc75-4714-ab33-1e784d07de50.mirbase21.mirnas.quantification.txt,Primary Tumor
5bb99078-09c8-4d10-80c8-6ce28b5b1431.mirbase21.mirnas.quantification.txt,Primary Tumor
ff7cd92c-77d0-4763-b235-663374894990.mirbase21.mirnas.quantification.txt,Primary Tumor
ea44663a-8213-475a-96a7-388a1336d8ba.mirbase21.mirnas.quantification.txt,Primary Tumor
aca86ddd-3dbc-4c4f-983c-96b39cf82560.mirbase21.mirnas.quantification.txt,Primary Tumor
e390957f-32d9-497b-9c43-52dc5e11219a.mirbase21.mirnas.quantification.txt,Primary Tumor
a070a1ad-53be-4574-b1e8-0a33fee84d99.mirbase21.mirnas.quantification.txt,Primary Tumor
27261a28-d8a7-4aa4-8b0a-028f0b038486.mirbase21.mirnas.quantification.txt,Primary Tumor
b04c6179-5e1a-4def-bc45-90558b394a21.mirbase21.mirnas.quantification.txt,Primary Tumor
a151175e-11b0-4ea1-a70d-5e803ba64b1d.mirbase21.mirnas.quantification.txt,Primary Tumor
03143e09-b5e5-4cea-bb79-6f016da1fe3a.mirbase21.mirnas.quantification.txt,Primary Tumor
27e7d519-6ec2-4f9d-8f95-3f89ff5a7382.mirbase21.mirnas.quantification.txt,Primary Tumor
6ec36b37-f3f8-44cc-8306-14581b78222b.mirbase21.mirnas.quantification.txt,Primary Tumor
49c03a76-913a-4d4a-9e90-a05e05c9471d.mirbase21.mirnas.quantification.txt,Primary Tumor
c36c20f6-3a1f-485f-93d1-fef32590367f.mirbase21.mirnas.quantification.txt,Primary Tumor
4f891294-41ea-4556-81e0-e302b23933cf.mirbase21.mirnas.quantification.txt,Primary Tumor
9c7d1a38-8681-428c-92a4-2e25f69c4426.mirbase21.mirnas.quantification.txt,Primary Tumor
a9a8e5af-cfdc-4ff3-8cff-28be61e254ac.mirbase21.mirnas.quantification.txt,Primary Tumor
f7f8c1ac-96cb-49bf-a485-dc8404105191.mirbase21.mirnas.quantification.txt,Primary Tumor
8b8f8870-db9d-40e4-ac1e-0f8939fe33c6.mirbase21.mirnas.quantification.txt,Primary Tumor
a76951f9-752c-46e0-80f3-8f7ec736517a.mirbase21.mirnas.quantification.txt,Primary Tumor
500ea92a-9419-4b24-9872-2ea52caa57f6.mirbase21.mirnas.quantification.txt,Primary Tumor
26430cf4-543a-425c-99ad-f2897a850aea.mirbase21.mirnas.quantification.txt,Primary Tumor
ff2c34e5-cd30-4bc5-bda7-dda749ed0eeb.mirbase21.mirnas.quantification.txt,Primary Tumor
fad661ce-7835-444c-9205-f93085723284.mirbase21.mirnas.quantification.txt,Primary Tumor
7ce5abdc-78da-4f44-98b4-635c84898e3c.mirbase21.mirnas.quantification.txt,Primary Tumor
78f528c8-f036-4aca-b1bd-26e96e8ecdbc.mirbase21.mirnas.quantification.txt,Primary Tumor
0e93f98e-61d9-429a-97c9-fb038adc628f.mirbase21.mirnas.quantification.txt,Primary Tumor
a5b64d9b-e61c-43a9-a501-b56426bf2082.mirbase21.mirnas.quantification.txt,Primary Tumor
e4c90512-0e06-4517-95fe-c10b999f5f81.mirbase21.mirnas.quantification.txt,Primary Tumor
583b0e63-4946-4de0-b75c-842006c67d6a.mirbase21.mirnas.quantification.txt,Primary Tumor
3cc55495-cb0b-489e-8c03-c6858b4e2765.mirbase21.mirnas.quantification.txt,Primary Tumor
a56674bc-71b0-47e2-9cf5-3a312e81ec0a.mirbase21.mirnas.quantification.txt,Primary Tumor
979c3a0a-2e28-4848-aa90-c4d8bd085192.mirbase21.mirnas.quantification.txt,Primary Tumor
5f0183e5-bd0a-42fa-b2b3-c7097a135c13.mirbase21.mirnas.quantification.txt,Primary Tumor
a16ad38a-6ee4-4a87-a12a-56cd0acd3518.mirbase21.mirnas.quantification.txt,Primary Tumor
f72fe51e-7fa1-41e9-b906-5fd6c0bd67f2.mirbase21.mirnas.quantification.txt,Primary Tumor
9a24b33a-33e4-4bba-81be-cc37f5bd7e8f.mirbase21.mirnas.quantification.txt,Primary Tumor
b6813a98-5d95-4441-bd69-f053c92e8f27.mirbase21.mirnas.quantification.txt,Primary Tumor
cc0bf161-b962-4988-b921-6f5d6725702c.mirbase21.mirnas.quantification.txt,Primary Tumor
d0b6bf8b-b8b0-4d16-8c1a-4a3b3507fb14.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
c20c5f2c-d2a8-4069-91c7-b81d71fb7601.mirbase21.mirnas.quantification.txt,Primary Tumor
d83e165f-72b3-4b6e-b18b-881bfff3589a.mirbase21.mirnas.quantification.txt,Primary Tumor
0dae804e-9318-4680-8839-b747282e2885.mirbase21.mirnas.quantification.txt,Primary Tumor
8a66f451-5529-47a5-86ee-9ba8761739fc.mirbase21.mirnas.quantification.txt,Primary Tumor
42bacae0-6c7d-4f8f-90b3-0c9a446c69d5.mirbase21.mirnas.quantification.txt,Primary Tumor
c874a1f0-4a23-4772-887a-72208c711c64.mirbase21.mirnas.quantification.txt,Recurrent Tumor
986c5a71-6af3-4ff5-af99-4a5362cbb08b.mirbase21.mirnas.quantification.txt,Recurrent Tumor
1a251feb-6ab7-4f0c-af70-1982f1d844ee.mirbase21.mirnas.quantification.txt,Primary Tumor
8ebaac55-efbf-4abe-a616-3fb5853be418.mirbase21.mirnas.quantification.txt,Primary Tumor
82a5b0fa-7a93-42f4-a9da-c195998203bf.mirbase21.mirnas.quantification.txt,Primary Tumor
a40b7a69-5437-4c6a-b84c-df44cd389c2d.mirbase21.mirnas.quantification.txt,Primary Tumor
397a0e07-2aaa-4350-8250-97aae1d432ee.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
359c393d-f522-462f-b476-d8f158566038.mirbase21.mirnas.quantification.txt,Primary Tumor
e48b2770-6f4e-4b3c-9a65-7f9d8a9b6124.mirbase21.mirnas.quantification.txt,Primary Tumor
2b9e6cab-267c-4b13-bda5-6c2795648419.mirbase21.mirnas.quantification.txt,Primary Tumor
3576181c-00cb-4ced-a01e-98e36c5ccb47.mirbase21.mirnas.quantification.txt,Primary Tumor
17a97808-a8f7-4c49-a471-46ac9c44540f.mirbase21.mirnas.quantification.txt,Primary Tumor
ea66d60b-c21a-4899-997e-e54b733673a5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
15d68565-07c1-48a6-ae7a-c50554117271.mirbase21.mirnas.quantification.txt,Primary Tumor
03a67e6e-2788-4676-8f8d-fd4b4a2ab207.mirbase21.mirnas.quantification.txt,Primary Tumor
3cab1095-053c-4c07-92c2-05ff34e8cf39.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
7ad6fce7-22f0-4da1-8d9e-c4f6968fb606.mirbase21.mirnas.quantification.txt,Primary Tumor
62a05ead-a7e0-4dba-ac7e-d55ea3802305.mirbase21.mirnas.quantification.txt,Primary Tumor
6bee6719-9ee9-4561-8c59-1667f2632d52.mirbase21.mirnas.quantification.txt,Primary Tumor
80c2311b-57f0-41b9-a066-f36310e34c93.mirbase21.mirnas.quantification.txt,Primary Tumor
ce3ca9b0-9356-482a-8e26-4494bf071ac2.mirbase21.mirnas.quantification.txt,Primary Tumor
991e8d57-55d8-4882-be48-d25f14caa337.mirbase21.mirnas.quantification.txt,Primary Tumor
b80f0918-7128-4b02-a481-ce03bd9f66d4.mirbase21.mirnas.quantification.txt,Primary Tumor
394f3b80-4109-49ad-b6e6-740735852656.mirbase21.mirnas.quantification.txt,Primary Tumor
a8a3015d-9acf-4391-a356-60e11916382d.mirbase21.mirnas.quantification.txt,Primary Tumor
0bb4da57-ea6b-42f6-bcc4-83d9dcc3a61c.mirbase21.mirnas.quantification.txt,Primary Tumor
54504827-f0cb-474a-99a7-5f51a0fce0cb.mirbase21.mirnas.quantification.txt,Primary Tumor
dcce94e4-c58a-413b-9997-2926da57c1a0.mirbase21.mirnas.quantification.txt,Primary Tumor
b0354201-e6f5-4e3e-82a0-e52004ae4627.mirbase21.mirnas.quantification.txt,Primary Tumor
0883bceb-9610-45aa-be13-cd33b5f72f17.mirbase21.mirnas.quantification.txt,Primary Tumor
cb2f5baf-965c-4d3a-b3da-ae81a765a573.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
29ff8d60-f6e8-4af5-87c5-afb5982f7fea.mirbase21.mirnas.quantification.txt,Primary Tumor
5ef61536-fc67-417b-a93a-521c0a518441.mirbase21.mirnas.quantification.txt,Primary Tumor
56d1bce5-12cf-4634-8031-71cbe49cdc87.mirbase21.mirnas.quantification.txt,Primary Tumor
94cf0aec-2bff-4c96-94fc-7f79f1997dd5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
092c7bb9-0d2d-4bc6-a9b9-7ca5f6adc721.mirbase21.mirnas.quantification.txt,Primary Tumor
bbb9946b-cdb3-4baf-b6d8-4de40280dfe9.mirbase21.mirnas.quantification.txt,Primary Tumor
9964e88d-3bd6-4732-83d1-47996e3edc33.mirbase21.mirnas.quantification.txt,Primary Tumor
c8b127d4-c7c0-4d10-b5f5-fac6b08a54e0.mirbase21.mirnas.quantification.txt,Primary Tumor
92b5c325-e74e-478a-9042-918d4021402c.mirbase21.mirnas.quantification.txt,Primary Tumor
83649224-ec30-493c-80ca-b0334d1feb22.mirbase21.mirnas.quantification.txt,Primary Tumor
5fad541b-0a85-4569-a998-0c85783d2b6d.mirbase21.mirnas.quantification.txt,Primary Tumor
718c9279-60a5-464c-b2fa-3e4093ba0c82.mirbase21.mirnas.quantification.txt,Primary Tumor
ea6d4198-dce5-4974-8670-8431d51278aa.mirbase21.mirnas.quantification.txt,Primary Tumor
3f72e70d-9a02-4e0d-bf6a-54c0571feb6f.mirbase21.mirnas.quantification.txt,Primary Tumor
abd0c7a6-54da-4fa7-bbef-c09b851b051f.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
17b55c6c-0cb8-4ac9-98a0-a11e132c2ef9.mirbase21.mirnas.quantification.txt,Primary Tumor
2adb35ac-1ec2-45c9-837a-efc4eb7595be.mirbase21.mirnas.quantification.txt,Primary Tumor
72c184e6-0ce3-4b0a-954c-ce0bc4bf9770.mirbase21.mirnas.quantification.txt,Primary Tumor
a283a0b1-5017-46a4-887e-61d252d0852c.mirbase21.mirnas.quantification.txt,Primary Tumor
e1d950e4-8a82-4f29-b5d4-c900e4d6b6e2.mirbase21.mirnas.quantification.txt,Primary Tumor
8a06b6b5-2dca-4127-adb3-4a5a325b844c.mirbase21.mirnas.quantification.txt,Primary Tumor
ecdc85cf-62a3-4620-ab6d-a0d493b8378f.mirbase21.mirnas.quantification.txt,Primary Tumor
943c6db7-635b-42bf-919d-c5698d69d3f7.mirbase21.mirnas.quantification.txt,Primary Tumor
8932fca5-b6ea-4523-b4ab-a64cb53c4fcc.mirbase21.mirnas.quantification.txt,Primary Tumor
43529af3-1a79-4746-beb0-f7e6f6e4494b.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
5a91b852-33c5-4b9d-9a66-556225bc37ff.mirbase21.mirnas.quantification.txt,Primary Tumor
cde91b00-ef02-4bf7-ba86-cea7b09ad1b8.mirbase21.mirnas.quantification.txt,Primary Tumor
93eee06c-72d2-4e9a-a22b-87778b4c670d.mirbase21.mirnas.quantification.txt,Primary Tumor
adcaa95e-63a9-4fe5-9f1b-7691806a5e09.mirbase21.mirnas.quantification.txt,Primary Tumor
34f04a31-ce87-49c8-88a9-23761b370a79.mirbase21.mirnas.quantification.txt,Primary Tumor
9770e617-ca2b-45e8-8aee-5451d7a98d08.mirbase21.mirnas.quantification.txt,Primary Tumor
9169fcfd-1d80-457f-94ff-9280d3820767.mirbase21.mirnas.quantification.txt,Primary Tumor
e506c101-f715-4ec6-97e0-c06b57b1aa4b.mirbase21.mirnas.quantification.txt,Primary Tumor
c201e9d6-600d-405a-84ff-fb7011c9379d.mirbase21.mirnas.quantification.txt,Primary Tumor
db841100-f796-4bff-8ca7-ff76d73f100c.mirbase21.mirnas.quantification.txt,Primary Tumor
acf3d05a-0ca4-4fee-8f07-44b93017b5fd.mirbase21.mirnas.quantification.txt,Primary Tumor
8c7295bb-90cf-4fb3-a177-9f119a251021.mirbase21.mirnas.quantification.txt,Primary Tumor
b53da069-da4d-4c2a-a8de-3ccdaaf6eb45.mirbase21.mirnas.quantification.txt,Primary Tumor
d87dd38a-7821-46ad-bf0a-05357d7c8e31.mirbase21.mirnas.quantification.txt,Primary Tumor
2844d435-3e7f-4fd1-8750-e1a8a60113fb.mirbase21.mirnas.quantification.txt,Primary Tumor
58e3480f-4db5-4661-9e5f-6fcf020c255b.mirbase21.mirnas.quantification.txt,Primary Tumor
d61a613f-28a1-4a43-ba05-d1a97b66f9f3.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
412bf7ff-29d9-44be-a605-cd503334690d.mirbase21.mirnas.quantification.txt,Primary Tumor
18912712-285a-4063-9e71-c78b24fe2473.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
eab498eb-bd1e-4044-9a20-1299b7cfa505.mirbase21.mirnas.quantification.txt,Primary Tumor
5ea09d8e-b18f-4ac6-8f56-a4804ac268c5.mirbase21.mirnas.quantification.txt,Primary Tumor
3964db61-d2f1-43c1-ae2d-76be0e2908a4.mirbase21.mirnas.quantification.txt,Primary Tumor
7f1e1a91-aa48-4fdb-bb19-cbc09dd557b3.mirbase21.mirnas.quantification.txt,Primary Tumor
6bd6a451-df95-439e-8e6f-b802716ad6fe.mirbase21.mirnas.quantification.txt,Primary Tumor
70e9d4c3-f430-4d93-9b91-887aecc22c53.mirbase21.mirnas.quantification.txt,Primary Tumor
2f1713bc-4214-48c2-8ae5-f14c3862c469.mirbase21.mirnas.quantification.txt,Primary Tumor
0ad7de9f-5762-408a-9396-3d6508d66113.mirbase21.mirnas.quantification.txt,Primary Tumor
39e7493d-bff8-4207-8dbb-47bb904091db.mirbase21.mirnas.quantification.txt,Primary Tumor
2233f072-da5c-4a4c-9780-5d44c405063c.mirbase21.mirnas.quantification.txt,Primary Tumor
67a5165d-0e1f-4e3b-aaf5-7b1dc1d78c46.mirbase21.mirnas.quantification.txt,Primary Tumor
4ae84788-7325-49b6-b203-99556411adb6.mirbase21.mirnas.quantification.txt,Primary Tumor
86053d87-2e30-43f8-8122-80b106d0ece1.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
1bbd61b2-e53c-4253-b21a-64476da33b76.mirbase21.mirnas.quantification.txt,Primary Tumor
96bb382e-1568-4254-a5b3-3ac82b18941b.mirbase21.mirnas.quantification.txt,Primary Tumor
efbb2c7f-fc73-4115-a161-b76fec920b49.mirbase21.mirnas.quantification.txt,Primary Tumor
ac615e2d-87bb-4d61-b1e7-64db75196c16.mirbase21.mirnas.quantification.txt,Primary Tumor
6a977249-94ab-48da-9668-f69f8465396a.mirbase21.mirnas.quantification.txt,Primary Tumor
e99c958b-8470-4cce-a431-8bb4575797b0.mirbase21.mirnas.quantification.txt,Primary Tumor
32ad6800-b6d0-43d4-bf5e-332ab2927739.mirbase21.mirnas.quantification.txt,Primary Tumor
66485330-03b4-4028-ab51-89cfcc028998.mirbase21.mirnas.quantification.txt,Primary Tumor
c0d60dd9-776e-4c40-8898-179e14d597a4.mirbase21.mirnas.quantification.txt,Primary Tumor
4468ae63-f2d9-4ddb-9d9b-8809b7af8dde.mirbase21.mirnas.quantification.txt,Primary Tumor
487a666a-91a5-4865-96fa-bca3391b5ed7.mirbase21.mirnas.quantification.txt,Primary Tumor
191bae10-9f2a-40ef-aed7-349901cb9097.mirbase21.mirnas.quantification.txt,Primary Tumor
849d6286-68b5-4f23-933f-cb16233182f6.mirbase21.mirnas.quantification.txt,Primary Tumor
96d02c57-f553-4677-84fd-5e3f3187942b.mirbase21.mirnas.quantification.txt,Primary Tumor
fce8c96b-2490-4ac7-8dc8-85ae1d467aa0.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
1c56012f-ac4e-4385-8db0-d6b99d932dca.mirbase21.mirnas.quantification.txt,Primary Tumor
2e99a80a-5419-4962-8de7-2c1719385498.mirbase21.mirnas.quantification.txt,Primary Tumor
59bc176f-d882-4a02-9383-7bd4c63a1f24.mirbase21.mirnas.quantification.txt,Primary Tumor
83710382-1a90-40ba-a7dc-83a298093892.mirbase21.mirnas.quantification.txt,Primary Tumor
23f0a16f-a9e0-484b-b605-d98c1bbf3e8b.mirbase21.mirnas.quantification.txt,Primary Tumor
271f459e-7601-4223-9f2e-2633b7434566.mirbase21.mirnas.quantification.txt,Primary Tumor
248a77b0-118c-4097-b6ea-5550f11fc304.mirbase21.mirnas.quantification.txt,Primary Tumor
e965389c-978f-4429-a424-6577705c7501.mirbase21.mirnas.quantification.txt,Primary Tumor
f1a9ddc7-d348-45e5-bb51-c0a27b94ed4e.mirbase21.mirnas.quantification.txt,Primary Tumor
7bd84371-ef67-48d7-94ff-4269ff901518.mirbase21.mirnas.quantification.txt,Primary Tumor
6308fe4c-f116-4331-a353-4beef7e208c0.mirbase21.mirnas.quantification.txt,Primary Tumor
aa788683-c450-4324-b955-f9c37943622b.mirbase21.mirnas.quantification.txt,Primary Tumor
5edba520-5738-48bd-ac79-bdaedada2ebc.mirbase21.mirnas.quantification.txt,Primary Tumor
de1a7fe5-a943-438d-adbe-c6f546dba34d.mirbase21.mirnas.quantification.txt,Primary Tumor
2408a145-2389-4920-8275-f55028477272.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
96cba414-a0c4-4699-85ea-22dce0c73355.mirbase21.mirnas.quantification.txt,Primary Tumor
78bd6a83-4790-4e02-810d-f0ada082b4fa.mirbase21.mirnas.quantification.txt,Primary Tumor
a2de32df-8442-4a1b-baf6-6dabcfd85c17.mirbase21.mirnas.quantification.txt,Primary Tumor
524eabdf-de41-43d2-9aba-fcdc5eb804d3.mirbase21.mirnas.quantification.txt,Primary Tumor
c3afbb5e-ca67-4066-ab1c-40da03559d36.mirbase21.mirnas.quantification.txt,Primary Tumor
7d11f015-f4ee-439e-87b5-e3844e6d1f04.mirbase21.mirnas.quantification.txt,Primary Tumor
e64cb35d-cd67-41c0-8795-5b32c02d997a.mirbase21.mirnas.quantification.txt,Primary Tumor
c7fbfb74-296f-45b7-bfc4-0d51ef2a81e2.mirbase21.mirnas.quantification.txt,Recurrent Tumor
37be4551-2938-4c1b-906b-396a8ba94095.mirbase21.mirnas.quantification.txt,Primary Tumor
1d255947-1b6d-4ef4-a892-5b73b847e820.mirbase21.mirnas.quantification.txt,Primary Tumor
5f990734-d72b-4d4d-ab34-2750b8c112e3.mirbase21.mirnas.quantification.txt,Primary Tumor
ad114591-0409-4bc5-8f0b-dbb44a5ad0eb.mirbase21.mirnas.quantification.txt,Primary Tumor
1130990d-3295-4019-a8e2-1cc827aa76ca.mirbase21.mirnas.quantification.txt,Primary Tumor
0847bfd1-e96b-4246-9e9d-ee7e121e93d7.mirbase21.mirnas.quantification.txt,Primary Tumor
45f7ed20-6d17-4bbd-b526-bf0a7f3a30f3.mirbase21.mirnas.quantification.txt,Primary Tumor
8683ecdf-a591-4b9a-8421-02a763848b41.mirbase21.mirnas.quantification.txt,Primary Tumor
379fc46a-2ed8-4b30-bf3a-501746ed820b.mirbase21.mirnas.quantification.txt,Primary Tumor
b3c65989-3437-43f4-a60e-3c83ef8bfe11.mirbase21.mirnas.quantification.txt,Primary Tumor
369d9ca8-1583-4490-b0c4-3072d9f8cee1.mirbase21.mirnas.quantification.txt,Primary Tumor
a09e7d02-5f22-4307-9f97-ac8d1e209c26.mirbase21.mirnas.quantification.txt,Primary Tumor
aeaebde8-5fbb-42ff-9201-7dbcb63987c4.mirbase21.mirnas.quantification.txt,Primary Tumor
93e57b40-82ef-4723-bb9e-eacbb0011e01.mirbase21.mirnas.quantification.txt,Primary Tumor
354872f0-cdae-4c0d-8480-cdb607884751.mirbase21.mirnas.quantification.txt,Primary Tumor
74e525d4-d88d-4ddd-b5b5-652fd172f1ce.mirbase21.mirnas.quantification.txt,Primary Tumor
8c2656f8-a22b-44e4-b1b5-42b376062557.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
08797325-53a1-4f07-8282-a400bf801525.mirbase21.mirnas.quantification.txt,Primary Tumor
3fb17e7c-311e-438b-9ddc-a07c3102a1ca.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
cd0d5df3-bf9f-492b-8dee-0fb9f5954e77.mirbase21.mirnas.quantification.txt,Primary Tumor
5a5895ab-6690-4686-a918-9fce6858e69f.mirbase21.mirnas.quantification.txt,Primary Tumor
bcb8ac97-0173-475b-aaf6-ab2e7df9bea2.mirbase21.mirnas.quantification.txt,Primary Tumor
99c2dd95-0ea8-4159-8dc2-1ed74d2f98ad.mirbase21.mirnas.quantification.txt,Primary Tumor
3ec71687-7091-4bc3-9d68-eb400ee34eb8.mirbase21.mirnas.quantification.txt,Primary Tumor
4e1c557a-767a-42e6-b0bd-c8e25fa23491.mirbase21.mirnas.quantification.txt,Primary Tumor
ec845651-28b8-4f1e-9612-123a06506aa4.mirbase21.mirnas.quantification.txt,Primary Tumor
6debe1b4-9c59-4818-a15a-3619bcbef0f8.mirbase21.mirnas.quantification.txt,Primary Tumor
de853b0c-bf97-423e-966b-5ecac6460da9.mirbase21.mirnas.quantification.txt,Primary Tumor
c8cf3427-099c-417f-8b4a-c05782bf57a1.mirbase21.mirnas.quantification.txt,Primary Tumor
9c644f65-0ebb-4862-98a9-308b81c8fb26.mirbase21.mirnas.quantification.txt,Primary Tumor
9b0502d5-f003-48e3-b936-c688800758fe.mirbase21.mirnas.quantification.txt,Primary Tumor
