919eb80a-856c-4635-8409-2880d5a4eec2.mirbase21.mirnas.quantification.txt,Primary Tumor
2a432355-6a89-4f03-934d-de0c6a8ed907.mirbase21.mirnas.quantification.txt,Primary Tumor
e61d4ce3-c0f1-4d4d-9205-f09fed9bf43f.mirbase21.mirnas.quantification.txt,Primary Tumor
d3c4a9cf-95c5-4df0-b9a7-c32d6d6a8816.mirbase21.mirnas.quantification.txt,Primary Tumor
766881fe-01d6-4a1b-9312-1dde8f1e1f80.mirbase21.mirnas.quantification.txt,Primary Tumor
c44f7a10-0274-492e-8d6e-e21e2699cc7a.mirbase21.mirnas.quantification.txt,Primary Tumor
1a01e309-ad6e-4964-a81e-533b04d47a86.mirbase21.mirnas.quantification.txt,Primary Tumor
d2504e2b-bc9a-47f7-a612-257d386b536c.mirbase21.mirnas.quantification.txt,Primary Tumor
2e4b6448-f67e-47f7-bc7e-1274b719b612.mirbase21.mirnas.quantification.txt,Primary Tumor
f7506126-0f7a-4d12-b6bd-62c4f2f44d4c.mirbase21.mirnas.quantification.txt,Primary Tumor
3cf91aaa-a006-42af-9547-a227a7e21f75.mirbase21.mirnas.quantification.txt,Recurrent Tumor
e04fc9ad-f44a-49e4-b019-71fe06c85a44.mirbase21.mirnas.quantification.txt,Primary Tumor
681d1081-ed19-4553-b1ef-6a5e7e6fb236.mirbase21.mirnas.quantification.txt,Primary Tumor
4022b5bd-4978-42e8-8130-b57b3a46b7ea.mirbase21.mirnas.quantification.txt,Primary Tumor
b783c167-e867-48c6-a3fd-778e7dc01b97.mirbase21.mirnas.quantification.txt,Primary Tumor
c7448ff7-9f40-4a67-9bd1-3d990508124e.mirbase21.mirnas.quantification.txt,Primary Tumor
7daa1443-4ed1-420a-bcca-98e60b42f59d.mirbase21.mirnas.quantification.txt,Primary Tumor
94c2c3f9-563f-4254-806f-4443c17a9859.mirbase21.mirnas.quantification.txt,Primary Tumor
203185b2-ccff-49c5-a00f-d37f6737a4bb.mirbase21.mirnas.quantification.txt,Primary Tumor
846f785e-0fb7-4fd6-a36a-8e642d050c71.mirbase21.mirnas.quantification.txt,Primary Tumor
868dd709-e0d7-4aca-bd4d-bcd22f828508.mirbase21.mirnas.quantification.txt,Primary Tumor
495bd808-d3f9-4490-9e29-8afb0211f9a1.mirbase21.mirnas.quantification.txt,Primary Tumor
201695f4-5983-43fb-abe4-b8665c6ac027.mirbase21.mirnas.quantification.txt,Primary Tumor
a60c51fa-f8e8-4fb5-8f14-c678dbc8de0d.mirbase21.mirnas.quantification.txt,Primary Tumor
806e63e0-463e-4370-acf8-a2787c33c683.mirbase21.mirnas.quantification.txt,Primary Tumor
4cbbf25f-4fc6-4590-96d1-832a6ab2708b.mirbase21.mirnas.quantification.txt,Primary Tumor
fb3178bf-1785-4dad-b4d1-e09541819db4.mirbase21.mirnas.quantification.txt,Primary Tumor
59a2fe2e-bad3-4ab8-845e-aa53f920426f.mirbase21.mirnas.quantification.txt,Primary Tumor
b82976f7-a437-407d-9b0d-111c4946c1fe.mirbase21.mirnas.quantification.txt,Primary Tumor
9f76cbf7-4885-49b9-950f-94b693afdb2b.mirbase21.mirnas.quantification.txt,Primary Tumor
56d7e454-061d-4af1-b72e-154ce9d395ea.mirbase21.mirnas.quantification.txt,Primary Tumor
e9a951fc-2027-4b3d-8e8c-078868678b18.mirbase21.mirnas.quantification.txt,Primary Tumor
55058adc-6f17-4400-8e9c-16be92342533.mirbase21.mirnas.quantification.txt,Primary Tumor
6ce02f51-1f46-416a-9720-b76324abbfe0.mirbase21.mirnas.quantification.txt,Primary Tumor
cd83442c-a9dc-4f4a-99e4-b1e1cae19623.mirbase21.mirnas.quantification.txt,Primary Tumor
483b3516-7fe7-4c12-91b2-172c8041f187.mirbase21.mirnas.quantification.txt,Primary Tumor
ef2cb396-9fe1-41ef-a637-86c1d0cf669b.mirbase21.mirnas.quantification.txt,Primary Tumor
f58d3c14-b772-4d67-b643-d2e897356e90.mirbase21.mirnas.quantification.txt,Primary Tumor
ab8ba07a-47e6-4d96-95ca-82a116e8dec0.mirbase21.mirnas.quantification.txt,Primary Tumor
33be9dca-c410-41a7-8692-d687d4c424b0.mirbase21.mirnas.quantification.txt,Primary Tumor
bb8dc653-3446-403a-af8e-c79e700c7ab0.mirbase21.mirnas.quantification.txt,Primary Tumor
dcfbd40a-bf99-46bd-8398-fa5000bba378.mirbase21.mirnas.quantification.txt,Primary Tumor
bdd98975-906f-4a9d-9add-d77bf82509be.mirbase21.mirnas.quantification.txt,Primary Tumor
74765af0-0860-4a85-a788-ec981d9f71c3.mirbase21.mirnas.quantification.txt,Primary Tumor
bf743280-5e6c-4f89-b1da-e55dc5cd36b5.mirbase21.mirnas.quantification.txt,Primary Tumor
016a9518-4721-410d-ac2f-2a17e9f0b4a9.mirbase21.mirnas.quantification.txt,Primary Tumor
13eae60e-6622-4a9f-a67f-3b6558a61b64.mirbase21.mirnas.quantification.txt,Primary Tumor
60b196ad-8929-404d-b2a2-14ef281cdf6b.mirbase21.mirnas.quantification.txt,Primary Tumor
630113c8-fa96-4d1e-9c1d-f3044cfaba91.mirbase21.mirnas.quantification.txt,Primary Tumor
0e5a354f-02fb-4dfc-8680-293e3cad57c3.mirbase21.mirnas.quantification.txt,Primary Tumor
3606aeab-e636-441d-89b0-d4d9454ea665.mirbase21.mirnas.quantification.txt,Primary Tumor
bff56eb3-0abb-43be-97a3-545d9c748a79.mirbase21.mirnas.quantification.txt,Primary Tumor
6ab6b5fa-0704-4636-8a23-4916811be004.mirbase21.mirnas.quantification.txt,Primary Tumor
5e283d2e-75c9-4757-b226-1fff7325a853.mirbase21.mirnas.quantification.txt,Primary Tumor
f324ea0f-a334-45a2-9354-a1161b9376fa.mirbase21.mirnas.quantification.txt,Primary Tumor
a177947e-4ac4-431d-a431-54c756eaabd2.mirbase21.mirnas.quantification.txt,Recurrent Tumor
0cb0d80c-c3cb-4981-b07e-b8babe1ec06e.mirbase21.mirnas.quantification.txt,Primary Tumor
cdcb27f9-188e-4070-831d-0c98627c7d54.mirbase21.mirnas.quantification.txt,Primary Tumor
1f4965b2-353c-41a7-97e8-98ef7d625f7b.mirbase21.mirnas.quantification.txt,Primary Tumor
0f4d00cf-39a5-4e6b-9e33-30c763e7ed75.mirbase21.mirnas.quantification.txt,Primary Tumor
a476e22c-6fa4-4a78-a525-9338cdda214c.mirbase21.mirnas.quantification.txt,Primary Tumor
559df187-6d48-49d4-825d-80d9d0cbf8c0.mirbase21.mirnas.quantification.txt,Primary Tumor
ba286ba5-0b9d-4a2b-b9c8-4d6004eda96f.mirbase21.mirnas.quantification.txt,Primary Tumor
d8d3c671-32b1-482f-a880-e076d3d30828.mirbase21.mirnas.quantification.txt,Primary Tumor
90b48c1e-e0af-474f-bd6f-aff3f69504fc.mirbase21.mirnas.quantification.txt,Primary Tumor
b420b0bf-ed7e-4299-8ee1-b344b971231b.mirbase21.mirnas.quantification.txt,Primary Tumor
c5a0784c-2ce1-4384-bac7-6aeb9edc7432.mirbase21.mirnas.quantification.txt,Primary Tumor
3db3c77d-c171-4020-82af-1643d1b18c0b.mirbase21.mirnas.quantification.txt,Primary Tumor
bb5d455e-c711-4ef2-8246-eade36c730e9.mirbase21.mirnas.quantification.txt,Primary Tumor
bbd6a518-d61b-411b-bac0-250b1ce741fa.mirbase21.mirnas.quantification.txt,Primary Tumor
d05a1100-8710-49ef-94fe-417e7e6eb188.mirbase21.mirnas.quantification.txt,Primary Tumor
21a6b0ca-53c3-4e0a-9a03-9db95a3c9606.mirbase21.mirnas.quantification.txt,Primary Tumor
38d3a4c2-6ccb-48f3-b672-1d61a7fc4d25.mirbase21.mirnas.quantification.txt,Primary Tumor
897f330c-09c1-4a3b-afcb-bba15eaf9367.mirbase21.mirnas.quantification.txt,Primary Tumor
e179cb5a-fec4-4633-a063-98a8360de051.mirbase21.mirnas.quantification.txt,Primary Tumor
5b19c09a-3eee-4f0c-8cc9-355dea7cb4d1.mirbase21.mirnas.quantification.txt,Primary Tumor
68208daf-fbb4-4fde-ab16-33670694a00e.mirbase21.mirnas.quantification.txt,Primary Tumor
3a891c6d-b223-4873-b6b1-5bb2f9ac6788.mirbase21.mirnas.quantification.txt,Primary Tumor
4357992e-4034-49ba-bf2e-2b37f5adffd5.mirbase21.mirnas.quantification.txt,Primary Tumor
15c8eaef-0c38-4b40-a768-24e1ac2f8452.mirbase21.mirnas.quantification.txt,Primary Tumor
b3de131e-cfcc-4a2e-a4b4-6c759d3b1341.mirbase21.mirnas.quantification.txt,Primary Tumor
3b6a3f56-4e16-4146-bc68-2f5833bc5483.mirbase21.mirnas.quantification.txt,Primary Tumor
e76fb1d8-6e19-4842-9ad4-67dfdcdc94df.mirbase21.mirnas.quantification.txt,Primary Tumor
36f2b200-3e96-475e-8cdf-5df3a85cb2ca.mirbase21.mirnas.quantification.txt,Primary Tumor
97f89216-7155-4125-8743-9dfa065f18a9.mirbase21.mirnas.quantification.txt,Primary Tumor
6fc0d0fc-268d-4f5b-90d8-fc8fba9442af.mirbase21.mirnas.quantification.txt,Primary Tumor
c2271ef2-66ff-4257-9f25-d70baf6a667d.mirbase21.mirnas.quantification.txt,Primary Tumor
8fc5d76c-59f4-498d-9646-17b4f8320180.mirbase21.mirnas.quantification.txt,Primary Tumor
16c0520b-4f7b-4391-b128-cb23d2c125a8.mirbase21.mirnas.quantification.txt,Primary Tumor
87821081-c9cb-4fc5-b526-a519ac58c9a1.mirbase21.mirnas.quantification.txt,Primary Tumor
a5d90be4-0242-4d83-a54a-a973b638b4c4.mirbase21.mirnas.quantification.txt,Primary Tumor
a0fee485-4c67-44cc-8f6f-fc5267e7d45a.mirbase21.mirnas.quantification.txt,Primary Tumor
a8ec968d-7115-4b59-acaa-6f878023cb7f.mirbase21.mirnas.quantification.txt,Primary Tumor
1ac96a09-e3cd-46d0-8512-e294f1c6bece.mirbase21.mirnas.quantification.txt,Primary Tumor
c3d63a9f-bbfa-41df-8536-f1b73497c688.mirbase21.mirnas.quantification.txt,Primary Tumor
55fb058b-a120-400d-8e69-4e9ab4dbe5a1.mirbase21.mirnas.quantification.txt,Primary Tumor
90e60733-1277-47e2-b6c8-2fb446868749.mirbase21.mirnas.quantification.txt,Primary Tumor
6ec97e54-755d-44d1-b5cc-c60cb736df3c.mirbase21.mirnas.quantification.txt,Primary Tumor
2a2beb9b-5869-421f-ab4c-c36e5bef515c.mirbase21.mirnas.quantification.txt,Primary Tumor
e13810e3-d924-435f-92f5-972ede0ba5c8.mirbase21.mirnas.quantification.txt,Primary Tumor
dde57550-3749-4204-b6d2-1a1c4a8f0ec8.mirbase21.mirnas.quantification.txt,Primary Tumor
2cb11f1f-8746-45a1-ac30-abae78f071ca.mirbase21.mirnas.quantification.txt,Primary Tumor
425fcf70-5b63-4b81-98f8-ec5212be70dd.mirbase21.mirnas.quantification.txt,Primary Tumor
4c832c79-59b4-4678-8cd2-5fa9ef2c4c77.mirbase21.mirnas.quantification.txt,Primary Tumor
c3478c98-0e20-4059-8271-4b9afb66d6b4.mirbase21.mirnas.quantification.txt,Primary Tumor
d5168c61-99c5-4a24-aae4-7216050d8bee.mirbase21.mirnas.quantification.txt,Primary Tumor
2261e2ac-506a-4a85-b752-7d1796a338ad.mirbase21.mirnas.quantification.txt,Primary Tumor
5e859806-0cf7-456b-a50b-92e574142dbd.mirbase21.mirnas.quantification.txt,Primary Tumor
f3975093-55c6-41c4-bfcc-3df2e5281853.mirbase21.mirnas.quantification.txt,Primary Tumor
10374faa-0c3c-4b94-89f3-9dab21b222e3.mirbase21.mirnas.quantification.txt,Primary Tumor
42d8a1c1-483d-43df-b7fb-fbdde6a93b82.mirbase21.mirnas.quantification.txt,Primary Tumor
1f1e8c1b-1eb8-4efd-bf25-0c8c7e939c30.mirbase21.mirnas.quantification.txt,Primary Tumor
0041f79c-47fc-4d18-87fa-a26989c67b4c.mirbase21.mirnas.quantification.txt,Primary Tumor
071570c9-cca8-410c-ae31-ec0426622ebf.mirbase21.mirnas.quantification.txt,Primary Tumor
4508c46a-7ecc-4031-9936-4c4746ce5a8d.mirbase21.mirnas.quantification.txt,Primary Tumor
3446bcfb-1b6a-4863-a481-f19e4474d9b0.mirbase21.mirnas.quantification.txt,Primary Tumor
bb5c7469-2fc8-40ec-9dd8-b6922dd8d68c.mirbase21.mirnas.quantification.txt,Primary Tumor
f242cfca-41ca-4570-a6bb-b95e2602bf82.mirbase21.mirnas.quantification.txt,Primary Tumor
35f29152-33a6-4861-9356-9d7430275a5d.mirbase21.mirnas.quantification.txt,Primary Tumor
3d04b083-eb9e-4d9d-85be-f1779bdce885.mirbase21.mirnas.quantification.txt,Primary Tumor
ff9781e6-32b9-4e36-ae48-02fbab715683.mirbase21.mirnas.quantification.txt,Primary Tumor
3b5bae0c-4394-4bd0-880f-cc3d038f8214.mirbase21.mirnas.quantification.txt,Primary Tumor
ff73a433-5f3b-41e0-aa7e-7415665ff3de.mirbase21.mirnas.quantification.txt,Primary Tumor
ad52672f-9fa6-4d21-8790-884883a69949.mirbase21.mirnas.quantification.txt,Primary Tumor
e3ad30ce-354c-4032-9cf1-a725c1e45cb2.mirbase21.mirnas.quantification.txt,Primary Tumor
ad304861-0a5c-4225-9a9a-445f306c40ac.mirbase21.mirnas.quantification.txt,Primary Tumor
c5cc47b3-ea62-42f0-85d0-c97e438b8a57.mirbase21.mirnas.quantification.txt,Primary Tumor
4550f3de-3329-4313-b52a-9fbe5d5e7074.mirbase21.mirnas.quantification.txt,Primary Tumor
8154f10d-7460-49cd-b309-829ef0d1ac24.mirbase21.mirnas.quantification.txt,Primary Tumor
c7a39416-e802-40f9-923a-d8c212bea633.mirbase21.mirnas.quantification.txt,Primary Tumor
2fa90483-1efb-47b1-a949-f30f703d2cae.mirbase21.mirnas.quantification.txt,Primary Tumor
4c1e41e7-725e-477d-95e5-17befad245a5.mirbase21.mirnas.quantification.txt,Primary Tumor
e172d14b-489d-449d-9dfd-2874eb4b377c.mirbase21.mirnas.quantification.txt,Primary Tumor
a3ec233d-445d-4343-8dac-5e6cd05150f9.mirbase21.mirnas.quantification.txt,Primary Tumor
e9d2b04c-c3eb-4d71-9a33-420badc763ee.mirbase21.mirnas.quantification.txt,Primary Tumor
752e5e18-ec16-4799-bdf1-a0d049192581.mirbase21.mirnas.quantification.txt,Primary Tumor
194917a1-5909-421f-8264-71c03bbe61a5.mirbase21.mirnas.quantification.txt,Primary Tumor
dc2acc89-19d4-4795-aa36-983fe1029e86.mirbase21.mirnas.quantification.txt,Primary Tumor
afc4a9bb-0dd1-42f1-8c4f-3cc912441a44.mirbase21.mirnas.quantification.txt,Primary Tumor
1c5456eb-85f7-44f3-b3fb-578f1d1fbf12.mirbase21.mirnas.quantification.txt,Primary Tumor
2c2b36e6-6508-405e-bc84-1d8b929fd6b9.mirbase21.mirnas.quantification.txt,Primary Tumor
05327ee7-fee0-44f7-94f4-1f350c783410.mirbase21.mirnas.quantification.txt,Primary Tumor
17d4b1e1-79b3-4b97-988f-d617f8d9b8eb.mirbase21.mirnas.quantification.txt,Primary Tumor
356cdbfc-2329-4548-a24e-71b5de680fe8.mirbase21.mirnas.quantification.txt,Primary Tumor
0a07b199-d93d-4202-a63a-b38e39dc5ca4.mirbase21.mirnas.quantification.txt,Primary Tumor
31c47104-601c-4210-af14-ba1a8cbb339f.mirbase21.mirnas.quantification.txt,Primary Tumor
8d64af27-a2c2-4cf2-96f1-6e8592f926cb.mirbase21.mirnas.quantification.txt,Primary Tumor
e3d9c827-e270-4f6e-9a59-d57b38c10d33.mirbase21.mirnas.quantification.txt,Primary Tumor
d72ae1bb-2005-4654-b2f1-a815e7a9aeb6.mirbase21.mirnas.quantification.txt,Primary Tumor
6a5618e4-8576-4fd4-b8df-40387045f0de.mirbase21.mirnas.quantification.txt,Primary Tumor
b81a1160-be17-47ef-b8fb-0e022340edb6.mirbase21.mirnas.quantification.txt,Primary Tumor
d7b2fdac-3937-4545-b7b6-2beb70c362aa.mirbase21.mirnas.quantification.txt,Primary Tumor
07a1428c-f519-4818-853f-a9a20dc111a8.mirbase21.mirnas.quantification.txt,Primary Tumor
02bcc8b6-df8d-459f-b1fa-92fefc2b113a.mirbase21.mirnas.quantification.txt,Primary Tumor
a5ace577-a313-4622-9151-3154a21c46ba.mirbase21.mirnas.quantification.txt,Primary Tumor
b3437cda-8bec-4309-9463-bff79c197cb1.mirbase21.mirnas.quantification.txt,Primary Tumor
746f7449-4911-49d8-8672-a867477eda73.mirbase21.mirnas.quantification.txt,Primary Tumor
00ed6a2a-f49f-4fde-b82d-6405562a6976.mirbase21.mirnas.quantification.txt,Primary Tumor
0ede0d69-1aaf-4777-b03e-cc4a106b07d6.mirbase21.mirnas.quantification.txt,Primary Tumor
a9fbcbb3-0d3f-483f-8286-c23f7b1fef31.mirbase21.mirnas.quantification.txt,Primary Tumor
42fc169b-a145-44c5-8beb-b3f3268e7f75.mirbase21.mirnas.quantification.txt,Primary Tumor
0b1a587e-17cc-4553-bb7c-2ad09cf1c657.mirbase21.mirnas.quantification.txt,Primary Tumor
54226146-df11-45c7-be4e-3af9dc1540e7.mirbase21.mirnas.quantification.txt,Primary Tumor
04f92f91-dfa4-45e5-8817-612c170610aa.mirbase21.mirnas.quantification.txt,Primary Tumor
99e6c880-906c-4969-a733-57d0d8861d0e.mirbase21.mirnas.quantification.txt,Primary Tumor
5413501f-5f3b-4705-914f-dde9a3fb43a1.mirbase21.mirnas.quantification.txt,Primary Tumor
617cc00b-3cdb-4723-a441-6c3bd4976693.mirbase21.mirnas.quantification.txt,Primary Tumor
33ec3a0b-ff6a-44b1-aeb8-c72e3e50336c.mirbase21.mirnas.quantification.txt,Primary Tumor
20e569b2-2679-4e3a-b81d-3c210253c3e1.mirbase21.mirnas.quantification.txt,Primary Tumor
1243e3ec-e09f-48fe-a2fd-2035eb202af1.mirbase21.mirnas.quantification.txt,Primary Tumor
fd49b73a-7479-4275-8069-491d0a62f439.mirbase21.mirnas.quantification.txt,Primary Tumor
f1c88ee9-a82c-4feb-b5cf-5d2eb23e7d03.mirbase21.mirnas.quantification.txt,Primary Tumor
39a34789-fd59-4215-b6f2-e6a1c8d5ba92.mirbase21.mirnas.quantification.txt,Primary Tumor
3de8cfb4-e769-4c4c-8930-ee9619bec3a5.mirbase21.mirnas.quantification.txt,Primary Tumor
e82e5a67-9628-425e-9509-8e59dac8801e.mirbase21.mirnas.quantification.txt,Primary Tumor
39598a1c-cfa9-4660-b39b-0b17fc87443e.mirbase21.mirnas.quantification.txt,Primary Tumor
4796bcd9-5010-4e94-b2be-904bf925d9fd.mirbase21.mirnas.quantification.txt,Primary Tumor
1c5eed72-c7f8-4320-baaf-1338cddd6618.mirbase21.mirnas.quantification.txt,Primary Tumor
1af7f065-5d17-44eb-b134-2ccaf0c4d7f3.mirbase21.mirnas.quantification.txt,Primary Tumor
b59ff5ba-775a-4fc3-8a39-1e6f3da99d1b.mirbase21.mirnas.quantification.txt,Recurrent Tumor
0f48ac7c-d892-467e-bf2a-1d6122881e5e.mirbase21.mirnas.quantification.txt,Primary Tumor
ebfeed3f-5019-43c2-a4e0-9d7e7ec7abbf.mirbase21.mirnas.quantification.txt,Primary Tumor
895e0ae3-9618-4668-8562-8031984fa460.mirbase21.mirnas.quantification.txt,Primary Tumor
bff64718-2f96-4e0a-9376-ccf2f0f16ff3.mirbase21.mirnas.quantification.txt,Primary Tumor
b495eb0f-a0b2-4017-8989-86f9bc116742.mirbase21.mirnas.quantification.txt,Primary Tumor
1eb184aa-cef0-4605-bbfe-8960a186f66e.mirbase21.mirnas.quantification.txt,Primary Tumor
c39da255-2b01-4121-b483-fe59d5080904.mirbase21.mirnas.quantification.txt,Primary Tumor
27b7aae2-07ed-4a4f-a6fa-c27a41355b90.mirbase21.mirnas.quantification.txt,Primary Tumor
e21e9e32-bedd-4433-8646-537387392c0e.mirbase21.mirnas.quantification.txt,Primary Tumor
cebb6715-88e3-4c25-bff6-15a7fc44d183.mirbase21.mirnas.quantification.txt,Primary Tumor
05987e47-7fa5-4323-ab5f-9810d51a7deb.mirbase21.mirnas.quantification.txt,Primary Tumor
8d42453d-e4e7-433a-bffa-f5436bb4710c.mirbase21.mirnas.quantification.txt,Primary Tumor
ff1303e5-5237-4829-b18b-355fb808c315.mirbase21.mirnas.quantification.txt,Primary Tumor
e83ec329-a390-464e-b760-28de78fd1532.mirbase21.mirnas.quantification.txt,Primary Tumor
9eb52286-e11c-4c30-b950-c464ce3effc7.mirbase21.mirnas.quantification.txt,Primary Tumor
5f2fa5de-453d-4650-aee6-8b1d87feddb7.mirbase21.mirnas.quantification.txt,Primary Tumor
c479012a-ab8b-434c-b88e-9bc28931adbe.mirbase21.mirnas.quantification.txt,Primary Tumor
ba4b8482-d750-496f-bb94-f6d568549f1a.mirbase21.mirnas.quantification.txt,Primary Tumor
7d39fb27-9748-46a4-b7dc-34921f90339c.mirbase21.mirnas.quantification.txt,Primary Tumor
e13b4565-bb53-404e-a71b-0b37700e9727.mirbase21.mirnas.quantification.txt,Primary Tumor
9b95700a-1c83-4f52-8634-928b5d20a0d4.mirbase21.mirnas.quantification.txt,Primary Tumor
33028eea-2d01-4442-bef7-7f4bd3b00fae.mirbase21.mirnas.quantification.txt,Primary Tumor
ecfd3969-c469-45a1-9da4-f9a625728640.mirbase21.mirnas.quantification.txt,Primary Tumor
e9a0f14a-1f8e-4466-8c22-3b88ab6b03a6.mirbase21.mirnas.quantification.txt,Primary Tumor
e79c63db-7a28-4079-b4c3-c3b511c92934.mirbase21.mirnas.quantification.txt,Primary Tumor
8370472f-92b2-4e55-a091-7c7e1193972f.mirbase21.mirnas.quantification.txt,Primary Tumor
4cda8aa2-fae8-4313-a537-d2c50a4d800d.mirbase21.mirnas.quantification.txt,Primary Tumor
5eb1c64c-6766-44e2-9842-632b8c3c1831.mirbase21.mirnas.quantification.txt,Primary Tumor
cc6332c0-893e-4b1d-8248-f2f87b1cc933.mirbase21.mirnas.quantification.txt,Primary Tumor
735a2b61-3da0-4fe1-9eac-9bcb468c750c.mirbase21.mirnas.quantification.txt,Primary Tumor
c473c1ff-0a58-4860-b1b8-c1a346df8642.mirbase21.mirnas.quantification.txt,Primary Tumor
4be0bc41-6fb3-4cec-85af-b8c1b4555c57.mirbase21.mirnas.quantification.txt,Primary Tumor
3b523d31-7ec4-43d8-8a0c-7438293431d2.mirbase21.mirnas.quantification.txt,Primary Tumor
91114485-7448-4dc5-aba6-fef4e091ea97.mirbase21.mirnas.quantification.txt,Primary Tumor
7ce526cd-59d2-4e95-ba31-43480c795985.mirbase21.mirnas.quantification.txt,Primary Tumor
9f419109-0d43-4da9-89e0-944c01050fed.mirbase21.mirnas.quantification.txt,Primary Tumor
139df8ff-6e24-465c-970b-20f7ff444afb.mirbase21.mirnas.quantification.txt,Primary Tumor
d7183242-925f-40f8-bbac-86aa98ee8c0a.mirbase21.mirnas.quantification.txt,Primary Tumor
67b376d2-5852-4bab-8ec9-afc8b803b186.mirbase21.mirnas.quantification.txt,Primary Tumor
263589cd-6469-447a-a1a1-04df3080df27.mirbase21.mirnas.quantification.txt,Primary Tumor
1ba68c7a-b648-4830-a5df-07b1f2de563b.mirbase21.mirnas.quantification.txt,Primary Tumor
e45dfc8a-c255-4b54-8f25-bab9306ea813.mirbase21.mirnas.quantification.txt,Primary Tumor
a92eccd8-fc46-47e6-96b5-a614b12857d8.mirbase21.mirnas.quantification.txt,Primary Tumor
e5850774-2c46-45c4-a352-098d49e1f3d4.mirbase21.mirnas.quantification.txt,Primary Tumor
0d206137-dd6e-466f-9966-30331b36bd31.mirbase21.mirnas.quantification.txt,Primary Tumor
ea46c685-c7b0-4e28-85f1-f426f294defa.mirbase21.mirnas.quantification.txt,Primary Tumor
abb020b2-6dad-4ad5-9c00-ef43caba334c.mirbase21.mirnas.quantification.txt,Primary Tumor
dd3f7c1a-dc74-49a5-add6-d5565e1c5b89.mirbase21.mirnas.quantification.txt,Primary Tumor
60748b7b-a395-407d-a980-aa0e16f7adb9.mirbase21.mirnas.quantification.txt,Primary Tumor
adf346ae-77e4-402a-bddf-5bf2fb83eec8.mirbase21.mirnas.quantification.txt,Primary Tumor
94d6fac8-c2da-42de-9a11-bf39bcb41f6c.mirbase21.mirnas.quantification.txt,Primary Tumor
262a75ee-f2c4-420e-bd54-51aa896028f5.mirbase21.mirnas.quantification.txt,Primary Tumor
4aa6a9ab-1b21-4a02-849d-06d409385eb9.mirbase21.mirnas.quantification.txt,Primary Tumor
52329a5e-6d17-4b08-93e1-313d50f678e7.mirbase21.mirnas.quantification.txt,Primary Tumor
760328e5-3c89-458d-8546-00d1468a8987.mirbase21.mirnas.quantification.txt,Primary Tumor
622e7e9c-2ee8-4fc0-95bb-55234e3ea98e.mirbase21.mirnas.quantification.txt,Primary Tumor
339ab544-050a-47bc-b59a-e1635a203c33.mirbase21.mirnas.quantification.txt,Primary Tumor
92aa4586-c552-41d1-9fbe-262d86d246df.mirbase21.mirnas.quantification.txt,Primary Tumor
681ecf0b-0418-444e-98f5-148f1a957b2b.mirbase21.mirnas.quantification.txt,Primary Tumor
ca74d2ee-20e5-4a73-ad1b-033c7be2cd89.mirbase21.mirnas.quantification.txt,Primary Tumor
2120ff7c-af0d-439f-97a2-4cc0fe3c095e.mirbase21.mirnas.quantification.txt,Primary Tumor
313bf802-3721-4ec1-87fd-3bab7c541f32.mirbase21.mirnas.quantification.txt,Primary Tumor
017c892f-c964-4bb1-966b-959b87194658.mirbase21.mirnas.quantification.txt,Primary Tumor
05166d9f-df78-44e8-a37c-cf65b2dc95d7.mirbase21.mirnas.quantification.txt,Primary Tumor
6792b31d-008b-4c0b-8122-6ef29bb85707.mirbase21.mirnas.quantification.txt,Primary Tumor
09af3d9f-f60f-49c9-81b2-5e70fb57fb4a.mirbase21.mirnas.quantification.txt,Primary Tumor
f77ca65d-5775-44d9-b4d3-07256c35153a.mirbase21.mirnas.quantification.txt,Primary Tumor
13f40071-fafc-412e-9edf-e67ab7b8bc79.mirbase21.mirnas.quantification.txt,Primary Tumor
0b0796b2-4d6f-4c54-886f-0ccf4128ab2a.mirbase21.mirnas.quantification.txt,Primary Tumor
f8275247-c285-4175-bdb5-fc1dad344fc3.mirbase21.mirnas.quantification.txt,Primary Tumor
cf14f0f0-9e50-4a58-bd91-14f5c544e1be.mirbase21.mirnas.quantification.txt,Primary Tumor