409fd1cf-6358-4d4d-8c8a-911914baead1.mirbase21.mirnas.quantification.txt,Primary Tumor
16341f6a-15f9-45cb-acab-e76bb4b05965.mirbase21.mirnas.quantification.txt,Primary Tumor
a6340fc7-af4c-4efc-8846-4279d15cf74a.mirbase21.mirnas.quantification.txt,Primary Tumor
48283c21-1196-4ff0-8933-c6ca752cd6fa.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
2b9f49c4-8ee5-4b35-a8ad-6af19f968109.mirbase21.mirnas.quantification.txt,Primary Tumor
92b5a70a-6f4b-4319-88d3-b6f018fc0177.mirbase21.mirnas.quantification.txt,Primary Tumor
d4140678-2607-483e-a1bc-e18add4c28d6.mirbase21.mirnas.quantification.txt,Primary Tumor
2c1fc851-6322-4055-8ca3-fb8e534953b3.mirbase21.mirnas.quantification.txt,Primary Tumor
b3c06e40-5036-4ae5-b2f0-dd765dca2abe.mirbase21.mirnas.quantification.txt,Primary Tumor
33aaf699-8e06-4d6a-9ad7-a1853e4cb87a.mirbase21.mirnas.quantification.txt,Primary Tumor
600d3567-fd10-4596-a093-b26e0fc2bf18.mirbase21.mirnas.quantification.txt,Primary Tumor
866463f7-1ac2-4531-abf3-598693cc6fd1.mirbase21.mirnas.quantification.txt,Primary Tumor
aa244329-d6e2-456b-a40b-a7b56eb5d214.mirbase21.mirnas.quantification.txt,Primary Tumor
640d71f4-0ca2-41f0-b9b1-9c2bddf20ebd.mirbase21.mirnas.quantification.txt,Primary Tumor
b67c85fa-47fb-49f8-98ec-2b0be7535bae.mirbase21.mirnas.quantification.txt,Primary Tumor
a5417784-745d-4b95-9b27-11ec7dc36acf.mirbase21.mirnas.quantification.txt,Primary Tumor
b664d92e-505a-4e74-b31e-5a48e0178b90.mirbase21.mirnas.quantification.txt,Primary Tumor
6cbb3720-4764-4fee-8dab-7d02a6b8a83d.mirbase21.mirnas.quantification.txt,Primary Tumor
3ce35754-ecf9-4a5e-a46f-c81583751045.mirbase21.mirnas.quantification.txt,Primary Tumor
62dd0d2b-7f9e-48bb-a5cd-37ae730bd695.mirbase21.mirnas.quantification.txt,Primary Tumor
834ffefc-78e4-4c62-828b-c7a090e500c2.mirbase21.mirnas.quantification.txt,Primary Tumor
c30dbbff-9487-43ee-90ea-17511c2ff38a.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
ab32aad2-22cc-4af0-8809-9e1042de9458.mirbase21.mirnas.quantification.txt,Primary Tumor
a82ad539-21bb-4eee-8107-e1a046e4956f.mirbase21.mirnas.quantification.txt,Primary Tumor
dbb39030-f3aa-405b-a11e-fe9d783bc3c5.mirbase21.mirnas.quantification.txt,Primary Tumor
e2dbf31f-7d7e-436b-94a4-36654b2b0c3a.mirbase21.mirnas.quantification.txt,Primary Tumor
ee74be57-e975-4d11-8ff5-9f0c714a3ccf.mirbase21.mirnas.quantification.txt,Primary Tumor
2a644003-b6e8-46d8-b224-b159ab3cc8a7.mirbase21.mirnas.quantification.txt,Primary Tumor
4b0d66ed-3bfa-4fc5-bd97-ea4147132965.mirbase21.mirnas.quantification.txt,Primary Tumor
4b4a4e99-74f6-41c6-ac07-361deae9ccc3.mirbase21.mirnas.quantification.txt,Primary Tumor
c99d279c-9497-4ae7-b3f3-d61cafb8a458.mirbase21.mirnas.quantification.txt,Primary Tumor
e7a633e8-09c2-442d-afe7-27c36ba72ef5.mirbase21.mirnas.quantification.txt,Primary Tumor
5cc32ed8-80a1-4557-a73b-8048cffdbbbb.mirbase21.mirnas.quantification.txt,Primary Tumor
453ba317-79d7-465b-9c10-4e758f6d4051.mirbase21.mirnas.quantification.txt,Primary Tumor
a0d93d33-c31a-4327-bd6d-b7cdbbc35277.mirbase21.mirnas.quantification.txt,Primary Tumor
5e2d92b8-91ef-435a-bfeb-3326adad6dfb.mirbase21.mirnas.quantification.txt,Primary Tumor
3e5cc10e-3490-482a-b0e2-deb2e8535f04.mirbase21.mirnas.quantification.txt,Primary Tumor
96f4e357-9c02-47b9-9b46-e5982e0286ce.mirbase21.mirnas.quantification.txt,Primary Tumor
c93fd51c-1f9b-4841-8d14-07cdf86b26e5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
afd496ba-75fd-4e56-a638-950b7b74fef6.mirbase21.mirnas.quantification.txt,Primary Tumor
ce2be17d-6cf2-48af-bb0a-741601900c0b.mirbase21.mirnas.quantification.txt,Primary Tumor
920954ae-6aae-4042-9dc1-32cd352ef54f.mirbase21.mirnas.quantification.txt,Primary Tumor
00b40bbf-1d2e-4328-b4a7-9758b7fe6316.mirbase21.mirnas.quantification.txt,Primary Tumor
248bdc56-422e-4caa-8738-0efd1175a8b2.mirbase21.mirnas.quantification.txt,Primary Tumor
9f67f6fa-76f3-49c0-9b12-840301af4497.mirbase21.mirnas.quantification.txt,Primary Tumor
95cce0be-342b-4700-85c1-3f26606d8937.mirbase21.mirnas.quantification.txt,Primary Tumor
4b7b67dd-8a03-40b9-8498-836665aa2224.mirbase21.mirnas.quantification.txt,Primary Tumor
60ae7d37-4706-4481-b5e3-cf871dbb755a.mirbase21.mirnas.quantification.txt,Primary Tumor
25e06b24-bd95-4e75-8d22-c9be0ca21770.mirbase21.mirnas.quantification.txt,Primary Tumor
6f9f6014-211f-48f1-b03c-c26ff27eaaa8.mirbase21.mirnas.quantification.txt,Primary Tumor
be35af2c-cc25-4fb8-80b3-801277cc31db.mirbase21.mirnas.quantification.txt,Primary Tumor
91634617-fb31-4aee-8dea-2bd3f2de7460.mirbase21.mirnas.quantification.txt,Primary Tumor
258e7852-3e2b-4bc2-981f-23412ab64b7f.mirbase21.mirnas.quantification.txt,Primary Tumor
8f16bf19-324b-4841-9f4d-fe4d9b2c587f.mirbase21.mirnas.quantification.txt,Primary Tumor
e8322ad1-ceca-421b-8e99-93849f6bf5e1.mirbase21.mirnas.quantification.txt,Primary Tumor
1a31761c-6f5a-4b94-8271-8abb1d54db95.mirbase21.mirnas.quantification.txt,Primary Tumor
75fcc713-7eb4-48f2-9a21-de935200eb02.mirbase21.mirnas.quantification.txt,Primary Tumor
e8ee75d9-e275-4f21-b521-d922b15a0feb.mirbase21.mirnas.quantification.txt,Primary Tumor
d8fabd0c-034a-427a-8fdd-6de673fc3605.mirbase21.mirnas.quantification.txt,Primary Tumor
032267b3-d530-4a87-884d-8fa61624de36.mirbase21.mirnas.quantification.txt,Primary Tumor
3a71b2dc-df0b-48ef-a470-b91a7d03df05.mirbase21.mirnas.quantification.txt,Primary Tumor
e4837966-6a8c-474c-822e-73676c06f3df.mirbase21.mirnas.quantification.txt,Primary Tumor
84ff35ae-ef08-4417-b34f-fb07548ad8bb.mirbase21.mirnas.quantification.txt,Primary Tumor
a063ac66-1c06-499b-b419-0a282455f828.mirbase21.mirnas.quantification.txt,Primary Tumor
771d0af6-6c93-443f-b7fe-4470ec7a5c67.mirbase21.mirnas.quantification.txt,Primary Tumor
0dc4ecdf-ae9f-4192-91bd-98be7333a067.mirbase21.mirnas.quantification.txt,Primary Tumor
4d3f3fb2-829e-4e3e-a30a-327b8f6a88dc.mirbase21.mirnas.quantification.txt,Primary Tumor
7902f2e7-4f80-4abf-a585-71478868d346.mirbase21.mirnas.quantification.txt,Primary Tumor
36c07eeb-503b-4403-a693-e95e9a368fd9.mirbase21.mirnas.quantification.txt,Primary Tumor
ba74a829-4079-49ff-b58c-4630721f5185.mirbase21.mirnas.quantification.txt,Primary Tumor
9f056d34-77f0-42a9-9b08-efaaebb2b03c.mirbase21.mirnas.quantification.txt,Primary Tumor
b3b8b4e9-d18b-4fbe-908a-09e4e3ce7709.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
ef749f92-0eab-450e-abae-f91d6d48272c.mirbase21.mirnas.quantification.txt,Primary Tumor
0d48c772-c23c-4968-9a6f-0ffac491ef59.mirbase21.mirnas.quantification.txt,Primary Tumor
4ca43729-5ae1-4c8a-a5fe-fab678e0da88.mirbase21.mirnas.quantification.txt,Primary Tumor
f2c6af44-d578-464d-8693-70c33bc05094.mirbase21.mirnas.quantification.txt,Primary Tumor
692665d8-138f-46cb-a5cb-014a892058e0.mirbase21.mirnas.quantification.txt,Primary Tumor
fbb274c6-211e-452c-922b-7a7f32f2bb74.mirbase21.mirnas.quantification.txt,Primary Tumor
1b8499c0-9a8a-44a3-a568-220208a6b0fa.mirbase21.mirnas.quantification.txt,Primary Tumor
25f31218-f913-4949-bced-c4d17d26774c.mirbase21.mirnas.quantification.txt,Primary Tumor
fb1cbc47-f110-431e-a1b5-ae683b1b1ee9.mirbase21.mirnas.quantification.txt,Primary Tumor
3e5cf152-f4f6-4d86-9b78-65dfcda0faac.mirbase21.mirnas.quantification.txt,Primary Tumor
568d85e1-d7e1-41e5-8b98-b7a234420a46.mirbase21.mirnas.quantification.txt,Primary Tumor
e0d34a08-d259-4ac0-b593-1ae39b1f99f2.mirbase21.mirnas.quantification.txt,Primary Tumor
872ecf21-ff62-4543-bd6b-7fd2c1b50910.mirbase21.mirnas.quantification.txt,Primary Tumor
4af8be66-8c11-473b-b98a-11fe5a6b4b58.mirbase21.mirnas.quantification.txt,Primary Tumor
03651cd9-8afb-49ff-8c9c-d7a8053736fd.mirbase21.mirnas.quantification.txt,Primary Tumor
cef32315-f601-4ecd-b890-6fc1ba953abf.mirbase21.mirnas.quantification.txt,Primary Tumor
d1821986-4f54-40e9-a87b-87b9a5152785.mirbase21.mirnas.quantification.txt,Primary Tumor
04f00167-0620-4f65-90a7-4102af07e097.mirbase21.mirnas.quantification.txt,Primary Tumor
bc9bcf1c-ee67-4145-9ce3-cf2020952385.mirbase21.mirnas.quantification.txt,Primary Tumor
47d074f3-10da-4606-a058-eb95532f3405.mirbase21.mirnas.quantification.txt,Primary Tumor
ef2737af-ecda-4bd8-a1b5-0e74152a1611.mirbase21.mirnas.quantification.txt,Primary Tumor
86039ff9-2dc5-40e4-9c38-25249b25a853.mirbase21.mirnas.quantification.txt,Primary Tumor
6399679f-16c8-416b-a998-74fce71d5b08.mirbase21.mirnas.quantification.txt,Primary Tumor
ca8d9f74-8c7c-4632-9438-4eacc29c2340.mirbase21.mirnas.quantification.txt,Primary Tumor
93424312-95c8-428a-a4f3-4a484142afd5.mirbase21.mirnas.quantification.txt,Primary Tumor
92c1b845-f9e9-4cc9-aaa6-4ec64159b6ce.mirbase21.mirnas.quantification.txt,Primary Tumor
44c11dd0-7b38-42d9-80c1-4ea6717fee26.mirbase21.mirnas.quantification.txt,Primary Tumor
957536b2-fe69-41f4-b340-d3a3ed4adecf.mirbase21.mirnas.quantification.txt,Primary Tumor
b3294cff-5e23-46d0-bca5-5ccea909cb76.mirbase21.mirnas.quantification.txt,Primary Tumor
d37ae42c-228b-45d3-8fe0-f81c189ad991.mirbase21.mirnas.quantification.txt,Primary Tumor
cb4c4fd2-a1de-4d9c-b57a-20b35557a70f.mirbase21.mirnas.quantification.txt,Primary Tumor
324b07b9-978e-4c2a-9832-1d65c5b131a3.mirbase21.mirnas.quantification.txt,Primary Tumor
060b3ada-1eed-47e0-ba7a-f821af5c8ba0.mirbase21.mirnas.quantification.txt,Primary Tumor
a38bf0fa-b4f9-40d2-a980-53c0b6e14db0.mirbase21.mirnas.quantification.txt,Primary Tumor
27491d77-1d82-406e-8655-f2dccef69192.mirbase21.mirnas.quantification.txt,Primary Tumor
427184f0-3822-4879-b965-c2f970e82932.mirbase21.mirnas.quantification.txt,Primary Tumor
fa17ecee-b9d7-4305-90f3-8afd3a12f256.mirbase21.mirnas.quantification.txt,Primary Tumor
46dc283c-a06a-44cd-9a9a-8f39eff00f8f.mirbase21.mirnas.quantification.txt,Primary Tumor
38c2c735-266e-4e07-b928-8bbe8e6e7ed2.mirbase21.mirnas.quantification.txt,Primary Tumor
87543212-ee19-4a7f-b949-caac91283f39.mirbase21.mirnas.quantification.txt,Primary Tumor
137c100b-e05f-4905-b5b4-14cef0dd85a8.mirbase21.mirnas.quantification.txt,Primary Tumor
c5d98c2c-fed7-4960-98ab-58b99a3b8c3f.mirbase21.mirnas.quantification.txt,Primary Tumor
5fc7074c-25f7-4cb7-b917-fb49cda819df.mirbase21.mirnas.quantification.txt,Primary Tumor
ed454ce2-4f90-4b80-bd3d-959787e35ec1.mirbase21.mirnas.quantification.txt,Primary Tumor
43625dc2-dd0b-478c-8e34-5af2d29fe691.mirbase21.mirnas.quantification.txt,Primary Tumor
e0a9ab72-0527-40c7-b9d9-9fa7b90489f7.mirbase21.mirnas.quantification.txt,Primary Tumor
adf4dcda-7cee-47f9-a11a-4bf29161ed14.mirbase21.mirnas.quantification.txt,Metastatic
2d9e4aca-631e-4921-992b-039b902493eb.mirbase21.mirnas.quantification.txt,Primary Tumor
e21605f2-dd84-48fd-a9ea-101204594967.mirbase21.mirnas.quantification.txt,Primary Tumor
59fbd3f0-f888-4ed0-93a6-0efa4192bb70.mirbase21.mirnas.quantification.txt,Primary Tumor
8698ff72-3ca9-42c4-b827-5dbd0c9fa44f.mirbase21.mirnas.quantification.txt,Primary Tumor
8f6e208b-cae2-421f-9a74-78ee5fcbcda3.mirbase21.mirnas.quantification.txt,Primary Tumor
fbc13db0-88f0-432f-9320-2ccbb598aa66.mirbase21.mirnas.quantification.txt,Primary Tumor
27d7f4e0-d8e7-4bd0-be4f-aa6045ddc988.mirbase21.mirnas.quantification.txt,Primary Tumor
9413a83c-2ca9-4372-a9b9-3a6326078509.mirbase21.mirnas.quantification.txt,Primary Tumor
990a88c5-80f3-4aa3-b5f4-649b8b707238.mirbase21.mirnas.quantification.txt,Primary Tumor
aff6fb96-bc27-4140-80d7-a39f55a5127f.mirbase21.mirnas.quantification.txt,Primary Tumor
8dda7d05-feda-4a3f-a89a-e1d5cc60ccf9.mirbase21.mirnas.quantification.txt,Primary Tumor
a8cd26d5-187f-45c9-ab3e-b2ed2123cb7c.mirbase21.mirnas.quantification.txt,Primary Tumor
cae7b838-04c6-4c7c-961e-4f173d24f9d6.mirbase21.mirnas.quantification.txt,Primary Tumor
531251b0-8cb4-421b-923f-9d5d2eb08f7c.mirbase21.mirnas.quantification.txt,Primary Tumor
6ee8b8c6-5f15-434f-9b1a-18480118244d.mirbase21.mirnas.quantification.txt,Primary Tumor
931547ab-c160-42ad-b043-38af98cd2210.mirbase21.mirnas.quantification.txt,Primary Tumor
66f025b3-aa2f-4a43-9e1b-163ea3b9c472.mirbase21.mirnas.quantification.txt,Primary Tumor
61f1f93b-3949-4507-b79e-dbf164dd9ba9.mirbase21.mirnas.quantification.txt,Primary Tumor
bc252189-a666-47e4-ac19-cea3aa7240b6.mirbase21.mirnas.quantification.txt,Primary Tumor
9f980e59-4f57-4d82-98a8-69599767c7c0.mirbase21.mirnas.quantification.txt,Primary Tumor
1f9c7f9f-2f42-4418-ac60-3f9e0782e7ea.mirbase21.mirnas.quantification.txt,Primary Tumor
9c319fc2-4915-4ab9-946c-ada2027dd684.mirbase21.mirnas.quantification.txt,Primary Tumor
3bdeec35-ba7e-4111-95ca-a510428416d1.mirbase21.mirnas.quantification.txt,Primary Tumor
a6716d89-a4b6-4cf0-b555-cf291f22059d.mirbase21.mirnas.quantification.txt,Primary Tumor
3b219bb6-74eb-45b0-ba74-76c475a69d1b.mirbase21.mirnas.quantification.txt,Primary Tumor
c5f1d2ce-1aaf-4deb-b298-c7b3cc5b9bd3.mirbase21.mirnas.quantification.txt,Primary Tumor
a79c50ef-f35a-43f0-8c8f-8f06935a8437.mirbase21.mirnas.quantification.txt,Primary Tumor
256c07e3-569c-4441-9fa8-52be42d1801d.mirbase21.mirnas.quantification.txt,Primary Tumor
3e3337e6-c444-4539-8ba8-82ae85a96d15.mirbase21.mirnas.quantification.txt,Primary Tumor
a3f32bb6-659a-4705-9ecd-a0e228dd002d.mirbase21.mirnas.quantification.txt,Primary Tumor
35c4aa20-ec86-4af4-aac2-966f2c5d52e3.mirbase21.mirnas.quantification.txt,Primary Tumor
0f5700ff-066d-459b-98c5-f73b296ea472.mirbase21.mirnas.quantification.txt,Primary Tumor
49bd8e1f-a075-4253-8bfb-1410020b1c0a.mirbase21.mirnas.quantification.txt,Primary Tumor
3b0be53d-be4c-4054-a8b8-04826c1c22c9.mirbase21.mirnas.quantification.txt,Primary Tumor
229e1201-887c-4803-b2cc-46895fb0eab8.mirbase21.mirnas.quantification.txt,Primary Tumor
9116816f-51b4-476c-bfd0-19fe1a623b62.mirbase21.mirnas.quantification.txt,Primary Tumor
5cafdb0e-02bb-4dce-afb9-5c9bef7a4478.mirbase21.mirnas.quantification.txt,Primary Tumor
f7773e97-41ef-4a2a-95aa-f0c1b9d30b1b.mirbase21.mirnas.quantification.txt,Primary Tumor
4fca98b9-5e1f-4355-b24f-b51b22c5af68.mirbase21.mirnas.quantification.txt,Primary Tumor
3b924b42-7448-4095-8b00-77e7f45be797.mirbase21.mirnas.quantification.txt,Primary Tumor
c995f6fe-16d7-44c8-8748-ef99ef7ab715.mirbase21.mirnas.quantification.txt,Primary Tumor
0a1b2fd4-1d0e-4e52-b74f-0941dc8a0851.mirbase21.mirnas.quantification.txt,Primary Tumor
08288a85-719a-4a87-a05d-4d7464a42294.mirbase21.mirnas.quantification.txt,Primary Tumor
05c237cb-d4b0-4b3a-9536-2f61bce062e4.mirbase21.mirnas.quantification.txt,Primary Tumor
58013f9b-e6be-410c-be65-0397e0de8d75.mirbase21.mirnas.quantification.txt,Primary Tumor
a3cfdd0c-39ee-49d8-9059-3c6e0a155221.mirbase21.mirnas.quantification.txt,Primary Tumor
02dbf16e-9510-4748-be5c-cac8adf88d95.mirbase21.mirnas.quantification.txt,Primary Tumor
76e890d1-da8d-4a59-ba92-0969154eb4fa.mirbase21.mirnas.quantification.txt,Primary Tumor
2c9272ba-2dd6-46cf-9177-51e7db8eefc7.mirbase21.mirnas.quantification.txt,Primary Tumor
4bf2acd1-1071-4f44-8faf-a9f00e736cd9.mirbase21.mirnas.quantification.txt,Primary Tumor
d8617772-2967-4519-9070-a71aeba1406c.mirbase21.mirnas.quantification.txt,Primary Tumor
d452623a-879e-4e5d-8799-ae3a352c918f.mirbase21.mirnas.quantification.txt,Primary Tumor
5bee7818-338f-498b-892d-82751f746d30.mirbase21.mirnas.quantification.txt,Primary Tumor
8c838156-eda2-45da-b4f5-d12b0dd1bde9.mirbase21.mirnas.quantification.txt,Primary Tumor
c077b6eb-4a09-4a59-9e66-6771df263a65.mirbase21.mirnas.quantification.txt,Primary Tumor
81fd9a22-7e15-478c-87f6-04e19ab1b78b.mirbase21.mirnas.quantification.txt,Primary Tumor
5946a27b-71ca-4c5a-ae20-92323615351c.mirbase21.mirnas.quantification.txt,Primary Tumor
2af8c207-acd0-4ea8-a980-713f5457e779.mirbase21.mirnas.quantification.txt,Primary Tumor
24a92d1f-ce67-45c0-a5f5-5271394a314a.mirbase21.mirnas.quantification.txt,Primary Tumor
b7501b67-6c4c-480d-a6ec-c7aa9839e977.mirbase21.mirnas.quantification.txt,Primary Tumor
221ee2c0-0ab4-4465-b191-6460d616acfe.mirbase21.mirnas.quantification.txt,Primary Tumor
e0b5e84d-abd0-4656-88d7-d9817f66e1ed.mirbase21.mirnas.quantification.txt,Primary Tumor
421319a4-47b3-4971-b4db-e694e11e29c2.mirbase21.mirnas.quantification.txt,Primary Tumor
4f1a4f94-9465-4e02-907d-b9e9c9e2243b.mirbase21.mirnas.quantification.txt,Primary Tumor