825b4383-2bc6-49b4-aaa2-844e81beb77a.mirbase21.mirnas.quantification.txt,Primary Tumor
7a834652-b711-44a1-87a7-c8292b28c30e.mirbase21.mirnas.quantification.txt,Primary Tumor
ed112dd5-dd7c-4457-b842-429edf987706.mirbase21.mirnas.quantification.txt,Primary Tumor
c505d0ea-ff72-4697-a646-73e7e40a3bce.mirbase21.mirnas.quantification.txt,Primary Tumor
6cb5934c-7dfa-4c2d-8e33-d099bd6429d4.mirbase21.mirnas.quantification.txt,Primary Tumor
58f22b4c-4369-4ade-9e6c-813a022804bb.mirbase21.mirnas.quantification.txt,Primary Tumor
1524814b-437a-425e-9da5-f904f2208f0b.mirbase21.mirnas.quantification.txt,Primary Tumor
b27b43a4-8353-48bc-8ecb-9a98dccbb6b2.mirbase21.mirnas.quantification.txt,Primary Tumor
9ab2a064-becb-470c-81e0-f11aae228d91.mirbase21.mirnas.quantification.txt,Primary Tumor
7c7235b7-cb16-4b7e-83c1-649bae0d6d6f.mirbase21.mirnas.quantification.txt,Primary Tumor
6ff041b8-a1cd-4b03-b1ed-f2e7d90c5e08.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
19b000a9-11f9-4c19-b33c-1c7c32a708f4.mirbase21.mirnas.quantification.txt,Primary Tumor
ec5273a7-5bf0-4a42-a78d-232faeb03556.mirbase21.mirnas.quantification.txt,Primary Tumor
5fedccb1-4f0f-487c-b5ae-c432176c9dd7.mirbase21.mirnas.quantification.txt,Primary Tumor
8ff4f898-4596-4224-9ae0-187ded495433.mirbase21.mirnas.quantification.txt,Primary Tumor
4555c4b3-147b-4652-a5a4-d6d6bc4f67b4.mirbase21.mirnas.quantification.txt,Primary Tumor
b42ae71f-1a49-40f3-b4e3-5245678a9c28.mirbase21.mirnas.quantification.txt,Primary Tumor
e38d4c0c-75b9-45ae-b5f0-965f849877cf.mirbase21.mirnas.quantification.txt,Primary Tumor
38109a92-9280-4723-984c-bcbe69bdf81c.mirbase21.mirnas.quantification.txt,Primary Tumor
22b5a20a-e7e1-421b-9bb0-ed3f07e80790.mirbase21.mirnas.quantification.txt,Primary Tumor
0ca4b553-ff6d-4fb5-ace8-311d71cae4ea.mirbase21.mirnas.quantification.txt,Primary Tumor
44f0ea3d-fdcb-4d46-9c17-6d72d1d896f8.mirbase21.mirnas.quantification.txt,Primary Tumor
aa1041c7-663c-485b-87f3-e563f73d6d57.mirbase21.mirnas.quantification.txt,Primary Tumor
9310e034-bc0e-4e4a-863a-53fe53cde8d7.mirbase21.mirnas.quantification.txt,Primary Tumor
73989c5c-4281-4d5f-85cf-8e3027dead52.mirbase21.mirnas.quantification.txt,Primary Tumor
9480f18a-52f9-4df9-8675-90549ae9d98d.mirbase21.mirnas.quantification.txt,Primary Tumor
78531cf8-097f-44cf-a436-fbe9c216bb1c.mirbase21.mirnas.quantification.txt,Primary Tumor
bbf4c4ee-d5b2-4ec1-a225-0be200214ece.mirbase21.mirnas.quantification.txt,Primary Tumor
a2a744df-e884-4441-bb37-ec644f305721.mirbase21.mirnas.quantification.txt,Primary Tumor
2ff8b72a-216c-4f8b-9635-1731bdf3f952.mirbase21.mirnas.quantification.txt,Primary Tumor
bc3c1ae9-b8ba-439b-b5ad-5da31f440cde.mirbase21.mirnas.quantification.txt,Primary Tumor
9fa9aba2-c727-4468-b066-7d917232b791.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
f5189220-33c2-482b-a34e-5232e7d41d7a.mirbase21.mirnas.quantification.txt,Primary Tumor
c9df9c68-a20b-4027-b560-9793afd0a0be.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
1bccbf35-162c-40ba-96fa-bf900da9af14.mirbase21.mirnas.quantification.txt,Primary Tumor
f663be8e-0401-487d-b731-2a67c6c0d55b.mirbase21.mirnas.quantification.txt,Primary Tumor
dbaca763-1acb-4532-ba6a-5a20153ab4d6.mirbase21.mirnas.quantification.txt,Primary Tumor
c3d7c3de-2217-4b96-bf85-165cb7b863bd.mirbase21.mirnas.quantification.txt,Primary Tumor
7b608d56-d1d7-455e-a55c-d2c6732e9b75.mirbase21.mirnas.quantification.txt,Primary Tumor
63cdd4e7-16ee-4bb0-bea9-3df0c9a4ef0a.mirbase21.mirnas.quantification.txt,Primary Tumor
1967293d-9f8d-4664-8cfc-0e66d8f8b8c6.mirbase21.mirnas.quantification.txt,Primary Tumor
c3c6188e-0902-46f1-84da-2995f415b94c.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
f05e123c-1fd6-42d5-802a-e65e35878dba.mirbase21.mirnas.quantification.txt,Primary Tumor
81a7c80c-f392-4ae8-8359-11d965990294.mirbase21.mirnas.quantification.txt,Primary Tumor
999ef203-9180-4a37-8c2a-89b188a13199.mirbase21.mirnas.quantification.txt,Primary Tumor
a949bff8-ff83-4729-845a-0a49559ec950.mirbase21.mirnas.quantification.txt,Primary Tumor
7f9e082b-1e20-40db-8444-30f1459998f5.mirbase21.mirnas.quantification.txt,Primary Tumor
4adcf4d2-5260-4328-9d73-015da3eb376b.mirbase21.mirnas.quantification.txt,Primary Tumor
addf512a-af2a-4488-8ea2-ee6f3971a349.mirbase21.mirnas.quantification.txt,Primary Tumor
75cfdfa9-3f07-4b05-9995-e1a3bf4e35bb.mirbase21.mirnas.quantification.txt,Primary Tumor
8743a3ce-c431-4453-8dfd-95e62fb9bb58.mirbase21.mirnas.quantification.txt,Primary Tumor
59211da1-1d11-4b7b-9617-3473d294472b.mirbase21.mirnas.quantification.txt,Primary Tumor
3c1b6695-66af-476f-b1ca-d4c647af8397.mirbase21.mirnas.quantification.txt,Primary Tumor
7c43bdef-779c-42c7-ba6f-8b476b9f4806.mirbase21.mirnas.quantification.txt,Primary Tumor
c7e6eadf-db9e-4adc-94f9-8f15d022e271.mirbase21.mirnas.quantification.txt,Primary Tumor
db8ff7e3-994a-4cc9-acfb-5a2eed17a1db.mirbase21.mirnas.quantification.txt,Primary Tumor
f9f56455-8333-463b-9e3f-4317ce94132a.mirbase21.mirnas.quantification.txt,Primary Tumor
e20c2344-8b44-4a9b-a114-f5c10e897268.mirbase21.mirnas.quantification.txt,Primary Tumor
3d2f44bf-569b-4ae6-8b04-727d1cb119c7.mirbase21.mirnas.quantification.txt,Primary Tumor
59c3bd55-5ad1-42e0-88c1-b8a91ac2851b.mirbase21.mirnas.quantification.txt,Primary Tumor
badede89-f8ec-4d66-a2cd-7e9a0f04b7c8.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
71b8f068-969f-4555-9bcb-69b989960ec7.mirbase21.mirnas.quantification.txt,Primary Tumor
33234874-1c7a-48be-baf4-78c7208f91db.mirbase21.mirnas.quantification.txt,Primary Tumor
e627d08d-e072-4ffe-9299-338ec24947ce.mirbase21.mirnas.quantification.txt,Primary Tumor
40245d3a-5258-4886-9241-12b45cb9981c.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
1dbb4ae0-c3e3-4f92-af69-10860c281d08.mirbase21.mirnas.quantification.txt,Primary Tumor
396e72e0-b5b7-453b-87bf-f143f4c87afe.mirbase21.mirnas.quantification.txt,Primary Tumor
8692d979-5edd-449f-9517-4af60a12fd57.mirbase21.mirnas.quantification.txt,Primary Tumor
22db74df-41e2-4716-b4be-a7f41d9c6f3b.mirbase21.mirnas.quantification.txt,Primary Tumor
06b9deb3-9221-4fac-a486-7ae5eaba01c6.mirbase21.mirnas.quantification.txt,Primary Tumor
060983a2-5bc8-4e5d-a6fe-9abb3d3caacc.mirbase21.mirnas.quantification.txt,Primary Tumor
abcd57cc-728c-4b97-b7ae-8ecdfc83ce23.mirbase21.mirnas.quantification.txt,Primary Tumor
63fde5cd-6571-4c48-b970-dff68f938ecf.mirbase21.mirnas.quantification.txt,Primary Tumor
6189afcc-0e81-4028-abfe-52201294e8c5.mirbase21.mirnas.quantification.txt,Primary Tumor
c2afe44e-c948-472e-b138-17bbd68d8612.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b37354f8-e0fb-48a8-887b-c8dac086ee82.mirbase21.mirnas.quantification.txt,Primary Tumor
761b345b-1893-4418-ac87-3df190f8c6b9.mirbase21.mirnas.quantification.txt,Primary Tumor
438e1af6-9f61-476d-ae82-4d42e6b8ac6f.mirbase21.mirnas.quantification.txt,Primary Tumor
74ba3c57-baf4-4b70-9c68-7798840a0b5c.mirbase21.mirnas.quantification.txt,Primary Tumor
1270c274-1622-40a7-a3d8-cc2f34d9c698.mirbase21.mirnas.quantification.txt,Primary Tumor
30ddf42f-e781-48f1-8ab2-e400c93b3963.mirbase21.mirnas.quantification.txt,Primary Tumor
db83c73f-38bc-4cb3-8f4e-73e3e7e6733f.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
c06537b2-7859-408a-8a74-9479839d95b4.mirbase21.mirnas.quantification.txt,Primary Tumor
050a2cca-de7a-44c2-9d3d-638d27e78c8a.mirbase21.mirnas.quantification.txt,Primary Tumor
d03d9e45-e947-4049-bb8d-7eefdf556dba.mirbase21.mirnas.quantification.txt,Primary Tumor
6517e5f5-6c97-4bc2-bad7-04557993dbd7.mirbase21.mirnas.quantification.txt,Primary Tumor
6b2016e4-f74e-4f04-97eb-d423b69603db.mirbase21.mirnas.quantification.txt,Primary Tumor
a9ae4aa7-10eb-4379-a623-f94a86a2778e.mirbase21.mirnas.quantification.txt,Primary Tumor
41e29e23-9260-4f65-ac92-140ca3ca6ffb.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
dc18c45f-24d4-46d5-8699-3ede580ace5c.mirbase21.mirnas.quantification.txt,Primary Tumor
2324c50d-72f3-43f9-adc3-a76a3f79421e.mirbase21.mirnas.quantification.txt,Primary Tumor
2066801d-7582-4882-aa52-d0257dd61bce.mirbase21.mirnas.quantification.txt,Primary Tumor
236d6179-62cd-4667-b2c5-2e0868a73608.mirbase21.mirnas.quantification.txt,Primary Tumor
141e48f0-040d-4754-bf10-025f4e84067d.mirbase21.mirnas.quantification.txt,Primary Tumor
b293cbf6-9e17-446d-bb09-154a13a5f6cb.mirbase21.mirnas.quantification.txt,Primary Tumor
057a71ca-ded6-4d95-a082-c82d634b6dae.mirbase21.mirnas.quantification.txt,Primary Tumor
33dbf00b-79ff-4722-805f-6b6b72a5317f.mirbase21.mirnas.quantification.txt,Primary Tumor
8a187e8c-49c7-48f5-873d-f88778d36940.mirbase21.mirnas.quantification.txt,Primary Tumor
57e38561-57fc-4451-a202-e9920706eb6e.mirbase21.mirnas.quantification.txt,Primary Tumor
55b6fb12-fb46-4d22-bcd2-01eb9e9fb02d.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
395e9335-f49e-474b-a9ad-7e6df9e7ecc1.mirbase21.mirnas.quantification.txt,Primary Tumor
cd458e9c-c5cc-4925-820d-b0019a3eba00.mirbase21.mirnas.quantification.txt,Primary Tumor
2f719d37-5f48-4844-88ac-7df54ffd2467.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
a39808d3-12fe-4802-870a-2aedae2fe359.mirbase21.mirnas.quantification.txt,Primary Tumor
5eca1f8e-9276-48af-a675-408eeca0172b.mirbase21.mirnas.quantification.txt,Primary Tumor
aa3e4308-f5d2-4f95-9175-ce7a960d20a5.mirbase21.mirnas.quantification.txt,Primary Tumor
00cdb0c4-69f7-47af-b8f1-262c331f7e5e.mirbase21.mirnas.quantification.txt,Primary Tumor
cd29a1db-ef00-4ff5-9940-96521df10ac0.mirbase21.mirnas.quantification.txt,Primary Tumor
f95b92eb-be93-48ea-b9e0-cc1cac669f2c.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
0e1f703d-f15e-450d-8b01-b003c024a9b5.mirbase21.mirnas.quantification.txt,Primary Tumor
1bc9f2d4-bb77-417a-a200-5c9f07124119.mirbase21.mirnas.quantification.txt,Primary Tumor
dfc095c2-2236-4f2a-9dba-3a874438bda1.mirbase21.mirnas.quantification.txt,Primary Tumor
1b219494-7118-4caf-aafa-8f1e1b84e5cb.mirbase21.mirnas.quantification.txt,Primary Tumor
85782be8-46ce-4184-9bb2-22c61bf26a20.mirbase21.mirnas.quantification.txt,Primary Tumor
c286213f-cbbe-4992-8e4f-bcebd1a2ca86.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
6bdebdd5-7589-4c2d-a847-7c4451d657a8.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b5ba169a-72a5-4b82-a62b-7db6a753fd06.mirbase21.mirnas.quantification.txt,Primary Tumor
a9e61b88-d976-4c75-bc03-48d45e4750ce.mirbase21.mirnas.quantification.txt,Primary Tumor
93d7ac73-08ea-4c2d-9432-78cdb8072bb3.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
0b4dd54c-8c8e-492a-9a17-fb68e25fb1c9.mirbase21.mirnas.quantification.txt,Primary Tumor
2f836f7a-7c24-4bd4-819d-1721bca5ce31.mirbase21.mirnas.quantification.txt,Primary Tumor
4b95dbf4-0c14-45bc-8e7c-0ae2d5ceb870.mirbase21.mirnas.quantification.txt,Primary Tumor
16a56c4b-0869-4ff1-83ef-ea3956c94e9c.mirbase21.mirnas.quantification.txt,Primary Tumor
0797eed0-2f90-4eec-85ea-edbebd104be9.mirbase21.mirnas.quantification.txt,Primary Tumor
2f44099a-efc2-49a6-876f-8c2d724221db.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
ecc45ec9-5f91-4e51-be6f-e7e136ad40ba.mirbase21.mirnas.quantification.txt,Primary Tumor
18fa2fd6-e138-4da8-8f73-d7618f2d9262.mirbase21.mirnas.quantification.txt,Primary Tumor
e4c51514-f9c1-466f-972e-72ea5590007a.mirbase21.mirnas.quantification.txt,Primary Tumor
28257890-1081-4e03-9475-e208f32daf30.mirbase21.mirnas.quantification.txt,Primary Tumor
3b9bd266-6132-416d-8b2c-a34a0796eaa1.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
7676fe25-43bd-465b-a185-7aec35d6a3de.mirbase21.mirnas.quantification.txt,Primary Tumor
450932db-66b0-4641-88be-19a0debedd06.mirbase21.mirnas.quantification.txt,Primary Tumor
2a307c39-81c4-43f3-8db0-56cbf72c5904.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
1f15a0f1-7a45-41b9-9faf-2d19b51d7806.mirbase21.mirnas.quantification.txt,Primary Tumor
5f57b2bd-a3bd-4652-b655-a11f91538a3e.mirbase21.mirnas.quantification.txt,Primary Tumor
e27a7d75-3c3f-4673-b5ac-18bf7f0f4191.mirbase21.mirnas.quantification.txt,Primary Tumor
11da516c-a508-4134-9249-97b0640f177f.mirbase21.mirnas.quantification.txt,Primary Tumor
b5f51d24-1931-49d9-9b6f-454dbe58b203.mirbase21.mirnas.quantification.txt,Primary Tumor
917ae400-06c1-47fd-9de9-6b606f66a995.mirbase21.mirnas.quantification.txt,Primary Tumor
a4d4940f-ee03-462f-8f6d-1da2d5faa7e2.mirbase21.mirnas.quantification.txt,Primary Tumor
c7c64d12-d588-4891-bdef-1c51a72b89b0.mirbase21.mirnas.quantification.txt,Primary Tumor
8286222f-c418-4531-af01-08e0f206e4cc.mirbase21.mirnas.quantification.txt,Primary Tumor
a421d70e-eec9-49a4-82fd-ce699811ec77.mirbase21.mirnas.quantification.txt,Primary Tumor
2141c34c-d501-4ebe-9023-7024d5247ba5.mirbase21.mirnas.quantification.txt,Primary Tumor
434fb138-b311-4fbd-ba15-2f3f2240b917.mirbase21.mirnas.quantification.txt,Primary Tumor
f56a885a-1501-4f00-a9f9-0bc481d38e98.mirbase21.mirnas.quantification.txt,Primary Tumor
d1057f4a-37b2-4db1-9b53-3390e06ca63e.mirbase21.mirnas.quantification.txt,Primary Tumor
949ffc1c-9757-4bd3-ae57-9ca2f2013510.mirbase21.mirnas.quantification.txt,Primary Tumor
3a099c5a-a609-4b45-bccc-0653a85037bf.mirbase21.mirnas.quantification.txt,Primary Tumor
a209e2d5-bf64-45ee-9cef-85acea6e0cee.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
5eb5fc32-f493-45d4-89fb-2c59e4a632bb.mirbase21.mirnas.quantification.txt,Primary Tumor
db99ecd5-acfa-4b04-b2b7-e7fc74e60052.mirbase21.mirnas.quantification.txt,Primary Tumor
3a571db6-718b-406b-9d8a-9aa3c26db3b3.mirbase21.mirnas.quantification.txt,Primary Tumor
00cf054e-21f4-49a8-9ef5-b86bf67bc170.mirbase21.mirnas.quantification.txt,Primary Tumor
f47dfa8e-5d82-4fd5-ba35-f158427f22fa.mirbase21.mirnas.quantification.txt,Primary Tumor
868c2b9a-5c4c-4ece-9343-4cb9ab2ba273.mirbase21.mirnas.quantification.txt,Primary Tumor
7075af2d-8289-4063-9396-e8e1658177d8.mirbase21.mirnas.quantification.txt,Primary Tumor
bd4ae963-d6cc-4b23-8788-7874ed1864ca.mirbase21.mirnas.quantification.txt,Primary Tumor
51cbb36c-d8fd-494a-b434-8ffc21785237.mirbase21.mirnas.quantification.txt,Primary Tumor
ae926dbe-d7da-438b-bd9c-5a46c756fc4b.mirbase21.mirnas.quantification.txt,Primary Tumor
dc71a35a-a16f-4388-95ca-fd70d7eef967.mirbase21.mirnas.quantification.txt,Primary Tumor
d2d305d0-a6e7-4293-bcad-9677af43d091.mirbase21.mirnas.quantification.txt,Primary Tumor
c0022eae-4827-47dc-b7d2-489425834506.mirbase21.mirnas.quantification.txt,Primary Tumor
c712565d-1968-47fd-b09f-2dece0449286.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
da09a496-9db4-4182-8b8d-2e36da5837da.mirbase21.mirnas.quantification.txt,Primary Tumor
13e0da9e-2f48-48a9-8cab-c49f6e155823.mirbase21.mirnas.quantification.txt,Primary Tumor
3056fe32-ddd1-4f95-94fb-36e0a3c92076.mirbase21.mirnas.quantification.txt,Primary Tumor
c50bf41c-ae1a-4a12-a7be-3146fe100e99.mirbase21.mirnas.quantification.txt,Primary Tumor
fc6e5cd2-5d57-4b23-ba47-225ec48a73dc.mirbase21.mirnas.quantification.txt,Primary Tumor
c9a7dc44-8ae5-418e-a3d0-b3517fea9e4b.mirbase21.mirnas.quantification.txt,Primary Tumor
99f7a4d9-7151-4747-8d9e-9c4ff3736b96.mirbase21.mirnas.quantification.txt,Primary Tumor
4f8016ed-6fa0-4428-b183-7a21aed25122.mirbase21.mirnas.quantification.txt,Primary Tumor
d3e399c9-9d94-44cc-b15d-558b1b419129.mirbase21.mirnas.quantification.txt,Primary Tumor
91a221ea-123e-470e-a33e-50ec9d2cfd27.mirbase21.mirnas.quantification.txt,Primary Tumor
e8b0cb7f-a2d2-4a68-8d87-6b88fdd4465f.mirbase21.mirnas.quantification.txt,Primary Tumor
4c953d13-f801-4821-8423-032af1d880f2.mirbase21.mirnas.quantification.txt,Primary Tumor
e3b15900-6111-42b3-a92a-00fe5a3ba585.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b3a1804b-2ed8-437f-8352-9e824b97dc68.mirbase21.mirnas.quantification.txt,Primary Tumor
fd3f30fe-d492-4ed6-8399-155d770fe749.mirbase21.mirnas.quantification.txt,Primary Tumor
6ba2eea3-c1f8-42ab-9aef-ebc4ada698ac.mirbase21.mirnas.quantification.txt,Primary Tumor
4a1fa877-f1eb-4bdd-8914-96db235132e6.mirbase21.mirnas.quantification.txt,Primary Tumor
ec0c5432-7d09-4afa-99fe-c01e4c8994c8.mirbase21.mirnas.quantification.txt,Primary Tumor
6d96a5d4-8be0-484c-8ed7-3876d36386f1.mirbase21.mirnas.quantification.txt,Primary Tumor
79976fb9-a74b-4e7c-8a20-009e468907d1.mirbase21.mirnas.quantification.txt,Primary Tumor
