825b4383-2bc6-49b4-aaa2-844e81beb77a.mirbase21.mirnas.quantification.txt,Primary Tumor
7c46151d-cc95-4324-9cf6-99585d155ce1.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
e7930234-b47d-403c-8ce7-91c9e407cf0d.mirbase21.mirnas.quantification.txt,Primary Tumor
4e19b437-09f9-4768-9938-ac8f32594434.mirbase21.mirnas.quantification.txt,Primary Tumor
77c3e42d-62cc-454f-aae4-0a67e1818d84.mirbase21.mirnas.quantification.txt,Primary Tumor
b7258f7d-d323-4620-bc4e-a8d3de2cf9c1.mirbase21.mirnas.quantification.txt,Primary Tumor
6f1a5533-cf69-4583-9e38-9e4e9fedde25.mirbase21.mirnas.quantification.txt,Primary Tumor
f2906243-8bb4-4f77-89fc-08563a6d325b.mirbase21.mirnas.quantification.txt,Primary Tumor
303977ad-4984-4a81-a60b-9253b2957d28.mirbase21.mirnas.quantification.txt,Primary Tumor
1a1367ca-71c4-475f-9411-32169c7c719b.mirbase21.mirnas.quantification.txt,Primary Tumor
6015fba0-ea12-410a-af7f-a20de8ef3e1f.mirbase21.mirnas.quantification.txt,Primary Tumor
9d5db04e-ce11-424f-b520-c0d8480a43e8.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
a319c8a8-17a5-4b1d-bca1-32f4767e3f09.mirbase21.mirnas.quantification.txt,Primary Tumor
bbcb8612-2d59-4606-93b3-f057c4517548.mirbase21.mirnas.quantification.txt,Primary Tumor
c791c73a-1a78-4b38-af0e-7f3e4da3c404.mirbase21.mirnas.quantification.txt,Primary Tumor
50acba1a-5594-4e07-b38e-989abfb70e27.mirbase21.mirnas.quantification.txt,Primary Tumor
f398cdd2-ccce-4818-a5ea-9048f22a6163.mirbase21.mirnas.quantification.txt,Primary Tumor
4fd98f5b-1a9c-4376-a167-a11ec497019a.mirbase21.mirnas.quantification.txt,Primary Tumor
e7a939b1-97cf-4fac-8b80-108640c63430.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
1ad6d2dc-e2dc-45ea-8496-fea9e6b074b9.mirbase21.mirnas.quantification.txt,Primary Tumor
2982b018-cb8a-4c97-b222-0d2189738eb1.mirbase21.mirnas.quantification.txt,Primary Tumor
8c0c0f03-5994-4e80-b8a9-2ec3074c9099.mirbase21.mirnas.quantification.txt,Primary Tumor
d1a55714-eee5-4e85-8755-04d1573b8146.mirbase21.mirnas.quantification.txt,Primary Tumor
2e00a7eb-0d26-4f0c-8dc8-6443edcd68b3.mirbase21.mirnas.quantification.txt,Primary Tumor
5a6882ce-148c-440a-8e98-9d64bd08541f.mirbase21.mirnas.quantification.txt,Primary Tumor
cfe0fb74-0ecc-494b-a3be-7eb978341c29.mirbase21.mirnas.quantification.txt,Primary Tumor
50206c04-7dce-4b76-9ed7-9203401da67d.mirbase21.mirnas.quantification.txt,Primary Tumor
69c6129b-af14-4b88-a540-1f4006c23873.mirbase21.mirnas.quantification.txt,Primary Tumor
7430f6da-bb4b-4c16-b0bd-5cbf6ad02362.mirbase21.mirnas.quantification.txt,Primary Tumor
15db8dd9-e1da-4c65-b97e-dcb5b6f2942b.mirbase21.mirnas.quantification.txt,Primary Tumor
3660b387-0dae-4d98-bb5c-88edd6b422ce.mirbase21.mirnas.quantification.txt,Primary Tumor
fb13ad16-9411-4874-b4e4-7c45d4c14bba.mirbase21.mirnas.quantification.txt,Primary Tumor
2193403c-2925-4d95-9ad8-4c6ac723d365.mirbase21.mirnas.quantification.txt,Primary Tumor
52699729-7c9f-4675-b3d4-5ac95aae0769.mirbase21.mirnas.quantification.txt,Primary Tumor
abfbe819-27bb-40bf-a692-fb48c58f0beb.mirbase21.mirnas.quantification.txt,Primary Tumor
56035e60-67d4-4e66-9332-bf30351862e9.mirbase21.mirnas.quantification.txt,Primary Tumor
5cf52330-d648-4f43-b99c-0395192cf1f6.mirbase21.mirnas.quantification.txt,Primary Tumor
be6abaf0-123e-4df6-83fc-a0e7cb0aa192.mirbase21.mirnas.quantification.txt,Primary Tumor
12de7016-0317-4bdb-9d60-fd7772b55b74.mirbase21.mirnas.quantification.txt,Primary Tumor
d537c24e-d74a-43b6-97cd-b4f52fcb1ebf.mirbase21.mirnas.quantification.txt,Primary Tumor
4f8eab45-9ddf-457c-9514-9ae601b97e67.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b64f3d55-9681-4bdf-ab36-ce785e105aec.mirbase21.mirnas.quantification.txt,Primary Tumor
4c55a4ce-54d9-4ab7-9543-155cf89c328d.mirbase21.mirnas.quantification.txt,Primary Tumor
99408fb8-907b-4408-ae75-71478d5f550a.mirbase21.mirnas.quantification.txt,Primary Tumor
d73d425a-7937-469e-a700-4ac32ea10047.mirbase21.mirnas.quantification.txt,Primary Tumor
552400f9-73a3-47ab-9a23-1453a4c3a3c2.mirbase21.mirnas.quantification.txt,Primary Tumor
7e46986b-04c8-419c-b20e-b03ecf719611.mirbase21.mirnas.quantification.txt,Primary Tumor
58aaf74b-5087-4592-9e5c-081c53b860ed.mirbase21.mirnas.quantification.txt,Primary Tumor
faa2523b-fd18-4807-a387-93d759624cb4.mirbase21.mirnas.quantification.txt,Primary Tumor
56e56265-05ba-4184-a8ac-d17fecb100a8.mirbase21.mirnas.quantification.txt,Primary Tumor
aaeda6de-d341-4527-9e4b-1b5824fccb93.mirbase21.mirnas.quantification.txt,Primary Tumor
ae9d7c1b-c6eb-4ad7-a138-91d213cf93b3.mirbase21.mirnas.quantification.txt,Primary Tumor
df447dab-4aa6-4ea4-8c69-bf31b09b41a2.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b9846df8-09dc-41ed-8b5a-2d18ba0855ce.mirbase21.mirnas.quantification.txt,Primary Tumor
f5574b3d-6280-4ceb-9d81-23601f500f1a.mirbase21.mirnas.quantification.txt,Primary Tumor
3bf07c5d-207f-4b8a-9139-e81cb4adce03.mirbase21.mirnas.quantification.txt,Primary Tumor
3292cc5e-af77-4d56-88a7-ee700b00d282.mirbase21.mirnas.quantification.txt,Primary Tumor
5395337c-68a8-49b0-8e3f-e75e86fec9ea.mirbase21.mirnas.quantification.txt,Primary Tumor
dafb0fef-e534-422f-a340-eaf97da89480.mirbase21.mirnas.quantification.txt,Primary Tumor
c177e266-e7ca-4f24-94b0-50e1b573d0c3.mirbase21.mirnas.quantification.txt,Primary Tumor
28300a89-d4ab-4d54-a186-ed4633cddacd.mirbase21.mirnas.quantification.txt,Primary Tumor
ebee7b16-e916-4809-b0a2-4b6037cdb929.mirbase21.mirnas.quantification.txt,Primary Tumor
083eef32-396c-43bf-a5ca-3a40c8c90cdc.mirbase21.mirnas.quantification.txt,Primary Tumor
6ff6853b-f902-412f-adf5-7949cfb93eee.mirbase21.mirnas.quantification.txt,Primary Tumor
6a17a17d-c1af-462a-a1d5-1e434805d24f.mirbase21.mirnas.quantification.txt,Primary Tumor
520ac653-ede8-446f-aafa-e97da2395e87.mirbase21.mirnas.quantification.txt,Primary Tumor
3ce00af4-ca4b-4e6c-88bf-bdcab033ecdf.mirbase21.mirnas.quantification.txt,Primary Tumor
734adec6-87f2-48b8-a089-428a045f0153.mirbase21.mirnas.quantification.txt,Primary Tumor
932371a2-b3ce-4114-839f-caa7357ef31d.mirbase21.mirnas.quantification.txt,Primary Tumor
e6fe2557-b30e-483a-b406-01f84f8de1f6.mirbase21.mirnas.quantification.txt,Primary Tumor
faee8012-1105-47dd-9a54-dd574b3a5270.mirbase21.mirnas.quantification.txt,Primary Tumor
eb23ac65-5715-4141-9e53-16d69c21f4e8.mirbase21.mirnas.quantification.txt,Primary Tumor
975c89ad-d92a-4963-8dd0-ac7962fbb483.mirbase21.mirnas.quantification.txt,Primary Tumor
8b644a9e-106d-45e5-a581-35086cdcf4ac.mirbase21.mirnas.quantification.txt,Primary Tumor
1fdf0510-74f0-47e8-8b29-3d0319ddaabd.mirbase21.mirnas.quantification.txt,Primary Tumor
c3e1fc7a-4b01-436e-bf8f-a68bc7757220.mirbase21.mirnas.quantification.txt,Primary Tumor
0b88f82b-46bd-4420-a9f4-ee588bb46833.mirbase21.mirnas.quantification.txt,Primary Tumor
1aba486a-fd80-463a-adc6-4d24b942f7fd.mirbase21.mirnas.quantification.txt,Primary Tumor
024743c5-c62a-4fa6-8dc4-332b80c40f8a.mirbase21.mirnas.quantification.txt,Primary Tumor
692da5ec-471e-4db3-919d-d5d070451446.mirbase21.mirnas.quantification.txt,Primary Tumor
ae3f26b5-c78f-4a4f-97a6-c4ade0e5cde6.mirbase21.mirnas.quantification.txt,Primary Tumor
a94facb8-1523-4853-9f13-56387a13aebf.mirbase21.mirnas.quantification.txt,Primary Tumor
6371d677-e569-4723-bd5f-145d105c86ed.mirbase21.mirnas.quantification.txt,Primary Tumor
8ae259a8-4b6d-43b3-9ddf-67bce857dcc8.mirbase21.mirnas.quantification.txt,Primary Tumor
df46b814-eed8-444f-8640-64b0c753f2ff.mirbase21.mirnas.quantification.txt,Primary Tumor
9b3572ee-7c7b-417e-8748-c76e4117f684.mirbase21.mirnas.quantification.txt,Primary Tumor
57f47b07-12d2-41ad-b481-3d75258cd71d.mirbase21.mirnas.quantification.txt,Primary Tumor
76cb900b-423d-416b-bed6-154f78cd9f1a.mirbase21.mirnas.quantification.txt,Primary Tumor
16875106-ccd5-49ae-abca-98f45186921a.mirbase21.mirnas.quantification.txt,Primary Tumor
ed0562d6-fdd4-45f3-9090-4db3631b9417.mirbase21.mirnas.quantification.txt,Primary Tumor
5858c61c-34f2-40c1-b875-b5448a718bdb.mirbase21.mirnas.quantification.txt,Primary Tumor
326109ac-71bc-4459-9e77-ff5823015a1e.mirbase21.mirnas.quantification.txt,Primary Tumor
db879288-930d-4996-ae2f-b229793886d8.mirbase21.mirnas.quantification.txt,Primary Tumor
f88d640e-69d5-405d-aac3-a1d6cd1214bb.mirbase21.mirnas.quantification.txt,Primary Tumor
5583ed44-a5df-443c-a0c4-0d415e59220c.mirbase21.mirnas.quantification.txt,Primary Tumor
6d104288-aa75-4683-afc1-df16c7bbd22f.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
58a45232-eead-4957-8073-cbeabd860029.mirbase21.mirnas.quantification.txt,Primary Tumor
ce4da53e-7b30-4fa2-9cca-0b1c04aaa272.mirbase21.mirnas.quantification.txt,Primary Tumor
6ae0971f-cf75-4a6b-80da-c406262bce5f.mirbase21.mirnas.quantification.txt,Primary Tumor
562cc75f-81ed-4956-94dd-90c1a646ba20.mirbase21.mirnas.quantification.txt,Primary Tumor
dff5a5d9-b6bc-4b5e-bee7-ffac0ccb2616.mirbase21.mirnas.quantification.txt,Primary Tumor
175b15f3-ceac-45b1-8cbb-0f31b8809037.mirbase21.mirnas.quantification.txt,Primary Tumor
d34bcf2f-6f08-44dd-b4e2-099053d87d3e.mirbase21.mirnas.quantification.txt,Primary Tumor
7fc48740-f3d0-40e0-9e26-44c018a2c8a3.mirbase21.mirnas.quantification.txt,Primary Tumor
ea8280b1-10bd-4645-a523-d732ac8efb84.mirbase21.mirnas.quantification.txt,Primary Tumor
8a28c14f-7e88-41da-9b14-d3768a615cf8.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
991e6b0d-aa41-4130-b769-5c2e69b1077a.mirbase21.mirnas.quantification.txt,Primary Tumor
a89e354d-741b-4a0d-ae4f-a4187d82d044.mirbase21.mirnas.quantification.txt,Primary Tumor
d363bee9-546d-4242-8ea9-674249ff8d84.mirbase21.mirnas.quantification.txt,Primary Tumor
afb8692e-667d-40c5-8f90-fa0d8f7ba591.mirbase21.mirnas.quantification.txt,Primary Tumor
21e39d20-2f22-4fb2-8de1-5c30198f0b1d.mirbase21.mirnas.quantification.txt,Primary Tumor
fb3eefbb-b6e7-4736-a707-1d0aff65d3ad.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
fe1ac528-4a43-498b-a91b-8b55d687c6c9.mirbase21.mirnas.quantification.txt,Primary Tumor
7f5cf379-b4e8-45b5-983a-503ea4b13dc8.mirbase21.mirnas.quantification.txt,Primary Tumor
96244a26-b8cc-4d0a-85c8-55eaceeb60a4.mirbase21.mirnas.quantification.txt,Primary Tumor
e2d54137-1766-4d14-b2d6-6cbfc375a294.mirbase21.mirnas.quantification.txt,Primary Tumor
a92242a3-46fe-4c0c-8b99-27c67482a0ae.mirbase21.mirnas.quantification.txt,Primary Tumor
df384c71-2401-4b69-9ab0-92b6c662990e.mirbase21.mirnas.quantification.txt,Primary Tumor
056a5ed4-5706-4336-956a-f78dffff1658.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
030617b7-a380-4d16-93a8-3be8345d78f2.mirbase21.mirnas.quantification.txt,Primary Tumor
c220c473-32f8-4545-b3ef-7d0ba15b0562.mirbase21.mirnas.quantification.txt,Primary Tumor
f6aeb344-1175-4dfc-b657-589cdaecbb39.mirbase21.mirnas.quantification.txt,Primary Tumor
d0d2df53-cff2-45a4-b594-2722e5894c6c.mirbase21.mirnas.quantification.txt,Primary Tumor
444772af-04e4-4e34-b0b5-f1de8c0089c2.mirbase21.mirnas.quantification.txt,Primary Tumor
2889a2cd-265e-4ba3-9e84-84d345885cb2.mirbase21.mirnas.quantification.txt,Primary Tumor
7b05a7fd-550e-4e2b-a583-7db4d986c738.mirbase21.mirnas.quantification.txt,Primary Tumor
38624dda-90c3-400f-80d7-ea045dec5365.mirbase21.mirnas.quantification.txt,Primary Tumor
ce513c19-9468-454e-997f-6f07f937395f.mirbase21.mirnas.quantification.txt,Primary Tumor
78c9dff9-513e-43bf-a91e-871107e4d408.mirbase21.mirnas.quantification.txt,Primary Tumor
5e0a8ba5-11d4-4e68-9eff-b3bca23649a7.mirbase21.mirnas.quantification.txt,Primary Tumor
d04b3925-6444-4ffd-8713-4ff37795449e.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b0de1028-ed5d-4120-832c-affed06393d6.mirbase21.mirnas.quantification.txt,Primary Tumor
17461e63-041c-4f79-8ea7-bbc761a308da.mirbase21.mirnas.quantification.txt,Primary Tumor
bd5aea8a-4750-4b6d-9ecf-1cc16aa7a2f8.mirbase21.mirnas.quantification.txt,Primary Tumor
f0025a2f-8dec-4930-927c-d4e1a758a445.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
9021ded7-2cbc-469d-a273-e641a6b5931e.mirbase21.mirnas.quantification.txt,Primary Tumor
9fe4604e-b99d-4bd5-aba9-473955f5e591.mirbase21.mirnas.quantification.txt,Primary Tumor
83c36aba-009d-4732-8a62-b9a766405fe2.mirbase21.mirnas.quantification.txt,Primary Tumor
a27a0c73-5bb5-4ef0-a53b-e7b1ea35d858.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
aea0cbaf-4021-4968-96ca-c2c98ef37df7.mirbase21.mirnas.quantification.txt,Primary Tumor
25ba76d6-c826-41e0-ae98-246a82bb1a6e.mirbase21.mirnas.quantification.txt,Primary Tumor
0a2d1067-d263-4fa0-b622-3887d4ba1781.mirbase21.mirnas.quantification.txt,Primary Tumor
3275c550-2ced-41ea-9099-11a5b4d56011.mirbase21.mirnas.quantification.txt,Primary Tumor
1a6bcd4b-73e4-4c98-b4e0-2655109d0168.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
673b2776-3b2e-4ef7-b732-62a09cb256ba.mirbase21.mirnas.quantification.txt,Primary Tumor
2251bfa8-0810-4c67-8c0d-62ae37021aac.mirbase21.mirnas.quantification.txt,Primary Tumor
88a67b46-0a8b-4791-9513-cfbdc84d4807.mirbase21.mirnas.quantification.txt,Primary Tumor
53018dab-3510-49c0-8b08-f14ee0675c3c.mirbase21.mirnas.quantification.txt,Primary Tumor
55451cd5-4b7d-41a5-97e5-f35473985ef3.mirbase21.mirnas.quantification.txt,Primary Tumor
9a49bcee-db7a-4990-ab13-b40dc2ccf7fb.mirbase21.mirnas.quantification.txt,Primary Tumor
d39dd542-f815-46ee-9d94-761d2d7b3984.mirbase21.mirnas.quantification.txt,Primary Tumor
b3a7c798-f841-427d-bd6e-e5a0ca6b0c22.mirbase21.mirnas.quantification.txt,Primary Tumor
f3af6a20-b290-4a3f-bcaf-499f92d63a8a.mirbase21.mirnas.quantification.txt,Primary Tumor
8a00d9f9-b370-4fa2-8ff9-c10ca616b16c.mirbase21.mirnas.quantification.txt,Primary Tumor
a010f536-f71f-4ec7-9bc0-d102c7e21da9.mirbase21.mirnas.quantification.txt,Primary Tumor
cecba016-012e-47f6-aa44-39e4cc487b0f.mirbase21.mirnas.quantification.txt,Primary Tumor
0b3d559f-366a-440e-b86e-e4f15029786c.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
394c3026-fab3-43f2-bdd8-3fdbb15011b9.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
055d2f26-6bbb-4e86-8575-d2222680e547.mirbase21.mirnas.quantification.txt,Primary Tumor
803b0a36-be1e-4e32-9e38-2a3a603677e2.mirbase21.mirnas.quantification.txt,Primary Tumor
fd844a76-a96a-44b9-87b3-c6481a661f44.mirbase21.mirnas.quantification.txt,Primary Tumor
45244269-74f7-4ab7-9dc6-a2dfa8441825.mirbase21.mirnas.quantification.txt,Primary Tumor
dba53166-86e3-470a-b91e-e4371115eef4.mirbase21.mirnas.quantification.txt,Primary Tumor
a364fe89-8fde-4969-b798-94e4c49e2cf5.mirbase21.mirnas.quantification.txt,Primary Tumor
15424b5a-886e-4fd4-b14d-163e6bfc2a73.mirbase21.mirnas.quantification.txt,Primary Tumor
aec72034-9016-4357-a4b5-b9f800b74016.mirbase21.mirnas.quantification.txt,Primary Tumor
202e6987-36d3-4c92-8ffb-db694e158126.mirbase21.mirnas.quantification.txt,Primary Tumor
217b0471-b511-4dd9-8687-f76a5a2fc128.mirbase21.mirnas.quantification.txt,Primary Tumor
74580ce5-8a02-4075-9fdb-c7a13bfb0934.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
285e900b-3f84-48b3-a95f-58a0811785e2.mirbase21.mirnas.quantification.txt,Primary Tumor
7623cddc-098f-4358-9055-d21e82791efc.mirbase21.mirnas.quantification.txt,Primary Tumor
519311c9-5cf3-45d6-a63e-d58537c79ea5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
22f455c1-b195-4dc6-9e86-0ee14c2121bd.mirbase21.mirnas.quantification.txt,Primary Tumor
458a2837-9905-441c-9d94-81c380951192.mirbase21.mirnas.quantification.txt,Primary Tumor
12deee61-e31d-4f81-9007-63992fca1a5a.mirbase21.mirnas.quantification.txt,Primary Tumor
09b7c3b8-af4d-4460-8712-473a87fff9fa.mirbase21.mirnas.quantification.txt,Primary Tumor
4e3319b9-b8c7-4510-b089-ce9404678caa.mirbase21.mirnas.quantification.txt,Primary Tumor
aa3cb24b-f62a-42c9-b05d-f8fd0eb38d8a.mirbase21.mirnas.quantification.txt,Primary Tumor
e4cfd81a-4e73-45ea-9f04-01a3d994de5b.mirbase21.mirnas.quantification.txt,Primary Tumor
366650b6-c4c0-45c1-beeb-5db9762838a4.mirbase21.mirnas.quantification.txt,Primary Tumor
938573e9-d3ad-49e6-9ab9-fafba92af5a1.mirbase21.mirnas.quantification.txt,Primary Tumor
9ef05620-bc20-44ec-9cfc-24750408be7d.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
f22f60e0-6007-415b-ae5c-2da436022c6c.mirbase21.mirnas.quantification.txt,Primary Tumor
32eaf773-4516-45a7-b162-836320c1efdb.mirbase21.mirnas.quantification.txt,Primary Tumor
919295da-922e-4b40-ac38-24ca4278c37b.mirbase21.mirnas.quantification.txt,Primary Tumor
3681551a-ef73-4c5f-9b5c-c961ca7e5c18.mirbase21.mirnas.quantification.txt,Primary Tumor