ee1c60e8-603e-43ec-b42d-788785532b57.mirbase21.mirnas.quantification.txt,Metastatic
72280a13-1bf2-454b-95f9-4efd318575bd.mirbase21.mirnas.quantification.txt,Metastatic
389d5f1f-6118-4ec2-b2d7-10ae101652b1.mirbase21.mirnas.quantification.txt,Metastatic
05c25a1a-f778-4c22-a99f-2da2e7e89309.mirbase21.mirnas.quantification.txt,Primary Tumor
cf334988-8803-40b1-9b6b-75492bf3e6f0.mirbase21.mirnas.quantification.txt,Primary Tumor
d075d816-0ac5-40f9-9a84-1f278a8410c8.mirbase21.mirnas.quantification.txt,Primary Tumor
52afe309-f465-435f-9ca6-959ce4353a0b.mirbase21.mirnas.quantification.txt,Primary Tumor
fb7eaec2-a57d-4569-9285-7fe38dfe1457.mirbase21.mirnas.quantification.txt,Metastatic
982b9385-c439-4ed2-80a2-9cb4bbf7e198.mirbase21.mirnas.quantification.txt,Primary Tumor
efce64b5-177a-4857-a03f-685d8f4e81d2.mirbase21.mirnas.quantification.txt,Metastatic
31557faf-45b1-4f7e-b570-cab893d357a8.mirbase21.mirnas.quantification.txt,Primary Tumor
2366f383-3f56-4220-a6e9-d0b8c4ca733a.mirbase21.mirnas.quantification.txt,Primary Tumor
f9a6f2e1-528c-4eed-9ae6-b99cc98efeb1.mirbase21.mirnas.quantification.txt,Metastatic
2a94dd15-07e7-4a06-a402-b0748468d6ea.mirbase21.mirnas.quantification.txt,Primary Tumor
7e53de53-47b4-4354-b4ac-5bbb9546e239.mirbase21.mirnas.quantification.txt,Metastatic
b258f92f-2b7f-4e25-9ef9-530c8ad3c057.mirbase21.mirnas.quantification.txt,Primary Tumor
943753f1-5023-4195-a8c1-d4ee90be80a3.mirbase21.mirnas.quantification.txt,Metastatic
dd53b19c-ebc7-4696-83c6-a5f20cbb0b92.mirbase21.mirnas.quantification.txt,Primary Tumor
66508baa-e14d-4c03-ba4d-3e0dc2adfc8a.mirbase21.mirnas.quantification.txt,Primary Tumor
39c61b4c-01a4-4fba-b6a9-a4d6ab9781b6.mirbase21.mirnas.quantification.txt,Metastatic
26efbcf8-6489-48f5-87d1-fd0a941d5c36.mirbase21.mirnas.quantification.txt,Metastatic
50636648-40be-4b63-9cf6-a25163777c94.mirbase21.mirnas.quantification.txt,Metastatic
ec2574ce-2c1a-498c-b541-ab3ccf1ed877.mirbase21.mirnas.quantification.txt,Primary Tumor
0da3976e-1d09-453c-8e3e-8a0639918f9a.mirbase21.mirnas.quantification.txt,Primary Tumor
c1bd7087-1be5-40df-81da-22b1e2989f94.mirbase21.mirnas.quantification.txt,Primary Tumor
fd0c0c5c-bb27-4dff-947e-8bb6dfbead0f.mirbase21.mirnas.quantification.txt,Metastatic
dcb04e20-3170-4616-afc6-5353c017c59d.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
9a9cd1e7-6328-41ce-ad73-c127b823c4a7.mirbase21.mirnas.quantification.txt,Metastatic
44dbdf40-c196-4b0f-a3dc-45ea64a8932f.mirbase21.mirnas.quantification.txt,Metastatic
aec0ac89-d9be-4f7a-80e9-2b9b31f05912.mirbase21.mirnas.quantification.txt,Primary Tumor
05cf8354-db56-4662-a41d-aaf721350765.mirbase21.mirnas.quantification.txt,Metastatic
7bc14ea2-8182-4e90-90cc-f89d99ec8105.mirbase21.mirnas.quantification.txt,Metastatic
200acd46-d196-4e07-ab10-54166aad64f2.mirbase21.mirnas.quantification.txt,Metastatic
35b4f93d-ca37-43f1-b9bf-8530547303ef.mirbase21.mirnas.quantification.txt,Metastatic
2174c5e8-55ce-4f08-a4f2-389ec1280417.mirbase21.mirnas.quantification.txt,Metastatic
1d1624e0-24cd-48d0-928c-057297a7e3c5.mirbase21.mirnas.quantification.txt,Primary Tumor
4790e0b5-505a-4900-baa6-c757ff1b17eb.mirbase21.mirnas.quantification.txt,Metastatic
8f1df4b8-a6ba-41ac-9cf3-a4d9d4fba0ac.mirbase21.mirnas.quantification.txt,Primary Tumor
50057941-264c-44dc-bc5a-bc3c8327f92d.mirbase21.mirnas.quantification.txt,Primary Tumor
0a338036-75fc-44be-9839-054ae2471cd9.mirbase21.mirnas.quantification.txt,Metastatic
ad6b7cce-3eeb-4bcb-a56f-3a867e6d0d7a.mirbase21.mirnas.quantification.txt,Metastatic
520036e7-bbf0-485c-9ff3-1c55b2d81016.mirbase21.mirnas.quantification.txt,Metastatic
4c006d51-8fb9-4524-85c4-f10efa95be16.mirbase21.mirnas.quantification.txt,Metastatic
d422947f-6a1c-4119-a4c1-75432f177ba1.mirbase21.mirnas.quantification.txt,Metastatic
f8cf6f4b-e83b-47a5-ab36-5e8d02913b6a.mirbase21.mirnas.quantification.txt,Primary Tumor
f18bac0c-19ae-480a-9c49-d4c037e48654.mirbase21.mirnas.quantification.txt,Metastatic
5196a479-4581-4200-8791-19f0f30a02fc.mirbase21.mirnas.quantification.txt,Primary Tumor
6d06144e-f7a0-4237-99c1-e72eec669e72.mirbase21.mirnas.quantification.txt,Primary Tumor
fc7f80ed-77ad-4637-9d7a-b22da3889144.mirbase21.mirnas.quantification.txt,Metastatic
451df0d5-d64a-44fb-997b-80f35d131b75.mirbase21.mirnas.quantification.txt,Metastatic
85e63050-6ee1-44a7-ab68-52862f1f72b6.mirbase21.mirnas.quantification.txt,Primary Tumor
c7897163-e3f0-4017-adec-b68522c027ac.mirbase21.mirnas.quantification.txt,Metastatic
8c6dad64-2ce6-4124-a451-df28f53a0f4a.mirbase21.mirnas.quantification.txt,Primary Tumor
ea7e413e-630f-4488-91b3-98ac6265c84d.mirbase21.mirnas.quantification.txt,Primary Tumor
e0eda762-3642-4b55-91c6-ca738ee8c128.mirbase21.mirnas.quantification.txt,Metastatic
bcc9235d-69fd-4b43-8f47-4443f081a76e.mirbase21.mirnas.quantification.txt,Metastatic
d1d9286d-960e-4546-b78c-42277b1f87d6.mirbase21.mirnas.quantification.txt,Metastatic
3f57f078-6c8b-427d-b0b1-44a360610678.mirbase21.mirnas.quantification.txt,Metastatic
b8354fe7-a8b7-4dd0-b7bd-9985f65ad2b8.mirbase21.mirnas.quantification.txt,Primary Tumor
df8be839-b059-4e72-a608-2107ea228dc3.mirbase21.mirnas.quantification.txt,Primary Tumor
8e090d97-62fe-4515-9a41-61ed7fa8e611.mirbase21.mirnas.quantification.txt,Metastatic
fc052c83-e386-4109-9651-3209c9214b90.mirbase21.mirnas.quantification.txt,Primary Tumor
009b6379-c93b-48bc-91dd-854226f2b2cb.mirbase21.mirnas.quantification.txt,Metastatic
606d9178-420f-47aa-948a-40597fd733b1.mirbase21.mirnas.quantification.txt,Metastatic
ae568710-1daf-4169-9676-ec396dfbe612.mirbase21.mirnas.quantification.txt,Metastatic
6aa6dd22-4753-480d-bdbd-b41dd5158266.mirbase21.mirnas.quantification.txt,Metastatic
dcb91747-11b4-4091-8342-fa971c6fbc22.mirbase21.mirnas.quantification.txt,Metastatic
b68bf068-459b-4d0d-979b-686b2957af4e.mirbase21.mirnas.quantification.txt,Metastatic
8645595b-72eb-4c5b-96b4-41bddd4823f9.mirbase21.mirnas.quantification.txt,Metastatic
049b1b43-4cb5-4e65-b75d-3688b4aa2a5b.mirbase21.mirnas.quantification.txt,Metastatic
9db9b7d7-67c9-4469-abe3-f6b5622f20d8.mirbase21.mirnas.quantification.txt,Metastatic
fcfdefa0-d6f0-485c-b9e1-79f40c689eb6.mirbase21.mirnas.quantification.txt,Metastatic
d7ec6f34-479a-4f8c-ad5d-731e915211ad.mirbase21.mirnas.quantification.txt,Metastatic
b3859e4d-84ea-444c-931d-948805ce857d.mirbase21.mirnas.quantification.txt,Metastatic
15ecc01e-4b79-414b-97db-f0b307b47b5f.mirbase21.mirnas.quantification.txt,Primary Tumor
37d0468f-1c69-4062-89d1-0077cba84602.mirbase21.mirnas.quantification.txt,Primary Tumor
ae93393b-f1ad-4019-887d-7224c7897989.mirbase21.mirnas.quantification.txt,Metastatic
bed40114-788e-4a08-a715-0d27ce77dd93.mirbase21.mirnas.quantification.txt,Metastatic
635b70d3-87fe-404c-ba9a-90bc12b25930.mirbase21.mirnas.quantification.txt,Metastatic
ea0508dc-8cac-4615-87ce-d49d68c8dca5.mirbase21.mirnas.quantification.txt,Metastatic
3ad0edf1-d03c-4944-9422-38edf1cfec65.mirbase21.mirnas.quantification.txt,Metastatic
873d2203-5ac9-41d6-8b11-85f532ce4e21.mirbase21.mirnas.quantification.txt,Metastatic
79731b90-58cb-4908-a70f-2823ca5d4978.mirbase21.mirnas.quantification.txt,Primary Tumor
8fd6e17d-9993-46a5-8a92-80802de578db.mirbase21.mirnas.quantification.txt,Metastatic
7bdfdf3e-20c2-493b-929c-4d7c72cc5034.mirbase21.mirnas.quantification.txt,Metastatic
e23ffe9d-a3e4-484e-976a-e24e44897598.mirbase21.mirnas.quantification.txt,Metastatic
69b8e66f-b1ed-4a18-b770-335f427e4479.mirbase21.mirnas.quantification.txt,Metastatic
eb8cd7eb-54e6-4c28-b74d-9afc7bfe55f3.mirbase21.mirnas.quantification.txt,Metastatic
1b953d70-ec0d-43c8-a277-49d0140481ae.mirbase21.mirnas.quantification.txt,Metastatic
1ae55c03-452d-4afc-b7fb-e469299e5c81.mirbase21.mirnas.quantification.txt,Metastatic
7622d209-0fad-4476-9b5e-e262a77e7ea0.mirbase21.mirnas.quantification.txt,Metastatic
77308da8-64e9-4b88-9308-8c16b408caff.mirbase21.mirnas.quantification.txt,Metastatic
99802ec3-bd60-41cd-8c89-37373343a3e1.mirbase21.mirnas.quantification.txt,Metastatic
a4b515cd-f843-411c-999d-5866a04cefcd.mirbase21.mirnas.quantification.txt,Metastatic
a06618cd-3f46-4c9a-98ea-bf01e5d49256.mirbase21.mirnas.quantification.txt,Metastatic
7c6186e1-ad18-424b-9dd3-6fc1549c14a5.mirbase21.mirnas.quantification.txt,Metastatic
245aea7a-0d5c-4d50-80df-f895e23bbef0.mirbase21.mirnas.quantification.txt,Metastatic
fb1eed2e-d5be-4e52-9a42-a5b10dc19ac1.mirbase21.mirnas.quantification.txt,Metastatic
2bb8ecd6-1825-4ff5-8ecb-ef23cde4665a.mirbase21.mirnas.quantification.txt,Metastatic
fb2e9584-2781-4271-ada5-7cc53bb8167a.mirbase21.mirnas.quantification.txt,Metastatic
af835687-1b5d-4c25-954e-639473db689c.mirbase21.mirnas.quantification.txt,Metastatic
de243da5-d29c-4323-9280-16fb1960b414.mirbase21.mirnas.quantification.txt,Metastatic
e3ddd6d7-a900-4eff-9adf-27f9c062473c.mirbase21.mirnas.quantification.txt,Metastatic
34eb4142-588b-478c-814b-1eb72ab0ce4b.mirbase21.mirnas.quantification.txt,Metastatic
aec10352-3065-450f-8483-8707dca5afe9.mirbase21.mirnas.quantification.txt,Metastatic
5a29956d-a812-4b38-90ab-bced2079dfa8.mirbase21.mirnas.quantification.txt,Metastatic
4a2320e9-d329-401f-af31-6abc3529f2fa.mirbase21.mirnas.quantification.txt,Metastatic
0ceb247c-1732-48bb-a998-81bd91653c88.mirbase21.mirnas.quantification.txt,Metastatic
c3708708-74a0-4be4-b1cf-a1917bbcf671.mirbase21.mirnas.quantification.txt,Metastatic
5ee9292c-e916-4964-a9cd-9d72ea7c30fd.mirbase21.mirnas.quantification.txt,Metastatic
7f3057c2-2c28-4e9e-a421-fe5e5528ced8.mirbase21.mirnas.quantification.txt,Metastatic
de821769-ac6e-4fb4-be5e-e334c3750068.mirbase21.mirnas.quantification.txt,Metastatic
5fd86190-cc2c-41f7-8b0f-a63b76983498.mirbase21.mirnas.quantification.txt,Primary Tumor
808689c5-a7e0-4ff4-ab99-42405605b53a.mirbase21.mirnas.quantification.txt,Metastatic
4b34d21d-987b-461d-b1b1-29ab12f23ca1.mirbase21.mirnas.quantification.txt,Metastatic
6476ae06-f64c-4077-90e1-0f06733409c8.mirbase21.mirnas.quantification.txt,Metastatic
4fd0cef2-8ce2-41ab-b5fe-0ac3b4c0ea7d.mirbase21.mirnas.quantification.txt,Primary Tumor
f9e848e8-5235-4001-90f8-d1a6ace75385.mirbase21.mirnas.quantification.txt,Metastatic
dc25b852-479e-4440-b3f1-6a1ad2781409.mirbase21.mirnas.quantification.txt,Metastatic
055ad325-4ec0-4bc5-b91e-3ceca0ece3f6.mirbase21.mirnas.quantification.txt,Metastatic
96222406-35ab-434c-a4ac-042d3f877aaa.mirbase21.mirnas.quantification.txt,Metastatic
f6dcb5a0-b4d9-4290-a449-70c093410830.mirbase21.mirnas.quantification.txt,Metastatic
73a468d5-cc1b-412a-8b91-66a32f59ab32.mirbase21.mirnas.quantification.txt,Metastatic
ee75de56-2141-4ff7-8e68-2aecfd15bb54.mirbase21.mirnas.quantification.txt,Primary Tumor
46bac7c2-5eba-49f9-96d6-3d02f1a92af8.mirbase21.mirnas.quantification.txt,Metastatic
3c010b9d-d64b-4fdd-a096-fb9178955b07.mirbase21.mirnas.quantification.txt,Metastatic
f0cea85d-baf6-4c68-a275-969aaa28b0f8.mirbase21.mirnas.quantification.txt,Primary Tumor
2923dc9c-0158-4e78-ab4c-dbe7e9ab22e5.mirbase21.mirnas.quantification.txt,Metastatic
cb3c53f5-358f-4f94-99b2-9ee0960a6731.mirbase21.mirnas.quantification.txt,Metastatic
beeee715-c538-465c-9250-ea3305f2ea0a.mirbase21.mirnas.quantification.txt,Metastatic
92733ed3-62d1-45e3-89cf-c9dacb67c9c1.mirbase21.mirnas.quantification.txt,Metastatic
05455314-172b-4001-a769-ea6fd2445409.mirbase21.mirnas.quantification.txt,Primary Tumor
ad2d90b1-1624-403e-972e-8dbf5a31a48a.mirbase21.mirnas.quantification.txt,Metastatic
38e123c7-5339-4938-805a-168f4527a494.mirbase21.mirnas.quantification.txt,Metastatic
1dc05187-7200-47a0-a5f4-dea243b11c09.mirbase21.mirnas.quantification.txt,Metastatic
0ca9152f-2343-4816-9921-f426ab54e99a.mirbase21.mirnas.quantification.txt,Metastatic
294b95c1-d184-4c2d-9055-b5aa8b0d205f.mirbase21.mirnas.quantification.txt,Metastatic
e15129b6-6794-44be-8a38-b1a3170c7f61.mirbase21.mirnas.quantification.txt,Metastatic
82bcec3a-5aeb-46e6-a680-eb63c013a927.mirbase21.mirnas.quantification.txt,Metastatic
0884b773-19a4-4992-b5ca-66bc947b60ec.mirbase21.mirnas.quantification.txt,Metastatic
19c53bd8-ddcc-4656-9140-4532216c5f49.mirbase21.mirnas.quantification.txt,Metastatic
69a04663-63bc-479a-9db6-3ac74d2419a1.mirbase21.mirnas.quantification.txt,Metastatic
52ee5fe6-d568-4c21-8871-287e8a8e8312.mirbase21.mirnas.quantification.txt,Metastatic
1f499e7a-9591-4024-9585-96af31f51774.mirbase21.mirnas.quantification.txt,Primary Tumor
3f9fc9c4-1be8-4530-b51d-d78d8b4e1de1.mirbase21.mirnas.quantification.txt,Primary Tumor
cbb35bf3-1c44-4225-ae46-e70e791111b2.mirbase21.mirnas.quantification.txt,Metastatic
a45b6014-def0-4d57-b9a4-12edbb190497.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
e6888726-d98d-4271-9fe1-77e57bff0f75.mirbase21.mirnas.quantification.txt,Metastatic
c6debaea-5b27-4f37-8fed-09feb306c0a3.mirbase21.mirnas.quantification.txt,Primary Tumor
c4591ec4-3813-4e5c-a5c1-eb7e6ae2aea6.mirbase21.mirnas.quantification.txt,Primary Tumor
bbc7befd-6578-47b5-829e-4b33f828edf7.mirbase21.mirnas.quantification.txt,Metastatic
3a58851b-e2fc-4ab8-9efe-fb7f0980b71a.mirbase21.mirnas.quantification.txt,Metastatic
ac09bda5-882a-4913-a38b-06f939371042.mirbase21.mirnas.quantification.txt,Metastatic
3fa19cb1-edfb-4fdc-a202-b6634930d30c.mirbase21.mirnas.quantification.txt,Primary Tumor
ae1a5d36-48e5-4364-b0c3-4059c5a7df1b.mirbase21.mirnas.quantification.txt,Metastatic
675cc9a8-ee1d-4918-8b92-9d97ad6c5050.mirbase21.mirnas.quantification.txt,Primary Tumor
58120eb4-a686-4d00-95e0-4b2756ce4761.mirbase21.mirnas.quantification.txt,Metastatic
f2d248c9-3628-4fb6-9702-6e88f62bf9e9.mirbase21.mirnas.quantification.txt,Metastatic
4ab8ea61-f8fc-43d6-943d-a2c36ab17ad5.mirbase21.mirnas.quantification.txt,Metastatic
fffa6e8d-615e-483c-99a0-4705ccde8dc6.mirbase21.mirnas.quantification.txt,Metastatic
9815f8cf-719b-4a2c-bb08-4892f80ef17c.mirbase21.mirnas.quantification.txt,Metastatic
1184e4db-d13e-447c-9532-0087a1ddd2d2.mirbase21.mirnas.quantification.txt,Primary Tumor
02434edc-7a19-4e31-867e-d241c49194f8.mirbase21.mirnas.quantification.txt,Primary Tumor
0cc09821-bd01-4fd7-b5d5-4cbbcd49dabb.mirbase21.mirnas.quantification.txt,Metastatic
3edec833-ad1c-4432-beb0-693e3c290010.mirbase21.mirnas.quantification.txt,Metastatic
9fca19aa-db3f-4cc4-9a25-c99162b67a53.mirbase21.mirnas.quantification.txt,Metastatic
be737d42-df0d-4cbd-ba76-8c1fc64214a3.mirbase21.mirnas.quantification.txt,Primary Tumor
71083737-88d9-46a9-a0b7-6f97c5f4288e.mirbase21.mirnas.quantification.txt,Primary Tumor
a68cad0d-849c-4dbe-a13c-e6ca4bbc6ddb.mirbase21.mirnas.quantification.txt,Metastatic
2eaa81e0-9626-42a5-acf9-bcf2ed5c4971.mirbase21.mirnas.quantification.txt,Metastatic
1d94f258-fc28-4967-86c5-edf23e640070.mirbase21.mirnas.quantification.txt,Metastatic
693fd0a3-7cae-4ea3-9473-508e2a60b756.mirbase21.mirnas.quantification.txt,Metastatic
c9c4a45c-3c7d-41a7-91a0-6e3a422d1c97.mirbase21.mirnas.quantification.txt,Metastatic
2b1cd0a6-72ed-4d4e-a166-93ce8a43388a.mirbase21.mirnas.quantification.txt,Metastatic
c563faa2-c89c-4ca7-a583-b5ca0a2dd514.mirbase21.mirnas.quantification.txt,Primary Tumor
7953f514-91aa-4397-a9ab-2a0927238bc4.mirbase21.mirnas.quantification.txt,Metastatic
aa216171-0f18-4dbb-a75b-b1363d67e342.mirbase21.mirnas.quantification.txt,Primary Tumor
d9750240-1538-4c91-9ecb-85d43d0963b2.mirbase21.mirnas.quantification.txt,Primary Tumor
39327f4a-a996-4821-a50b-4c39f857b5fd.mirbase21.mirnas.quantification.txt,Primary Tumor
668ac0f8-f32d-4d97-a56f-14ffc1f53c4e.mirbase21.mirnas.quantification.txt,Primary Tumor
a6accaa0-7390-436b-be65-e51ca3e910f6.mirbase21.mirnas.quantification.txt,Metastatic
fd9200b7-31d8-4dff-b959-d6ffd7d026d1.mirbase21.mirnas.quantification.txt,Metastatic
b1d03b93-ae37-439f-ad8e-cd9a86604b0c.mirbase21.mirnas.quantification.txt,Metastatic
5e072af8-e8ac-4fe4-b766-270ab7efe00a.mirbase21.mirnas.quantification.txt,Metastatic
91d187ba-3bb0-4f3b-b196-3a1c3ec61ad8.mirbase21.mirnas.quantification.txt,Metastatic
00324ab1-a0ae-431f-8e02-1b5fcaf9413b.mirbase21.mirnas.quantification.txt,Metastatic
5c49b18b-5194-4ab5-a3aa-3e053f9df267.mirbase21.mirnas.quantification.txt,Metastatic
4abe642e-d2c2-4034-9b8e-fe04d5e3d310.mirbase21.mirnas.quantification.txt,Metastatic
f3177312-8916-4e5f-96b8-00b2fb85256b.mirbase21.mirnas.quantification.txt,Metastatic
21ccab94-bd51-45ad-93c1-fb589102c9d9.mirbase21.mirnas.quantification.txt,Metastatic
21003bc4-757d-470e-8306-fc930b6e6ae8.mirbase21.mirnas.quantification.txt,Metastatic
490d30a4-4b5a-40fa-bb5f-bc1a17babc0d.mirbase21.mirnas.quantification.txt,Primary Tumor
42a89c1f-1b60-46c4-9b21-b9b82b1e64dc.mirbase21.mirnas.quantification.txt,Metastatic
4fd99f2d-0621-477b-8379-6165e9805328.mirbase21.mirnas.quantification.txt,Metastatic
cab1f527-21a2-4126-8c16-3e271936c12e.mirbase21.mirnas.quantification.txt,Metastatic
9c450f49-2c57-4307-a397-965e2eafe1c5.mirbase21.mirnas.quantification.txt,Metastatic
0f78fad7-bea4-4a82-9ad1-3a8b3910bc55.mirbase21.mirnas.quantification.txt,Metastatic
b1181259-57ad-4925-9457-7947474f1225.mirbase21.mirnas.quantification.txt,Metastatic
9ab793dc-0bbe-485a-89ad-f1dfdf601acd.mirbase21.mirnas.quantification.txt,Metastatic
dff7ae5c-4edf-4d9d-85a0-bf7ba055e818.mirbase21.mirnas.quantification.txt,Metastatic
b615eb59-ada5-4e66-8657-47c62910f763.mirbase21.mirnas.quantification.txt,Primary Tumor
0eff2546-c0ac-4257-b3f7-2abea392d430.mirbase21.mirnas.quantification.txt,Metastatic
566eb81b-e919-4564-a382-76dde54663d8.mirbase21.mirnas.quantification.txt,Metastatic
84ce8589-e7e4-45d0-844b-f1383adf4b97.mirbase21.mirnas.quantification.txt,Metastatic
4e6f11b0-48a7-4cc4-b2e5-9f9909fa4935.mirbase21.mirnas.quantification.txt,Metastatic
97fa6e50-9fe3-46cb-a81c-75f26bcd7688.mirbase21.mirnas.quantification.txt,Metastatic
0d56e0f8-e40b-4844-8da8-dc99b49c7943.mirbase21.mirnas.quantification.txt,Metastatic
bc8a1ed0-c758-4305-9d49-8f4e3455807b.mirbase21.mirnas.quantification.txt,Metastatic
7afde7ca-4132-4140-9842-bf5a5053666f.mirbase21.mirnas.quantification.txt,Metastatic
e88056c6-4de5-4a96-b76c-24b5db13ff2b.mirbase21.mirnas.quantification.txt,Metastatic
bf9fd206-6154-463e-9cf5-5c85314022b8.mirbase21.mirnas.quantification.txt,Metastatic
f0ab4363-bab1-4424-8905-3d5916a0049e.mirbase21.mirnas.quantification.txt,Metastatic
bc4c4010-6641-45e6-8ba7-fa8301ec9c72.mirbase21.mirnas.quantification.txt,Metastatic
d3c2b634-94d2-481f-a602-4735d3bf5043.mirbase21.mirnas.quantification.txt,Metastatic
adf07cfa-8a37-4838-9700-d7cd616d3104.mirbase21.mirnas.quantification.txt,Metastatic
213f0d67-4dd1-400b-b8a2-48064700ae94.mirbase21.mirnas.quantification.txt,Metastatic
ce89f33f-06d2-4b21-92fe-85fd0d8b95ee.mirbase21.mirnas.quantification.txt,Metastatic
86629f2d-1cc7-4251-a0dc-9b12643a32b3.mirbase21.mirnas.quantification.txt,Metastatic
9d32f578-4734-471a-8877-87b5ccc0e138.mirbase21.mirnas.quantification.txt,Primary Tumor
a60fd4de-1ed4-475b-89a4-b9b54addf30c.mirbase21.mirnas.quantification.txt,Metastatic
e42416d4-adb4-47a7-82ef-59d51ea0bc73.mirbase21.mirnas.quantification.txt,Primary Tumor
ef3d75f6-a8b8-43d1-a50b-c8b787c41f9e.mirbase21.mirnas.quantification.txt,Primary Tumor
73b798c9-35d9-4281-a76f-04a45ae23729.mirbase21.mirnas.quantification.txt,Metastatic
7cd6702d-f216-4e68-8228-63b3c19b82c0.mirbase21.mirnas.quantification.txt,Metastatic
199e964a-98ee-4958-8cbd-7ef6de72ffae.mirbase21.mirnas.quantification.txt,Metastatic
