4736b592-c6b8-47ac-b4db-266ea5bd4ae2.mirbase21.mirnas.quantification.txt,Primary Tumor
8c9a7ed4-6d6a-4550-ba99-45a9fc9e0112.mirbase21.mirnas.quantification.txt,Recurrent Tumor
3e0a1f8c-bbcb-4eed-994a-711711b383fa.mirbase21.mirnas.quantification.txt,Primary Tumor
8b35bca5-f2d9-408d-8cd7-025eb8faec9f.mirbase21.mirnas.quantification.txt,Primary Tumor
b84085d8-e5d9-4396-8dbb-af798182d602.mirbase21.mirnas.quantification.txt,Primary Tumor
d33db904-77ab-4854-9c72-1f79b664af97.mirbase21.mirnas.quantification.txt,Primary Tumor
b9d09c5b-301a-4702-a41f-f9d1f1adb5c7.mirbase21.mirnas.quantification.txt,Primary Tumor
0dd24f31-2bd0-45dd-a437-30fe7b3d302f.mirbase21.mirnas.quantification.txt,Primary Tumor
7c363a48-51f2-4d46-946d-89c9eb9880c3.mirbase21.mirnas.quantification.txt,Primary Tumor
eee7dc2b-bb60-471a-acb1-49d94cb1f560.mirbase21.mirnas.quantification.txt,Primary Tumor
8d524769-0b0d-4734-9c42-8428427bf7e8.mirbase21.mirnas.quantification.txt,Primary Tumor
243d9817-82b3-4787-8c39-e8f433950405.mirbase21.mirnas.quantification.txt,Primary Tumor
19fbdccf-6617-43f7-9cf5-95d1ab5dc6a3.mirbase21.mirnas.quantification.txt,Primary Tumor
88bc1920-74ce-42ed-b59c-07337e03fb8f.mirbase21.mirnas.quantification.txt,Primary Tumor
bbede5f0-d64d-40ee-9884-3d40dc29e3c3.mirbase21.mirnas.quantification.txt,Primary Tumor
39c8aa81-6148-40a8-911a-506cc20b74f3.mirbase21.mirnas.quantification.txt,Primary Tumor
089d1539-a0b9-4b80-94ca-58bf3eb30feb.mirbase21.mirnas.quantification.txt,Primary Tumor
3111803d-400b-42cd-86bf-e30204eda0f0.mirbase21.mirnas.quantification.txt,Primary Tumor
a24c530d-df4d-45af-b50d-45db332de623.mirbase21.mirnas.quantification.txt,Primary Tumor
dd98c105-9bb5-4468-80ec-5723d4642cbc.mirbase21.mirnas.quantification.txt,Primary Tumor
5d536620-5689-4acd-8e72-c26f595b1856.mirbase21.mirnas.quantification.txt,Primary Tumor
4e99620c-0577-407f-9d10-1aa7ded00a5e.mirbase21.mirnas.quantification.txt,Primary Tumor
8f2fa318-4229-4173-a182-2385153bfb18.mirbase21.mirnas.quantification.txt,Primary Tumor
5e05c0be-ff8b-4a94-9fea-0bd58a057d77.mirbase21.mirnas.quantification.txt,Primary Tumor
3a693288-3382-4593-b9a3-e4c506f0cd45.mirbase21.mirnas.quantification.txt,Primary Tumor
caf62632-1bd5-4461-86db-8b7d0209db80.mirbase21.mirnas.quantification.txt,Primary Tumor
ceb79962-e419-490c-83ee-644ce47148f1.mirbase21.mirnas.quantification.txt,Primary Tumor
c504fefc-a1ff-4ab2-958a-094720415399.mirbase21.mirnas.quantification.txt,Primary Tumor
45756607-9aec-4c04-9b00-e80f376c9acc.mirbase21.mirnas.quantification.txt,Primary Tumor
cc7e2a38-dd71-4343-a331-1478ae2ce0e9.mirbase21.mirnas.quantification.txt,Primary Tumor
b1f56605-e655-4aea-a1d9-08e612432905.mirbase21.mirnas.quantification.txt,Primary Tumor
be59251e-b26b-454c-aaa9-eeebd0c904db.mirbase21.mirnas.quantification.txt,Primary Tumor
6bf93d7b-349e-498c-9f1c-8ac09d660081.mirbase21.mirnas.quantification.txt,Primary Tumor
eee088d9-15c7-48ca-9ca8-5b257ca0fff3.mirbase21.mirnas.quantification.txt,Primary Tumor
2b0531d9-2d33-42a8-b099-e0456a936dda.mirbase21.mirnas.quantification.txt,Primary Tumor
a17686a6-675f-474a-8bfa-b314e94ce6a6.mirbase21.mirnas.quantification.txt,Primary Tumor
1989fa7a-bfaa-426a-8b98-848cbe589728.mirbase21.mirnas.quantification.txt,Primary Tumor
180cb669-35eb-4daa-b13a-0c5f667c9828.mirbase21.mirnas.quantification.txt,Primary Tumor
2d599f98-c5e1-49ed-b23f-ab07181f83e3.mirbase21.mirnas.quantification.txt,Primary Tumor
256b8302-bf6e-4da6-92c7-8e4b4fb50920.mirbase21.mirnas.quantification.txt,Primary Tumor
24200515-4834-416b-bcaa-3831dd57f416.mirbase21.mirnas.quantification.txt,Primary Tumor
7a59b2a1-3365-4434-bddc-2c0e730c7d97.mirbase21.mirnas.quantification.txt,Primary Tumor
69362d0f-d8ec-4e3d-9dfb-6c411ce605de.mirbase21.mirnas.quantification.txt,Primary Tumor
a55aec55-2247-401e-9cc8-40023f0c1c37.mirbase21.mirnas.quantification.txt,Primary Tumor
93ff93f2-f66e-4c52-9bee-e9d7f01ce532.mirbase21.mirnas.quantification.txt,Primary Tumor
72bb1711-cec9-4de1-ad36-80b806dbcdde.mirbase21.mirnas.quantification.txt,Primary Tumor
cd468727-00b9-41ff-b94e-e6f89bf5bafc.mirbase21.mirnas.quantification.txt,Primary Tumor
23873b5f-e490-4224-b5de-04b6e5070538.mirbase21.mirnas.quantification.txt,Primary Tumor
33ea821d-04c7-4e3b-9314-ece4bfd62f76.mirbase21.mirnas.quantification.txt,Primary Tumor
8afe378f-fcd8-49d0-b723-f47948c0f4b3.mirbase21.mirnas.quantification.txt,Primary Tumor
db91d1cf-72f2-4713-86df-1db33f090f87.mirbase21.mirnas.quantification.txt,Primary Tumor
eaaf8e4b-d153-450b-9eed-db1bba007704.mirbase21.mirnas.quantification.txt,Primary Tumor
589ee809-77ac-4f4e-afc7-cc63b3b5cfa2.mirbase21.mirnas.quantification.txt,Primary Tumor
aac3acfd-f65d-4155-98c5-75b7f48a0602.mirbase21.mirnas.quantification.txt,Primary Tumor
30fa738a-996b-4798-8343-58ef1ffb80b0.mirbase21.mirnas.quantification.txt,Primary Tumor
36a9770c-e2cf-41fd-8f5b-9383dbbbc588.mirbase21.mirnas.quantification.txt,Primary Tumor
ffd586ad-6961-4d35-9854-c76521025424.mirbase21.mirnas.quantification.txt,Primary Tumor
67206cd7-74ca-4a68-a1ed-9b9597846b7a.mirbase21.mirnas.quantification.txt,Primary Tumor
f670ec4a-b5c7-4e89-98b5-d932ca5bb64d.mirbase21.mirnas.quantification.txt,Primary Tumor
a5567e89-930a-4c72-add5-2e7b945e6cb7.mirbase21.mirnas.quantification.txt,Primary Tumor
8eab564c-4491-4987-85d3-05a7188ca855.mirbase21.mirnas.quantification.txt,Primary Tumor
5013b791-b5d8-48c5-8829-a33fd527d428.mirbase21.mirnas.quantification.txt,Primary Tumor
0aeb2ce6-6b51-4d3a-85be-8775231025c1.mirbase21.mirnas.quantification.txt,Primary Tumor
b3d171d6-50b3-409b-846e-838ab05aebb7.mirbase21.mirnas.quantification.txt,Primary Tumor
264339d6-5dbb-489b-a61d-ac9c76156970.mirbase21.mirnas.quantification.txt,Primary Tumor
3d554dbd-fcba-41b4-a39d-a17c837bf198.mirbase21.mirnas.quantification.txt,Primary Tumor
4789b492-485d-4519-8f38-b3aa874cfbe6.mirbase21.mirnas.quantification.txt,Primary Tumor
241173a0-9600-467d-9b3c-9f8ee3915eed.mirbase21.mirnas.quantification.txt,Primary Tumor
eff97a45-a115-4c3b-8167-92ea020f21a4.mirbase21.mirnas.quantification.txt,Primary Tumor
5caab4c1-2272-468f-b0d3-db9431a07444.mirbase21.mirnas.quantification.txt,Primary Tumor
cfe46e3a-c3e7-4939-a312-893a90a8da23.mirbase21.mirnas.quantification.txt,Primary Tumor
716f4ecb-091a-478a-9d98-b40e24512223.mirbase21.mirnas.quantification.txt,Primary Tumor
5a7be3d7-baef-44ff-b3e2-7d0888c9b58f.mirbase21.mirnas.quantification.txt,Primary Tumor
924f6bf6-85ad-46d9-8689-af18683e6eb0.mirbase21.mirnas.quantification.txt,Primary Tumor
b6841f6e-a745-4814-bd73-c8bd457a6fa9.mirbase21.mirnas.quantification.txt,Primary Tumor
862e8c72-24df-4de6-8ff1-1b4901de1e12.mirbase21.mirnas.quantification.txt,Primary Tumor
171581e4-caa0-4c0f-9808-683854d63736.mirbase21.mirnas.quantification.txt,Primary Tumor
834b2258-cc97-4d38-91b0-e51f8dfdae96.mirbase21.mirnas.quantification.txt,Primary Tumor
2854df6b-473f-4b6e-811a-2c3f77a7a0e5.mirbase21.mirnas.quantification.txt,Primary Tumor
6da1e467-85e3-4681-b558-03c35e42eaab.mirbase21.mirnas.quantification.txt,Primary Tumor
8886ce28-b871-4bf4-b6a4-01e4bc81198f.mirbase21.mirnas.quantification.txt,Primary Tumor
4e7e38dd-9280-451b-8d72-98a80ad2075a.mirbase21.mirnas.quantification.txt,Primary Tumor
47d9a71f-8a31-4563-9d16-e7a7329faca7.mirbase21.mirnas.quantification.txt,Primary Tumor
291242ea-865c-411d-b9f2-399a1ea614e9.mirbase21.mirnas.quantification.txt,Primary Tumor
445eef6f-255e-46d0-a8b6-e4c10cef8a73.mirbase21.mirnas.quantification.txt,Primary Tumor
123af5fc-1e88-48dd-ba2d-afc030eba97c.mirbase21.mirnas.quantification.txt,Primary Tumor
9e3903bb-94ee-497b-9330-9622740338c8.mirbase21.mirnas.quantification.txt,Primary Tumor
f2ad0c85-f39a-47df-8ca1-7165512d726a.mirbase21.mirnas.quantification.txt,Primary Tumor
279c1963-8a48-4a9b-999f-684e881937c1.mirbase21.mirnas.quantification.txt,Primary Tumor
711b560c-1f22-4b38-ad21-5c555801b720.mirbase21.mirnas.quantification.txt,Primary Tumor
8db08530-a90d-4277-aaf2-2834808e357b.mirbase21.mirnas.quantification.txt,Primary Tumor
234aecae-ad28-4090-a2b4-441208714801.mirbase21.mirnas.quantification.txt,Primary Tumor
d9dcb9c9-6a07-4fb0-8cc7-889094dad793.mirbase21.mirnas.quantification.txt,Primary Tumor
b86e1964-0aae-45e9-bf2a-0af71d3800cd.mirbase21.mirnas.quantification.txt,Primary Tumor
58d5e6d2-ba8a-488d-a1f7-ec937098b9ee.mirbase21.mirnas.quantification.txt,Primary Tumor
31e2ce43-7e24-45df-9450-ba3d77c746dc.mirbase21.mirnas.quantification.txt,Primary Tumor
7032d3f6-75fd-4450-b0f9-a893f65ef0a2.mirbase21.mirnas.quantification.txt,Primary Tumor
c2767b88-c131-42b2-acd8-f45afe1fb66c.mirbase21.mirnas.quantification.txt,Primary Tumor
5ca61a5c-dcb5-4d0d-8e7c-3d7f9983a776.mirbase21.mirnas.quantification.txt,Primary Tumor
d5d40805-37aa-49bb-b6af-95e179acfff9.mirbase21.mirnas.quantification.txt,Primary Tumor
b82c25b0-eafc-4e27-8611-4236a4aa81e3.mirbase21.mirnas.quantification.txt,Primary Tumor
b72d3a27-5845-4449-b013-184cf03c431c.mirbase21.mirnas.quantification.txt,Primary Tumor
fbc7b43a-e42a-4ecc-af86-0aaf793a1202.mirbase21.mirnas.quantification.txt,Primary Tumor
ebfb5824-83f7-4881-ae03-dd15805cc647.mirbase21.mirnas.quantification.txt,Primary Tumor
4940ed21-ee86-4b4b-b304-2f94615d8d5a.mirbase21.mirnas.quantification.txt,Primary Tumor
8bc1d180-09a7-481e-83b0-f62cc34f1b91.mirbase21.mirnas.quantification.txt,Metastatic
3c6545a3-86e6-432c-b4ef-ca9add829bcc.mirbase21.mirnas.quantification.txt,Primary Tumor
65619ed3-0281-40b4-b689-d8a311bf6abb.mirbase21.mirnas.quantification.txt,Primary Tumor
28d05c23-f299-4543-8524-c86dffa003ff.mirbase21.mirnas.quantification.txt,Primary Tumor
761850c0-1b44-48e8-92f0-ed67e2500ab6.mirbase21.mirnas.quantification.txt,Primary Tumor
02669c58-a134-4e46-8b55-523d8dd75b15.mirbase21.mirnas.quantification.txt,Primary Tumor
c22029bb-cad8-473b-96f4-0d6c6555a8a2.mirbase21.mirnas.quantification.txt,Primary Tumor
b32892c1-04bf-4db0-a373-f34efcb583ba.mirbase21.mirnas.quantification.txt,Primary Tumor
3c7677cb-635a-4e97-b6b1-10c0194f3942.mirbase21.mirnas.quantification.txt,Primary Tumor
3ededfd0-0bb8-4cfe-8a4c-037cb8e09982.mirbase21.mirnas.quantification.txt,Primary Tumor
48ca95b2-db13-4c19-bc8a-2f8f6a1f9fe6.mirbase21.mirnas.quantification.txt,Primary Tumor
4a708ee9-e612-4166-9505-07292c2ea397.mirbase21.mirnas.quantification.txt,Primary Tumor
05a3eb2a-70fc-44a8-b501-18e6c8a91290.mirbase21.mirnas.quantification.txt,Primary Tumor