9119f48e-fcda-499b-a762-283259b3c1d9.mirbase21.mirnas.quantification.txt,Primary Tumor
27bf6ee4-f622-425a-88af-6121b2d593ea.mirbase21.mirnas.quantification.txt,Primary Tumor
e7219ce0-18c8-40f3-9a6b-9dba624db371.mirbase21.mirnas.quantification.txt,Primary Tumor
551d6ac8-a79f-4766-bfb0-a6f7a9bc1db9.mirbase21.mirnas.quantification.txt,Primary Tumor
def11edf-9d51-49cc-a54f-eb947dc97d12.mirbase21.mirnas.quantification.txt,Primary Tumor
44b7cc71-388a-40ac-abe3-a4fd72af9fd3.mirbase21.mirnas.quantification.txt,Primary Tumor
3aead30c-4de2-411e-8269-2ebcd676fe03.mirbase21.mirnas.quantification.txt,Primary Tumor
3022d646-8831-4a02-ae2d-df3a5c7e8a58.mirbase21.mirnas.quantification.txt,Primary Tumor
6e31f544-ce9d-4ddd-b17a-754f64c48dc2.mirbase21.mirnas.quantification.txt,Primary Tumor
cb0c8f3b-ffa6-4800-8717-06dbd79547d3.mirbase21.mirnas.quantification.txt,Primary Tumor
5f2bc7c3-5415-4bb6-8b26-4a740563b2e4.mirbase21.mirnas.quantification.txt,Primary Tumor
d0771f94-69ec-4e29-9bac-c58cd8de931f.mirbase21.mirnas.quantification.txt,Primary Tumor
cf6c5d54-f0fa-4399-bb07-776fa779f9c4.mirbase21.mirnas.quantification.txt,Primary Tumor
6150e218-898a-4914-9939-1f1152f2f748.mirbase21.mirnas.quantification.txt,Primary Tumor
cb51d000-6bb3-461a-bec9-30f73494d79d.mirbase21.mirnas.quantification.txt,Primary Tumor
83a5bae4-fc8b-4789-9eea-9d5118a3cfba.mirbase21.mirnas.quantification.txt,Primary Tumor
fe66548c-905c-44c3-8d47-e1bf4007fea7.mirbase21.mirnas.quantification.txt,Primary Tumor
34702087-b98c-4aa6-af1e-90effed40440.mirbase21.mirnas.quantification.txt,Primary Tumor
05139f0e-4ed2-4434-8ff3-d652466c72b3.mirbase21.mirnas.quantification.txt,Primary Tumor
c2083544-4293-4ac6-a5b5-af3f355b72fc.mirbase21.mirnas.quantification.txt,Primary Tumor
782ab582-6a4f-4e03-a930-1e5f4ef8f4dd.mirbase21.mirnas.quantification.txt,Primary Tumor
7866dcb8-20a4-4328-a8a3-b3e86d0a103a.mirbase21.mirnas.quantification.txt,Primary Tumor
186d4f8e-9652-43be-aede-d621d1ae4fbf.mirbase21.mirnas.quantification.txt,Primary Tumor
7f0294e4-44ae-403c-9729-47b0b82e90b8.mirbase21.mirnas.quantification.txt,Primary Tumor
5b2c0f6a-82fe-44a2-8fff-59837dfb5fd9.mirbase21.mirnas.quantification.txt,Additional - New Primary
fc89b804-ef19-41dc-9b92-bde339b88cd9.mirbase21.mirnas.quantification.txt,Primary Tumor
a403d414-6966-46fe-acaf-e0a5d4ebfe3e.mirbase21.mirnas.quantification.txt,Additional - New Primary
2fb796e6-bc7e-4d5a-869a-2e493e9d9a42.mirbase21.mirnas.quantification.txt,Primary Tumor
fec95129-cd3e-4316-9bbf-1c9f4e46a74f.mirbase21.mirnas.quantification.txt,Primary Tumor
ade537ed-98fe-46ae-95e6-a3398e487271.mirbase21.mirnas.quantification.txt,Primary Tumor
8ce75128-17f7-4d1b-95be-e920ae9371c7.mirbase21.mirnas.quantification.txt,Primary Tumor
f162e856-d59d-46c2-88db-1e0d8433f3c6.mirbase21.mirnas.quantification.txt,Primary Tumor
7a33b4f9-4b34-4d93-9001-37c07f46b43f.mirbase21.mirnas.quantification.txt,Primary Tumor
153efe4e-6ac2-4301-8811-82895e92a774.mirbase21.mirnas.quantification.txt,Additional - New Primary
10cb7446-e7e2-4a5d-b6ea-7ac7e45324e7.mirbase21.mirnas.quantification.txt,Primary Tumor
ada92c43-c4d2-4eb4-b776-f1e997ef0286.mirbase21.mirnas.quantification.txt,Primary Tumor
a24b156d-4af9-42e4-afe2-c9978429e162.mirbase21.mirnas.quantification.txt,Additional - New Primary
e51e019f-dd70-447f-8de3-e61dbdc38e4d.mirbase21.mirnas.quantification.txt,Primary Tumor
ca0dccfc-7482-4de5-b3d4-cbbdc0687d40.mirbase21.mirnas.quantification.txt,Primary Tumor
0f0620e5-9ed2-43f6-a15d-9813317cb588.mirbase21.mirnas.quantification.txt,Primary Tumor
a1ecb4af-1c40-4905-9eb1-7f03550a6526.mirbase21.mirnas.quantification.txt,Primary Tumor
fdeb08de-6c62-40c9-8c32-d535f74eed3d.mirbase21.mirnas.quantification.txt,Primary Tumor
7c065267-c4c0-4113-9136-1087557e4f0c.mirbase21.mirnas.quantification.txt,Primary Tumor
c5f92992-b3e6-40a8-8df6-f1c8a21d102b.mirbase21.mirnas.quantification.txt,Primary Tumor
4b0868b3-c8dc-438b-b265-a03cd6241cb8.mirbase21.mirnas.quantification.txt,Primary Tumor
7f66f4b7-80f8-48e2-9b70-4df0489819a4.mirbase21.mirnas.quantification.txt,Primary Tumor
8ed7a991-40c5-4ebb-a52f-c7437095fcee.mirbase21.mirnas.quantification.txt,Primary Tumor
010dab56-c892-4390-b440-46c9074c3002.mirbase21.mirnas.quantification.txt,Primary Tumor
3fa67c62-6856-42fe-a9f1-fa6831f42b53.mirbase21.mirnas.quantification.txt,Primary Tumor
0dc1c4d5-9544-44ee-9ef1-672ef8a73e12.mirbase21.mirnas.quantification.txt,Primary Tumor
165f3642-3381-4795-a59f-fb79db1acc7d.mirbase21.mirnas.quantification.txt,Primary Tumor
f8300e1c-3ee8-45c6-bb1f-0a98116f96c6.mirbase21.mirnas.quantification.txt,Primary Tumor
0ada39cf-eaee-4afc-89c6-ee85931affac.mirbase21.mirnas.quantification.txt,Primary Tumor
bf73a6ce-3b2b-4e67-ae22-aa2013aa7057.mirbase21.mirnas.quantification.txt,Primary Tumor
fe255de2-6f27-4ec7-8b60-c0501f5c3f8e.mirbase21.mirnas.quantification.txt,Primary Tumor
5293e704-1c83-48d7-9786-f6acdf1a2da1.mirbase21.mirnas.quantification.txt,Primary Tumor
eef201ce-b7dd-4fd4-b884-353affb5523e.mirbase21.mirnas.quantification.txt,Primary Tumor
8df4ab4d-30be-420a-8ed0-60ee8cea66b1.mirbase21.mirnas.quantification.txt,Primary Tumor
af2b5298-3ba4-40c4-b53a-5c8656a45925.mirbase21.mirnas.quantification.txt,Primary Tumor
2b685c3d-e13a-4d8b-a847-84fab15a084f.mirbase21.mirnas.quantification.txt,Primary Tumor
d4ddeaa9-b456-4bfe-aa23-e03884356e5e.mirbase21.mirnas.quantification.txt,Primary Tumor
a5cfc807-ac6f-4d54-9b63-915c28020a59.mirbase21.mirnas.quantification.txt,Primary Tumor
f8a1ff88-bb86-4906-aa28-69823b5920a9.mirbase21.mirnas.quantification.txt,Primary Tumor
31a12799-c809-43e1-a288-a93009003113.mirbase21.mirnas.quantification.txt,Primary Tumor
8a13bbdb-75aa-4e73-9abd-2a2aa7b6406e.mirbase21.mirnas.quantification.txt,Primary Tumor
6909f72c-eb0c-468f-9855-f63ca5c957b4.mirbase21.mirnas.quantification.txt,Primary Tumor
5c5c9e44-05ca-4d6d-86ef-da94b0b09809.mirbase21.mirnas.quantification.txt,Primary Tumor
954170d2-d747-4ad3-b1a1-445031db2993.mirbase21.mirnas.quantification.txt,Primary Tumor
1b1bda0f-0ddf-43ef-b244-ab64c0b9da3e.mirbase21.mirnas.quantification.txt,Primary Tumor
7c8ed706-d0cc-4968-a525-7f41baf04a10.mirbase21.mirnas.quantification.txt,Primary Tumor
52947c48-eff5-4a32-9482-28b616eb99db.mirbase21.mirnas.quantification.txt,Primary Tumor
816076a1-6b00-4178-829e-eed6651e2d44.mirbase21.mirnas.quantification.txt,Primary Tumor
5c5f5199-64f9-4292-a6e5-c80cb9119eca.mirbase21.mirnas.quantification.txt,Primary Tumor
8464fa23-81b6-4486-a8b1-845279029df1.mirbase21.mirnas.quantification.txt,Primary Tumor
23adab54-f92d-4423-b332-a17e105ea937.mirbase21.mirnas.quantification.txt,Primary Tumor
3b9f0c62-8e7f-4ae2-a519-7c178fbb4d61.mirbase21.mirnas.quantification.txt,Primary Tumor
93dea845-092a-47a9-b159-2d5f56b0384c.mirbase21.mirnas.quantification.txt,Primary Tumor
38a1c0db-fa35-4b32-b97b-155d4328005b.mirbase21.mirnas.quantification.txt,Primary Tumor
6ab03b7c-9d87-47a0-a696-07e992c7a3fd.mirbase21.mirnas.quantification.txt,Primary Tumor
4361483c-a811-4b46-a376-e7e4b30723c9.mirbase21.mirnas.quantification.txt,Primary Tumor
b37ce8d6-11af-4437-a5e6-e7537684aae1.mirbase21.mirnas.quantification.txt,Primary Tumor
ce99b13c-b0b0-4fa0-bd02-91b6ff96b412.mirbase21.mirnas.quantification.txt,Primary Tumor
ddfa49bd-ccd0-433a-afa4-fe3bb6ed65cb.mirbase21.mirnas.quantification.txt,Primary Tumor
1c76c1b8-4faf-4d34-b1e1-9c762036970e.mirbase21.mirnas.quantification.txt,Primary Tumor
93371917-a018-4b3a-aa42-e4ec29afde92.mirbase21.mirnas.quantification.txt,Primary Tumor
849b252c-5d73-4019-b7fa-563974980f51.mirbase21.mirnas.quantification.txt,Primary Tumor
456febb0-4802-4bf0-93ff-b5c9f13c6a99.mirbase21.mirnas.quantification.txt,Primary Tumor
f7f1e700-161b-4d9f-aa64-943688b8688e.mirbase21.mirnas.quantification.txt,Primary Tumor
5392998f-1221-489b-b676-578a7455db58.mirbase21.mirnas.quantification.txt,Primary Tumor
5fe2136e-c12b-4cb2-bbab-cb748fd12834.mirbase21.mirnas.quantification.txt,Primary Tumor
8da3d051-3b39-46b2-ab54-107f3f027cc1.mirbase21.mirnas.quantification.txt,Primary Tumor
6156d8f0-9c8b-43b5-8f86-6d66c6b91967.mirbase21.mirnas.quantification.txt,Primary Tumor
91952254-7410-4fba-84b2-160b544f6152.mirbase21.mirnas.quantification.txt,Primary Tumor
c74f44a2-644f-4fc4-be5c-f98ed61cca7b.mirbase21.mirnas.quantification.txt,Primary Tumor
fcf61771-a7ad-411e-a628-2baa1462d07a.mirbase21.mirnas.quantification.txt,Primary Tumor
b54fee43-b1f5-47cf-87fb-b73fdd78c1f4.mirbase21.mirnas.quantification.txt,Primary Tumor
0951afa6-40f9-4858-a3b8-75414ba4fc0a.mirbase21.mirnas.quantification.txt,Primary Tumor
92af6bd7-74c1-4b1d-bd91-6712b461f7fd.mirbase21.mirnas.quantification.txt,Primary Tumor
575f19f7-6ece-46c1-8a6a-059c217c9a61.mirbase21.mirnas.quantification.txt,Primary Tumor
6a096529-bec6-41aa-b48a-401eb2c2d2f6.mirbase21.mirnas.quantification.txt,Primary Tumor
f3bdc014-9bd2-4813-be77-304984d8b902.mirbase21.mirnas.quantification.txt,Primary Tumor
ac2824f0-f41e-4a1d-b985-bc77424f1bb2.mirbase21.mirnas.quantification.txt,Primary Tumor
d8ff73a4-ade5-47cc-a286-c9c69881eb68.mirbase21.mirnas.quantification.txt,Primary Tumor
063ff986-060a-48b7-93e8-ae83348ac4c7.mirbase21.mirnas.quantification.txt,Primary Tumor
66759ae4-f2f5-4482-86d2-e4abed8f6d7e.mirbase21.mirnas.quantification.txt,Primary Tumor
8cdd48c1-172f-4f92-a15d-82986e0014ca.mirbase21.mirnas.quantification.txt,Primary Tumor
c024f768-f8b5-42e5-9f82-a442ae240a26.mirbase21.mirnas.quantification.txt,Primary Tumor
9ebc3e40-1f78-451c-be6f-1c907dd433dc.mirbase21.mirnas.quantification.txt,Primary Tumor
3e10ca82-c2f0-4bf2-9156-c314c1919b1c.mirbase21.mirnas.quantification.txt,Primary Tumor
15578a1f-3983-4d28-bb0a-05c10346d42d.mirbase21.mirnas.quantification.txt,Primary Tumor
f3979d50-a392-4772-b78b-6f62b7aeea25.mirbase21.mirnas.quantification.txt,Primary Tumor
c3a62c02-9ae9-449f-8870-0445b0c8c3a5.mirbase21.mirnas.quantification.txt,Primary Tumor
1e40bb7b-52c4-440e-9afd-f5654b68925a.mirbase21.mirnas.quantification.txt,Primary Tumor
acb957f2-4383-4e24-a641-ebf17d19458b.mirbase21.mirnas.quantification.txt,Primary Tumor
5745ff9c-0452-46da-9d4d-44623abd1d48.mirbase21.mirnas.quantification.txt,Primary Tumor
12822e98-2e4a-4ee9-a1a9-fa3d796cb60f.mirbase21.mirnas.quantification.txt,Primary Tumor
7cc16ffd-6b87-47a0-8990-51eac321a6ae.mirbase21.mirnas.quantification.txt,Primary Tumor
08f1aa12-e584-4ced-9456-715bb9e2a085.mirbase21.mirnas.quantification.txt,Primary Tumor
815263ea-0297-47bd-800e-f532753f7e75.mirbase21.mirnas.quantification.txt,Primary Tumor
004e4659-9b35-4e41-854a-89e81d1baf82.mirbase21.mirnas.quantification.txt,Primary Tumor
8210a7fc-fa60-432c-8c79-b88461cd157c.mirbase21.mirnas.quantification.txt,Primary Tumor
62044cab-dbbd-4cf8-b3ac-c3d8c240ee4b.mirbase21.mirnas.quantification.txt,Primary Tumor
756f1352-4ad2-4249-9025-fea98aa625f2.mirbase21.mirnas.quantification.txt,Primary Tumor
aae1099f-7da2-4ee0-9208-258a0e3a9c22.mirbase21.mirnas.quantification.txt,Primary Tumor
35669856-1ca2-41a0-a44a-dbbba1e5bc4b.mirbase21.mirnas.quantification.txt,Primary Tumor
05124548-9d1f-4458-a161-9e592437ac6a.mirbase21.mirnas.quantification.txt,Primary Tumor
3b1d1e81-6361-48f9-b346-e35cf5b7c9f7.mirbase21.mirnas.quantification.txt,Primary Tumor
1dfcfefa-613b-4d66-b56d-fe497b118617.mirbase21.mirnas.quantification.txt,Primary Tumor
90533ef8-9036-4683-b6e6-2342dbd5813c.mirbase21.mirnas.quantification.txt,Primary Tumor
1a5a79ab-e83f-478a-90e2-09f00f34bd26.mirbase21.mirnas.quantification.txt,Primary Tumor
6d1b0124-497b-4638-a933-462dd9278032.mirbase21.mirnas.quantification.txt,Primary Tumor
c69c0f65-df6a-40b3-9cbd-cab14a4792ce.mirbase21.mirnas.quantification.txt,Primary Tumor
78e2dc3c-8075-446f-ad1e-15d4f9e7c1be.mirbase21.mirnas.quantification.txt,Primary Tumor
fd80bf36-b510-4cfa-8a07-cc1e91abe369.mirbase21.mirnas.quantification.txt,Primary Tumor
154efe84-951a-4490-8fd7-06d84343207b.mirbase21.mirnas.quantification.txt,Primary Tumor
080e4774-3c1b-40cb-8eea-d23d1eb30272.mirbase21.mirnas.quantification.txt,Primary Tumor
13f49ee4-db77-4c40-9eea-fa7438ff62ba.mirbase21.mirnas.quantification.txt,Additional - New Primary
fc08d263-fd49-4dcc-ab8b-f50f4ce6ae0c.mirbase21.mirnas.quantification.txt,Primary Tumor
42cdb5d1-9472-468a-805f-5a3df37589e7.mirbase21.mirnas.quantification.txt,Primary Tumor
1e6e6030-6f6a-4da3-a79c-9bec5184bc01.mirbase21.mirnas.quantification.txt,Primary Tumor
7dcde7eb-b634-44b6-8980-ce5731a93713.mirbase21.mirnas.quantification.txt,Primary Tumor
c1b97d55-8b8c-46f2-9707-9c32e09cab90.mirbase21.mirnas.quantification.txt,Primary Tumor
e7371f8a-cd43-486b-b111-518c00dea668.mirbase21.mirnas.quantification.txt,Additional - New Primary
2b1cbdad-d8d3-4f9d-8248-69882110e77f.mirbase21.mirnas.quantification.txt,Primary Tumor
54e37b21-8d9e-4287-98f4-46a967cdfb85.mirbase21.mirnas.quantification.txt,Primary Tumor
f7be1535-dc52-4f04-aec4-5d98827704c6.mirbase21.mirnas.quantification.txt,Primary Tumor
7b90dc15-a27b-44b6-aabd-7fc2ce93dec0.mirbase21.mirnas.quantification.txt,Primary Tumor
8aef967c-2e2c-4181-a4c9-3c51e2f1178a.mirbase21.mirnas.quantification.txt,Primary Tumor
7ef039d3-56ea-485b-8f2a-fca996d3917a.mirbase21.mirnas.quantification.txt,Primary Tumor
a194935b-e18f-4f0f-8ec9-431429d42d7c.mirbase21.mirnas.quantification.txt,Primary Tumor
7fc86b6f-bb9b-4a7e-8b65-735868dfab12.mirbase21.mirnas.quantification.txt,Primary Tumor
75dd0575-b731-4163-b892-1f6375c304e0.mirbase21.mirnas.quantification.txt,Primary Tumor
6c028048-e408-4cab-9442-1331e1c5e1a5.mirbase21.mirnas.quantification.txt,Primary Tumor
e67cbe79-fe7c-489f-b079-17cd37ee7c45.mirbase21.mirnas.quantification.txt,Primary Tumor
7a6c3f22-157a-4e6c-9e05-255385de1bbc.mirbase21.mirnas.quantification.txt,Primary Tumor
de25bcf0-3390-46c4-add2-5182211fc459.mirbase21.mirnas.quantification.txt,Primary Tumor