0f2f720e-ef30-4150-9d30-12c2fb689148.mirbase21.mirnas.quantification.txt,Primary Tumor
26165d45-d69e-4bd9-9b80-b8a1304f5eb9.mirbase21.mirnas.quantification.txt,Primary Tumor
2c3ef778-2579-468d-8b96-c643415ea891.mirbase21.mirnas.quantification.txt,Primary Tumor
790380d2-d59f-43b9-8825-3a58bf336ae8.mirbase21.mirnas.quantification.txt,Primary Tumor
5da697bb-b907-41bb-bb2c-daa897b5eb7a.mirbase21.mirnas.quantification.txt,Primary Tumor
036be5f9-cdcc-4c37-9134-193085456e8a.mirbase21.mirnas.quantification.txt,Primary Tumor
e5d10f2c-f206-4744-82a9-adf8ed49b1d4.mirbase21.mirnas.quantification.txt,Primary Tumor
aca62e6b-6fd9-4a44-94ae-836765951553.mirbase21.mirnas.quantification.txt,Primary Tumor
221847ac-499f-40d9-804d-41d532876547.mirbase21.mirnas.quantification.txt,Primary Tumor
7714f19d-27e5-43d0-ad93-9974f0ff918a.mirbase21.mirnas.quantification.txt,Primary Tumor
c989aa25-9ed6-49e9-b943-14d5c8037022.mirbase21.mirnas.quantification.txt,Primary Tumor
7a4a91fa-f6cb-405f-b06f-7b8543845e6c.mirbase21.mirnas.quantification.txt,Primary Tumor
1f334cbb-ac1d-41c2-a183-4ab674bd17cc.mirbase21.mirnas.quantification.txt,Primary Tumor
3e95363e-5a2f-40e5-9afd-148646082f7e.mirbase21.mirnas.quantification.txt,Primary Tumor
041cb0ad-0e59-461f-aa09-fa66ffa0d926.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
e9a63073-20d9-4bd3-8684-8833561862ac.mirbase21.mirnas.quantification.txt,Primary Tumor
ffd9a181-73b5-4274-83c4-9230d90bb69a.mirbase21.mirnas.quantification.txt,Primary Tumor
c5308103-75cf-4024-a27d-69cae826b5c0.mirbase21.mirnas.quantification.txt,Primary Tumor
098b85f3-b2de-42db-9a42-9e47bf831b44.mirbase21.mirnas.quantification.txt,Primary Tumor
d48aca0c-6a04-4d10-9c94-ef4542732c3f.mirbase21.mirnas.quantification.txt,Primary Tumor
68bd8884-ba20-4078-8bab-a8c2162a1a09.mirbase21.mirnas.quantification.txt,Primary Tumor
fbb43a39-6914-42e4-93b3-eb2fdfd528d4.mirbase21.mirnas.quantification.txt,Primary Tumor
b2636ae4-2bc4-4859-aa73-d009a6091ee4.mirbase21.mirnas.quantification.txt,Primary Tumor
f4859d21-76de-463d-b32d-1e48f9d5a5c1.mirbase21.mirnas.quantification.txt,Primary Tumor
22d46b88-40ec-431d-b290-9b10b29a3dd7.mirbase21.mirnas.quantification.txt,Primary Tumor
9ca0426f-8a36-4f82-bb2f-a42926fc77b1.mirbase21.mirnas.quantification.txt,Primary Tumor
27238c19-8b46-480b-bdad-f365174ae46d.mirbase21.mirnas.quantification.txt,Primary Tumor
94908a15-881e-4d1a-99e9-5df73ac874ab.mirbase21.mirnas.quantification.txt,Primary Tumor
4280f797-d25f-4f4e-9eb9-44fbab368d3c.mirbase21.mirnas.quantification.txt,Primary Tumor
e15b65c8-dc73-44e5-a040-0a021933c67d.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
e9b27f32-7f18-48a4-b0f1-45d600b27ca2.mirbase21.mirnas.quantification.txt,Primary Tumor
f620144e-37e8-477a-b8fd-a597a31dbbe5.mirbase21.mirnas.quantification.txt,Primary Tumor
5f7ba3ff-1262-485c-90fa-8ff4ecd5273e.mirbase21.mirnas.quantification.txt,Primary Tumor
7541f79d-bc52-4dee-87cf-3d37a684a94d.mirbase21.mirnas.quantification.txt,Primary Tumor
1e6c953c-adfd-4910-b72d-4b563fe53161.mirbase21.mirnas.quantification.txt,Primary Tumor
dba76e99-bf9e-4e97-96a2-d0e005a4edd1.mirbase21.mirnas.quantification.txt,Primary Tumor
bf125523-4b5a-4340-9f15-26c8754934b7.mirbase21.mirnas.quantification.txt,Primary Tumor
1c3d4316-212f-425c-85b9-36a1c4862752.mirbase21.mirnas.quantification.txt,Primary Tumor
11a7f71e-90d6-4fa4-abbc-92fea282cb04.mirbase21.mirnas.quantification.txt,Primary Tumor
f8db654e-c901-4286-9aa7-3aa645136426.mirbase21.mirnas.quantification.txt,Primary Tumor
6a4e7c31-18a5-40b5-83d3-30effc23791b.mirbase21.mirnas.quantification.txt,Primary Tumor
3ae7d093-8dee-486c-8c23-4c5df362b53e.mirbase21.mirnas.quantification.txt,Primary Tumor
499c55bd-a269-4a41-aa1d-413f0497e77d.mirbase21.mirnas.quantification.txt,Primary Tumor
4ea7417e-3f41-486b-baf2-9569c955ee50.mirbase21.mirnas.quantification.txt,Primary Tumor
4409b281-02bd-465a-9b43-6a5e9a6e5fb2.mirbase21.mirnas.quantification.txt,Primary Tumor
36b09f2b-adcd-43e3-bad8-7aad1c191736.mirbase21.mirnas.quantification.txt,Primary Tumor
3126711a-850c-4c20-a18a-40fb8fff6799.mirbase21.mirnas.quantification.txt,Primary Tumor
4a7454b5-1268-461b-afcb-d3b06c7323e2.mirbase21.mirnas.quantification.txt,Primary Tumor
988f21a6-9575-43ac-8561-fc56a8c5b408.mirbase21.mirnas.quantification.txt,Primary Tumor
55257105-a6de-4156-94d2-7f3d16752c66.mirbase21.mirnas.quantification.txt,Primary Tumor
32633f16-38b9-4329-a16d-254ffe911256.mirbase21.mirnas.quantification.txt,Primary Tumor
0eee81e3-1f0c-474d-ba00-f98c8d3fc89a.mirbase21.mirnas.quantification.txt,Primary Tumor
6f3afc55-1d66-429d-a0ff-539b1b2ffc85.mirbase21.mirnas.quantification.txt,Primary Tumor
4bdb5cee-20e5-42a4-8772-2e3a7c99b306.mirbase21.mirnas.quantification.txt,Primary Tumor
573b8129-67b9-4ae5-84bb-09e82b2f9271.mirbase21.mirnas.quantification.txt,Primary Tumor
7e024aa1-ee52-4806-bc9b-1566f16f6e0c.mirbase21.mirnas.quantification.txt,Primary Tumor
ef177ed7-06d0-4849-b443-653020ae0f17.mirbase21.mirnas.quantification.txt,Primary Tumor
6f0c1d40-b62f-43c9-a369-70c68237af78.mirbase21.mirnas.quantification.txt,Primary Tumor
cf1034c1-a807-4a07-a06f-50ac121bb4a9.mirbase21.mirnas.quantification.txt,Primary Tumor
02e58b7f-e334-4f23-a2d5-53a594a8b6ca.mirbase21.mirnas.quantification.txt,Primary Tumor
b9404ed1-bc6f-4b0a-b2e3-d720c6950473.mirbase21.mirnas.quantification.txt,Primary Tumor
67789ac1-c913-465c-8826-a091942e2500.mirbase21.mirnas.quantification.txt,Primary Tumor
2d79e5a9-edd4-4bda-bfd9-0118146e83c7.mirbase21.mirnas.quantification.txt,Primary Tumor
787e639f-885f-4fcd-8592-39e3cf6d9e3f.mirbase21.mirnas.quantification.txt,Primary Tumor
0dbdbfc8-1201-4ca8-ae92-1dd67e29b774.mirbase21.mirnas.quantification.txt,Primary Tumor
b94543ee-a239-4974-b4a6-e1bba95df4b9.mirbase21.mirnas.quantification.txt,Primary Tumor
19c0296c-c4aa-475d-99ed-650a57ce9dd2.mirbase21.mirnas.quantification.txt,Primary Tumor
b4030a6a-d30d-4481-ab98-9997e75d5a97.mirbase21.mirnas.quantification.txt,Primary Tumor
c37b66b2-9760-418e-b5bf-5baa3cb8244a.mirbase21.mirnas.quantification.txt,Primary Tumor
b4af551c-38fc-4bda-aa05-a4ef8cf178cc.mirbase21.mirnas.quantification.txt,Metastatic
9bb94173-a2f2-474d-9539-25e6da1e419a.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
07ef29b7-6102-4ccc-a826-40865bbf26ae.mirbase21.mirnas.quantification.txt,Primary Tumor
47106f4c-8d46-441f-b3a7-7dc186b1d076.mirbase21.mirnas.quantification.txt,Primary Tumor
8044dc9f-0b6a-41db-9167-6fbb4d8a3d02.mirbase21.mirnas.quantification.txt,Primary Tumor
02943785-c4f2-42b5-89f5-40e27fd0e604.mirbase21.mirnas.quantification.txt,Primary Tumor
c3e91806-22fa-4357-99fb-ae246f07a5f1.mirbase21.mirnas.quantification.txt,Primary Tumor
c3b4d28c-6a15-4f33-9a27-ed356fbed68c.mirbase21.mirnas.quantification.txt,Primary Tumor
171f24e7-97a1-43fc-b8a1-4850440ae57c.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
a10c4e6c-90c3-4ee8-9770-0f86656ebb13.mirbase21.mirnas.quantification.txt,Primary Tumor
277fd0fa-e036-4fe3-9f31-a2c10f88e7b1.mirbase21.mirnas.quantification.txt,Primary Tumor
67d07137-6f62-4608-bdb1-e515e91921b9.mirbase21.mirnas.quantification.txt,Primary Tumor
da589abf-f00b-4374-a122-da0903accbf4.mirbase21.mirnas.quantification.txt,Primary Tumor
2e7085e9-ce85-4e5e-9e54-8f7cb2678995.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
7c238dbb-5e5e-4a2b-b4ed-c3bde82386cd.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
eb7ec9bf-b081-4a44-9597-081554acdb91.mirbase21.mirnas.quantification.txt,Primary Tumor
1d50d5f6-8688-4b8a-9eba-5c2c199bd429.mirbase21.mirnas.quantification.txt,Primary Tumor
7df866d6-5f0d-4c37-b088-bb43c3f59af5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
9c8833e3-4a8a-4a57-bd37-5c5c7115701c.mirbase21.mirnas.quantification.txt,Primary Tumor
6330e0db-2cc6-4907-b1cf-664721657d92.mirbase21.mirnas.quantification.txt,Primary Tumor
fe4a6e5c-e083-4238-b4c9-2ae1448e4f0e.mirbase21.mirnas.quantification.txt,Primary Tumor
33c137ba-59ec-4fd0-a758-c69830a658c0.mirbase21.mirnas.quantification.txt,Primary Tumor
5bf89e42-d3aa-497a-82fe-c5b4a69ad137.mirbase21.mirnas.quantification.txt,Primary Tumor
d62cdfa2-0771-4d83-a70a-dea1ae4bd106.mirbase21.mirnas.quantification.txt,Primary Tumor
be18c3df-4d80-4e08-9243-39c455348b69.mirbase21.mirnas.quantification.txt,Primary Tumor
ea09ecb2-0d40-4e50-a542-b94996cd5bb4.mirbase21.mirnas.quantification.txt,Primary Tumor
eb9862b7-12ce-4ad3-bd20-2d9ad7d3636c.mirbase21.mirnas.quantification.txt,Primary Tumor
8494e1a8-4ddf-4a7a-be43-f123e958a69c.mirbase21.mirnas.quantification.txt,Primary Tumor
1d026d7a-c963-4c32-b821-b0d15fb2d2df.mirbase21.mirnas.quantification.txt,Primary Tumor
82a6f9f8-d16a-48a6-95ac-483c66594574.mirbase21.mirnas.quantification.txt,Primary Tumor
aa30375f-0af7-44a5-99eb-f764de59a448.mirbase21.mirnas.quantification.txt,Primary Tumor
223ddb18-a31f-4c89-a0bd-2e4e4f2dbdef.mirbase21.mirnas.quantification.txt,Primary Tumor
a2a5097e-3245-4253-bf30-94fe2d0fac07.mirbase21.mirnas.quantification.txt,Primary Tumor
7dca8588-06f9-488d-9638-90865e2b4cde.mirbase21.mirnas.quantification.txt,Primary Tumor
66e628ab-37e7-4101-b833-4ab2d40d5f7c.mirbase21.mirnas.quantification.txt,Primary Tumor
5327bab9-52e3-458a-b583-5fc304ed5ff2.mirbase21.mirnas.quantification.txt,Primary Tumor
f588990e-1468-4e64-9285-33f70009c913.mirbase21.mirnas.quantification.txt,Primary Tumor
bec0907b-ad26-45bb-a751-5110ba053c4f.mirbase21.mirnas.quantification.txt,Primary Tumor
9c252100-1376-4a1b-9c7d-8dfdd60da231.mirbase21.mirnas.quantification.txt,Primary Tumor
4eaf3244-365e-4cdd-a05a-69e88d79becc.mirbase21.mirnas.quantification.txt,Primary Tumor
040094f0-9cb5-43a4-9096-b951240a7b7d.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
aaf22d35-b0cd-4749-b9e4-9c613095ad26.mirbase21.mirnas.quantification.txt,Primary Tumor
f33c76fc-4e24-4de3-b35f-3af1192d4efd.mirbase21.mirnas.quantification.txt,Primary Tumor
545eef4a-fb16-4b21-bb95-43745835c175.mirbase21.mirnas.quantification.txt,Primary Tumor
ce1fdb0f-383b-40fd-bc47-d56c31015d1d.mirbase21.mirnas.quantification.txt,Primary Tumor
20d94b73-8562-43be-9720-ff530178b455.mirbase21.mirnas.quantification.txt,Primary Tumor
7b87a393-8539-4aa6-bb73-c830c9166658.mirbase21.mirnas.quantification.txt,Primary Tumor
dca4157c-c7b5-44eb-ad15-b0fa0ab98249.mirbase21.mirnas.quantification.txt,Primary Tumor
d4f97dfe-dc81-4696-b781-e658ac291194.mirbase21.mirnas.quantification.txt,Primary Tumor
66e5c0e7-7c5f-42fb-9cce-c07b9a5ac4ca.mirbase21.mirnas.quantification.txt,Primary Tumor
b84626ac-eef2-4caa-9ee3-4f033f3917c7.mirbase21.mirnas.quantification.txt,Primary Tumor
0a6da6e1-dee2-4589-a75e-7a2b8f87181a.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
181af063-0ede-4408-b32a-315026a5b976.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
f50b255e-de09-42f2-86f5-1e26a0ebb011.mirbase21.mirnas.quantification.txt,Primary Tumor
c4fdeefb-64a9-47b5-a6be-0343d7af01fb.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
fcdb3767-38f1-42b1-ab25-3e4ebc3dfff2.mirbase21.mirnas.quantification.txt,Primary Tumor
953c0b07-9369-4061-9a76-fa2ff1561615.mirbase21.mirnas.quantification.txt,Primary Tumor
0288b600-17a2-4739-ad45-33f9fd04775f.mirbase21.mirnas.quantification.txt,Primary Tumor
e7755791-a8c9-4cb8-9959-b63a4ddb9ac3.mirbase21.mirnas.quantification.txt,Primary Tumor
f3b7c565-5fc5-4bb8-847c-04a9e8595400.mirbase21.mirnas.quantification.txt,Primary Tumor
16b031ee-800d-45d8-8219-42e760eed842.mirbase21.mirnas.quantification.txt,Primary Tumor
dd61385e-445d-46c8-a316-2ea625d506c7.mirbase21.mirnas.quantification.txt,Primary Tumor
4547ea31-e3b9-4a64-8ae3-09836a60b3fa.mirbase21.mirnas.quantification.txt,Primary Tumor
4e31fddf-fc22-4080-a9cd-3bae46a501ee.mirbase21.mirnas.quantification.txt,Primary Tumor
a94490aa-ea42-4858-a017-0e76fc67f2e8.mirbase21.mirnas.quantification.txt,Primary Tumor
1853013d-8990-4be0-89a2-2a1852f722ad.mirbase21.mirnas.quantification.txt,Metastatic
5639f12b-9e07-4a69-a7ce-4acb34abab54.mirbase21.mirnas.quantification.txt,Primary Tumor
9f40264d-9fd0-4860-b83b-44520be46aeb.mirbase21.mirnas.quantification.txt,Primary Tumor
c5123b70-75b6-48f9-bc9e-dad708d591f9.mirbase21.mirnas.quantification.txt,Primary Tumor
94d24b5e-f6ba-4f32-bc38-8978ea4b9530.mirbase21.mirnas.quantification.txt,Primary Tumor
a302cc44-e1a0-47a8-a85b-760cc0f12973.mirbase21.mirnas.quantification.txt,Primary Tumor
008165f1-54c6-4b5d-9bc3-cea44f4c4baa.mirbase21.mirnas.quantification.txt,Primary Tumor
3debb08d-edf9-48a0-a39d-e65f608efaab.mirbase21.mirnas.quantification.txt,Primary Tumor
99f2310d-de0c-4db2-b93f-4b9a7ca541ae.mirbase21.mirnas.quantification.txt,Primary Tumor
cc7ed990-9479-4177-8950-84692ee77dd0.mirbase21.mirnas.quantification.txt,Primary Tumor
bdda7532-066f-4c97-9c3d-eac2d473fa3a.mirbase21.mirnas.quantification.txt,Primary Tumor
309f8c2c-3303-406f-ada7-26307ecfa89f.mirbase21.mirnas.quantification.txt,Primary Tumor
d8b407c5-2e4e-4a37-becd-90e641103ebe.mirbase21.mirnas.quantification.txt,Primary Tumor
6fb0a2c5-5d77-4864-806c-07666b2aa372.mirbase21.mirnas.quantification.txt,Primary Tumor
d48446cb-4ae2-418b-bc76-5b943cc7d394.mirbase21.mirnas.quantification.txt,Primary Tumor
997f3ec5-b8ee-4b50-b631-a9c607599892.mirbase21.mirnas.quantification.txt,Primary Tumor
29486046-f79a-42c4-85a4-53f547ddd4c7.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
36528412-b28d-4fd1-bc6c-f7d706ae92c6.mirbase21.mirnas.quantification.txt,Primary Tumor
c1cc4bcc-2cd3-4da5-9d71-53f1183ac0d9.mirbase21.mirnas.quantification.txt,Primary Tumor
846c1199-8f1a-4c92-aeda-18b06620dcf8.mirbase21.mirnas.quantification.txt,Primary Tumor
625adf42-b74f-4635-816d-fa980ab69694.mirbase21.mirnas.quantification.txt,Primary Tumor
de869611-3dd1-4bb3-97c0-f66d459fb3b6.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
014be557-4669-4f40-911e-bf48e0faeecf.mirbase21.mirnas.quantification.txt,Primary Tumor
d7822ea9-4e8b-4fab-9b1e-9861573e82cd.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
53c22805-25bf-4e1d-8445-58b6f3c1de97.mirbase21.mirnas.quantification.txt,Primary Tumor
a23c8f97-7331-4e09-b71f-17cc89f0a30b.mirbase21.mirnas.quantification.txt,Primary Tumor
a2200ef3-3d26-4fe9-9b6a-f598ce4294c3.mirbase21.mirnas.quantification.txt,Primary Tumor
a1341a01-9519-400c-b1b1-765284475abe.mirbase21.mirnas.quantification.txt,Primary Tumor
1ca7ec1f-3f58-4c0e-a086-de5fc2f4dfac.mirbase21.mirnas.quantification.txt,Primary Tumor
a992d0a7-db0f-4662-aae1-d19af809ed46.mirbase21.mirnas.quantification.txt,Primary Tumor
6ed8af5c-a590-4de1-9110-59d0d383860f.mirbase21.mirnas.quantification.txt,Primary Tumor
9098809f-e004-4eb0-b200-84a6b941ed00.mirbase21.mirnas.quantification.txt,Primary Tumor
757969e4-f47d-41cb-8f83-774d6b91374c.mirbase21.mirnas.quantification.txt,Primary Tumor
d6fb7b59-4565-4dd3-bf48-ab4c72b8e3b1.mirbase21.mirnas.quantification.txt,Primary Tumor
4f462274-6537-43f9-9b43-4135627ea1fe.mirbase21.mirnas.quantification.txt,Primary Tumor
f0737190-9125-42d1-b7c6-bbf2c901aad8.mirbase21.mirnas.quantification.txt,Primary Tumor
fd095daa-1cbe-4545-8fef-94191d33b040.mirbase21.mirnas.quantification.txt,Primary Tumor
d6038325-777e-40ae-851c-f10c8c05c741.mirbase21.mirnas.quantification.txt,Metastatic
2d224f34-79ed-4ef1-a750-467fba466b76.mirbase21.mirnas.quantification.txt,Primary Tumor
2ff2b382-eac0-4bcf-b79d-4a3458982e78.mirbase21.mirnas.quantification.txt,Primary Tumor
59930502-cc3f-435d-809b-80a7956411a5.mirbase21.mirnas.quantification.txt,Primary Tumor
bdf033ac-a3e9-4795-a1d4-8161c2d52d11.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
cd68e5ab-dc90-4795-8cf1-517fe63bb3e9.mirbase21.mirnas.quantification.txt,Primary Tumor
5c5be883-8f18-40dd-88ab-60e7f19f590e.mirbase21.mirnas.quantification.txt,Primary Tumor
ec53f20c-5e81-4f42-b9e4-2af70644c491.mirbase21.mirnas.quantification.txt,Primary Tumor
5298417a-68d5-4ca1-a640-b42067034938.mirbase21.mirnas.quantification.txt,Primary Tumor
1287b3b0-ce43-48b3-8ba7-6de02238f49c.mirbase21.mirnas.quantification.txt,Metastatic
5c9ccdf1-c077-46a3-b743-30e3c822a53d.mirbase21.mirnas.quantification.txt,Primary Tumor
e109aa52-5b63-4619-b5e6-1a3f594f6249.mirbase21.mirnas.quantification.txt,Primary Tumor
4b460180-47bd-432e-a17c-7274dfb060f6.mirbase21.mirnas.quantification.txt,Primary Tumor
c4bb6356-987e-49fa-ae36-8d0c3a9efac7.mirbase21.mirnas.quantification.txt,Primary Tumor
d586f2c4-adf3-4e38-b107-0be32546d75f.mirbase21.mirnas.quantification.txt,Primary Tumor
77d4326f-7a88-441c-a437-5f714b234b26.mirbase21.mirnas.quantification.txt,Primary Tumor
387f330c-c3f2-4e97-93bc-3d81095ba9da.mirbase21.mirnas.quantification.txt,Primary Tumor
83d5fe66-6e21-4771-8f97-688a89606582.mirbase21.mirnas.quantification.txt,Primary Tumor
4516707c-fe35-4143-81d7-a73c52d9e212.mirbase21.mirnas.quantification.txt,Primary Tumor
bd1bfa2a-ce3d-4ab4-928b-5bb996e42eff.mirbase21.mirnas.quantification.txt,Primary Tumor
aa594af4-30e6-416d-9ca9-12d1adda4dec.mirbase21.mirnas.quantification.txt,Primary Tumor
