0f2f720e-ef30-4150-9d30-12c2fb689148.mirbase21.mirnas.quantification.txt,Primary Tumor
be4375db-524d-40c7-a8a7-e0a1e1e2a2ad.mirbase21.mirnas.quantification.txt,Primary Tumor
e125454c-465c-469d-8be2-8d5879e63695.mirbase21.mirnas.quantification.txt,Primary Tumor
7d9249ae-6fe2-442c-a8e2-7c72eeb8b62c.mirbase21.mirnas.quantification.txt,Primary Tumor
407d8d38-7ffe-4d10-9d91-902461eb0181.mirbase21.mirnas.quantification.txt,Primary Tumor
1e0a97f8-cf9f-4f77-b52d-40e3ffaaa2d0.mirbase21.mirnas.quantification.txt,Primary Tumor
7e23ecda-07b7-46fe-ab62-a4b648902e18.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
1b740152-e1d1-4f59-94e0-580dd42a073f.mirbase21.mirnas.quantification.txt,Primary Tumor
63905449-33f5-4140-bf0e-43bffb1ff079.mirbase21.mirnas.quantification.txt,Primary Tumor
28609f31-3810-41a5-833c-798bc8d036e5.mirbase21.mirnas.quantification.txt,Primary Tumor
71172b80-3f67-4471-9109-fe09337324aa.mirbase21.mirnas.quantification.txt,Primary Tumor
96601c9b-6089-425f-a038-bcf85c9d3470.mirbase21.mirnas.quantification.txt,Primary Tumor
f640b82f-3e8e-467e-a4cc-00a5e6d3657b.mirbase21.mirnas.quantification.txt,Primary Tumor
0ae7e9ec-421a-4509-bc2f-2a50ac2f7489.mirbase21.mirnas.quantification.txt,Primary Tumor
70328876-52d9-446a-8c3c-6436c85533d5.mirbase21.mirnas.quantification.txt,Primary Tumor
71adffbf-aee3-47a2-9cbb-2ea2f6b7d7d4.mirbase21.mirnas.quantification.txt,Primary Tumor
98de810a-6828-44c5-802c-f04d43aee5a5.mirbase21.mirnas.quantification.txt,Primary Tumor
4816c377-d51d-43d4-9245-633b2f5e7e4c.mirbase21.mirnas.quantification.txt,Primary Tumor
261a54d4-430c-4c7e-9fb9-db9573680ae3.mirbase21.mirnas.quantification.txt,Primary Tumor
c9d246bd-6aa0-4efa-b401-c93071708acf.mirbase21.mirnas.quantification.txt,Primary Tumor
e568e38a-f885-4295-bbc5-c24c7378de24.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
8c0dc494-158d-46ae-b443-e84d31fe2ba6.mirbase21.mirnas.quantification.txt,Primary Tumor
b9d24f24-41d8-44a2-a81c-7bde901a4ded.mirbase21.mirnas.quantification.txt,Primary Tumor
c8b8b42f-dbde-46df-8ebd-21af8946a386.mirbase21.mirnas.quantification.txt,Primary Tumor
2be2b6f0-d375-4d39-a129-fe94fe047be7.mirbase21.mirnas.quantification.txt,Primary Tumor
61170e85-ee65-4ebc-aac6-ab82d0ec2a73.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
caee5ca0-32b3-42cd-a498-3e4a096c3f28.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
bc1e2482-7693-4548-b20a-c061b6922230.mirbase21.mirnas.quantification.txt,Primary Tumor
94265eda-f666-485b-b1cb-0c39f4cbe4ef.mirbase21.mirnas.quantification.txt,Primary Tumor
0c6124e6-7300-4f48-9e41-f782469f0d1e.mirbase21.mirnas.quantification.txt,Primary Tumor
f826601b-fb35-4472-a691-ffd7a8ae4fb2.mirbase21.mirnas.quantification.txt,Primary Tumor
6c599655-ea64-4771-977a-0d398b365a96.mirbase21.mirnas.quantification.txt,Primary Tumor
2c3afc04-faee-4de7-a889-50d48ee7894d.mirbase21.mirnas.quantification.txt,Primary Tumor
d0659063-8ffb-444a-ab7c-c53d350336d5.mirbase21.mirnas.quantification.txt,Primary Tumor
ec0ab975-0200-468c-833c-0cf78d7dcd16.mirbase21.mirnas.quantification.txt,Primary Tumor
642fb32c-fb1e-4402-9fd3-2c8e227190e6.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
c957e3d5-aba5-4261-868f-7e9a86265779.mirbase21.mirnas.quantification.txt,Primary Tumor
0f17cfe4-c5b7-4608-82d1-4c50b2baf945.mirbase21.mirnas.quantification.txt,Primary Tumor
21f7c21e-60fe-42ad-a90a-2a10024311ae.mirbase21.mirnas.quantification.txt,Primary Tumor
403a34de-a25d-4f22-afec-b9ba5fb1fdc6.mirbase21.mirnas.quantification.txt,Primary Tumor
8dbf863f-9a19-49cc-98aa-7553e64587f9.mirbase21.mirnas.quantification.txt,Primary Tumor
82bc0cc0-1bee-40f3-b335-0dc8c61ef37a.mirbase21.mirnas.quantification.txt,Primary Tumor
38ef0b9b-bc2e-4606-9e94-9f2dbdf4b8a9.mirbase21.mirnas.quantification.txt,Primary Tumor
09570219-9482-4c33-bdcd-562a3f5c0633.mirbase21.mirnas.quantification.txt,Primary Tumor
966e84d5-ce27-406f-852b-f63699d9f4cb.mirbase21.mirnas.quantification.txt,Primary Tumor
88cbaa66-ef96-4ee8-9705-0769168e862c.mirbase21.mirnas.quantification.txt,Primary Tumor
411f9ca0-8a51-449d-b661-8f9419cfae31.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
60f5bfe0-c71e-4fbc-bb40-5a8e01009e5b.mirbase21.mirnas.quantification.txt,Primary Tumor
7def1d74-cf41-479c-a49b-7608ae73d5dd.mirbase21.mirnas.quantification.txt,Primary Tumor
20363575-083b-44d9-a6b7-e11fd1b93964.mirbase21.mirnas.quantification.txt,Primary Tumor
3d8cbf88-82f5-4b23-875c-899b5e56f577.mirbase21.mirnas.quantification.txt,Primary Tumor
05dbed73-8431-4dc4-aea9-489e2ce50a32.mirbase21.mirnas.quantification.txt,Primary Tumor
2e259d72-ea27-4f0a-a77e-739a40474685.mirbase21.mirnas.quantification.txt,Primary Tumor
5ce46b54-091d-4224-a7c8-65db24728f18.mirbase21.mirnas.quantification.txt,Primary Tumor
a7a10ae1-8132-49a8-af1d-042e370e79a5.mirbase21.mirnas.quantification.txt,Primary Tumor
7675a3ba-667b-405d-b02d-c52bfa85197a.mirbase21.mirnas.quantification.txt,Primary Tumor
dedae84b-816b-45c8-a1f7-9beb08afac2c.mirbase21.mirnas.quantification.txt,Primary Tumor
53a0d137-bdb8-43fe-b75f-1d92467b1705.mirbase21.mirnas.quantification.txt,Primary Tumor
ca41e048-73ba-40b1-aa5d-2b892908614a.mirbase21.mirnas.quantification.txt,Primary Tumor
9355403b-697f-4c94-aa4a-c10443191bd1.mirbase21.mirnas.quantification.txt,Primary Tumor
df90db2e-8a9a-4ea4-89d1-c8804979e071.mirbase21.mirnas.quantification.txt,Primary Tumor
874db5eb-d4a9-48a9-be06-5a9ea2baf36f.mirbase21.mirnas.quantification.txt,Primary Tumor
b630d993-ccfb-43d2-a82b-3244f3005b3d.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
8ab499e2-12c6-411b-b39c-f3e19a775795.mirbase21.mirnas.quantification.txt,Primary Tumor
22903516-b77c-4a36-bcbc-cb434603fd0b.mirbase21.mirnas.quantification.txt,Primary Tumor
708ca007-4e60-47ea-8303-82229996231c.mirbase21.mirnas.quantification.txt,Primary Tumor
d08ef5f8-c266-44fb-933a-805acc1421f4.mirbase21.mirnas.quantification.txt,Primary Tumor
68cd1263-e834-4747-a179-b7df5a83ed16.mirbase21.mirnas.quantification.txt,Primary Tumor
c604d0d3-a866-4a8f-a20b-0ded4b933155.mirbase21.mirnas.quantification.txt,Primary Tumor
57efb19c-922c-48bb-8d63-6cfbb30a7830.mirbase21.mirnas.quantification.txt,Primary Tumor
6185840f-1f80-44d8-bad5-dca46963d1bb.mirbase21.mirnas.quantification.txt,Primary Tumor
cf82d2b6-6b01-4d8d-a4e7-331e85b6defc.mirbase21.mirnas.quantification.txt,Primary Tumor
a205a04c-5a37-400b-a828-0a45b13098c4.mirbase21.mirnas.quantification.txt,Primary Tumor
04b9888b-ace3-4eee-b5b3-13a13b69fadb.mirbase21.mirnas.quantification.txt,Primary Tumor
c097d8ea-0931-409c-895c-745265ef74a4.mirbase21.mirnas.quantification.txt,Primary Tumor
61064c0c-49d6-4f5d-b0db-031b8ca494b4.mirbase21.mirnas.quantification.txt,Primary Tumor
e001944b-d7a6-426c-9109-17b5be6de8e5.mirbase21.mirnas.quantification.txt,Primary Tumor
dd5f64ed-1fed-413f-8e8c-9dbb37bb4ea1.mirbase21.mirnas.quantification.txt,Primary Tumor
c849f966-4a46-4d97-b9f7-e127caf84261.mirbase21.mirnas.quantification.txt,Primary Tumor
74d77147-c1e9-4929-af0e-6183a5b76eaf.mirbase21.mirnas.quantification.txt,Primary Tumor
068fed27-6db6-4296-b649-2dedd6d0e735.mirbase21.mirnas.quantification.txt,Primary Tumor
e14a3eaf-acf9-471d-be81-debc8f4b83d1.mirbase21.mirnas.quantification.txt,Primary Tumor
78a94931-0a24-4d78-92a0-7f3aae19c461.mirbase21.mirnas.quantification.txt,Primary Tumor
16a0f24c-5ed0-4a3b-8e75-fbcfb65f06d9.mirbase21.mirnas.quantification.txt,Primary Tumor
5dea69a4-829b-4346-8ef5-08cb963acdcd.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
37f75ad8-a700-4c13-8d16-d1f91c5b7bb5.mirbase21.mirnas.quantification.txt,Primary Tumor
83267adc-aa05-4a49-bd9c-7602568fc6f6.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
8bb2eb27-3bf9-46c7-bb2a-4915cbf09407.mirbase21.mirnas.quantification.txt,Primary Tumor
bbde728c-0e91-4c39-8c61-a40f0448edd3.mirbase21.mirnas.quantification.txt,Primary Tumor
b3a914b8-48df-4acb-84c1-50711d493671.mirbase21.mirnas.quantification.txt,Primary Tumor
28def1e0-b2c0-4a47-88b2-b9214bba843a.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
5522fb46-a653-4edb-b898-d0f2a3c72d5c.mirbase21.mirnas.quantification.txt,Primary Tumor
e8e7654f-e024-4b6a-b8a3-b30e5d5842e5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
3e344f7d-88d3-4cf6-9dc2-a0f4ce5b0946.mirbase21.mirnas.quantification.txt,Primary Tumor
69cd9640-33fd-43d9-b15a-2cbf4bd1c99b.mirbase21.mirnas.quantification.txt,Primary Tumor
d0e11cbb-44c2-4959-a5fa-4ec0503b59ba.mirbase21.mirnas.quantification.txt,Primary Tumor
9024042a-12e8-46c7-936d-b548e21742be.mirbase21.mirnas.quantification.txt,Primary Tumor
f8d6a3ef-9436-4bee-8cac-ce10cd8bd459.mirbase21.mirnas.quantification.txt,Primary Tumor
2f64c159-2d0c-456f-adfe-fe77ea45d5fe.mirbase21.mirnas.quantification.txt,Primary Tumor
623af592-a0df-4e45-a829-f1461ea17f36.mirbase21.mirnas.quantification.txt,Primary Tumor
176c3dd0-6391-46f1-8117-8dbaa8cac0d4.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
df6f48a5-7c2a-47ed-8053-fbe0c6280209.mirbase21.mirnas.quantification.txt,Primary Tumor
9c6b2beb-0405-4a81-85a1-b2fc8602ecd4.mirbase21.mirnas.quantification.txt,Primary Tumor
91c6e716-9f0f-4df2-a0d9-2b25f2ca556e.mirbase21.mirnas.quantification.txt,Primary Tumor
f19e8460-b068-4c39-b5db-c76735f713ec.mirbase21.mirnas.quantification.txt,Primary Tumor
9fcfa1c7-ce96-48be-b8d3-1d5de9158528.mirbase21.mirnas.quantification.txt,Primary Tumor
7f7a29d3-599a-40b5-8139-9d33c590c50f.mirbase21.mirnas.quantification.txt,Primary Tumor
073515a2-ab2f-47f1-b4cd-798fcba303ab.mirbase21.mirnas.quantification.txt,Primary Tumor
7e00c831-60dd-45d0-8271-c293c6685658.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
d41b628e-9a5f-487d-bb4f-e15eb6e65339.mirbase21.mirnas.quantification.txt,Primary Tumor
d26a797e-6bd6-4ce8-bb0e-8f7144a13a66.mirbase21.mirnas.quantification.txt,Primary Tumor
bf334c03-8d8c-4055-8bcf-e19684c29e2a.mirbase21.mirnas.quantification.txt,Primary Tumor
a8760a8e-caff-408b-953c-adbefeda5a87.mirbase21.mirnas.quantification.txt,Primary Tumor
fcb36beb-95d0-4028-9c91-90d7be88e738.mirbase21.mirnas.quantification.txt,Primary Tumor
e6d314df-13ad-40f0-834e-1d8e91d069f8.mirbase21.mirnas.quantification.txt,Primary Tumor
39e97ad8-068d-4846-8fc6-80458fe9e5f5.mirbase21.mirnas.quantification.txt,Primary Tumor
308604a0-ea23-4f64-aac4-6bc1e5bf2b75.mirbase21.mirnas.quantification.txt,Primary Tumor
9b4485c9-c3f7-458e-80f9-23ebe777198c.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
1951c2c8-5c2d-4c95-a11e-611f59a2dfe9.mirbase21.mirnas.quantification.txt,Primary Tumor
1945c32a-0d47-40ee-9a4e-11091e706fdb.mirbase21.mirnas.quantification.txt,Primary Tumor
3dea96e0-f8da-4e14-9e64-3094312c97e0.mirbase21.mirnas.quantification.txt,Primary Tumor
1e70ecd6-6d08-4f21-a189-136849896399.mirbase21.mirnas.quantification.txt,Primary Tumor
7115028a-bcdf-4a3c-a384-055042893221.mirbase21.mirnas.quantification.txt,Primary Tumor
9cc492ea-e693-4cf5-a914-178f9a141602.mirbase21.mirnas.quantification.txt,Primary Tumor
9f129ebe-a7e9-4227-92a1-f2e763c34269.mirbase21.mirnas.quantification.txt,Primary Tumor
fd87d0bd-4c9e-4072-ad58-e7156a86635f.mirbase21.mirnas.quantification.txt,Primary Tumor
6a83da9c-2564-4da1-95fe-a2e02a1c4063.mirbase21.mirnas.quantification.txt,Primary Tumor
36951f8c-0c80-44d0-ad7d-631fcd4c0540.mirbase21.mirnas.quantification.txt,Primary Tumor
ffabf8d3-168e-40d3-b0ae-ec4fa6657c4f.mirbase21.mirnas.quantification.txt,Primary Tumor
e4545871-07ba-4446-8397-abdb29ac04ab.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
442332ef-7aa2-421e-995d-fca1068c4ddc.mirbase21.mirnas.quantification.txt,Primary Tumor
094fcb74-4bc2-4024-830d-3b3bca698298.mirbase21.mirnas.quantification.txt,Primary Tumor
cbfaa7d4-eaad-43ea-90d6-d0dcf6231831.mirbase21.mirnas.quantification.txt,Primary Tumor
5cc7ba62-ca46-47b0-84ec-2976817c802a.mirbase21.mirnas.quantification.txt,Primary Tumor
d5afb245-8ebb-485f-8f0c-4c86050cd81f.mirbase21.mirnas.quantification.txt,Primary Tumor
c6edba80-3863-4619-97e8-c244d3d441e5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
08c8d63e-3436-4e2f-8ca9-71f2bd92cd52.mirbase21.mirnas.quantification.txt,Primary Tumor
1aa67adb-dbf8-4460-9665-23122e604db5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
f01bbf69-96eb-48ae-bbd7-4e78f7d3b945.mirbase21.mirnas.quantification.txt,Primary Tumor
f3152f32-283d-4f8b-9491-505e1cca4a7e.mirbase21.mirnas.quantification.txt,Primary Tumor
5008cdca-b302-4e22-8039-26ea9ab1b9fe.mirbase21.mirnas.quantification.txt,Primary Tumor
f5c8e44f-86c7-4784-9054-6623b94197a8.mirbase21.mirnas.quantification.txt,Primary Tumor
8b6428e6-f231-446c-aea1-3c7fe9790c02.mirbase21.mirnas.quantification.txt,Primary Tumor
358efb62-748e-4658-b111-de5e8b256f8e.mirbase21.mirnas.quantification.txt,Primary Tumor
74671e16-9de3-4041-ad77-01aa72b03499.mirbase21.mirnas.quantification.txt,Primary Tumor
efa9c96c-dc65-49f1-af14-1e0fc77b70f3.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
00d2e264-6926-4db1-b8f1-07a92e15e511.mirbase21.mirnas.quantification.txt,Primary Tumor
23dec2b1-8d05-4d16-98df-eee8f05c3974.mirbase21.mirnas.quantification.txt,Primary Tumor
b91e7d71-7fdd-4984-8428-c9d8210b7a51.mirbase21.mirnas.quantification.txt,Primary Tumor
636d5647-2514-4061-b3af-5ae14e9be23c.mirbase21.mirnas.quantification.txt,Primary Tumor
8f4820da-16a0-4a44-81b5-29c6c7a3828c.mirbase21.mirnas.quantification.txt,Primary Tumor
58f8c6bd-b20b-4228-97ef-8f0e2a73c92f.mirbase21.mirnas.quantification.txt,Primary Tumor
19541d7a-f911-4eff-902e-ca83e90c855b.mirbase21.mirnas.quantification.txt,Primary Tumor
3636a656-2ffe-4eb9-9779-aadaaf7346f8.mirbase21.mirnas.quantification.txt,Primary Tumor
5574ad0d-e3f5-4778-95b2-86655993a532.mirbase21.mirnas.quantification.txt,Primary Tumor
dbffdee8-547d-4d2c-86fc-43ee2263a10e.mirbase21.mirnas.quantification.txt,Primary Tumor
49eaa69c-64c0-455d-966d-7d749897fd37.mirbase21.mirnas.quantification.txt,Primary Tumor
a1392ee5-2e19-48fd-9f14-350d8f23976c.mirbase21.mirnas.quantification.txt,Primary Tumor
3cb94a44-774b-4681-a629-5a47d86251a5.mirbase21.mirnas.quantification.txt,Primary Tumor
2f888eb4-6e84-4564-88d6-377fb346e818.mirbase21.mirnas.quantification.txt,Primary Tumor
638c3b9c-9de2-4159-8348-f7b6878de0e9.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
fe6998cb-3739-4874-9c3a-be68396abb94.mirbase21.mirnas.quantification.txt,Primary Tumor
d8318df1-f261-40d1-a92a-17e5a2bc46e5.mirbase21.mirnas.quantification.txt,Primary Tumor
a41b2c7a-fa51-41bc-8d41-b3fe563b3e0c.mirbase21.mirnas.quantification.txt,Primary Tumor
be0c28b0-5331-4a5c-bc92-9ddcd3a98bdb.mirbase21.mirnas.quantification.txt,Primary Tumor
c3048df7-b491-43a0-b594-f26c6afcc5d8.mirbase21.mirnas.quantification.txt,Primary Tumor
8e2a1a04-36bb-4bd3-a1db-158d960349cd.mirbase21.mirnas.quantification.txt,Primary Tumor
44a2e508-1694-4a27-b51d-bcf5b74bf4a7.mirbase21.mirnas.quantification.txt,Primary Tumor
dfcfd99f-c492-4309-a805-1adf8552b2b8.mirbase21.mirnas.quantification.txt,Primary Tumor
06c8c506-3840-4b93-b98f-4f7735b38403.mirbase21.mirnas.quantification.txt,Primary Tumor
52049a8c-88bb-43b5-8094-e981d10aec29.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
6814a814-7ad7-44eb-a3c4-38f75ceb39e7.mirbase21.mirnas.quantification.txt,Primary Tumor
f9ca284c-b4ff-4314-ac4c-3f8bd0573c4e.mirbase21.mirnas.quantification.txt,Primary Tumor
b3716d6f-00f0-4525-948f-e313a48dc06a.mirbase21.mirnas.quantification.txt,Primary Tumor
0481637f-55b5-4f44-b3a5-e47360e58742.mirbase21.mirnas.quantification.txt,Primary Tumor
2d13c06b-ffd7-44b7-8ff2-0ff9589f20b6.mirbase21.mirnas.quantification.txt,Primary Tumor
2a232491-4243-4337-b04e-cf358a5d1669.mirbase21.mirnas.quantification.txt,Primary Tumor
a50fe71d-d011-486b-987d-cb625af4b7af.mirbase21.mirnas.quantification.txt,Primary Tumor
343390d9-e38c-47d9-92ee-1064963a0a0d.mirbase21.mirnas.quantification.txt,Primary Tumor
b98bbb76-609f-434d-94a9-adc9c731e0e8.mirbase21.mirnas.quantification.txt,Primary Tumor
c5ed9468-e696-49fe-ab40-9ba3e3fe7b9f.mirbase21.mirnas.quantification.txt,Primary Tumor
d5ee3648-0adc-43ed-a110-bbaf84de9a99.mirbase21.mirnas.quantification.txt,Primary Tumor
f3617bfc-dcd3-4582-8b97-fbe3289546db.mirbase21.mirnas.quantification.txt,Primary Tumor
f753a28b-6708-471f-89ae-bd7e7df46e0d.mirbase21.mirnas.quantification.txt,Primary Tumor
2d7e4ca8-8d18-4124-83b0-48e93d1604fa.mirbase21.mirnas.quantification.txt,Primary Tumor
c0b2b62c-0f12-4d49-9157-f28bab4d2d99.mirbase21.mirnas.quantification.txt,Primary Tumor
1ec0188c-67d6-48bb-b60c-2dff733fa66e.mirbase21.mirnas.quantification.txt,Primary Tumor
0438896d-a123-4c1a-b6e3-321a8d253aad.mirbase21.mirnas.quantification.txt,Primary Tumor
01c96208-efcb-4bf6-9601-bdcebff26035.mirbase21.mirnas.quantification.txt,Primary Tumor
af8e54ab-b9d2-4dd0-886e-97f3d870dbc9.mirbase21.mirnas.quantification.txt,Primary Tumor
a2e1aad7-6f76-40d1-a72a-1582f78cf03f.mirbase21.mirnas.quantification.txt,Metastatic
45553090-5747-4f06-bbd9-aea5bec7fd53.mirbase21.mirnas.quantification.txt,Metastatic
1dae7999-9d46-4dc4-a259-5e1c7b8d9c8d.mirbase21.mirnas.quantification.txt,Primary Tumor